{'rocketMass': 8.258206202030777, 'impulse': 1393.4838019876095, 'burnOut': 6.092059339952127, 'nozzleRadius': 0.020777897449563223, 'throatRadius': 0.006621486850178199, 'grainSeparation': 0.006462420494831222, 'grainDensity': 1712.732944271248, 'grainOuterRadius': 0.021032365137455697, 'grainInitialInnerRadius': 0.009930963910401772, 'grainInitialHeight': 0.12018891202654532, 'inertiaI': 3.716676901026636, 'inertiaZ': 0.006953010374096707, 'radius': 0.03973151745165981, 'distanceRocketNozzle': -1.024838730576531, 'distanceRocketPropellant': -0.5700890325043539, 'powerOffDrag': 0.8722929915369321, 'powerOnDrag': 0.8146004563302037, 'noseLength': 0.27424466814534393, 'noseDistanceToCM': 1.1350986463684802, 'finSpan': 0.07695611816849972, 'finRootChord': 0.05811295632519204, 'finTipChord': 0.017471176574987438, 'finDistanceToCM': -0.9093794647107801, 'windDirection': -1.137973064151579, 'windSpeed': 0.9870732511050213, 'inclination': 86.57551248741557, 'heading': 52.17363487550338, 'railLength': 5.700407484580828, 'ensembleMember': 3, 'CdSDrogue': 0.40758016192031304, 'lag_rec': 0.9427398848917377, 'lag_se': 0.9596507917787122}
{'rocketMass': 8.255565481427741, 'impulse': 1456.1462073263713, 'burnOut': 6.225830098015374, 'nozzleRadius': 0.022061744676033196, 'throatRadius': 0.008059919620426917, 'grainSeparation': 0.005566811262176129, 'grainDensity': 1658.0789552150404, 'grainOuterRadius': 0.021974798685333648, 'grainInitialInnerRadius': 0.009883457160877894, 'grainInitialHeight': 0.12025081111847999, 'inertiaI': 3.6103231777972975, 'inertiaZ': 0.00689102679218218, 'radius': 0.04137099320677393, 'distanceRocketNozzle': -1.0237436689782469, 'distanceRocketPropellant': -0.5699326274095436, 'powerOffDrag': 0.8717263592716743, 'powerOnDrag': 0.8854017975453883, 'noseLength': 0.2735387167596926, 'noseDistanceToCM': 1.1323993824098093, 'finSpan': 0.07718857101226151, 'finRootChord': 0.05801363836491575, 'finTipChord': 0.017431425201471704, 'finDistanceToCM': -0.9059175639948562, 'windDirection': -0.05925320503623283, 'windSpeed': 1.0471505010198414, 'inclination': 84.74203984546659, 'heading': 50.128854626085456, 'railLength': 5.699964780995265, 'ensembleMember': 3, 'CdSDrogue': 0.36282095256563757, 'lag_rec': 0.5396013551498167, 'lag_se': 0.8859284929488654}
{'rocketMass': 8.25555764909492, 'impulse': 1359.9354282805775, 'burnOut': 5.59075482262073, 'nozzleRadius': 0.02204583070729465, 'throatRadius': 0.007395080187725176, 'grainSeparation': 0.005021696733015171, 'grainDensity': 1669.4456307552489, 'grainOuterRadius': 0.021138240555773877, 'grainInitialInnerRadius': 0.009233337374529589, 'grainInitialHeight': 0.1194847354637342, 'inertiaI': 3.613839369355212, 'inertiaZ': 0.006912972617921188, 'radius': 0.04254144494225629, 'distanceRocketNozzle': -1.0249135982778468, 'distanceRocketPropellant': -0.5702554481249575, 'powerOffDrag': 0.8412409427723769, 'powerOnDrag': 0.8476055504969522, 'noseLength': 0.2751004245537, 'noseDistanceToCM': 1.1351211716570098, 'finSpan': 0.07642838912778836, 'finRootChord': 0.057730005324768664, 'finTipChord': 0.017873872058448835, 'finDistanceToCM': -0.9072002226177118, 'windDirection': 0.9575439373877895, 'windSpeed': 1.0085704163860456, 'inclination': 85.08194886009437, 'heading': 51.003917869560354, 'railLength': 5.700019906582892, 'ensembleMember': 3, 'CdSDrogue': 0.36886370338454766, 'lag_rec': 0.8168718191253865, 'lag_se': 0.8041378842517596}
{'rocketMass': 8.256534439219617, 'impulse': 1347.2521282674738, 'burnOut': 4.534905082276099, 'nozzleRadius': 0.022530173926973183, 'throatRadius': 0.007863866750497437, 'grainSeparation': 0.005832986151032044, 'grainDensity': 1702.0609803324687, 'grainOuterRadius': 0.021371494792318608, 'grainInitialInnerRadius': 0.009346573202634498, 'grainInitialHeight': 0.11986741138334754, 'inertiaI': 3.6353175508047513, 'inertiaZ': 0.007077815422105057, 'radius': 0.0399045126973478, 'distanceRocketNozzle': -1.0228584828534608, 'distanceRocketPropellant': -0.57033052337054, 'powerOffDrag': 0.8790928769437757, 'powerOnDrag': 0.816313333813139, 'noseLength': 0.27329663685756617, 'noseDistanceToCM': 1.1342621019914056, 'finSpan': 0.0770993498817196, 'finRootChord': 0.05848894104717093, 'finTipChord': 0.017170697032901652, 'finDistanceToCM': -0.9059279004924781, 'windDirection': -1.208326257261485, 'windSpeed': 1.0071190858431092, 'inclination': 85.1374481976797, 'heading': 51.602850484012585, 'railLength': 5.700550586637413, 'ensembleMember': 3, 'CdSDrogue': 0.62156207568317, 'lag_rec': 0.3492222653677286, 'lag_se': 0.9146630143391881}
{'rocketMass': 8.255780691732767, 'impulse': 1414.5354272535994, 'burnOut': 6.124981610193608, 'nozzleRadius': 0.022133478862569705, 'throatRadius': 0.007439220523466368, 'grainSeparation': 0.005594298991187446, 'grainDensity': 1797.6942820459303, 'grainOuterRadius': 0.021376593180265534, 'grainInitialInnerRadius': 0.010145447155422064, 'grainInitialHeight': 0.12029748823975989, 'inertiaI': 3.7409834687740724, 'inertiaZ': 0.006856187223090422, 'radius': 0.04133783112594637, 'distanceRocketNozzle': -1.02380220938299, 'distanceRocketPropellant': -0.5704918229082431, 'powerOffDrag': 0.8659853415842056, 'powerOnDrag': 0.8938537005386051, 'noseLength': 0.2726258120450947, 'noseDistanceToCM': 1.1336693682325474, 'finSpan': 0.07678693390702172, 'finRootChord': 0.057664482248737305, 'finTipChord': 0.017885156948131246, 'finDistanceToCM': -0.9047644607922001, 'windDirection': -4.530611672745133, 'windSpeed': 0.9974289240572904, 'inclination': 83.8564267907695, 'heading': 51.65939998485624, 'railLength': 5.701001364876429, 'ensembleMember': 3, 'CdSDrogue': 0.46911274192473335, 'lag_rec': 0.6805928120589118, 'lag_se': 0.5305175137642764}
{'rocketMass': 8.256273304776759, 'impulse': 1377.472982213234, 'burnOut': 3.4948808933870392, 'nozzleRadius': 0.02120531606347066, 'throatRadius': 0.0077755748130295685, 'grainSeparation': 0.0062303099804995495, 'grainDensity': 1708.1612728429852, 'grainOuterRadius': 0.02138810981976301, 'grainInitialInnerRadius': 0.009571508431410697, 'grainInitialHeight': 0.12051402023151486, 'inertiaI': 3.708813120873835, 'inertiaZ': 0.007032803107953292, 'radius': 0.03990115198278901, 'distanceRocketNozzle': -1.0253438306401992, 'distanceRocketPropellant': -0.5723313538174521, 'powerOffDrag': 0.8741118230213447, 'powerOnDrag': 0.8602932901698611, 'noseLength': 0.27293808447456497, 'noseDistanceToCM': 1.1350768488364402, 'finSpan': 0.07664313187416848, 'finRootChord': 0.057760709670670686, 'finTipChord': 0.01878347652194291, 'finDistanceToCM': -0.9052605223632739, 'windDirection': -1.1424607889602418, 'windSpeed': 0.9882110747194824, 'inclination': 85.34516691940887, 'heading': 50.583933734889285, 'railLength': 5.700540559312132, 'ensembleMember': 3, 'CdSDrogue': 0.5144004248838617, 'lag_rec': 0.7916501391530018, 'lag_se': 0.8774374066876962}
{'rocketMass': 8.258577882454166, 'impulse': 1363.6823810023088, 'burnOut': 4.798730338299765, 'nozzleRadius': 0.022606080890026792, 'throatRadius': 0.008041194838054457, 'grainSeparation': 0.00498814532317003, 'grainDensity': 1645.2401240059075, 'grainOuterRadius': 0.021201430748108194, 'grainInitialInnerRadius': 0.009500929938915872, 'grainInitialHeight': 0.12120841764445844, 'inertiaI': 3.699272129568906, 'inertiaZ': 0.007028003269558478, 'radius': 0.04110222657062875, 'distanceRocketNozzle': -1.02224564041594, 'distanceRocketPropellant': -0.5711477941924715, 'powerOffDrag': 0.887888071087694, 'powerOnDrag': 0.8003019112013497, 'noseLength': 0.273644003054167, 'noseDistanceToCM': 1.1352109556666683, 'finSpan': 0.07655955884536378, 'finRootChord': 0.058211120636625924, 'finTipChord': 0.01861696570722134, 'finDistanceToCM': -0.9050622695458613, 'windDirection': 0.5372138435225886, 'windSpeed': 0.9866508684963485, 'inclination': 84.00326040531208, 'heading': 56.642960561938445, 'railLength': 5.700021247257156, 'ensembleMember': 3, 'CdSDrogue': 0.45496761103983474, 'lag_rec': 0.9964021331482514, 'lag_se': 0.692225934104917}
{'rocketMass': 8.257201669806527, 'impulse': 1401.2758000100498, 'burnOut': 4.728576941783079, 'nozzleRadius': 0.02163654451600833, 'throatRadius': 0.007999502420610535, 'grainSeparation': 0.0058527681149051205, 'grainDensity': 1613.4629830212384, 'grainOuterRadius': 0.0209750609464748, 'grainInitialInnerRadius': 0.009433448835936825, 'grainInitialHeight': 0.1215590884392043, 'inertiaI': 3.6241951753050037, 'inertiaZ': 0.006932695787491824, 'radius': 0.03956707298176115, 'distanceRocketNozzle': -1.0237353003718561, 'distanceRocketPropellant': -0.5716710302380422, 'powerOffDrag': 0.9186157326655379, 'powerOnDrag': 0.8561627696151899, 'noseLength': 0.27256657353031094, 'noseDistanceToCM': 1.133968338716878, 'finSpan': 0.07744645780459929, 'finRootChord': 0.05833582246807789, 'finTipChord': 0.017945607292896737, 'finDistanceToCM': -0.9052969544309668, 'windDirection': -3.3927798312422923, 'windSpeed': 0.9615995881754913, 'inclination': 85.78334141725057, 'heading': 53.95741056592097, 'railLength': 5.700310226308172, 'ensembleMember': 3, 'CdSDrogue': 0.46604261327224394, 'lag_rec': 1.1163276118803127, 'lag_se': 1.0709369655598713}
{'rocketMass': 8.257268473840455, 'impulse': 1365.9326361967856, 'burnOut': 4.497960538743461, 'nozzleRadius': 0.021117695881742685, 'throatRadius': 0.008775624515458196, 'grainSeparation': 0.006423359571740826, 'grainDensity': 1770.4470201615432, 'grainOuterRadius': 0.02150282785542449, 'grainInitialInnerRadius': 0.009583842344242364, 'grainInitialHeight': 0.11956815231011389, 'inertiaI': 3.720011777721881, 'inertiaZ': 0.007197892291313709, 'radius': 0.04102439897971745, 'distanceRocketNozzle': -1.0221712959851545, 'distanceRocketPropellant': -0.5713351000097182, 'powerOffDrag': 0.8192074880114045, 'powerOnDrag': 0.8907128713708685, 'noseLength': 0.2735722174194968, 'noseDistanceToCM': 1.1333261464165476, 'finSpan': 0.07692216760992251, 'finRootChord': 0.05780247323611347, 'finTipChord': 0.017559674485518616, 'finDistanceToCM': -0.9058136120993893, 'windDirection': -1.2416269147516361, 'windSpeed': 1.0112512521114614, 'inclination': 84.30988507068618, 'heading': 53.454585016253525, 'railLength': 5.701120478529108, 'ensembleMember': 3, 'CdSDrogue': 0.5387266798724909, 'lag_rec': 0.9134514825893785, 'lag_se': 0.9290824169134569}
{'rocketMass': 8.25666016880097, 'impulse': 1437.8760768710713, 'burnOut': 6.734380195010772, 'nozzleRadius': 0.02097909738891778, 'throatRadius': 0.008791307737644789, 'grainSeparation': 0.005323594574768322, 'grainDensity': 1789.6094287699598, 'grainOuterRadius': 0.021561737593133314, 'grainInitialInnerRadius': 0.009679793264320129, 'grainInitialHeight': 0.11912439500889818, 'inertiaI': 3.607206120780579, 'inertiaZ': 0.006947384140944359, 'radius': 0.03908562097116665, 'distanceRocketNozzle': -1.0243182000202251, 'distanceRocketPropellant': -0.5690344524178899, 'powerOffDrag': 0.8946417733292282, 'powerOnDrag': 0.8513552032239741, 'noseLength': 0.2743082662330002, 'noseDistanceToCM': 1.1338306907660056, 'finSpan': 0.07822586419735897, 'finRootChord': 0.058202213223377125, 'finTipChord': 0.017490639407042024, 'finDistanceToCM': -0.905835179723532, 'windDirection': 5.509055800926246, 'windSpeed': 0.8879447148169604, 'inclination': 85.84364475817407, 'heading': 50.875867824084544, 'railLength': 5.699015342638063, 'ensembleMember': 3, 'CdSDrogue': 0.4746624648855652, 'lag_rec': 1.6017570817969653, 'lag_se': 0.7505531082485626}
{'rocketMass': 8.258061340394757, 'impulse': 1398.255815842574, 'burnOut': 4.118376510856309, 'nozzleRadius': 0.02107799348765735, 'throatRadius': 0.008534611757228312, 'grainSeparation': 0.0053181059644135005, 'grainDensity': 1772.703287702072, 'grainOuterRadius': 0.021581125702051847, 'grainInitialInnerRadius': 0.009895089778723753, 'grainInitialHeight': 0.11986349326506343, 'inertiaI': 3.5794861727731027, 'inertiaZ': 0.006981639309064489, 'radius': 0.04034469684551047, 'distanceRocketNozzle': -1.0227817096060967, 'distanceRocketPropellant': -0.5708862565520896, 'powerOffDrag': 0.789262639205795, 'powerOnDrag': 0.8837188239315377, 'noseLength': 0.27365580444930454, 'noseDistanceToCM': 1.1347324651884454, 'finSpan': 0.07624695570421823, 'finRootChord': 0.05826365407376922, 'finTipChord': 0.018395142917869336, 'finDistanceToCM': -0.9062533718326128, 'windDirection': 1.9549685075200618, 'windSpeed': 1.0307499155745838, 'inclination': 83.97838369034541, 'heading': 53.42037246443638, 'railLength': 5.69993361001295, 'ensembleMember': 3, 'CdSDrogue': 0.4314342350770777, 'lag_rec': 0.11216141106285138, 'lag_se': 0.7838463326557631}
{'rocketMass': 8.257228841047489, 'impulse': 1411.8224814830483, 'burnOut': 5.374069331358237, 'nozzleRadius': 0.02127373934889028, 'throatRadius': 0.008477732901122413, 'grainSeparation': 0.005936035571845192, 'grainDensity': 1767.515107274362, 'grainOuterRadius': 0.02151843629103716, 'grainInitialInnerRadius': 0.010283992186296106, 'grainInitialHeight': 0.12143195513332962, 'inertiaI': 3.6482276246048952, 'inertiaZ': 0.007125713709869296, 'radius': 0.03825360597891532, 'distanceRocketNozzle': -1.0221752181327979, 'distanceRocketPropellant': -0.5697027348793627, 'powerOffDrag': 0.8931374398395562, 'powerOnDrag': 0.8593451466013533, 'noseLength': 0.27520896612022344, 'noseDistanceToCM': 1.1356553838886538, 'finSpan': 0.07713330660609154, 'finRootChord': 0.05835736739693683, 'finTipChord': 0.01868289764835551, 'finDistanceToCM': -0.906292641391454, 'windDirection': 3.1709716110569173, 'windSpeed': 1.0231291666393358, 'inclination': 85.48755755135325, 'heading': 52.59248250835669, 'railLength': 5.70007258985552, 'ensembleMember': 3, 'CdSDrogue': 0.46976719270155437, 'lag_rec': 1.1075874851338685, 'lag_se': 0.8481729227662627}
{'rocketMass': 8.257968720801092, 'impulse': 1353.0847686763655, 'burnOut': 6.186321507717942, 'nozzleRadius': 0.022279178107912738, 'throatRadius': 0.0074275053612534135, 'grainSeparation': 0.005339792157203531, 'grainDensity': 1715.5046553470183, 'grainOuterRadius': 0.02118877895949484, 'grainInitialInnerRadius': 0.009638756837690152, 'grainInitialHeight': 0.11927495312338504, 'inertiaI': 3.714074852622153, 'inertiaZ': 0.006960700881343506, 'radius': 0.04033992933433017, 'distanceRocketNozzle': -1.0249219430073933, 'distanceRocketPropellant': -0.5701401474934067, 'powerOffDrag': 0.8727826436397732, 'powerOnDrag': 0.8790744873071166, 'noseLength': 0.2739740909859144, 'noseDistanceToCM': 1.135200704191628, 'finSpan': 0.07728001094199026, 'finRootChord': 0.05774926134305985, 'finTipChord': 0.017798759248755854, 'finDistanceToCM': -0.905691308401688, 'windDirection': -1.7852741331562076, 'windSpeed': 1.0060144541646148, 'inclination': 84.98361914422036, 'heading': 52.13733730025191, 'railLength': 5.700183316380658, 'ensembleMember': 3, 'CdSDrogue': 0.49835054094968595, 'lag_rec': 1.40731465161691, 'lag_se': 0.24926048531434286}
{'rocketMass': 8.257548253806496, 'impulse': 1420.1368127865014, 'burnOut': 5.244471928603011, 'nozzleRadius': 0.021250580572511737, 'throatRadius': 0.008792960049118633, 'grainSeparation': 0.005895540518364355, 'grainDensity': 1746.1582809831636, 'grainOuterRadius': 0.020958781886613296, 'grainInitialInnerRadius': 0.009875026485379912, 'grainInitialHeight': 0.11905768563562985, 'inertiaI': 3.7121657760967044, 'inertiaZ': 0.006939684481043319, 'radius': 0.039587457146299465, 'distanceRocketNozzle': -1.0233534852409107, 'distanceRocketPropellant': -0.5719422200099388, 'powerOffDrag': 0.8555843905578193, 'powerOnDrag': 0.829129166187907, 'noseLength': 0.27639653323643454, 'noseDistanceToCM': 1.1337002321664065, 'finSpan': 0.07718129298605315, 'finRootChord': 0.05857907513955489, 'finTipChord': 0.01802788430360552, 'finDistanceToCM': -0.9072046046290388, 'windDirection': -0.8459766002589116, 'windSpeed': 0.9818425971855129, 'inclination': 84.65087080407213, 'heading': 56.09759313986155, 'railLength': 5.700017184807899, 'ensembleMember': 3, 'CdSDrogue': 0.4254182087017377, 'lag_rec': 1.2435772231788078, 'lag_se': 0.8370252687173347}
{'rocketMass': 8.256231538528821, 'impulse': 1344.0715366447234, 'burnOut': 4.9513926062201765, 'nozzleRadius': 0.022113969285659327, 'throatRadius': 0.007739620572543073, 'grainSeparation': 0.006464952846073022, 'grainDensity': 1654.4928962707975, 'grainOuterRadius': 0.021355003926210543, 'grainInitialInnerRadius': 0.009560707576492506, 'grainInitialHeight': 0.12029441764656608, 'inertiaI': 3.6066780970048358, 'inertiaZ': 0.007038911487376989, 'radius': 0.041689312051764446, 'distanceRocketNozzle': -1.0252389699792697, 'distanceRocketPropellant': -0.5717581238347367, 'powerOffDrag': 0.8126355473131613, 'powerOnDrag': 0.8378007763374894, 'noseLength': 0.27310652747894687, 'noseDistanceToCM': 1.1335056494221776, 'finSpan': 0.07738432383552947, 'finRootChord': 0.05838481654762203, 'finTipChord': 0.017749771781672002, 'finDistanceToCM': -0.9069749364938274, 'windDirection': -0.48832954199445655, 'windSpeed': 1.0615199450670136, 'inclination': 85.77740736240602, 'heading': 53.07425740268463, 'railLength': 5.699610610035291, 'ensembleMember': 3, 'CdSDrogue': 0.5432082385248678, 'lag_rec': 1.4661781251796873, 'lag_se': 0.5942075607633555}
{'rocketMass': 8.255660453716093, 'impulse': 1415.2912174417022, 'burnOut': 5.039359061245473, 'nozzleRadius': 0.022296981009287866, 'throatRadius': 0.008027584192764711, 'grainSeparation': 0.005642175115092965, 'grainDensity': 1730.7023621979781, 'grainOuterRadius': 0.021431067011222903, 'grainInitialInnerRadius': 0.009163490643352869, 'grainInitialHeight': 0.11917662724260084, 'inertiaI': 3.6532311178073438, 'inertiaZ': 0.007006767221107801, 'radius': 0.04055936960642819, 'distanceRocketNozzle': -1.0241341220968216, 'distanceRocketPropellant': -0.5702932089249017, 'powerOffDrag': 0.873704705141618, 'powerOnDrag': 0.8911318906356369, 'noseLength': 0.2736819180189249, 'noseDistanceToCM': 1.134560140073966, 'finSpan': 0.0773291470596916, 'finRootChord': 0.058411013858795616, 'finTipChord': 0.018505927049420886, 'finDistanceToCM': -0.9062972148396831, 'windDirection': -0.3690196746428587, 'windSpeed': 1.027389743801194, 'inclination': 83.9953608289462, 'heading': 52.40173356112229, 'railLength': 5.699513220237033, 'ensembleMember': 3, 'CdSDrogue': 0.5050950292935774, 'lag_rec': 0.6723534425098201, 'lag_se': 0.7116265175374062}
{'rocketMass': 8.257033105717166, 'impulse': 1448.4980131350399, 'burnOut': 4.433606296752351, 'nozzleRadius': 0.021060647773446052, 'throatRadius': 0.007648721595910436, 'grainSeparation': 0.006104571609426836, 'grainDensity': 1667.8750489978133, 'grainOuterRadius': 0.021699853090240976, 'grainInitialInnerRadius': 0.009212186744213079, 'grainInitialHeight': 0.12002992479269582, 'inertiaI': 3.7369589374209413, 'inertiaZ': 0.006904675611236568, 'radius': 0.040707210952665884, 'distanceRocketNozzle': -1.024137105864791, 'distanceRocketPropellant': -0.5708992664296378, 'powerOffDrag': 0.7999242888737996, 'powerOnDrag': 0.8406705584831196, 'noseLength': 0.2734062391472532, 'noseDistanceToCM': 1.134486105244873, 'finSpan': 0.07756961040220477, 'finRootChord': 0.05768421981455974, 'finTipChord': 0.01808240449940176, 'finDistanceToCM': -0.9039490433509553, 'windDirection': 0.4813479082918589, 'windSpeed': 0.9628107443231673, 'inclination': 85.11005546528482, 'heading': 52.289651995243, 'railLength': 5.699773726232123, 'ensembleMember': 3, 'CdSDrogue': 0.45464389817567924, 'lag_rec': 1.145128266823174, 'lag_se': 0.6221694808915403}
{'rocketMass': 8.257614533267999, 'impulse': 1405.771510006315, 'burnOut': 4.661364226607669, 'nozzleRadius': 0.02212452259720044, 'throatRadius': 0.00823175719581993, 'grainSeparation': 0.004705553445958508, 'grainDensity': 1723.029576846005, 'grainOuterRadius': 0.021092131510747722, 'grainInitialInnerRadius': 0.008951661611563902, 'grainInitialHeight': 0.11822778062927224, 'inertiaI': 3.67573022417144, 'inertiaZ': 0.007072527085336664, 'radius': 0.04170268420666488, 'distanceRocketNozzle': -1.0240675511939283, 'distanceRocketPropellant': -0.5710749653096892, 'powerOffDrag': 0.9075667806565695, 'powerOnDrag': 0.780606739962318, 'noseLength': 0.2767538569327653, 'noseDistanceToCM': 1.1342564986281063, 'finSpan': 0.07769933590964254, 'finRootChord': 0.058254369460767105, 'finTipChord': 0.01760608488347199, 'finDistanceToCM': -0.9056564723365167, 'windDirection': -1.442097673628236, 'windSpeed': 0.9866828082534899, 'inclination': 85.15225704699819, 'heading': 53.26740017171312, 'railLength': 5.699850796340045, 'ensembleMember': 3, 'CdSDrogue': 0.4427514618647113, 'lag_rec': 0.8069381346361175, 'lag_se': 0.6498863088480193}
{'rocketMass': 8.256006573569646, 'impulse': 1336.0426725641457, 'burnOut': 3.9071861917013218, 'nozzleRadius': 0.02167143420476443, 'throatRadius': 0.006849992045211294, 'grainSeparation': 0.008462367344987188, 'grainDensity': 1757.19723133493, 'grainOuterRadius': 0.021051139790364385, 'grainInitialInnerRadius': 0.008933169480803346, 'grainInitialHeight': 0.11886101167564324, 'inertiaI': 3.666911836110838, 'inertiaZ': 0.00699388181325279, 'radius': 0.04093955529566945, 'distanceRocketNozzle': -1.0248673190157596, 'distanceRocketPropellant': -0.5700924423070893, 'powerOffDrag': 0.8949500625042384, 'powerOnDrag': 0.8915524003942097, 'noseLength': 0.2739773956040816, 'noseDistanceToCM': 1.1345519136456947, 'finSpan': 0.07776411872728876, 'finRootChord': 0.05856418007721516, 'finTipChord': 0.01830442064040647, 'finDistanceToCM': -0.9070086684477647, 'windDirection': -1.4448373412172726, 'windSpeed': 1.013987226162536, 'inclination': 85.15054737703278, 'heading': 54.61939774175679, 'railLength': 5.700714967893521, 'ensembleMember': 3, 'CdSDrogue': 0.505923582380719, 'lag_rec': 1.3308617564724552, 'lag_se': 0.9742716772630078}
