{'rocketMass': 8.256057047619095, 'impulse': 1433.9418122719253, 'burnOut': 4.93989408452748, 'nozzleRadius': 0.02177789397678437, 'throatRadius': 0.007814131835685233, 'grainSeparation': 0.006028057702665782, 'grainDensity': 1696.9774674586931, 'grainOuterRadius': 0.021509619356077887, 'grainInitialInnerRadius': 0.009524270362164716, 'grainInitialHeight': 0.11928628238410471, 'inertiaI': 3.7172050556840106, 'inertiaZ': 0.007031062706226277, 'radius': 0.04038865800215235, 'distanceRocketNozzle': -1.0231724667235491, 'distanceRocketPropellant': -0.5714063048676391, 'powerOffDrag': 0.8878146914260931, 'powerOnDrag': 0.89193468368895, 'noseLength': 0.2745692610930759, 'noseDistanceToCM': 1.1345248692022543, 'finSpan': 0.07748317970507565, 'finRootChord': 0.05749361904208512, 'finTipChord': 0.018438063584884267, 'finDistanceToCM': -0.9052515121267778, 'windDirection': -0.04443826265235219, 'windSpeed': 0.9741332979821621, 'inclination': 84.80171015502972, 'heading': 51.10091983296107, 'railLength': 5.699588711754539, 'ensembleMember': 2, 'CdSDrogue': 0.4172809520616016, 'lag_rec': 1.4301425464562127, 'lag_se': 0.7566749919854383}
{'rocketMass': 8.25708836808906, 'impulse': 1432.20228995269, 'burnOut': 5.526439782820043, 'nozzleRadius': 0.022101765449931116, 'throatRadius': 0.007875088467280116, 'grainSeparation': 0.006636655014829304, 'grainDensity': 1740.9597714317147, 'grainOuterRadius': 0.021553544675352122, 'grainInitialInnerRadius': 0.00926713947317288, 'grainInitialHeight': 0.11827454230845075, 'inertiaI': 3.6547951685299624, 'inertiaZ': 0.007088888217935367, 'radius': 0.04075195783667637, 'distanceRocketNozzle': -1.0243071454999808, 'distanceRocketPropellant': -0.5716177199651233, 'powerOffDrag': 0.953018787250306, 'powerOnDrag': 0.8886642591653382, 'noseLength': 0.27321022986090676, 'noseDistanceToCM': 1.1351103693351854, 'finSpan': 0.07745768806610734, 'finRootChord': 0.058595099022010676, 'finTipChord': 0.018275378914926223, 'finDistanceToCM': -0.9053907819627128, 'windDirection': 2.436268793917871, 'windSpeed': 0.9743927807329371, 'inclination': 84.2863406556054, 'heading': 54.5574005020956, 'railLength': 5.699724299266499, 'ensembleMember': 2, 'CdSDrogue': 0.46002410381486514, 'lag_rec': 1.0835877956559745, 'lag_se': 0.5552340920377955}
{'rocketMass': 8.257307070304549, 'impulse': 1456.1510398095622, 'burnOut': 5.724514765653334, 'nozzleRadius': 0.02142537623486968, 'throatRadius': 0.007840598728868648, 'grainSeparation': 0.0070145978935788654, 'grainDensity': 1746.892824719159, 'grainOuterRadius': 0.021400032996954, 'grainInitialInnerRadius': 0.009689906637384511, 'grainInitialHeight': 0.11920924118647692, 'inertiaI': 3.6739535439992346, 'inertiaZ': 0.006960145118994165, 'radius': 0.04126238890660831, 'distanceRocketNozzle': -1.0227984364941431, 'distanceRocketPropellant': -0.5703618466162373, 'powerOffDrag': 0.8877816447579255, 'powerOnDrag': 0.895364693452775, 'noseLength': 0.27294648361884005, 'noseDistanceToCM': 1.132891527896426, 'finSpan': 0.07767089052576587, 'finRootChord': 0.05812876991542576, 'finTipChord': 0.01830816890860269, 'finDistanceToCM': -0.9035758113550243, 'windDirection': -2.159591767689676, 'windSpeed': 1.0221565730137194, 'inclination': 84.69488863305185, 'heading': 56.12918813625276, 'railLength': 5.701256043734571, 'ensembleMember': 2, 'CdSDrogue': 0.32242309212713005, 'lag_rec': 1.3341921170651065, 'lag_se': 0.9602014065693452}
{'rocketMass': 8.255279282495815, 'impulse': 1408.2544117376685, 'burnOut': 4.740048194815084, 'nozzleRadius': 0.020148880396886525, 'throatRadius': 0.007899142642831316, 'grainSeparation': 0.005845735821249871, 'grainDensity': 1784.020555617798, 'grainOuterRadius': 0.022166542174043524, 'grainInitialInnerRadius': 0.008546592211539755, 'grainInitialHeight': 0.1190563573698655, 'inertiaI': 3.7275882713474773, 'inertiaZ': 0.006938668497070821, 'radius': 0.04193256382202815, 'distanceRocketNozzle': -1.0230370164570028, 'distanceRocketPropellant': -0.5713373166378112, 'powerOffDrag': 0.8866761799401094, 'powerOnDrag': 0.8208833622791986, 'noseLength': 0.2730832288396525, 'noseDistanceToCM': 1.134596195247938, 'finSpan': 0.07821394798410318, 'finRootChord': 0.05751351231108875, 'finTipChord': 0.01767870163893408, 'finDistanceToCM': -0.9061539135648633, 'windDirection': 2.308371459276779, 'windSpeed': 0.9565188227119125, 'inclination': 83.11855090469781, 'heading': 52.19277756724641, 'railLength': 5.6999215714076925, 'ensembleMember': 2, 'CdSDrogue': 0.37485660536381127, 'lag_rec': 0.4853175157035714, 'lag_se': 0.7455773226406243}
{'rocketMass': 8.258877404287688, 'impulse': 1383.8149316481502, 'burnOut': 5.199966229480559, 'nozzleRadius': 0.02113376630528534, 'throatRadius': 0.007556044241606957, 'grainSeparation': 0.005884054109426347, 'grainDensity': 1733.7454304566318, 'grainOuterRadius': 0.021687891116351093, 'grainInitialInnerRadius': 0.010231156111513231, 'grainInitialHeight': 0.11845781803398857, 'inertiaI': 3.662880116643275, 'inertiaZ': 0.006949396077305253, 'radius': 0.04058126546608952, 'distanceRocketNozzle': -1.0221672915195936, 'distanceRocketPropellant': -0.5682601420572182, 'powerOffDrag': 0.9145580091763599, 'powerOnDrag': 0.7951787192743682, 'noseLength': 0.2748588314345963, 'noseDistanceToCM': 1.1338292112342667, 'finSpan': 0.07604381139072948, 'finRootChord': 0.05708082003839209, 'finTipChord': 0.01779835248603008, 'finDistanceToCM': -0.9061635589263227, 'windDirection': -2.0047968142365282, 'windSpeed': 0.9853192781621496, 'inclination': 84.96053760444484, 'heading': 53.19923822319092, 'railLength': 5.700175477432896, 'ensembleMember': 2, 'CdSDrogue': 0.33395462444580815, 'lag_rec': 0.6842782844108999, 'lag_se': 0.7652242555063149}
{'rocketMass': 8.256418692724775, 'impulse': 1358.9144103783428, 'burnOut': 5.360693325756906, 'nozzleRadius': 0.022340666007720462, 'throatRadius': 0.008069195452941021, 'grainSeparation': 0.006020493517429851, 'grainDensity': 1710.1897001872503, 'grainOuterRadius': 0.02135995660757286, 'grainInitialInnerRadius': 0.009694264650687397, 'grainInitialHeight': 0.12038634250594575, 'inertiaI': 3.689164479911795, 'inertiaZ': 0.007112404253526501, 'radius': 0.039769026483385046, 'distanceRocketNozzle': -1.0227946260199876, 'distanceRocketPropellant': -0.5703493519716863, 'powerOffDrag': 0.8765133356667488, 'powerOnDrag': 0.8892961312148591, 'noseLength': 0.2729704516803688, 'noseDistanceToCM': 1.1334630415949674, 'finSpan': 0.07758477545041759, 'finRootChord': 0.05704451671649352, 'finTipChord': 0.018388408809194956, 'finDistanceToCM': -0.9043725476820709, 'windDirection': 0.27387311721088864, 'windSpeed': 0.961203319924719, 'inclination': 84.44166659313278, 'heading': 49.393248499819016, 'railLength': 5.699696949509323, 'ensembleMember': 2, 'CdSDrogue': 0.42857034302049907, 'lag_rec': 1.7389105321904392, 'lag_se': 0.7449343160335441}
{'rocketMass': 8.258689976551292, 'impulse': 1412.5350335317698, 'burnOut': 5.030504644035104, 'nozzleRadius': 0.021942794607266627, 'throatRadius': 0.00754529487291213, 'grainSeparation': 0.005040926695860198, 'grainDensity': 1735.4987785638011, 'grainOuterRadius': 0.021365666828547434, 'grainInitialInnerRadius': 0.010386601315809933, 'grainInitialHeight': 0.12045950343139669, 'inertiaI': 3.7048277063758466, 'inertiaZ': 0.007107293343318135, 'radius': 0.0398898100625858, 'distanceRocketNozzle': -1.0248666075453503, 'distanceRocketPropellant': -0.5717389105286133, 'powerOffDrag': 0.8663045823173888, 'powerOnDrag': 0.9097933954196806, 'noseLength': 0.27573845870924857, 'noseDistanceToCM': 1.1345150635052703, 'finSpan': 0.07649297800827966, 'finRootChord': 0.05759860097756901, 'finTipChord': 0.01805275849748294, 'finDistanceToCM': -0.904994922187611, 'windDirection': 2.7147323663914182, 'windSpeed': 1.013967924964755, 'inclination': 84.65528785632013, 'heading': 53.33519314702945, 'railLength': 5.6992502888322925, 'ensembleMember': 2, 'CdSDrogue': 0.44359268645812444, 'lag_rec': 0.7915719841282436, 'lag_se': 0.7877427702903763}
{'rocketMass': 8.256196962816066, 'impulse': 1446.7189485303763, 'burnOut': 4.295531620552267, 'nozzleRadius': 0.022052984989143855, 'throatRadius': 0.008759961128585387, 'grainSeparation': 0.006966762250467122, 'grainDensity': 1655.2786914344201, 'grainOuterRadius': 0.02145354077597346, 'grainInitialInnerRadius': 0.009654743571643217, 'grainInitialHeight': 0.12031809501948325, 'inertiaI': 3.626018086750462, 'inertiaZ': 0.007126780897653317, 'radius': 0.040330980478930814, 'distanceRocketNozzle': -1.0229792053682962, 'distanceRocketPropellant': -0.5699737011810311, 'powerOffDrag': 0.8600427789387611, 'powerOnDrag': 0.8332430811826633, 'noseLength': 0.27319133449725147, 'noseDistanceToCM': 1.1322082080279374, 'finSpan': 0.07702618457844825, 'finRootChord': 0.05798404305744547, 'finTipChord': 0.017289202367203254, 'finDistanceToCM': -0.9065497167803688, 'windDirection': 0.30106902201611824, 'windSpeed': 0.9623077520848522, 'inclination': 84.10136441777237, 'heading': 50.032922133026275, 'railLength': 5.700773400395149, 'ensembleMember': 2, 'CdSDrogue': 0.3976903710315665, 'lag_rec': 0.778272726913982, 'lag_se': 0.5094525882064183}
{'rocketMass': 8.256330886408643, 'impulse': 1367.2455460789388, 'burnOut': 5.072785124211129, 'nozzleRadius': 0.021760043046495463, 'throatRadius': 0.007121193452090148, 'grainSeparation': 0.006518808348353848, 'grainDensity': 1686.081186536349, 'grainOuterRadius': 0.02139602870626088, 'grainInitialInnerRadius': 0.00960509659927683, 'grainInitialHeight': 0.1180352546876001, 'inertiaI': 3.6919403940175246, 'inertiaZ': 0.0069237387504903, 'radius': 0.04107783165031159, 'distanceRocketNozzle': -1.0242624916691723, 'distanceRocketPropellant': -0.5709128246870725, 'powerOffDrag': 0.847959702474464, 'powerOnDrag': 0.8849302113500002, 'noseLength': 0.2737950179918489, 'noseDistanceToCM': 1.1335978482272984, 'finSpan': 0.07730896564343669, 'finRootChord': 0.057707969485433185, 'finTipChord': 0.017456563839192238, 'finDistanceToCM': -0.9059603573029962, 'windDirection': -5.87738511694941, 'windSpeed': 0.9656249483129831, 'inclination': 84.53984587175574, 'heading': 53.0957743179833, 'railLength': 5.699813943575261, 'ensembleMember': 2, 'CdSDrogue': 0.5355603909014843, 'lag_rec': 1.0942429730088032, 'lag_se': 0.46824608140647367}
{'rocketMass': 8.256769307867216, 'impulse': 1428.309402302465, 'burnOut': 3.99168904738561, 'nozzleRadius': 0.021923669311171384, 'throatRadius': 0.007712521020609176, 'grainSeparation': 0.006258547116622751, 'grainDensity': 1711.5621854833998, 'grainOuterRadius': 0.021385225635429293, 'grainInitialInnerRadius': 0.009868240540849981, 'grainInitialHeight': 0.12244382509955361, 'inertiaI': 3.7127794420887277, 'inertiaZ': 0.007087737617532423, 'radius': 0.04019998562602551, 'distanceRocketNozzle': -1.0235854110629576, 'distanceRocketPropellant': -0.5713475757833603, 'powerOffDrag': 0.8289689276582284, 'powerOnDrag': 0.8949861333182737, 'noseLength': 0.2741626865957802, 'noseDistanceToCM': 1.1336405077507647, 'finSpan': 0.07709213718072569, 'finRootChord': 0.05766115627621385, 'finTipChord': 0.018370973122474175, 'finDistanceToCM': -0.9059055123897451, 'windDirection': -2.118787615901644, 'windSpeed': 0.9493596630313924, 'inclination': 84.8438698647825, 'heading': 52.54292686152198, 'railLength': 5.700490866131922, 'ensembleMember': 2, 'CdSDrogue': 0.42743433892222105, 'lag_rec': 1.8468275829771401, 'lag_se': 0.9153350921087553}
{'rocketMass': 8.256273936866528, 'impulse': 1431.8269357557992, 'burnOut': 5.134808787238915, 'nozzleRadius': 0.02213904139108339, 'throatRadius': 0.007386916897994768, 'grainSeparation': 0.006709208423019487, 'grainDensity': 1751.5892885432206, 'grainOuterRadius': 0.02123051313188134, 'grainInitialInnerRadius': 0.009775571364904976, 'grainInitialHeight': 0.11772762657791218, 'inertiaI': 3.602471972067603, 'inertiaZ': 0.006929610096587276, 'radius': 0.041557934677649, 'distanceRocketNozzle': -1.02450348033712, 'distanceRocketPropellant': -0.5707969826722811, 'powerOffDrag': 0.8798892569068918, 'powerOnDrag': 0.9063048630175121, 'noseLength': 0.2737950562393134, 'noseDistanceToCM': 1.1338937742589075, 'finSpan': 0.07729884761881008, 'finRootChord': 0.057551052739593635, 'finTipChord': 0.017493908888198968, 'finDistanceToCM': -0.9060014434308606, 'windDirection': 0.4311629861092524, 'windSpeed': 1.0264907485339414, 'inclination': 85.39007652328193, 'heading': 52.85691250808744, 'railLength': 5.700293874064913, 'ensembleMember': 2, 'CdSDrogue': 0.41020857272933264, 'lag_rec': 1.2185517633021994, 'lag_se': 0.8309805575384779}
{'rocketMass': 8.259136474704263, 'impulse': 1391.7962502343912, 'burnOut': 5.615763575982521, 'nozzleRadius': 0.021087656442107448, 'throatRadius': 0.008103321192847322, 'grainSeparation': 0.004762893133283248, 'grainDensity': 1786.357074303834, 'grainOuterRadius': 0.021205645285734646, 'grainInitialInnerRadius': 0.009499387846038805, 'grainInitialHeight': 0.11993963223475629, 'inertiaI': 3.659957072112099, 'inertiaZ': 0.007057908216421084, 'radius': 0.041108802311979865, 'distanceRocketNozzle': -1.0251747824115052, 'distanceRocketPropellant': -0.570877904636864, 'powerOffDrag': 0.8986728286403927, 'powerOnDrag': 0.891394122732371, 'noseLength': 0.27346234272396547, 'noseDistanceToCM': 1.1354336154889149, 'finSpan': 0.07745792998578997, 'finRootChord': 0.05824037427236471, 'finTipChord': 0.017145964864310408, 'finDistanceToCM': -0.9046826203190852, 'windDirection': 0.7257936542598162, 'windSpeed': 1.0124060413542337, 'inclination': 83.67793316773476, 'heading': 52.09610603804455, 'railLength': 5.700552933697586, 'ensembleMember': 2, 'CdSDrogue': 0.36564637536693045, 'lag_rec': 0.5778392281549716, 'lag_se': 0.6463508663931835}
{'rocketMass': 8.256985785994285, 'impulse': 1352.9798503519287, 'burnOut': 6.28053333803277, 'nozzleRadius': 0.02158509002822093, 'throatRadius': 0.008698362109787519, 'grainSeparation': 0.005170126584132605, 'grainDensity': 1683.5989895979465, 'grainOuterRadius': 0.021494578218816274, 'grainInitialInnerRadius': 0.008756386199704024, 'grainInitialHeight': 0.12037352160707988, 'inertiaI': 3.645714730766588, 'inertiaZ': 0.006956826734746461, 'radius': 0.03988244592434179, 'distanceRocketNozzle': -1.022051492134882, 'distanceRocketPropellant': -0.5723403986080111, 'powerOffDrag': 0.8685179913167685, 'powerOnDrag': 0.8063089725838641, 'noseLength': 0.27259057488269867, 'noseDistanceToCM': 1.135249139008671, 'finSpan': 0.07701361766316582, 'finRootChord': 0.0576605252443594, 'finTipChord': 0.01814982931064186, 'finDistanceToCM': -0.9073299176536477, 'windDirection': 0.9940351304302844, 'windSpeed': 0.9895354717488756, 'inclination': 83.71996339436069, 'heading': 53.69473847157856, 'railLength': 5.70062768446377, 'ensembleMember': 2, 'CdSDrogue': 0.4158757223106257, 'lag_rec': 0.8854027790627683, 'lag_se': 0.73925687823459}
{'rocketMass': 8.258262391853323, 'impulse': 1450.9813882728947, 'burnOut': 6.56806246619631, 'nozzleRadius': 0.021416450538397552, 'throatRadius': 0.007834689588456702, 'grainSeparation': 0.006282254505889003, 'grainDensity': 1738.1025888134266, 'grainOuterRadius': 0.021429618024471287, 'grainInitialInnerRadius': 0.00923436901621071, 'grainInitialHeight': 0.11941688000129755, 'inertiaI': 3.6310527449620995, 'inertiaZ': 0.007029196588486288, 'radius': 0.040228086426866976, 'distanceRocketNozzle': -1.024314945197644, 'distanceRocketPropellant': -0.5696949323730872, 'powerOffDrag': 0.888783179279716, 'powerOnDrag': 0.9355415088823057, 'noseLength': 0.27503112014370623, 'noseDistanceToCM': 1.1334591884868548, 'finSpan': 0.07730439139304228, 'finRootChord': 0.05946426346920811, 'finTipChord': 0.018411565349480484, 'finDistanceToCM': -0.9080945757784846, 'windDirection': -3.576802763963713, 'windSpeed': 1.0244522941950447, 'inclination': 85.38601933021177, 'heading': 50.69343300792202, 'railLength': 5.700116985033706, 'ensembleMember': 2, 'CdSDrogue': 0.5923480062073372, 'lag_rec': 1.506356524796146, 'lag_se': 0.5656647464184843}
{'rocketMass': 8.25524890261285, 'impulse': 1483.1955068797265, 'burnOut': 5.807194345145153, 'nozzleRadius': 0.022546774700074868, 'throatRadius': 0.008067040605628602, 'grainSeparation': 0.006102910083318769, 'grainDensity': 1575.2930272844906, 'grainOuterRadius': 0.021592917167593473, 'grainInitialInnerRadius': 0.009915865427727582, 'grainInitialHeight': 0.11945396668456541, 'inertiaI': 3.6965287968870957, 'inertiaZ': 0.006964080075358631, 'radius': 0.04174786108516634, 'distanceRocketNozzle': -1.023823645882559, 'distanceRocketPropellant': -0.5726784260364831, 'powerOffDrag': 0.8873640188843903, 'powerOnDrag': 0.874399986641727, 'noseLength': 0.2741863057939633, 'noseDistanceToCM': 1.134281233047015, 'finSpan': 0.07726417966494033, 'finRootChord': 0.05747993525141544, 'finTipChord': 0.017746655937184625, 'finDistanceToCM': -0.9066745754285537, 'windDirection': -1.2164290200225922, 'windSpeed': 0.9883051655207719, 'inclination': 85.28454836071018, 'heading': 52.16254147093255, 'railLength': 5.700480141166713, 'ensembleMember': 2, 'CdSDrogue': 0.5178344910630704, 'lag_rec': 0.5316581402628234, 'lag_se': 0.994886486775802}
{'rocketMass': 8.257286872942672, 'impulse': 1423.965262678974, 'burnOut': 4.808637987712879, 'nozzleRadius': 0.021061071751864766, 'throatRadius': 0.007658073796978713, 'grainSeparation': 0.006357856462850461, 'grainDensity': 1851.6159338451794, 'grainOuterRadius': 0.021564513656362173, 'grainInitialInnerRadius': 0.009990601722404758, 'grainInitialHeight': 0.12102312692099751, 'inertiaI': 3.713528292991583, 'inertiaZ': 0.00712272470209015, 'radius': 0.03994421589806672, 'distanceRocketNozzle': -1.0247293121041199, 'distanceRocketPropellant': -0.5721410129239743, 'powerOffDrag': 0.8712063928087588, 'powerOnDrag': 0.8522060677348725, 'noseLength': 0.2750158672687204, 'noseDistanceToCM': 1.1336566738911618, 'finSpan': 0.07754290748277529, 'finRootChord': 0.058839467490628496, 'finTipChord': 0.018136957606705858, 'finDistanceToCM': -0.9077856357552572, 'windDirection': 0.31410457823712995, 'windSpeed': 0.9377677875549063, 'inclination': 83.3045157707586, 'heading': 56.454663082360966, 'railLength': 5.699149534043384, 'ensembleMember': 2, 'CdSDrogue': 0.4986419889670787, 'lag_rec': 0.6837691160367096, 'lag_se': 0.8172076739292143}
{'rocketMass': 8.256436965101228, 'impulse': 1468.8635825477736, 'burnOut': 4.498792662815479, 'nozzleRadius': 0.021275277339684207, 'throatRadius': 0.007465629000064212, 'grainSeparation': 0.0020472281884316348, 'grainDensity': 1721.312564423691, 'grainOuterRadius': 0.021504512466618816, 'grainInitialInnerRadius': 0.00948807223466563, 'grainInitialHeight': 0.11977068160948637, 'inertiaI': 3.689574118099953, 'inertiaZ': 0.006993046190246684, 'radius': 0.03904361516080865, 'distanceRocketNozzle': -1.025834759001452, 'distanceRocketPropellant': -0.571154760121692, 'powerOffDrag': 0.9108195130634473, 'powerOnDrag': 0.8854182672114136, 'noseLength': 0.274278355227024, 'noseDistanceToCM': 1.1342210904858354, 'finSpan': 0.07745922318529273, 'finRootChord': 0.05890478498893728, 'finTipChord': 0.01832296964333226, 'finDistanceToCM': -0.9044929383068343, 'windDirection': 3.8491699858865007, 'windSpeed': 0.9696212960124857, 'inclination': 83.56796674161949, 'heading': 51.41948153091768, 'railLength': 5.699810277771291, 'ensembleMember': 2, 'CdSDrogue': 0.5487736291943746, 'lag_rec': 1.3089633467262185, 'lag_se': 0.42571955829868335}
{'rocketMass': 8.256362961636233, 'impulse': 1384.7281874300813, 'burnOut': 7.270601038171058, 'nozzleRadius': 0.021773342233042888, 'throatRadius': 0.00792223856629037, 'grainSeparation': 0.006224600108483159, 'grainDensity': 1697.0195237278713, 'grainOuterRadius': 0.021401714223350302, 'grainInitialInnerRadius': 0.009408063799717897, 'grainInitialHeight': 0.12109364628045655, 'inertiaI': 3.6683058835231974, 'inertiaZ': 0.006967413384453395, 'radius': 0.0391830294096851, 'distanceRocketNozzle': -1.0236112761398461, 'distanceRocketPropellant': -0.5710972198685612, 'powerOffDrag': 0.8810080596020612, 'powerOnDrag': 0.8799550688243558, 'noseLength': 0.2730962664432018, 'noseDistanceToCM': 1.1328899953318312, 'finSpan': 0.07679478490426421, 'finRootChord': 0.058054465095268806, 'finTipChord': 0.01699447992097482, 'finDistanceToCM': -0.9064053002871214, 'windDirection': 2.4582741796644423, 'windSpeed': 0.9806157881699198, 'inclination': 84.07248019155713, 'heading': 51.712367945230056, 'railLength': 5.700402064070554, 'ensembleMember': 2, 'CdSDrogue': 0.5784543574686318, 'lag_rec': 1.1804309280776228, 'lag_se': 0.7004716400929912}
{'rocketMass': 8.259011308964714, 'impulse': 1451.758822529898, 'burnOut': 5.391569907354352, 'nozzleRadius': 0.022123108149794485, 'throatRadius': 0.009006158212684811, 'grainSeparation': 0.005603379340697566, 'grainDensity': 1722.0525701275571, 'grainOuterRadius': 0.02147832125839542, 'grainInitialInnerRadius': 0.009032994091508628, 'grainInitialHeight': 0.11923210294985842, 'inertiaI': 3.618884487127329, 'inertiaZ': 0.006887740696624016, 'radius': 0.04103744284454307, 'distanceRocketNozzle': -1.0232690935435844, 'distanceRocketPropellant': -0.571484121409688, 'powerOffDrag': 0.9038652688842452, 'powerOnDrag': 0.831762270867851, 'noseLength': 0.27575485743376205, 'noseDistanceToCM': 1.1336989760375429, 'finSpan': 0.07695286619573576, 'finRootChord': 0.05901335122529485, 'finTipChord': 0.017202365885706904, 'finDistanceToCM': -0.9067902301654971, 'windDirection': 0.29041626541737364, 'windSpeed': 0.9927350318245314, 'inclination': 86.57207230032098, 'heading': 49.93503548630741, 'railLength': 5.70030192242663, 'ensembleMember': 2, 'CdSDrogue': 0.5654623121280256, 'lag_rec': 0.7411928144484825, 'lag_se': 1.1197498020580743}
