{'outOfRailTime': 1.1720691709145352, 'outOfRailVelocity': 21.303947519771327, 'apogeeTime': 15.149157476456008, 'apogeeAltitude': 829.8938818487482, 'apogeeX': 95.07945988483259, 'apogeeY': 99.48233749837883, 'impactTime': 65.58144955465767, 'impactX': 360.03575703997916, 'impactY': -11.580662526767286, 'impactVelocity': -17.459346548036354, 'initialStaticMargin': 2.4247278973172555, 'outOfRailStaticMargin': 2.609285900664787, 'finalStaticMargin': 3.5091024251328564, 'numberOfEvents': 1, 'maxVelocity': 120.77122378984136, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 13.805675918240683, 'drogueInflatedVelocity': 10.888222995685412}
{'outOfRailTime': 0.983469694809852, 'outOfRailVelocity': 24.20037820406404, 'apogeeTime': 13.944879147448766, 'apogeeAltitude': 830.6362095381248, 'apogeeX': 119.94453748467863, 'apogeeY': 109.824907035746, 'impactTime': 63.268119396639655, 'impactX': 392.83726427521793, 'impactY': 14.354282279815068, 'impactVelocity': -17.494484702208556, 'initialStaticMargin': 1.772628984891658, 'outOfRailStaticMargin': 1.9677271375038374, 'finalStaticMargin': 2.8562436522675365, 'numberOfEvents': 1, 'maxVelocity': 125.91886126443967, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.737333409140845, 'drogueInflatedVelocity': 13.85633433942991}
{'outOfRailTime': 0.8335304253406021, 'outOfRailVelocity': 27.487281033169676, 'apogeeTime': 14.242599180633926, 'apogeeAltitude': 903.3956467827581, 'apogeeX': 96.99590958363031, 'apogeeY': 91.08038004331415, 'impactTime': 61.550233959850885, 'impactX': 357.2671205219596, 'impactY': 0.924697244974787, 'impactVelocity': -20.22557243046438, 'initialStaticMargin': 2.011471754141067, 'outOfRailStaticMargin': 2.214767886472671, 'finalStaticMargin': 3.0788645452667995, 'numberOfEvents': 1, 'maxVelocity': 133.65808712038188, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.762397234279089, 'drogueInflatedVelocity': 10.49074244356607}
{'outOfRailTime': 0.9900287436900558, 'outOfRailVelocity': 24.31594531716617, 'apogeeTime': 14.493611896916702, 'apogeeAltitude': 902.9915839778484, 'apogeeX': 87.80772412037702, 'apogeeY': 84.8252166012635, 'impactTime': 62.047877902315186, 'impactX': 342.1963130977727, 'impactY': -13.552362707522125, 'impactVelocity': -19.594890121470716, 'initialStaticMargin': 1.6905700896757125, 'outOfRailStaticMargin': 1.8604062662396308, 'finalStaticMargin': 2.665480153637261, 'numberOfEvents': 1, 'maxVelocity': 131.64086918770795, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.745527193601376, 'drogueInflatedVelocity': 14.537725522437434}
{'outOfRailTime': 0.882928717977019, 'outOfRailVelocity': 26.326217987189764, 'apogeeTime': 14.365585612153648, 'apogeeAltitude': 905.845544106586, 'apogeeX': 125.71398095998286, 'apogeeY': 122.32016996765047, 'impactTime': 74.53893804005084, 'impactX': 455.178742089217, 'impactY': -18.52311252277999, 'impactVelocity': -15.656656226175825, 'initialStaticMargin': 2.4569333319380386, 'outOfRailStaticMargin': 2.668105899751512, 'finalStaticMargin': 3.6008268573077515, 'numberOfEvents': 1, 'maxVelocity': 132.6491503203161, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.416910476743949, 'drogueInflatedVelocity': 12.15639463606983}
{'outOfRailTime': 0.874057904970681, 'outOfRailVelocity': 26.41942317618374, 'apogeeTime': 13.952693578051083, 'apogeeAltitude': 852.4536406598031, 'apogeeX': 110.76811679936445, 'apogeeY': 105.28683542325899, 'impactTime': 63.09062324320134, 'impactX': 382.06113485383764, 'impactY': 11.003800211777076, 'impactVelocity': -18.289445992667314, 'initialStaticMargin': 1.9976557294276873, 'outOfRailStaticMargin': 2.1825591742436754, 'finalStaticMargin': 2.9622467281856966, 'numberOfEvents': 1, 'maxVelocity': 128.8519841415745, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.348356985949389, 'drogueInflatedVelocity': 11.511633880475872}
{'outOfRailTime': 1.2538618392565568, 'outOfRailVelocity': 20.18049704957844, 'apogeeTime': 14.01286861778274, 'apogeeAltitude': 766.0291454006222, 'apogeeX': 92.36860627089497, 'apogeeY': 110.13186443421606, 'impactTime': 55.720325750189744, 'impactX': 315.5050581093298, 'impactY': 54.43859827184609, 'impactVelocity': -19.514955776883603, 'initialStaticMargin': 1.9802205180613093, 'outOfRailStaticMargin': 2.1589928001922303, 'finalStaticMargin': 3.0280230520299005, 'numberOfEvents': 1, 'maxVelocity': 114.81773204347519, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.787207314922824, 'drogueInflatedVelocity': 13.004173139504116}
{'outOfRailTime': 0.5697136436902228, 'outOfRailVelocity': 36.27339188868855, 'apogeeTime': 13.114162315722036, 'apogeeAltitude': 818.2624944813806, 'apogeeX': 115.96582270717668, 'apogeeY': 85.91068787712445, 'impactTime': 59.349274447950876, 'impactX': 372.43991061568835, 'impactY': -7.1610949502169365, 'impactVelocity': -18.21318134865548, 'initialStaticMargin': 1.6811910310529161, 'outOfRailStaticMargin': 1.9304078024960563, 'finalStaticMargin': 2.675966965079757, 'numberOfEvents': 1, 'maxVelocity': 131.92348197018657, 'drogueTriggerTime': 12.22857142857143, 'drogueInflatedTime': 14.386613161864549, 'drogueInflatedVelocity': 15.92753594182321}
{'outOfRailTime': 0.9294053649882034, 'outOfRailVelocity': 25.228211345330184, 'apogeeTime': 14.104669589752872, 'apogeeAltitude': 859.6910725965752, 'apogeeX': 86.31049977466667, 'apogeeY': 85.67614685975389, 'impactTime': 59.448146073326164, 'impactX': 325.9285165276612, 'impactY': -2.6150812106997643, 'impactVelocity': -19.306794606970378, 'initialStaticMargin': 2.338731486955095, 'outOfRailStaticMargin': 2.5383081641785497, 'finalStaticMargin': 3.415382211573263, 'numberOfEvents': 1, 'maxVelocity': 127.6530614014802, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.890366887162124, 'drogueInflatedVelocity': 18.780765636387535}
{'outOfRailTime': 1.309155417941328, 'outOfRailVelocity': 19.52951387252839, 'apogeeTime': 14.066810007404797, 'apogeeAltitude': 757.9661877060742, 'apogeeX': 138.81665334534347, 'apogeeY': 132.90700473307655, 'impactTime': 62.16235463734008, 'impactX': 408.80307712935854, 'impactY': 51.76493156463179, 'impactVelocity': -16.645278157376293, 'initialStaticMargin': 2.0769328650186822, 'outOfRailStaticMargin': 2.27540456264154, 'finalStaticMargin': 3.26251368776693, 'numberOfEvents': 1, 'maxVelocity': 113.39849484758007, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.408259447061324, 'drogueInflatedVelocity': 14.893155933481465}
{'outOfRailTime': 1.137519927334628, 'outOfRailVelocity': 21.908756438873812, 'apogeeTime': 14.434874690579761, 'apogeeAltitude': 856.0106480080033, 'apogeeX': 95.85968397648588, 'apogeeY': 106.48163091164245, 'impactTime': 59.14688380659334, 'impactX': 340.388069763092, 'impactY': 35.5198646068204, 'impactVelocity': -20.320236497780826, 'initialStaticMargin': 1.905791925211753, 'outOfRailStaticMargin': 2.078345597209635, 'finalStaticMargin': 2.9337864418638677, 'numberOfEvents': 1, 'maxVelocity': 125.03301094688085, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.108112876508903, 'drogueInflatedVelocity': 11.950475096429054}
{'outOfRailTime': 1.1440879079316164, 'outOfRailVelocity': 21.67115307648771, 'apogeeTime': 14.434968115125557, 'apogeeAltitude': 843.3414171549155, 'apogeeX': 51.75014584794712, 'apogeeY': 74.18442697979536, 'impactTime': 62.79604946449883, 'impactX': 288.8605295474836, 'impactY': -28.858642354151424, 'impactVelocity': -18.400550431660587, 'initialStaticMargin': 2.405054999843372, 'outOfRailStaticMargin': 2.5947214508330205, 'finalStaticMargin': 3.51001126440942, 'numberOfEvents': 1, 'maxVelocity': 121.46377226041301, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.799037896146503, 'drogueInflatedVelocity': 7.365911828722026}
{'outOfRailTime': 0.9685878356090227, 'outOfRailVelocity': 24.401110222030173, 'apogeeTime': 13.940972023755275, 'apogeeAltitude': 828.6776279181968, 'apogeeX': 74.32636643273293, 'apogeeY': 69.44514225992056, 'impactTime': 61.26399368922458, 'impactX': 316.29541378051874, 'impactY': -34.24920366481608, 'impactVelocity': -18.128890812656245, 'initialStaticMargin': 2.1263144685314557, 'outOfRailStaticMargin': 2.3165187056850685, 'finalStaticMargin': 3.1586546421127, 'numberOfEvents': 1, 'maxVelocity': 124.66110828623619, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.904624514527455, 'drogueInflatedVelocity': 11.827986653719343}
{'outOfRailTime': 0.9307950993128025, 'outOfRailVelocity': 25.3385241970745, 'apogeeTime': 14.17375697704655, 'apogeeAltitude': 871.8203488461388, 'apogeeX': 73.70688978373913, 'apogeeY': 71.08698375752701, 'impactTime': 66.75056332175295, 'impactX': 342.9761817903148, 'impactY': -55.074447928398364, 'impactVelocity': -17.07849602164298, 'initialStaticMargin': 1.6834952638665612, 'outOfRailStaticMargin': 1.8533726730490705, 'finalStaticMargin': 2.6088330753831594, 'numberOfEvents': 1, 'maxVelocity': 129.78279768084153, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.949606104952775, 'drogueInflatedVelocity': 10.396018657694688}
{'outOfRailTime': 1.1328821592092237, 'outOfRailVelocity': 21.925260377946543, 'apogeeTime': 14.421898483336115, 'apogeeAltitude': 850.4113841713536, 'apogeeX': 93.88362232817495, 'apogeeY': 109.62892998660638, 'impactTime': 61.38135528380857, 'impactX': 346.13896462951334, 'impactY': 28.002575105279572, 'impactVelocity': -19.007122787832472, 'initialStaticMargin': 2.318344514100264, 'outOfRailStaticMargin': 2.4885788691314508, 'finalStaticMargin': 3.319542327289867, 'numberOfEvents': 1, 'maxVelocity': 123.99308888817545, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.160217883825617, 'drogueInflatedVelocity': 12.405926807119005}
{'outOfRailTime': 1.3055623706092727, 'outOfRailVelocity': 19.79150882634687, 'apogeeTime': 14.53780655506342, 'apogeeAltitude': 821.2161127661011, 'apogeeX': 77.00700195633281, 'apogeeY': 102.81780070818225, 'impactTime': 63.91914642352816, 'impactX': 329.5304661897045, 'impactY': 6.092056147342798, 'impactVelocity': -17.38323767596245, 'initialStaticMargin': 2.2716179062957997, 'outOfRailStaticMargin': 2.445098510646556, 'finalStaticMargin': 3.336054221410206, 'numberOfEvents': 1, 'maxVelocity': 118.68183701669437, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.092550913584745, 'drogueInflatedVelocity': 10.680404572438972}
{'outOfRailTime': 0.9677655264007662, 'outOfRailVelocity': 24.382724337950684, 'apogeeTime': 13.929845953178482, 'apogeeAltitude': 821.1898047154141, 'apogeeX': 125.12806968093055, 'apogeeY': 104.55367423697147, 'impactTime': 60.774539882694384, 'impactX': 388.08760743535976, 'impactY': 18.63386423716151, 'impactVelocity': -17.98966176983572, 'initialStaticMargin': 1.9636287762324498, 'outOfRailStaticMargin': 2.1594024736334836, 'finalStaticMargin': 3.0211629906701494, 'numberOfEvents': 1, 'maxVelocity': 123.76523140488236, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 15.30231562577212, 'drogueInflatedVelocity': 17.469136290924673}
{'outOfRailTime': 1.1374490854071095, 'outOfRailVelocity': 22.08308589270054, 'apogeeTime': 15.077325974904145, 'apogeeAltitude': 939.8629773232103, 'apogeeX': 58.750424465279245, 'apogeeY': 88.70857665457025, 'impactTime': 71.03628560861364, 'impactX': 342.32231190416866, 'impactY': -44.35477746139131, 'impactVelocity': -17.313759571653378, 'initialStaticMargin': 2.5171305379535065, 'outOfRailStaticMargin': 2.6825278473793164, 'finalStaticMargin': 3.5279527871834064, 'numberOfEvents': 1, 'maxVelocity': 130.4604019419412, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 15.725299735927551, 'drogueInflatedVelocity': 9.462322730449579}
{'outOfRailTime': 1.2219177969185677, 'outOfRailVelocity': 20.745802686776567, 'apogeeTime': 14.399292952173276, 'apogeeAltitude': 829.1865467333769, 'apogeeX': 70.59814874582422, 'apogeeY': 81.59447065334372, 'impactTime': 61.63754380018672, 'impactX': 310.2627560381155, 'impactY': -15.913637071813415, 'impactVelocity': -18.20334143573134, 'initialStaticMargin': 1.9027929505686565, 'outOfRailStaticMargin': 2.075388572127306, 'finalStaticMargin': 2.9432960138294453, 'numberOfEvents': 1, 'maxVelocity': 120.97547262046258, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.348741897478776, 'drogueInflatedVelocity': 11.921257475874054}
{'outOfRailTime': 0.9188993528662515, 'outOfRailVelocity': 25.529989889101305, 'apogeeTime': 14.432306632181309, 'apogeeAltitude': 900.2668227095216, 'apogeeX': 96.13428711365694, 'apogeeY': 90.79368527527751, 'impactTime': 67.10794724439435, 'impactX': 378.54912190868447, 'impactY': -26.21981679071293, 'impactVelocity': -17.72097035850004, 'initialStaticMargin': 2.4307634387739765, 'outOfRailStaticMargin': 2.6262191157577113, 'finalStaticMargin': 3.4932385724840076, 'numberOfEvents': 1, 'maxVelocity': 130.36297789469327, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.078038561745256, 'drogueInflatedVelocity': 11.099886750008967}
{'outOfRailTime': 1.304038910144625, 'outOfRailVelocity': 19.691022040962423, 'apogeeTime': 14.134224003358248, 'apogeeAltitude': 770.2164315809964, 'apogeeX': 110.01849579475078, 'apogeeY': 110.85036157709966, 'impactTime': 54.631722670508765, 'impactX': 338.68235543246396, 'impactY': 62.807924791148366, 'impactVelocity': -20.334917345285312, 'initialStaticMargin': 2.1323674831773247, 'outOfRailStaticMargin': 2.3012895116280117, 'finalStaticMargin': 3.1408490984308073, 'numberOfEvents': 1, 'maxVelocity': 114.94470734417553, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.923388776867252, 'drogueInflatedVelocity': 13.867814042991217}
{'outOfRailTime': 1.2818832881512896, 'outOfRailVelocity': 20.027784199551537, 'apogeeTime': 14.422121374490304, 'apogeeAltitude': 815.1611174205332, 'apogeeX': 59.53617628882931, 'apogeeY': 87.05707820479651, 'impactTime': 58.07577881765271, 'impactX': 277.43174276461, 'impactY': 14.242182226148234, 'impactVelocity': -20.215843270806836, 'initialStaticMargin': 1.8235397454409983, 'outOfRailStaticMargin': 1.9965496233803537, 'finalStaticMargin': 2.8793667655892268, 'numberOfEvents': 1, 'maxVelocity': 118.80929001061192, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.596590659324368, 'drogueInflatedVelocity': 7.812111310827542}
{'outOfRailTime': 1.1554622509356107, 'outOfRailVelocity': 21.634895122570413, 'apogeeTime': 14.477280702764906, 'apogeeAltitude': 853.4304664133856, 'apogeeX': 109.39945752075101, 'apogeeY': 112.1853347522489, 'impactTime': 63.794708050573476, 'impactX': 381.84099257867695, 'impactY': 21.462863953720937, 'impactVelocity': -18.499546183761268, 'initialStaticMargin': 1.9709353692292904, 'outOfRailStaticMargin': 2.131133710921153, 'finalStaticMargin': 2.9211759464098113, 'numberOfEvents': 1, 'maxVelocity': 124.08950137962866, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.488659654217042, 'drogueInflatedVelocity': 11.157869573411924}
{'outOfRailTime': 0.8791596484209335, 'outOfRailVelocity': 26.422226372980116, 'apogeeTime': 14.28968978304223, 'apogeeAltitude': 891.7809948214458, 'apogeeX': 70.35237677224298, 'apogeeY': 69.09406208499966, 'impactTime': 70.92712438391722, 'impactX': 360.0427399229056, 'impactY': -73.21296112138617, 'impactVelocity': -16.468504959706472, 'initialStaticMargin': 2.14996028856286, 'outOfRailStaticMargin': 2.3365175429082896, 'finalStaticMargin': 3.1436295544614365, 'numberOfEvents': 1, 'maxVelocity': 131.58411876199077, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.219260071717866, 'drogueInflatedVelocity': 6.953299563151378}
{'outOfRailTime': 1.3616693895875953, 'outOfRailVelocity': 19.23770255551558, 'apogeeTime': 14.70038335598454, 'apogeeAltitude': 829.2359251230132, 'apogeeX': 61.615624106007786, 'apogeeY': 89.1210868409905, 'impactTime': 61.76782727796231, 'impactX': 297.48430304529563, 'impactY': 0.5902131700287253, 'impactVelocity': -18.91208401180608, 'initialStaticMargin': 2.1978126969455745, 'outOfRailStaticMargin': 2.372615716764676, 'finalStaticMargin': 3.2942490711068837, 'numberOfEvents': 1, 'maxVelocity': 118.55181165160272, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 14.742410838675015, 'drogueInflatedVelocity': 7.832239250337259}
{'outOfRailTime': 0.8742321944925826, 'outOfRailVelocity': 26.44569267194273, 'apogeeTime': 14.010058718380703, 'apogeeAltitude': 865.3825975095576, 'apogeeX': 90.19946928459404, 'apogeeY': 64.43579902295916, 'impactTime': 65.34055018180939, 'impactX': 362.88007417771865, 'impactY': -56.58472376921237, 'impactVelocity': -17.763579481508803, 'initialStaticMargin': 1.695221622824251, 'outOfRailStaticMargin': 1.8795489524042988, 'finalStaticMargin': 2.6633571392367887, 'numberOfEvents': 1, 'maxVelocity': 129.86935210014315, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.161761521905314, 'drogueInflatedVelocity': 8.127173382367845}
{'outOfRailTime': 0.9528725606983939, 'outOfRailVelocity': 24.698751170981225, 'apogeeTime': 13.98497378295727, 'apogeeAltitude': 833.0446871953118, 'apogeeX': 113.92657661709433, 'apogeeY': 126.05619748680391, 'impactTime': 61.652710649867444, 'impactX': 377.74956072203076, 'impactY': 46.95000743405916, 'impactVelocity': -18.305975339724334, 'initialStaticMargin': 1.961764906344676, 'outOfRailStaticMargin': 2.160967269061179, 'finalStaticMargin': 3.0368842121308153, 'numberOfEvents': 1, 'maxVelocity': 125.0696610356049, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.721680083307303, 'drogueInflatedVelocity': 14.016040219812076}
{'outOfRailTime': 1.2046697278325682, 'outOfRailVelocity': 21.0025791700556, 'apogeeTime': 14.613394588010758, 'apogeeAltitude': 848.7022153479923, 'apogeeX': 99.16757504574908, 'apogeeY': 121.57316047127277, 'impactTime': 67.18010363317507, 'impactX': 379.36344332838905, 'impactY': 15.733679929881294, 'impactVelocity': -17.080173412119997, 'initialStaticMargin': 1.9032381930200233, 'outOfRailStaticMargin': 2.0809031444171877, 'finalStaticMargin': 2.9891379014149986, 'numberOfEvents': 1, 'maxVelocity': 123.42341192242422, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.468639536046398, 'drogueInflatedVelocity': 11.098651359222803}
{'outOfRailTime': 1.2314688567934404, 'outOfRailVelocity': 20.49536972434768, 'apogeeTime': 14.16432766342303, 'apogeeAltitude': 788.3531181447654, 'apogeeX': 80.40840917659258, 'apogeeY': 100.91800932766371, 'impactTime': 54.171527206515506, 'impactX': 291.9904954066141, 'impactY': 53.302550983643116, 'impactVelocity': -21.37201069420771, 'initialStaticMargin': 2.1058721710918054, 'outOfRailStaticMargin': 2.2784668585063343, 'finalStaticMargin': 3.1178053452002343, 'numberOfEvents': 1, 'maxVelocity': 116.70550693191295, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.707561673382418, 'drogueInflatedVelocity': 10.850941662324113}
{'outOfRailTime': 0.7947566595581455, 'outOfRailVelocity': 28.35046387520494, 'apogeeTime': 13.98507009926023, 'apogeeAltitude': 874.3582848699364, 'apogeeX': 121.38812483145442, 'apogeeY': 97.74885312386839, 'impactTime': 66.1426465523291, 'impactX': 412.861183954343, 'impactY': -13.461182059851279, 'impactVelocity': -17.659155245219814, 'initialStaticMargin': 2.4996632195207322, 'outOfRailStaticMargin': 2.69563421822068, 'finalStaticMargin': 3.4710611138358862, 'numberOfEvents': 1, 'maxVelocity': 131.06695303862745, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.161972232110092, 'drogueInflatedVelocity': 11.185830728826488}
