{'rocketMass': 8.256230591102426, 'impulse': 1405.5988206794968, 'burnOut': 5.340626067755056, 'nozzleRadius': 0.021159218765636766, 'throatRadius': 0.00789361607983629, 'grainSeparation': 0.005869071718770335, 'grainDensity': 1759.4769077244252, 'grainOuterRadius': 0.021450933004855337, 'grainInitialInnerRadius': 0.009591122585932336, 'grainInitialHeight': 0.1182405649072996, 'inertiaI': 3.67195194251848, 'inertiaZ': 0.0069358521681983165, 'radius': 0.04167755387978427, 'distanceRocketNozzle': -1.0241820658664635, 'distanceRocketPropellant': -0.569658521351448, 'powerOffDrag': 0.8484399602343706, 'powerOnDrag': 0.9247562299362951, 'noseLength': 0.2744086215012986, 'noseDistanceToCM': 1.1331595632448315, 'finSpan': 0.07684426726205522, 'finRootChord': 0.058006571550188145, 'finTipChord': 0.018615326368819417, 'finDistanceToCM': -0.9061686729150136, 'windDirection': 3.1440682313074815, 'windSpeed': 1.0448820936555714, 'inclination': 84.21782607031432, 'heading': 52.01132416191759, 'railLength': 5.699447849081469, 'ensembleMember': 6, 'CdSDrogue': 0.4218376669336326, 'lag_rec': 0.43548866262178787, 'lag_se': 0.9086642157886589}
{'rocketMass': 8.25704796774672, 'impulse': 1422.5792645289002, 'burnOut': 3.8389880918845605, 'nozzleRadius': 0.02186709930487093, 'throatRadius': 0.007780163904236599, 'grainSeparation': 0.006393723638687792, 'grainDensity': 1744.9240493925242, 'grainOuterRadius': 0.02126189803798955, 'grainInitialInnerRadius': 0.009367933904780053, 'grainInitialHeight': 0.11940763786470804, 'inertiaI': 3.69167660226921, 'inertiaZ': 0.006954286159008156, 'radius': 0.04077437935160372, 'distanceRocketNozzle': -1.0246113684837592, 'distanceRocketPropellant': -0.5702752336644523, 'powerOffDrag': 0.7982246894888447, 'powerOnDrag': 0.8571805309310544, 'noseLength': 0.27315235563112145, 'noseDistanceToCM': 1.1347813626570025, 'finSpan': 0.07779714035768441, 'finRootChord': 0.058310705146925, 'finTipChord': 0.01846163868175821, 'finDistanceToCM': -0.9046303225958583, 'windDirection': 1.2747343622630485, 'windSpeed': 0.9934743445479967, 'inclination': 84.64786425550773, 'heading': 54.13217879150988, 'railLength': 5.700886427308242, 'ensembleMember': 6, 'CdSDrogue': 0.5424872480772196, 'lag_rec': 1.4366069027516404, 'lag_se': 0.9001804242291636}
{'rocketMass': 8.256960220655976, 'impulse': 1416.548934661346, 'burnOut': 5.551874759328218, 'nozzleRadius': 0.021999786352307066, 'throatRadius': 0.007605077868206145, 'grainSeparation': 0.0032483676863096864, 'grainDensity': 1720.5430226017602, 'grainOuterRadius': 0.021996646566968477, 'grainInitialInnerRadius': 0.010032915730492456, 'grainInitialHeight': 0.12030104126109285, 'inertiaI': 3.670486378168465, 'inertiaZ': 0.006915392877159675, 'radius': 0.04100035647286913, 'distanceRocketNozzle': -1.022727456492961, 'distanceRocketPropellant': -0.5714416966243264, 'powerOffDrag': 0.836978793212167, 'powerOnDrag': 0.8831704411866664, 'noseLength': 0.27393910793996806, 'noseDistanceToCM': 1.1343544671491952, 'finSpan': 0.0772539474537153, 'finRootChord': 0.05808145686565659, 'finTipChord': 0.018061255844513884, 'finDistanceToCM': -0.9073181600435973, 'windDirection': 0.009958888568107015, 'windSpeed': 1.0341867887863163, 'inclination': 84.5286972895089, 'heading': 56.248162411046415, 'railLength': 5.6996103564958265, 'ensembleMember': 6, 'CdSDrogue': 0.43499033397676895, 'lag_rec': 0.9004310176634829, 'lag_se': 0.6937672475920907}
{'rocketMass': 8.255158768517814, 'impulse': 1457.6852732632174, 'burnOut': 4.358740195340646, 'nozzleRadius': 0.021459277604114917, 'throatRadius': 0.008304678420457507, 'grainSeparation': 0.005884620594118677, 'grainDensity': 1674.6084584374169, 'grainOuterRadius': 0.02126874790842183, 'grainInitialInnerRadius': 0.009277189966471063, 'grainInitialHeight': 0.12075936304284426, 'inertiaI': 3.6592744035201537, 'inertiaZ': 0.00706397154330777, 'radius': 0.040377197829228335, 'distanceRocketNozzle': -1.0250221388205476, 'distanceRocketPropellant': -0.5697079664342739, 'powerOffDrag': 0.889132004529559, 'powerOnDrag': 0.8848422155914301, 'noseLength': 0.2738720618891434, 'noseDistanceToCM': 1.1348462785249052, 'finSpan': 0.07606377702708998, 'finRootChord': 0.05880545098689099, 'finTipChord': 0.0181903849140483, 'finDistanceToCM': -0.9065073392007843, 'windDirection': 2.098732860778285, 'windSpeed': 1.0041482100314385, 'inclination': 84.69613763788581, 'heading': 52.718856222290086, 'railLength': 5.6992629564141675, 'ensembleMember': 6, 'CdSDrogue': 0.5666068512563724, 'lag_rec': 0.029790144673768393, 'lag_se': 0.5032834632842258}
{'rocketMass': 8.25674067571076, 'impulse': 1440.0638958404238, 'burnOut': 5.342625670980984, 'nozzleRadius': 0.022452747828135992, 'throatRadius': 0.00801418004161699, 'grainSeparation': 0.004691287667280699, 'grainDensity': 1760.4679918817676, 'grainOuterRadius': 0.021255521293139276, 'grainInitialInnerRadius': 0.009951437894912799, 'grainInitialHeight': 0.11896034497826437, 'inertiaI': 3.650886752629053, 'inertiaZ': 0.006966876132558252, 'radius': 0.04134949034149785, 'distanceRocketNozzle': -1.0242896971798676, 'distanceRocketPropellant': -0.5707303224946472, 'powerOffDrag': 0.8614762754687606, 'powerOnDrag': 0.8690244528671557, 'noseLength': 0.2736915315299263, 'noseDistanceToCM': 1.1334940329017715, 'finSpan': 0.07738921396597481, 'finRootChord': 0.05805247967093862, 'finTipChord': 0.01853806362628338, 'finDistanceToCM': -0.905404561701342, 'windDirection': -2.8954827830144074, 'windSpeed': 1.0191211096751542, 'inclination': 84.74547175559928, 'heading': 53.38151008868396, 'railLength': 5.700362946457785, 'ensembleMember': 6, 'CdSDrogue': 0.4182860002555798, 'lag_rec': 0.8870903567993844, 'lag_se': 0.8405123542875216}
{'rocketMass': 8.25557535991235, 'impulse': 1320.7328788288198, 'burnOut': 5.563097918947104, 'nozzleRadius': 0.0222942496411554, 'throatRadius': 0.007449737383305528, 'grainSeparation': 0.005917568779943523, 'grainDensity': 1684.2550352614096, 'grainOuterRadius': 0.021066265281230095, 'grainInitialInnerRadius': 0.00985254297038142, 'grainInitialHeight': 0.12098086284428246, 'inertiaI': 3.694795859468692, 'inertiaZ': 0.007053339379875093, 'radius': 0.03948257933697815, 'distanceRocketNozzle': -1.0237152050045115, 'distanceRocketPropellant': -0.5690929209757962, 'powerOffDrag': 0.9050456493993656, 'powerOnDrag': 0.8326568913122904, 'noseLength': 0.27338502551875526, 'noseDistanceToCM': 1.1344127583166235, 'finSpan': 0.07674043625699971, 'finRootChord': 0.058230266108083566, 'finTipChord': 0.017960527893165445, 'finDistanceToCM': -0.9063648106360596, 'windDirection': -3.9639868797770847, 'windSpeed': 0.9748079896858621, 'inclination': 82.38740144549554, 'heading': 55.393594154806735, 'railLength': 5.699633362629355, 'ensembleMember': 6, 'CdSDrogue': 0.31367849168527917, 'lag_rec': 1.2349044652385224, 'lag_se': 0.7370677926175812}
{'rocketMass': 8.257986271172037, 'impulse': 1462.9632181115298, 'burnOut': 3.825051935231054, 'nozzleRadius': 0.02111060088479115, 'throatRadius': 0.007001223537142185, 'grainSeparation': 0.002754964874399088, 'grainDensity': 1825.7396142919156, 'grainOuterRadius': 0.021442881865120434, 'grainInitialInnerRadius': 0.00976043744294881, 'grainInitialHeight': 0.1213363359270715, 'inertiaI': 3.7043316538820843, 'inertiaZ': 0.006882088570381264, 'radius': 0.03872184547649042, 'distanceRocketNozzle': -1.023223334292556, 'distanceRocketPropellant': -0.5697786551000198, 'powerOffDrag': 0.8837974307541987, 'powerOnDrag': 0.8617373577595854, 'noseLength': 0.27436632431855024, 'noseDistanceToCM': 1.1326426695832095, 'finSpan': 0.07779563871285368, 'finRootChord': 0.05843830325863663, 'finTipChord': 0.018435281969812325, 'finDistanceToCM': -0.9065755225382619, 'windDirection': -2.0533783820416516, 'windSpeed': 0.9603456738257825, 'inclination': 85.2318775287934, 'heading': 54.73096164585459, 'railLength': 5.700683508803163, 'ensembleMember': 6, 'CdSDrogue': 0.41510296042683803, 'lag_rec': 0.42682904014400214, 'lag_se': 0.6436247639691284}
{'rocketMass': 8.258024938087363, 'impulse': 1365.1493069079027, 'burnOut': 5.444656939837017, 'nozzleRadius': 0.021221635125603086, 'throatRadius': 0.007630720613386951, 'grainSeparation': 0.005852782473383623, 'grainDensity': 1696.93860497489, 'grainOuterRadius': 0.021999613769560084, 'grainInitialInnerRadius': 0.00961612443780554, 'grainInitialHeight': 0.11988992118402977, 'inertiaI': 3.6212129109311313, 'inertiaZ': 0.00693779118494956, 'radius': 0.04031950153132621, 'distanceRocketNozzle': -1.0240876040612226, 'distanceRocketPropellant': -0.5720639031438776, 'powerOffDrag': 0.8829515136081901, 'powerOnDrag': 0.8571888942743155, 'noseLength': 0.2737064025305204, 'noseDistanceToCM': 1.1344558834667091, 'finSpan': 0.07607031004567867, 'finRootChord': 0.058069527961287566, 'finTipChord': 0.01809854142292496, 'finDistanceToCM': -0.9045320673082107, 'windDirection': 2.69376941216268, 'windSpeed': 1.0277885751970113, 'inclination': 86.11538093363205, 'heading': 53.154513879207116, 'railLength': 5.699608124088682, 'ensembleMember': 6, 'CdSDrogue': 0.5673099555295532, 'lag_rec': 0.1314477818393055, 'lag_se': 0.9087389442290457}
{'rocketMass': 8.256728072505862, 'impulse': 1408.5267132176862, 'burnOut': 5.20722819285815, 'nozzleRadius': 0.02158396938529746, 'throatRadius': 0.007616995772455565, 'grainSeparation': 0.005315537265813332, 'grainDensity': 1706.5662621389558, 'grainOuterRadius': 0.02112376264886799, 'grainInitialInnerRadius': 0.0101836089983668, 'grainInitialHeight': 0.11935494159489307, 'inertiaI': 3.6665478675083345, 'inertiaZ': 0.006967369675180469, 'radius': 0.04082996067459312, 'distanceRocketNozzle': -1.0214903438119227, 'distanceRocketPropellant': -0.5711091568377161, 'powerOffDrag': 0.8944987954591327, 'powerOnDrag': 0.8244567968553113, 'noseLength': 0.2748377817463663, 'noseDistanceToCM': 1.1335386300338073, 'finSpan': 0.07701777866585587, 'finRootChord': 0.058436749391310654, 'finTipChord': 0.018217082787762923, 'finDistanceToCM': -0.9055403010727918, 'windDirection': -1.98347397438423, 'windSpeed': 1.0244572221488346, 'inclination': 85.3467777138201, 'heading': 54.30500464515221, 'railLength': 5.698533515893545, 'ensembleMember': 6, 'CdSDrogue': 0.557156919713352, 'lag_rec': 0.9515796608821331, 'lag_se': 0.975975128913785}
{'rocketMass': 8.258215041181671, 'impulse': 1450.334375667505, 'burnOut': 5.900950211942851, 'nozzleRadius': 0.021971054959855844, 'throatRadius': 0.008046559023586109, 'grainSeparation': 0.006393629093920732, 'grainDensity': 1744.8732372466443, 'grainOuterRadius': 0.021800118400735896, 'grainInitialInnerRadius': 0.009268179064259113, 'grainInitialHeight': 0.12087558613261744, 'inertiaI': 3.6630435354343285, 'inertiaZ': 0.006929035855144262, 'radius': 0.04142651167936141, 'distanceRocketNozzle': -1.0238458565067499, 'distanceRocketPropellant': -0.5712667888556922, 'powerOffDrag': 0.8363369428685012, 'powerOnDrag': 0.8693850853261413, 'noseLength': 0.2721828503867912, 'noseDistanceToCM': 1.133501894505843, 'finSpan': 0.07679858547011575, 'finRootChord': 0.058029205810760126, 'finTipChord': 0.018763367546543185, 'finDistanceToCM': -0.9070683490501614, 'windDirection': -3.9793943320179275, 'windSpeed': 0.9815068148971285, 'inclination': 84.14504726622586, 'heading': 53.028156622125586, 'railLength': 5.7000445629313035, 'ensembleMember': 6, 'CdSDrogue': 0.5336300551256643, 'lag_rec': 1.2776102222933279, 'lag_se': 0.7584635707777808}
{'rocketMass': 8.257680231360094, 'impulse': 1450.666122220497, 'burnOut': 5.0904913557878215, 'nozzleRadius': 0.021129305942811854, 'throatRadius': 0.00754430886345581, 'grainSeparation': 0.007333358079932671, 'grainDensity': 1640.6742791151933, 'grainOuterRadius': 0.02183489561421152, 'grainInitialInnerRadius': 0.009146442328608569, 'grainInitialHeight': 0.11910826902259562, 'inertiaI': 3.6307809657219927, 'inertiaZ': 0.006990475448511771, 'radius': 0.04017992323653703, 'distanceRocketNozzle': -1.0234587988659731, 'distanceRocketPropellant': -0.5713261257968015, 'powerOffDrag': 0.8764095143211383, 'powerOnDrag': 0.7994978460271115, 'noseLength': 0.2743310105884552, 'noseDistanceToCM': 1.1333363509104588, 'finSpan': 0.07717440455552867, 'finRootChord': 0.05780128256969173, 'finTipChord': 0.017847204123898053, 'finDistanceToCM': -0.9075012187324192, 'windDirection': 1.1093828530580574, 'windSpeed': 0.9971961752221797, 'inclination': 85.1436375833813, 'heading': 52.251371761010326, 'railLength': 5.700041552801801, 'ensembleMember': 6, 'CdSDrogue': 0.3682596984367575, 'lag_rec': 1.1806659971235913, 'lag_se': 0.5921157728780293}
{'rocketMass': 8.257748473750057, 'impulse': 1457.0535654879343, 'burnOut': 5.300385443408592, 'nozzleRadius': 0.022716315723923842, 'throatRadius': 0.008816521992053516, 'grainSeparation': 0.005784589212938943, 'grainDensity': 1800.8312123902456, 'grainOuterRadius': 0.022087430035358478, 'grainInitialInnerRadius': 0.009646182534406161, 'grainInitialHeight': 0.12154639634534349, 'inertiaI': 3.6843458545608154, 'inertiaZ': 0.007047914496932892, 'radius': 0.0412250286608243, 'distanceRocketNozzle': -1.0252966913842825, 'distanceRocketPropellant': -0.5724599164968835, 'powerOffDrag': 0.8647094466550848, 'powerOnDrag': 0.8795320547383293, 'noseLength': 0.2727205632672358, 'noseDistanceToCM': 1.1337604873561498, 'finSpan': 0.07651716285915984, 'finRootChord': 0.05775081193095748, 'finTipChord': 0.018599103365206184, 'finDistanceToCM': -0.9060292031847669, 'windDirection': -0.8917302954171448, 'windSpeed': 0.9114981422334455, 'inclination': 85.83069895261205, 'heading': 54.30791266643512, 'railLength': 5.69967471762364, 'ensembleMember': 6, 'CdSDrogue': 0.3490240510879593, 'lag_rec': 1.9811302989602964, 'lag_se': 0.7096641227250987}
{'rocketMass': 8.256022096746227, 'impulse': 1415.0607003579219, 'burnOut': 4.046299119891891, 'nozzleRadius': 0.02102630225455824, 'throatRadius': 0.0075997464268468306, 'grainSeparation': 0.006882622070938502, 'grainDensity': 1684.332337531959, 'grainOuterRadius': 0.02179172047325636, 'grainInitialInnerRadius': 0.009795190396508044, 'grainInitialHeight': 0.12042150817712467, 'inertiaI': 3.668550616602899, 'inertiaZ': 0.006925396308473317, 'radius': 0.04012203850490066, 'distanceRocketNozzle': -1.023586875984578, 'distanceRocketPropellant': -0.572406726980669, 'powerOffDrag': 0.7479833169162757, 'powerOnDrag': 0.8356443008107035, 'noseLength': 0.27442209636769005, 'noseDistanceToCM': 1.1343705181996353, 'finSpan': 0.07743417536571308, 'finRootChord': 0.05860141701501621, 'finTipChord': 0.018539067839283507, 'finDistanceToCM': -0.9073253793986871, 'windDirection': -0.4526001358482808, 'windSpeed': 1.0072392661294494, 'inclination': 84.10690635147205, 'heading': 53.991470235749894, 'railLength': 5.699189572842999, 'ensembleMember': 6, 'CdSDrogue': 0.37301554158548156, 'lag_rec': 1.1299881302178023, 'lag_se': 0.6035671379690205}
{'rocketMass': 8.257324289415406, 'impulse': 1381.353797316753, 'burnOut': 4.617424504752089, 'nozzleRadius': 0.021395757769692204, 'throatRadius': 0.007841865291858771, 'grainSeparation': 0.008640042242913955, 'grainDensity': 1703.0254823822252, 'grainOuterRadius': 0.02160374080401738, 'grainInitialInnerRadius': 0.009748524886132042, 'grainInitialHeight': 0.11911536438859857, 'inertiaI': 3.639279782364228, 'inertiaZ': 0.007027947027447436, 'radius': 0.0409959575836812, 'distanceRocketNozzle': -1.024456048999784, 'distanceRocketPropellant': -0.5706873166146562, 'powerOffDrag': 0.8164927742452025, 'powerOnDrag': 0.9646457636826083, 'noseLength': 0.2738241399538174, 'noseDistanceToCM': 1.1347860649820123, 'finSpan': 0.07745203235501598, 'finRootChord': 0.057993251567827656, 'finTipChord': 0.01812302574372769, 'finDistanceToCM': -0.9051614186730768, 'windDirection': -1.286257565409231, 'windSpeed': 0.9673286629254305, 'inclination': 84.19518354671011, 'heading': 47.77725189845423, 'railLength': 5.701109519872063, 'ensembleMember': 6, 'CdSDrogue': 0.5061973362462842, 'lag_rec': 1.2691639943985171, 'lag_se': 0.49790533314239593}
{'rocketMass': 8.257816241888424, 'impulse': 1417.738066517359, 'burnOut': 4.827721117581789, 'nozzleRadius': 0.021951547035544867, 'throatRadius': 0.008542936079166709, 'grainSeparation': 0.004269232597461453, 'grainDensity': 1599.069647740757, 'grainOuterRadius': 0.021031496302340948, 'grainInitialInnerRadius': 0.009857310989842518, 'grainInitialHeight': 0.11965005373576737, 'inertiaI': 3.702068100520617, 'inertiaZ': 0.006937734502048649, 'radius': 0.039909532260878317, 'distanceRocketNozzle': -1.0240503445743931, 'distanceRocketPropellant': -0.5698812293892956, 'powerOffDrag': 0.8596494679080234, 'powerOnDrag': 0.8650756497386991, 'noseLength': 0.2736072238554755, 'noseDistanceToCM': 1.134705225920898, 'finSpan': 0.07752213296389113, 'finRootChord': 0.057494966080944857, 'finTipChord': 0.017834362593941062, 'finDistanceToCM': -0.9075559113685115, 'windDirection': 0.24296205212741565, 'windSpeed': 1.0374749560837841, 'inclination': 85.29214626730199, 'heading': 51.27448024262501, 'railLength': 5.70059749591388, 'ensembleMember': 6, 'CdSDrogue': 0.40865856836238, 'lag_rec': 0.7652029187877686, 'lag_se': 0.9568021648408609}
{'rocketMass': 8.25605776780573, 'impulse': 1414.7391566640201, 'burnOut': 6.576082756724701, 'nozzleRadius': 0.021359187453230063, 'throatRadius': 0.0068532956083333365, 'grainSeparation': 0.005659197980368097, 'grainDensity': 1718.6358064734575, 'grainOuterRadius': 0.02039670596999557, 'grainInitialInnerRadius': 0.010009639059745279, 'grainInitialHeight': 0.12003346118101117, 'inertiaI': 3.6797503179561146, 'inertiaZ': 0.007027556629273582, 'radius': 0.04053018796315827, 'distanceRocketNozzle': -1.022709920061453, 'distanceRocketPropellant': -0.5711885472965166, 'powerOffDrag': 0.8460990802187784, 'powerOnDrag': 0.8662780546434207, 'noseLength': 0.2735557302774153, 'noseDistanceToCM': 1.1333657179013426, 'finSpan': 0.07730268855816592, 'finRootChord': 0.05839859252207943, 'finTipChord': 0.01932454910270885, 'finDistanceToCM': -0.9059037231986916, 'windDirection': -1.1134274873184526, 'windSpeed': 1.0374499372785007, 'inclination': 83.60465581853764, 'heading': 49.409217289078995, 'railLength': 5.700991057985927, 'ensembleMember': 6, 'CdSDrogue': 0.377884629024835, 'lag_rec': 1.1806153318431767, 'lag_se': 0.7309947636649947}
{'rocketMass': 8.256804988061358, 'impulse': 1464.850613286363, 'burnOut': 5.416738161660138, 'nozzleRadius': 0.021675308277576123, 'throatRadius': 0.008242452000253843, 'grainSeparation': 0.005225710250651895, 'grainDensity': 1672.1939608240764, 'grainOuterRadius': 0.021327538753166918, 'grainInitialInnerRadius': 0.009019369721424472, 'grainInitialHeight': 0.12164736647091388, 'inertiaI': 3.6684277799396403, 'inertiaZ': 0.007018957901505718, 'radius': 0.040657732671390744, 'distanceRocketNozzle': -1.0245686917731702, 'distanceRocketPropellant': -0.5721010162830793, 'powerOffDrag': 0.8153757045424278, 'powerOnDrag': 0.8362809160917316, 'noseLength': 0.2727732140727756, 'noseDistanceToCM': 1.1344056192082512, 'finSpan': 0.07726978911294957, 'finRootChord': 0.05798742026929126, 'finTipChord': 0.017535564833389132, 'finDistanceToCM': -0.90480021053138, 'windDirection': -0.9975985032578579, 'windSpeed': 0.993545409570856, 'inclination': 85.59137314048353, 'heading': 54.79908098113997, 'railLength': 5.699499893108816, 'ensembleMember': 6, 'CdSDrogue': 0.38567158866986595, 'lag_rec': 0.5450780505989608, 'lag_se': 0.8717303979772512}
{'rocketMass': 8.257173953823017, 'impulse': 1414.626626124789, 'burnOut': 7.705505765662124, 'nozzleRadius': 0.02204435073063957, 'throatRadius': 0.007917211388707407, 'grainSeparation': 0.006505322892424083, 'grainDensity': 1738.3201846102052, 'grainOuterRadius': 0.021547497809005386, 'grainInitialInnerRadius': 0.00949033572805707, 'grainInitialHeight': 0.11961434793747043, 'inertiaI': 3.6859069654722814, 'inertiaZ': 0.007097645577920076, 'radius': 0.0406604455286674, 'distanceRocketNozzle': -1.0255040700817015, 'distanceRocketPropellant': -0.5730002208485238, 'powerOffDrag': 0.8333765136076524, 'powerOnDrag': 0.8600919587548292, 'noseLength': 0.27346196923584337, 'noseDistanceToCM': 1.1343664409067926, 'finSpan': 0.07645642780191438, 'finRootChord': 0.05779267908221241, 'finTipChord': 0.018598178767019486, 'finDistanceToCM': -0.9051913008681919, 'windDirection': 2.0728055215880254, 'windSpeed': 1.0068478231231341, 'inclination': 84.35957153836782, 'heading': 52.99659555238526, 'railLength': 5.700480897482192, 'ensembleMember': 6, 'CdSDrogue': 0.49753934379846476, 'lag_rec': 1.6660038379072653, 'lag_se': 1.0999631604254596}
{'rocketMass': 8.256406688195911, 'impulse': 1437.486498236629, 'burnOut': 5.29853585502163, 'nozzleRadius': 0.021408010631178184, 'throatRadius': 0.007683701520334874, 'grainSeparation': 0.00593092146348742, 'grainDensity': 1777.7749614898216, 'grainOuterRadius': 0.02162933091495106, 'grainInitialInnerRadius': 0.009425801364671076, 'grainInitialHeight': 0.1201862001635356, 'inertiaI': 3.6637015443682355, 'inertiaZ': 0.007012348148497828, 'radius': 0.041010891817324036, 'distanceRocketNozzle': -1.0237474605129646, 'distanceRocketPropellant': -0.5702256688642383, 'powerOffDrag': 0.9116186629613278, 'powerOnDrag': 0.8898174288012695, 'noseLength': 0.2741917136325651, 'noseDistanceToCM': 1.135059631160907, 'finSpan': 0.07587832408788123, 'finRootChord': 0.057237521637423294, 'finTipChord': 0.018192508602841894, 'finDistanceToCM': -0.9054642713962129, 'windDirection': 2.294241611425898, 'windSpeed': 1.0215262603003639, 'inclination': 83.34346853313401, 'heading': 55.84972396915985, 'railLength': 5.700317736514292, 'ensembleMember': 6, 'CdSDrogue': 0.44753116873108, 'lag_rec': 0.4093814565676035, 'lag_se': 0.8824997477236038}
