{'rocketMass': 8.25556967689716, 'impulse': 1393.5719000722677, 'burnOut': 5.726910103164489, 'nozzleRadius': 0.02198893605010105, 'throatRadius': 0.007155325274854712, 'grainSeparation': 0.005140937211307543, 'grainDensity': 1700.7622265670973, 'grainOuterRadius': 0.021362224760852318, 'grainInitialInnerRadius': 0.00933766982248146, 'grainInitialHeight': 0.11989340165482416, 'inertiaI': 3.7065471041147586, 'inertiaZ': 0.006952862479764902, 'radius': 0.038758068013876525, 'distanceRocketNozzle': -1.0245698202022775, 'distanceRocketPropellant': -0.5731282630933373, 'powerOffDrag': 0.8701820441444927, 'powerOnDrag': 0.9059243919064836, 'noseLength': 0.27336756037294396, 'noseDistanceToCM': 1.1347551026271467, 'finSpan': 0.07618314849931593, 'finRootChord': 0.057321209323099365, 'finTipChord': 0.017858950436278113, 'finDistanceToCM': -0.9067229651783957, 'windDirection': 1.2339381990721452, 'windSpeed': 1.0253149093252074, 'inclination': 85.31441866896141, 'heading': 55.565918529387034, 'railLength': 5.698971926486139, 'ensembleMember': 5, 'CdSDrogue': 0.4881899058219422, 'lag_rec': -0.28393602739991497, 'lag_se': 0.6800881361167863}
{'rocketMass': 8.256007886126731, 'impulse': 1383.1793265779343, 'burnOut': 5.383454270664729, 'nozzleRadius': 0.02232538200538121, 'throatRadius': 0.007965087088210044, 'grainSeparation': 0.007035439130812608, 'grainDensity': 1620.5753590886306, 'grainOuterRadius': 0.021440775292257363, 'grainInitialInnerRadius': 0.009773087876303606, 'grainInitialHeight': 0.12225598113868962, 'inertiaI': 3.6821782214101977, 'inertiaZ': 0.007056427055336039, 'radius': 0.039849313297445295, 'distanceRocketNozzle': -1.0231424251718615, 'distanceRocketPropellant': -0.5712223233764114, 'powerOffDrag': 0.8216061665343738, 'powerOnDrag': 0.8758494637486929, 'noseLength': 0.2736099096238875, 'noseDistanceToCM': 1.1341734542896518, 'finSpan': 0.07623076884938419, 'finRootChord': 0.05818610908265388, 'finTipChord': 0.01795580769455573, 'finDistanceToCM': -0.9058772982693655, 'windDirection': 0.5994191312894598, 'windSpeed': 0.9758543988677002, 'inclination': 83.08618283596977, 'heading': 53.85015490485845, 'railLength': 5.700025899030551, 'ensembleMember': 5, 'CdSDrogue': 0.3358396849181963, 'lag_rec': 1.1128293601079344, 'lag_se': 0.8034938924152362}
{'rocketMass': 8.259343766726106, 'impulse': 1369.4881706610374, 'burnOut': 3.8938568802749414, 'nozzleRadius': 0.021820248124453108, 'throatRadius': 0.009018698886047016, 'grainSeparation': 0.0064357771106870335, 'grainDensity': 1659.576139017507, 'grainOuterRadius': 0.020854643383962437, 'grainInitialInnerRadius': 0.009422402329475235, 'grainInitialHeight': 0.12007616080959348, 'inertiaI': 3.668370334421423, 'inertiaZ': 0.006994482159149385, 'radius': 0.04021000437150858, 'distanceRocketNozzle': -1.0239505996279166, 'distanceRocketPropellant': -0.5724363614064655, 'powerOffDrag': 0.8356948970322352, 'powerOnDrag': 0.8257759766524877, 'noseLength': 0.27357572216316367, 'noseDistanceToCM': 1.1332432147994265, 'finSpan': 0.07683423705441901, 'finRootChord': 0.05809347094099028, 'finTipChord': 0.018378748040041148, 'finDistanceToCM': -0.9061022979414735, 'windDirection': -2.319490103981785, 'windSpeed': 0.9054259589955888, 'inclination': 83.72800023836483, 'heading': 54.92404139622792, 'railLength': 5.69999302474847, 'ensembleMember': 5, 'CdSDrogue': 0.41127641430901285, 'lag_rec': 0.4629277655205494, 'lag_se': 0.7866558777493667}
{'rocketMass': 8.25706443053717, 'impulse': 1414.5132021046238, 'burnOut': 4.658584267714471, 'nozzleRadius': 0.021398087230840204, 'throatRadius': 0.007995632972343266, 'grainSeparation': 0.005508553492223881, 'grainDensity': 1714.5075412984936, 'grainOuterRadius': 0.021807072373881013, 'grainInitialInnerRadius': 0.009810709665753807, 'grainInitialHeight': 0.1203279993726383, 'inertiaI': 3.6987362833947386, 'inertiaZ': 0.006959125639560869, 'radius': 0.03859150693497668, 'distanceRocketNozzle': -1.0234671913301647, 'distanceRocketPropellant': -0.5706383041796889, 'powerOffDrag': 0.848053889842092, 'powerOnDrag': 0.9145535520495511, 'noseLength': 0.27448564851740187, 'noseDistanceToCM': 1.1334620469881418, 'finSpan': 0.07594369849214891, 'finRootChord': 0.059463285744988596, 'finTipChord': 0.018657108757537268, 'finDistanceToCM': -0.9055725419557554, 'windDirection': 2.118077260986933, 'windSpeed': 1.0431482632910738, 'inclination': 85.96968077772429, 'heading': 54.52590002418552, 'railLength': 5.700035509065324, 'ensembleMember': 5, 'CdSDrogue': 0.3200124510861201, 'lag_rec': 0.44742307615640164, 'lag_se': 0.5654846409483313}
{'rocketMass': 8.256516187324019, 'impulse': 1475.5403317291286, 'burnOut': 4.407027909955018, 'nozzleRadius': 0.022632544256655205, 'throatRadius': 0.008265497839960348, 'grainSeparation': 0.006217333828240728, 'grainDensity': 1675.3356134323506, 'grainOuterRadius': 0.02176581528510932, 'grainInitialInnerRadius': 0.009674674876145109, 'grainInitialHeight': 0.11880837127489012, 'inertiaI': 3.6747630331563257, 'inertiaZ': 0.006980905856499345, 'radius': 0.04033552095808291, 'distanceRocketNozzle': -1.0243466767790366, 'distanceRocketPropellant': -0.5718018925231989, 'powerOffDrag': 0.8792912440726386, 'powerOnDrag': 0.8150100253703693, 'noseLength': 0.27443307504771103, 'noseDistanceToCM': 1.1328576420711072, 'finSpan': 0.07700091576462614, 'finRootChord': 0.05802684549096709, 'finTipChord': 0.01737568332343373, 'finDistanceToCM': -0.9056180848329817, 'windDirection': 1.4668539321678236, 'windSpeed': 0.9943877702598797, 'inclination': 85.69095046157447, 'heading': 52.911668705626006, 'railLength': 5.700514025604566, 'ensembleMember': 5, 'CdSDrogue': 0.34677092375990054, 'lag_rec': 0.6008011653779162, 'lag_se': 0.729684274111834}
{'rocketMass': 8.258943109446049, 'impulse': 1432.204018002909, 'burnOut': 5.3603614152720755, 'nozzleRadius': 0.021612563218970947, 'throatRadius': 0.008236735389330717, 'grainSeparation': 0.004540826100071603, 'grainDensity': 1715.235105781009, 'grainOuterRadius': 0.021953345758726133, 'grainInitialInnerRadius': 0.009831205932790991, 'grainInitialHeight': 0.11930012977002194, 'inertiaI': 3.713180014941315, 'inertiaZ': 0.006988172259943407, 'radius': 0.04246798722979297, 'distanceRocketNozzle': -1.0227355637986009, 'distanceRocketPropellant': -0.5718165999937245, 'powerOffDrag': 0.8575127712081793, 'powerOnDrag': 0.9208020004904823, 'noseLength': 0.2745513250232646, 'noseDistanceToCM': 1.1345864141014563, 'finSpan': 0.07646572362506363, 'finRootChord': 0.05911265152285451, 'finTipChord': 0.01849817400024684, 'finDistanceToCM': -0.9051575694823558, 'windDirection': -0.5349403549460242, 'windSpeed': 0.9802986256190824, 'inclination': 84.20273564926444, 'heading': 51.59745742403844, 'railLength': 5.699773327091889, 'ensembleMember': 5, 'CdSDrogue': 0.33874201310135754, 'lag_rec': 0.813715660429659, 'lag_se': 0.7703591679150193}
{'rocketMass': 8.256377684139565, 'impulse': 1393.09394455208, 'burnOut': 5.004005340867376, 'nozzleRadius': 0.0220797443401649, 'throatRadius': 0.006812209003711824, 'grainSeparation': 0.006715453987871713, 'grainDensity': 1786.4179936766732, 'grainOuterRadius': 0.020939031430665982, 'grainInitialInnerRadius': 0.009883052326276714, 'grainInitialHeight': 0.11843113009817938, 'inertiaI': 3.708973039698419, 'inertiaZ': 0.006905468348235684, 'radius': 0.04078336730150643, 'distanceRocketNozzle': -1.024274515803467, 'distanceRocketPropellant': -0.5713054214490427, 'powerOffDrag': 0.8932853795882125, 'powerOnDrag': 0.8863472067835062, 'noseLength': 0.27337519389016945, 'noseDistanceToCM': 1.1341778389137551, 'finSpan': 0.07770670337138948, 'finRootChord': 0.05835717228946348, 'finTipChord': 0.018647029575783895, 'finDistanceToCM': -0.9046394160588687, 'windDirection': -1.838954372280235, 'windSpeed': 1.0406789751883232, 'inclination': 84.18108925072801, 'heading': 50.886743201997405, 'railLength': 5.700031083601426, 'ensembleMember': 5, 'CdSDrogue': 0.4167633705883153, 'lag_rec': 1.6483004777172692, 'lag_se': 0.8834527596060697}
{'rocketMass': 8.257582587310102, 'impulse': 1457.0859643535973, 'burnOut': 5.7499333040669205, 'nozzleRadius': 0.021195599580208502, 'throatRadius': 0.007424187285186005, 'grainSeparation': 0.007226804451829932, 'grainDensity': 1631.5240577344819, 'grainOuterRadius': 0.02234485543082124, 'grainInitialInnerRadius': 0.009498577313899184, 'grainInitialHeight': 0.11967224187743741, 'inertiaI': 3.6688006078814652, 'inertiaZ': 0.00701517520209647, 'radius': 0.04069694867138134, 'distanceRocketNozzle': -1.0252012710146916, 'distanceRocketPropellant': -0.5719428811111679, 'powerOffDrag': 0.8803958772367166, 'powerOnDrag': 0.9178932579509151, 'noseLength': 0.2741479118649837, 'noseDistanceToCM': 1.1352018238011956, 'finSpan': 0.07675518433885144, 'finRootChord': 0.058426957064004706, 'finTipChord': 0.017016541496358638, 'finDistanceToCM': -0.9061366142682499, 'windDirection': 0.2995849936398122, 'windSpeed': 0.9980788764808567, 'inclination': 84.12060930041613, 'heading': 55.20767153119295, 'railLength': 5.699945431805946, 'ensembleMember': 5, 'CdSDrogue': 0.395491645321747, 'lag_rec': 1.6255289636596149, 'lag_se': 0.6325018854017124}
{'rocketMass': 8.256874452938067, 'impulse': 1418.5718627134406, 'burnOut': 5.804122792640836, 'nozzleRadius': 0.021464760191127405, 'throatRadius': 0.008837655011704797, 'grainSeparation': 0.006047721809307031, 'grainDensity': 1611.727024275106, 'grainOuterRadius': 0.021372107883975578, 'grainInitialInnerRadius': 0.00947731911792675, 'grainInitialHeight': 0.11961742057683857, 'inertiaI': 3.6908590365777814, 'inertiaZ': 0.006993563505076005, 'radius': 0.03922959821222232, 'distanceRocketNozzle': -1.0240020194486976, 'distanceRocketPropellant': -0.5707910170560142, 'powerOffDrag': 0.7999545992895609, 'powerOnDrag': 0.8935305848769614, 'noseLength': 0.27501188770287177, 'noseDistanceToCM': 1.1326296489737693, 'finSpan': 0.07660858371579492, 'finRootChord': 0.058193050992425756, 'finTipChord': 0.018995521104340357, 'finDistanceToCM': -0.9074222492805487, 'windDirection': 1.1082869011902952, 'windSpeed': 1.0154591611501047, 'inclination': 84.38823559309144, 'heading': 54.12537793634115, 'railLength': 5.7009181987940085, 'ensembleMember': 5, 'CdSDrogue': 0.3471162841526372, 'lag_rec': 0.7728297465323093, 'lag_se': 0.6545352568351296}
{'rocketMass': 8.256765427999387, 'impulse': 1398.5981677237319, 'burnOut': 5.656380474695868, 'nozzleRadius': 0.021221722167678307, 'throatRadius': 0.007764236624462052, 'grainSeparation': 0.0058626247332235395, 'grainDensity': 1737.4601600393403, 'grainOuterRadius': 0.021063900138293384, 'grainInitialInnerRadius': 0.01003404140195437, 'grainInitialHeight': 0.11983103147909582, 'inertiaI': 3.7420177893549007, 'inertiaZ': 0.0068920276001269995, 'radius': 0.04073448715618633, 'distanceRocketNozzle': -1.0239635877227748, 'distanceRocketPropellant': -0.5717190048606007, 'powerOffDrag': 0.8909699896660275, 'powerOnDrag': 0.8860357776284803, 'noseLength': 0.2739350615910469, 'noseDistanceToCM': 1.1363597769962712, 'finSpan': 0.07725309693103583, 'finRootChord': 0.05768919364422452, 'finTipChord': 0.017215734161307616, 'finDistanceToCM': -0.9055661612508737, 'windDirection': 1.4414742505843796, 'windSpeed': 1.0156526519960896, 'inclination': 87.37392409302942, 'heading': 52.51953718711767, 'railLength': 5.700273873650381, 'ensembleMember': 5, 'CdSDrogue': 0.2789326589634358, 'lag_rec': 1.2486871038529306, 'lag_se': 0.6286462581598078}
{'rocketMass': 8.25704278627394, 'impulse': 1487.2893174624771, 'burnOut': 4.311819109776926, 'nozzleRadius': 0.021811565357524577, 'throatRadius': 0.007855071175682297, 'grainSeparation': 0.006530713497161016, 'grainDensity': 1745.9136175736367, 'grainOuterRadius': 0.021133028747000276, 'grainInitialInnerRadius': 0.009442368705063053, 'grainInitialHeight': 0.12012305172016383, 'inertiaI': 3.68052958399402, 'inertiaZ': 0.006933752685608341, 'radius': 0.037885722442697896, 'distanceRocketNozzle': -1.0238979471079759, 'distanceRocketPropellant': -0.5700426760580808, 'powerOffDrag': 0.9185926750106546, 'powerOnDrag': 0.8882930953487242, 'noseLength': 0.27472212119748857, 'noseDistanceToCM': 1.135181925685286, 'finSpan': 0.0771784849190745, 'finRootChord': 0.0588346923917096, 'finTipChord': 0.017924888539036784, 'finDistanceToCM': -0.906210776013851, 'windDirection': -0.5795910067969513, 'windSpeed': 1.0330226828760614, 'inclination': 86.95388415675775, 'heading': 50.50146826684181, 'railLength': 5.700043404264544, 'ensembleMember': 5, 'CdSDrogue': 0.5305093880038556, 'lag_rec': 1.3006830080343033, 'lag_se': 0.7582810891780648}
{'rocketMass': 8.25705837157657, 'impulse': 1452.352550132107, 'burnOut': 4.311278645815801, 'nozzleRadius': 0.022017195400972966, 'throatRadius': 0.008054249558775255, 'grainSeparation': 0.004649134810959351, 'grainDensity': 1663.2457112775182, 'grainOuterRadius': 0.021018923975439297, 'grainInitialInnerRadius': 0.009533238126629583, 'grainInitialHeight': 0.11988187032100713, 'inertiaI': 3.6359706328455683, 'inertiaZ': 0.006911773637130435, 'radius': 0.0408197523633265, 'distanceRocketNozzle': -1.0235229467463796, 'distanceRocketPropellant': -0.5705201156141404, 'powerOffDrag': 0.868187282380616, 'powerOnDrag': 0.824714302488536, 'noseLength': 0.27373559438034367, 'noseDistanceToCM': 1.1341294976223748, 'finSpan': 0.07611998570418504, 'finRootChord': 0.057936857382161505, 'finTipChord': 0.01777213649858063, 'finDistanceToCM': -0.9072109416667021, 'windDirection': -0.30272873208148665, 'windSpeed': 0.9967005235321214, 'inclination': 85.4319723407385, 'heading': 53.7844153281047, 'railLength': 5.6995888196846085, 'ensembleMember': 5, 'CdSDrogue': 0.44474059212382333, 'lag_rec': 1.3113732331514254, 'lag_se': 0.5573159534855843}
{'rocketMass': 8.255984210607675, 'impulse': 1437.2859935833878, 'burnOut': 5.518484310648179, 'nozzleRadius': 0.021873135209032515, 'throatRadius': 0.008340267797684108, 'grainSeparation': 0.005430511693650665, 'grainDensity': 1685.453750922216, 'grainOuterRadius': 0.02103231893770361, 'grainInitialInnerRadius': 0.009588596770118068, 'grainInitialHeight': 0.12058610502630035, 'inertiaI': 3.6681850851944953, 'inertiaZ': 0.006862375600912317, 'radius': 0.03974928113827914, 'distanceRocketNozzle': -1.0250473020588071, 'distanceRocketPropellant': -0.5714283293144373, 'powerOffDrag': 0.9047032600717566, 'powerOnDrag': 0.8274399151100091, 'noseLength': 0.27328027461955845, 'noseDistanceToCM': 1.1325846349555266, 'finSpan': 0.07753094617306651, 'finRootChord': 0.058559821305299145, 'finTipChord': 0.01844371110824092, 'finDistanceToCM': -0.9056877387985544, 'windDirection': -2.3759275399656024, 'windSpeed': 0.9701354759509555, 'inclination': 86.8199777389118, 'heading': 50.42629798712854, 'railLength': 5.699646872167017, 'ensembleMember': 5, 'CdSDrogue': 0.36592170088901604, 'lag_rec': 0.4026008161096838, 'lag_se': 0.7990473374984374}
{'rocketMass': 8.254930443982165, 'impulse': 1412.2969748672288, 'burnOut': 4.703753393526278, 'nozzleRadius': 0.021887310523408976, 'throatRadius': 0.0077921688604506425, 'grainSeparation': 0.006905491276184336, 'grainDensity': 1747.3790138744896, 'grainOuterRadius': 0.022084390455822996, 'grainInitialInnerRadius': 0.010147765590422986, 'grainInitialHeight': 0.11997906211359308, 'inertiaI': 3.6237577633560867, 'inertiaZ': 0.0070169332396682995, 'radius': 0.04095824028236201, 'distanceRocketNozzle': -1.022548489529119, 'distanceRocketPropellant': -0.5707081206498341, 'powerOffDrag': 0.9055168509791353, 'powerOnDrag': 0.9396469762378751, 'noseLength': 0.27459841553568093, 'noseDistanceToCM': 1.1345768100759142, 'finSpan': 0.0766242674738994, 'finRootChord': 0.058216035760230475, 'finTipChord': 0.01888900698883399, 'finDistanceToCM': -0.9055152113211975, 'windDirection': 2.7514173228585834, 'windSpeed': 0.9946431272374191, 'inclination': 84.11375743418294, 'heading': 52.68732582271622, 'railLength': 5.700077721750505, 'ensembleMember': 5, 'CdSDrogue': 0.4861999026620029, 'lag_rec': 1.0919972614923639, 'lag_se': 0.5786694809818129}
{'rocketMass': 8.256859218035396, 'impulse': 1448.122656393576, 'burnOut': 3.918945885540089, 'nozzleRadius': 0.020822794610743246, 'throatRadius': 0.008114999714598064, 'grainSeparation': 0.006963327486303883, 'grainDensity': 1725.9995849882196, 'grainOuterRadius': 0.021573117123399977, 'grainInitialInnerRadius': 0.009364276082022728, 'grainInitialHeight': 0.11910126144584289, 'inertiaI': 3.628173706227143, 'inertiaZ': 0.006989847847307182, 'radius': 0.04019532259576393, 'distanceRocketNozzle': -1.0244438124065591, 'distanceRocketPropellant': -0.5699008700299503, 'powerOffDrag': 0.8965864839976834, 'powerOnDrag': 0.8480856250931442, 'noseLength': 0.27541111060539497, 'noseDistanceToCM': 1.1353303280773803, 'finSpan': 0.07684922734831102, 'finRootChord': 0.05758665731978551, 'finTipChord': 0.01822777375396847, 'finDistanceToCM': -0.9061207679020485, 'windDirection': 2.477639783732756, 'windSpeed': 1.0318425351595155, 'inclination': 85.52732162592078, 'heading': 51.72907946829293, 'railLength': 5.699799267441503, 'ensembleMember': 5, 'CdSDrogue': 0.3642707574381037, 'lag_rec': 1.0323716979450317, 'lag_se': 0.39669220300072194}
{'rocketMass': 8.256770694088772, 'impulse': 1462.7728430393, 'burnOut': 4.807707324101524, 'nozzleRadius': 0.022259119131611608, 'throatRadius': 0.008351968601491922, 'grainSeparation': 0.006474803178755963, 'grainDensity': 1714.0263406733236, 'grainOuterRadius': 0.02104659921641932, 'grainInitialInnerRadius': 0.009604964275392846, 'grainInitialHeight': 0.12048240759044013, 'inertiaI': 3.609395525121723, 'inertiaZ': 0.0070003830264473215, 'radius': 0.041515111366831996, 'distanceRocketNozzle': -1.024038389978576, 'distanceRocketPropellant': -0.5705318931715989, 'powerOffDrag': 0.8644586789834708, 'powerOnDrag': 0.846697075166174, 'noseLength': 0.2744095917936561, 'noseDistanceToCM': 1.133336282405608, 'finSpan': 0.07698563684782897, 'finRootChord': 0.0576592758500314, 'finTipChord': 0.018304484162786707, 'finDistanceToCM': -0.9055204384991566, 'windDirection': -3.484629959916751, 'windSpeed': 1.0004689492132168, 'inclination': 85.89309664007669, 'heading': 53.800572628910245, 'railLength': 5.700512186729798, 'ensembleMember': 5, 'CdSDrogue': 0.38798454819511397, 'lag_rec': 1.6646937192462157, 'lag_se': 0.661785855307538}
{'rocketMass': 8.25675963652396, 'impulse': 1452.371922948899, 'burnOut': 4.186203772583438, 'nozzleRadius': 0.02179142470234969, 'throatRadius': 0.008345611916731699, 'grainSeparation': 0.007265568927833817, 'grainDensity': 1762.8150495451566, 'grainOuterRadius': 0.021625260962488593, 'grainInitialInnerRadius': 0.009215505717711318, 'grainInitialHeight': 0.12071816154100029, 'inertiaI': 3.691521404188704, 'inertiaZ': 0.006968118025654575, 'radius': 0.03904508828315933, 'distanceRocketNozzle': -1.024901959888759, 'distanceRocketPropellant': -0.5697487306480926, 'powerOffDrag': 0.8577374119095823, 'powerOnDrag': 0.8861371365833647, 'noseLength': 0.2743969817907566, 'noseDistanceToCM': 1.1347076264913865, 'finSpan': 0.07798783469736512, 'finRootChord': 0.057666538685369674, 'finTipChord': 0.018132780303694578, 'finDistanceToCM': -0.905779271882042, 'windDirection': 0.29298711916743725, 'windSpeed': 1.000194784775909, 'inclination': 84.17133771337471, 'heading': 51.33981752861683, 'railLength': 5.700134569181297, 'ensembleMember': 5, 'CdSDrogue': 0.6067586942568144, 'lag_rec': 0.3342759168621502, 'lag_se': 0.7207297979770368}
{'rocketMass': 8.258420500873687, 'impulse': 1399.2646760592645, 'burnOut': 4.118412106647336, 'nozzleRadius': 0.02280109488183109, 'throatRadius': 0.008104463725412386, 'grainSeparation': 0.006313645485048482, 'grainDensity': 1639.5391806806706, 'grainOuterRadius': 0.021211850017206803, 'grainInitialInnerRadius': 0.009792274527437512, 'grainInitialHeight': 0.11972070456062671, 'inertiaI': 3.8086781017862643, 'inertiaZ': 0.007023151180390583, 'radius': 0.04059395078669983, 'distanceRocketNozzle': -1.0233206707136449, 'distanceRocketPropellant': -0.5720208121741478, 'powerOffDrag': 0.9194531814482853, 'powerOnDrag': 0.8447898958193701, 'noseLength': 0.2743386234787594, 'noseDistanceToCM': 1.1337192986538507, 'finSpan': 0.0766356680738347, 'finRootChord': 0.058196828532037594, 'finTipChord': 0.018305144530921687, 'finDistanceToCM': -0.9063892653807005, 'windDirection': -0.39505524575330453, 'windSpeed': 0.9611037630034085, 'inclination': 84.60014705389135, 'heading': 50.829486018615725, 'railLength': 5.701021666617084, 'ensembleMember': 5, 'CdSDrogue': 0.44518417787342257, 'lag_rec': 0.4402061571575472, 'lag_se': 0.8414841621251731}
{'rocketMass': 8.258655041992933, 'impulse': 1355.1953315652286, 'burnOut': 6.117728595750464, 'nozzleRadius': 0.022025368250067415, 'throatRadius': 0.008571736203430293, 'grainSeparation': 0.0076409319833853915, 'grainDensity': 1658.7812825479384, 'grainOuterRadius': 0.02185720935192638, 'grainInitialInnerRadius': 0.009632178645612293, 'grainInitialHeight': 0.11980051045227352, 'inertiaI': 3.6473369231664132, 'inertiaZ': 0.00707586068258192, 'radius': 0.04058744226062833, 'distanceRocketNozzle': -1.0232929620617819, 'distanceRocketPropellant': -0.5721880281941449, 'powerOffDrag': 0.8694635834121733, 'powerOnDrag': 0.83563983933301, 'noseLength': 0.2731019257634745, 'noseDistanceToCM': 1.135444493752566, 'finSpan': 0.07769014176687433, 'finRootChord': 0.05724168867947461, 'finTipChord': 0.0182229140222296, 'finDistanceToCM': -0.9074878000798899, 'windDirection': -0.2522509390613295, 'windSpeed': 1.0087764680578641, 'inclination': 84.59146509358068, 'heading': 50.817203011172246, 'railLength': 5.700423145120425, 'ensembleMember': 5, 'CdSDrogue': 0.3912469420317666, 'lag_rec': 0.9180330621521097, 'lag_se': 0.9263171099135707}
