{'outOfRailTime': 1.2385582206611172, 'outOfRailVelocity': 20.53867610601396, 'apogeeTime': 14.494456977056055, 'apogeeAltitude': 832.6470965418343, 'apogeeX': 125.22858227458894, 'apogeeY': 128.99841709182905, 'impactTime': 63.90291868651885, 'impactX': 383.5367435593624, 'impactY': 69.2569354325181, 'impactVelocity': -17.614404517647298, 'initialStaticMargin': 2.042325535660044, 'outOfRailStaticMargin': 2.221829195158906, 'finalStaticMargin': 3.134817514074962, 'numberOfEvents': 1, 'maxVelocity': 121.0419861868368, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.127653087134487, 'drogueInflatedVelocity': 14.235077900146514}
{'outOfRailTime': 1.2120584433926007, 'outOfRailVelocity': 20.89122680267142, 'apogeeTime': 14.353046617501033, 'apogeeAltitude': 827.8982857651145, 'apogeeX': 112.39281612121081, 'apogeeY': 104.33821872627674, 'impactTime': 62.24501434688463, 'impactX': 357.58305514280624, 'impactY': 39.073658237486406, 'impactVelocity': -17.834950393001318, 'initialStaticMargin': 1.8337357599111266, 'outOfRailStaticMargin': 2.0098831475941115, 'finalStaticMargin': 2.9042013140321545, 'numberOfEvents': 1, 'maxVelocity': 122.02608685141077, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.444862842984428, 'drogueInflatedVelocity': 15.080512382591927}
{'outOfRailTime': 0.9989373447925011, 'outOfRailVelocity': 24.107220964226368, 'apogeeTime': 14.423913218033412, 'apogeeAltitude': 888.9788491538361, 'apogeeX': 92.53594544890386, 'apogeeY': 83.08529721474301, 'impactTime': 60.71407459666384, 'impactX': 325.19251130136684, 'impactY': 12.743522037871484, 'impactVelocity': -19.55606584280855, 'initialStaticMargin': 1.7209168248218178, 'outOfRailStaticMargin': 1.8956123165143175, 'finalStaticMargin': 2.7190308261279523, 'numberOfEvents': 1, 'maxVelocity': 129.98251965996477, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 16.172986053800678, 'drogueInflatedVelocity': 18.49049784905756}
{'outOfRailTime': 0.866403417275521, 'outOfRailVelocity': 26.881546045541178, 'apogeeTime': 14.570869227862465, 'apogeeAltitude': 942.9631834095453, 'apogeeX': 149.03918818727516, 'apogeeY': 131.72017743968064, 'impactTime': 66.911174349339, 'impactX': 438.5318256549918, 'impactY': 61.453189678672096, 'impactVelocity': -18.66219383740133, 'initialStaticMargin': 2.295883093246412, 'outOfRailStaticMargin': 2.484709221345316, 'finalStaticMargin': 3.3254846628542607, 'numberOfEvents': 1, 'maxVelocity': 136.92248117776543, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.453591047610999, 'drogueInflatedVelocity': 15.7802214475378}
{'outOfRailTime': 1.2618357823420308, 'outOfRailVelocity': 20.546422942934296, 'apogeeTime': 15.210571435091508, 'apogeeAltitude': 923.1600187702268, 'apogeeX': 70.46061641123259, 'apogeeY': 99.65100714111719, 'impactTime': 72.45210303329345, 'impactX': 342.8874413725023, 'impactY': -2.472129601410569, 'impactVelocity': -16.560346060890367, 'initialStaticMargin': 2.5596836427633898, 'outOfRailStaticMargin': 2.720708534656032, 'finalStaticMargin': 3.580553425338977, 'numberOfEvents': 1, 'maxVelocity': 127.56438364077793, 'drogueTriggerTime': 14.171428571428573, 'drogueInflatedTime': 15.87717209221079, 'drogueInflatedVelocity': 10.487341989743838}
{'outOfRailTime': 0.9275271762423741, 'outOfRailVelocity': 25.2903926753935, 'apogeeTime': 14.01528056298725, 'apogeeAltitude': 849.4478028224626, 'apogeeX': 103.3804906674285, 'apogeeY': 90.3499721042135, 'impactTime': 62.66550854579376, 'impactX': 351.53581616840694, 'impactY': 18.566136576759405, 'impactVelocity': -18.37612254385732, 'initialStaticMargin': 2.015523910505616, 'outOfRailStaticMargin': 2.200673702760064, 'finalStaticMargin': 3.0126966442682717, 'numberOfEvents': 1, 'maxVelocity': 127.6591285807054, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.445715705782458, 'drogueInflatedVelocity': 10.674359285327935}
{'outOfRailTime': 0.9688159818332217, 'outOfRailVelocity': 24.602385487449293, 'apogeeTime': 14.333695518765131, 'apogeeAltitude': 884.9050904922051, 'apogeeX': 118.03070009463187, 'apogeeY': 101.65000724326981, 'impactTime': 63.15621036546977, 'impactX': 373.2592107774854, 'impactY': 31.050311717399484, 'impactVelocity': -18.506641312047996, 'initialStaticMargin': 1.988185644842576, 'outOfRailStaticMargin': 2.1718009858520775, 'finalStaticMargin': 3.0195570476733566, 'numberOfEvents': 1, 'maxVelocity': 130.09819241293135, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.805622325237268, 'drogueInflatedVelocity': 17.53784515315769}
{'outOfRailTime': 1.317937218889698, 'outOfRailVelocity': 19.709721898713248, 'apogeeTime': 14.560108170433098, 'apogeeAltitude': 824.344634341596, 'apogeeX': 102.21988736157832, 'apogeeY': 120.20025165219332, 'impactTime': 64.33429945857746, 'impactX': 349.5416608693246, 'impactY': 54.52652808901342, 'impactVelocity': -17.101125108367814, 'initialStaticMargin': 1.8722826526132923, 'outOfRailStaticMargin': 2.0348062451978906, 'finalStaticMargin': 2.8810253439910443, 'numberOfEvents': 1, 'maxVelocity': 119.71356516658429, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.492985670706851, 'drogueInflatedVelocity': 14.355369708424597}
{'outOfRailTime': 1.070003789638204, 'outOfRailVelocity': 22.858113673411513, 'apogeeTime': 14.400999536854657, 'apogeeAltitude': 864.6598055978818, 'apogeeX': 106.46865223828378, 'apogeeY': 98.07120713898406, 'impactTime': 61.019857359421884, 'impactX': 347.95702575178063, 'impactY': 37.05538594081003, 'impactVelocity': -19.342684077790583, 'initialStaticMargin': 1.9968271783381784, 'outOfRailStaticMargin': 2.1841160505895543, 'finalStaticMargin': 3.090858694473675, 'numberOfEvents': 1, 'maxVelocity': 126.47153046431669, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.347173596178155, 'drogueInflatedVelocity': 13.620366325495484}
{'outOfRailTime': 0.9923371877003812, 'outOfRailVelocity': 24.204904082539283, 'apogeeTime': 14.36672113158602, 'apogeeAltitude': 882.8507865538647, 'apogeeX': 124.44326284973026, 'apogeeY': 97.86300004482713, 'impactTime': 64.86306821850395, 'impactX': 388.98527797557864, 'impactY': 18.58545357647858, 'impactVelocity': -17.86652840374168, 'initialStaticMargin': 1.5068505757272241, 'outOfRailStaticMargin': 1.6761410551799751, 'finalStaticMargin': 2.4667187947559146, 'numberOfEvents': 1, 'maxVelocity': 129.69900165166683, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.659460095602451, 'drogueInflatedVelocity': 16.39879448554915}
{'outOfRailTime': 0.825122145375317, 'outOfRailVelocity': 27.6199412542824, 'apogeeTime': 14.190191084802189, 'apogeeAltitude': 874.1224314763492, 'apogeeX': 105.90319673858492, 'apogeeY': 92.3931894954515, 'impactTime': 64.28408386193848, 'impactX': 363.37827228334635, 'impactY': 15.020883246679174, 'impactVelocity': -18.592963343493068, 'initialStaticMargin': 1.5574284424928133, 'outOfRailStaticMargin': 1.7650334672139076, 'finalStaticMargin': 2.634407057543671, 'numberOfEvents': 1, 'maxVelocity': 132.1993414097619, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 13.830958046371526, 'drogueInflatedVelocity': 9.893510678099585}
{'outOfRailTime': 1.2478728982695577, 'outOfRailVelocity': 20.57097156834877, 'apogeeTime': 14.939048813458502, 'apogeeAltitude': 888.526225189408, 'apogeeX': 104.02993948111123, 'apogeeY': 119.80216441121993, 'impactTime': 64.77110388217064, 'impactX': 358.5863209863757, 'impactY': 56.38088966984379, 'impactVelocity': -18.587500974547627, 'initialStaticMargin': 2.8163716762855913, 'outOfRailStaticMargin': 2.9827535779258314, 'finalStaticMargin': 3.844512400509796, 'numberOfEvents': 1, 'maxVelocity': 124.64451569528771, 'drogueTriggerTime': 13.980952380952383, 'drogueInflatedTime': 15.688899090567675, 'drogueInflatedVelocity': 13.15475212033069}
{'outOfRailTime': 0.9811170692600883, 'outOfRailVelocity': 24.33346862402496, 'apogeeTime': 14.17494199934457, 'apogeeAltitude': 860.1750240094636, 'apogeeX': 86.14209351410018, 'apogeeY': 81.55245129404801, 'impactTime': 66.24947446352645, 'impactX': 337.7068227299062, 'impactY': -10.812923193763995, 'impactVelocity': -16.790346089683, 'initialStaticMargin': 1.7156785230222062, 'outOfRailStaticMargin': 1.8768891655163968, 'finalStaticMargin': 2.6058456236814114, 'numberOfEvents': 1, 'maxVelocity': 127.65004744342372, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.430257793417944, 'drogueInflatedVelocity': 14.57375447254163}
{'outOfRailTime': 0.8024484378185569, 'outOfRailVelocity': 28.283908779933842, 'apogeeTime': 14.060505769022694, 'apogeeAltitude': 888.9059715991013, 'apogeeX': 146.9410241451325, 'apogeeY': 125.98026348872844, 'impactTime': 62.769459843919115, 'impactX': 416.01430453657247, 'impactY': 67.0678068151536, 'impactVelocity': -18.673836591567095, 'initialStaticMargin': 1.9253302579224731, 'outOfRailStaticMargin': 2.1113220715902092, 'finalStaticMargin': 2.874983168660347, 'numberOfEvents': 1, 'maxVelocity': 134.1452894301352, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.559528246585616, 'drogueInflatedVelocity': 19.32767463390705}
{'outOfRailTime': 1.1386473231310896, 'outOfRailVelocity': 21.771655655770743, 'apogeeTime': 14.084050946509706, 'apogeeAltitude': 809.6702042348436, 'apogeeX': 64.85468484797379, 'apogeeY': 70.10458850634011, 'impactTime': 59.69685316977611, 'impactX': 277.8575562631758, 'impactY': 0.717342406336042, 'impactVelocity': -18.728585192738027, 'initialStaticMargin': 1.6516622609585403, 'outOfRailStaticMargin': 1.82516452043164, 'finalStaticMargin': 2.6658879103051896, 'numberOfEvents': 1, 'maxVelocity': 121.38943514737264, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.6048009062676, 'drogueInflatedVelocity': 8.632579071656842}
{'outOfRailTime': 1.0011059364052826, 'outOfRailVelocity': 23.908402697508432, 'apogeeTime': 14.246490835708483, 'apogeeAltitude': 859.8565718943316, 'apogeeX': 120.77207330509636, 'apogeeY': 111.44195336765367, 'impactTime': 58.52189570476727, 'impactX': 360.05237094708156, 'impactY': 66.4763553758802, 'impactVelocity': -20.224288672523738, 'initialStaticMargin': 2.055579139048001, 'outOfRailStaticMargin': 2.2566405299204715, 'finalStaticMargin': 3.188859945346373, 'numberOfEvents': 1, 'maxVelocity': 126.74489607841319, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.512153282846107, 'drogueInflatedVelocity': 16.620824135193867}
{'outOfRailTime': 1.0816104900959433, 'outOfRailVelocity': 22.717141654471053, 'apogeeTime': 14.6243126655519, 'apogeeAltitude': 890.5544046608393, 'apogeeX': 97.46512660655344, 'apogeeY': 99.5018744156875, 'impactTime': 65.81580477258407, 'impactX': 354.6673161627696, 'impactY': 21.18004362857018, 'impactVelocity': -18.07113674650942, 'initialStaticMargin': 2.5784521731330576, 'outOfRailStaticMargin': 2.7661072290214355, 'finalStaticMargin': 3.68160454602485, 'numberOfEvents': 1, 'maxVelocity': 127.5436652882516, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.317012972666587, 'drogueInflatedVelocity': 11.76411189948012}
{'outOfRailTime': 1.2235830469664226, 'outOfRailVelocity': 20.680069397821708, 'apogeeTime': 14.200607927671793, 'apogeeAltitude': 802.6017137841352, 'apogeeX': 133.71100510318718, 'apogeeY': 126.07517641092832, 'impactTime': 64.56446040043674, 'impactX': 396.05955995863184, 'impactY': 59.3403637276097, 'impactVelocity': -16.613553968038367, 'initialStaticMargin': 1.8420114380908117, 'outOfRailStaticMargin': 2.012739821675751, 'finalStaticMargin': 2.8623478962251294, 'numberOfEvents': 1, 'maxVelocity': 119.53336179461922, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.773004389069929, 'drogueInflatedVelocity': 14.46520617392755}
{'outOfRailTime': 1.4224470198818828, 'outOfRailVelocity': 18.900866660245295, 'apogeeTime': 15.11820968410818, 'apogeeAltitude': 880.2415360333052, 'apogeeX': 87.2710596893749, 'apogeeY': 102.46446844894533, 'impactTime': 63.15280335209375, 'impactX': 324.1213466100279, 'impactY': 35.875186490822536, 'impactVelocity': -18.767125142530755, 'initialStaticMargin': 1.7277929228460447, 'outOfRailStaticMargin': 1.8849620829435263, 'finalStaticMargin': 2.768018063232845, 'numberOfEvents': 1, 'maxVelocity': 123.56900772632623, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 16.538799370232713, 'drogueInflatedVelocity': 16.278328817982334}
{'outOfRailTime': 1.3429019395874238, 'outOfRailVelocity': 19.370847051138725, 'apogeeTime': 14.35234638309206, 'apogeeAltitude': 792.3096953090051, 'apogeeX': 104.509183845754, 'apogeeY': 100.8674188308102, 'impactTime': 61.60487596243342, 'impactX': 343.8056027778287, 'impactY': 39.77014660254193, 'impactVelocity': -17.884324061445355, 'initialStaticMargin': 1.5034263101104077, 'outOfRailStaticMargin': 1.6639703710919862, 'finalStaticMargin': 2.4880439755322334, 'numberOfEvents': 1, 'maxVelocity': 116.56652407404663, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.466627578923566, 'drogueInflatedVelocity': 10.810338354296006}
{'outOfRailTime': 1.0610046330498744, 'outOfRailVelocity': 22.824575455042105, 'apogeeTime': 14.074316631714952, 'apogeeAltitude': 821.2198868202413, 'apogeeX': 77.69144297911873, 'apogeeY': 72.10253847287095, 'impactTime': 64.75038791773706, 'impactX': 316.87786750393826, 'impactY': -17.9851584463204, 'impactVelocity': -16.55968213313808, 'initialStaticMargin': 1.9617773050140908, 'outOfRailStaticMargin': 2.1637054818075243, 'finalStaticMargin': 3.1091763621529807, 'numberOfEvents': 1, 'maxVelocity': 122.36989354252907, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 15.149763955554377, 'drogueInflatedVelocity': 12.875156397339936}
{'outOfRailTime': 1.3482633621071207, 'outOfRailVelocity': 19.215529404275433, 'apogeeTime': 14.157796019174043, 'apogeeAltitude': 765.4524887874593, 'apogeeX': 89.42677778722421, 'apogeeY': 90.75131865647744, 'impactTime': 57.65896406141251, 'impactX': 304.920446056213, 'impactY': 41.43474369385026, 'impactVelocity': -18.90763761631432, 'initialStaticMargin': 2.0102510276872807, 'outOfRailStaticMargin': 2.1757195988916345, 'finalStaticMargin': 3.004802752821719, 'numberOfEvents': 1, 'maxVelocity': 113.70456612850158, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.39134929678507, 'drogueInflatedVelocity': 9.883942449038004}
{'outOfRailTime': 1.2188206285669145, 'outOfRailVelocity': 20.853527745110142, 'apogeeTime': 14.651736319224733, 'apogeeAltitude': 858.606858579717, 'apogeeX': 86.88198074556458, 'apogeeY': 101.60610979160222, 'impactTime': 67.87537371666612, 'impactX': 345.09358222723216, 'impactY': 16.191049947254236, 'impactVelocity': -16.77184168393705, 'initialStaticMargin': 2.3574044415523843, 'outOfRailStaticMargin': 2.5283847322058395, 'finalStaticMargin': 3.3969419475800984, 'numberOfEvents': 1, 'maxVelocity': 123.06129293649566, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.095328663393193, 'drogueInflatedVelocity': 10.402656435051226}
{'outOfRailTime': 0.9787979917626722, 'outOfRailVelocity': 24.405152118144365, 'apogeeTime': 14.411784098477572, 'apogeeAltitude': 889.49270416987, 'apogeeX': 77.13384556517906, 'apogeeY': 79.35112435324042, 'impactTime': 64.33412781925435, 'impactX': 320.1497022424111, 'impactY': -1.5880402898364558, 'impactVelocity': -18.724783920980144, 'initialStaticMargin': 2.047519735302623, 'outOfRailStaticMargin': 2.2331571797652923, 'finalStaticMargin': 3.0901877604253145, 'numberOfEvents': 1, 'maxVelocity': 129.3532750720605, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.815887116243363, 'drogueInflatedVelocity': 8.691930224075994}
{'outOfRailTime': 0.9675057879725968, 'outOfRailVelocity': 24.6437267161455, 'apogeeTime': 14.371731704666079, 'apogeeAltitude': 887.8730872961751, 'apogeeX': 116.21097977437884, 'apogeeY': 106.71430769258606, 'impactTime': 66.17463160537791, 'impactX': 382.743575306524, 'impactY': 26.97747325440566, 'impactVelocity': -17.527593346880586, 'initialStaticMargin': 2.3076116698845044, 'outOfRailStaticMargin': 2.4863359816270774, 'finalStaticMargin': 3.3080601071161313, 'numberOfEvents': 1, 'maxVelocity': 130.1566580626693, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.561683023912087, 'drogueInflatedVelocity': 15.691119326474666}
{'outOfRailTime': 1.1893436279052763, 'outOfRailVelocity': 21.45806714817687, 'apogeeTime': 15.048433743771044, 'apogeeAltitude': 926.2736418034604, 'apogeeX': 116.83880079860695, 'apogeeY': 118.17151818905396, 'impactTime': 60.83649122718622, 'impactX': 364.91323778867644, 'impactY': 72.23583523978405, 'impactVelocity': -21.200597177539105, 'initialStaticMargin': 2.17971301944994, 'outOfRailStaticMargin': 2.332937348688906, 'finalStaticMargin': 3.1409081600007878, 'numberOfEvents': 1, 'maxVelocity': 130.45462753643548, 'drogueTriggerTime': 14.085714285714287, 'drogueInflatedTime': 16.138198375371744, 'drogueInflatedVelocity': 15.258179611474866}
{'outOfRailTime': 1.3006405172225868, 'outOfRailVelocity': 20.01166995677739, 'apogeeTime': 14.949372924161775, 'apogeeAltitude': 881.6221542748599, 'apogeeX': 107.99849797759146, 'apogeeY': 125.0914806667248, 'impactTime': 70.1007530386385, 'impactX': 383.75788890534386, 'impactY': 39.56666858069005, 'impactVelocity': -16.398564633073352, 'initialStaticMargin': 1.7242332977590615, 'outOfRailStaticMargin': 1.8965306622332005, 'finalStaticMargin': 2.825626987718894, 'numberOfEvents': 1, 'maxVelocity': 124.55531527808708, 'drogueTriggerTime': 14.04761904761905, 'drogueInflatedTime': 15.803097993972413, 'drogueInflatedVelocity': 14.01510984174568}
{'outOfRailTime': 1.3949687889794542, 'outOfRailVelocity': 18.79749040661736, 'apogeeTime': 14.38652930055533, 'apogeeAltitude': 779.7594023792826, 'apogeeX': 120.44507770729395, 'apogeeY': 139.41295277671756, 'impactTime': 58.519181670182505, 'impactX': 351.68114429418625, 'impactY': 106.86468641509022, 'impactVelocity': -18.35574891802212, 'initialStaticMargin': 2.1952772365064446, 'outOfRailStaticMargin': 2.360435454616856, 'finalStaticMargin': 3.2081407021260735, 'numberOfEvents': 1, 'maxVelocity': 114.47825913702734, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.611213955111861, 'drogueInflatedVelocity': 17.83647818201347}
{'outOfRailTime': 1.2772586150488885, 'outOfRailVelocity': 20.146074516039054, 'apogeeTime': 14.610053208618595, 'apogeeAltitude': 839.636554412667, 'apogeeX': 123.13239297028282, 'apogeeY': 131.1154880936708, 'impactTime': 55.1435878569432, 'impactX': 352.22758885943966, 'impactY': 118.94140505886955, 'impactVelocity': -22.4568928171819, 'initialStaticMargin': 2.016473460007113, 'outOfRailStaticMargin': 2.185324098402025, 'finalStaticMargin': 3.0551182420914857, 'numberOfEvents': 1, 'maxVelocity': 121.0677055831985, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.298793274654347, 'drogueInflatedVelocity': 14.393432880445559}
{'outOfRailTime': 1.0861153090204672, 'outOfRailVelocity': 22.710048050408663, 'apogeeTime': 14.645126509474332, 'apogeeAltitude': 893.9596183753861, 'apogeeX': 80.7966873634368, 'apogeeY': 85.31453548446167, 'impactTime': 71.96895697308871, 'impactX': 356.7406203623848, 'impactY': -21.74323806406765, 'impactVelocity': -16.169445863179014, 'initialStaticMargin': 2.4708958696335768, 'outOfRailStaticMargin': 2.642933962265088, 'finalStaticMargin': 3.484440776374899, 'numberOfEvents': 1, 'maxVelocity': 128.1203710370037, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 14.889771819736493, 'drogueInflatedVelocity': 8.562890135646315}
