{'outOfRailTime': 1.0204056334835805, 'outOfRailVelocity': 23.679373938402545, 'apogeeTime': 14.307204863663419, 'apogeeAltitude': 867.1981207741273, 'apogeeX': 103.60572370093168, 'apogeeY': 110.07487634481257, 'impactTime': 61.6400058937188, 'impactX': 380.1893996134015, 'impactY': 17.32588885262882, 'impactVelocity': -18.875953361507147, 'initialStaticMargin': 2.0405640470715616, 'outOfRailStaticMargin': 2.222210632288829, 'finalStaticMargin': 3.07820256300099, 'numberOfEvents': 1, 'maxVelocity': 127.87105806464004, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.615388967013082, 'drogueInflatedVelocity': 16.235239448336117}
{'outOfRailTime': 0.788687286609149, 'outOfRailVelocity': 28.292666185042602, 'apogeeTime': 13.584849480339374, 'apogeeAltitude': 819.9237531478334, 'apogeeX': 113.0960021517322, 'apogeeY': 110.2500136668387, 'impactTime': 66.59505657608146, 'impactX': 417.8267973790279, 'impactY': -10.82871264462183, 'impactVelocity': -16.03042005928934, 'initialStaticMargin': 2.2451817646548267, 'outOfRailStaticMargin': 2.462404647641449, 'finalStaticMargin': 3.2922656272694546, 'numberOfEvents': 1, 'maxVelocity': 126.35375375630943, 'drogueTriggerTime': 12.504761904761907, 'drogueInflatedTime': 14.13378737103358, 'drogueInflatedVelocity': 12.632204557954935}
{'outOfRailTime': 1.5031777922175276, 'outOfRailVelocity': 17.9496288826685, 'apogeeTime': 14.81720689981436, 'apogeeAltitude': 795.0436613070681, 'apogeeX': 148.68280651252041, 'apogeeY': 144.8948421936134, 'impactTime': 67.81274191860577, 'impactX': 464.05377162500986, 'impactY': 31.28504951004387, 'impactVelocity': -15.831323587181112, 'initialStaticMargin': 1.58176688876405, 'outOfRailStaticMargin': 1.7442959009868702, 'finalStaticMargin': 2.6230029801012322, 'numberOfEvents': 1, 'maxVelocity': 115.00598892776841, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 14.613414240633055, 'drogueInflatedVelocity': 15.223382742582574}
{'outOfRailTime': 0.8436365596923813, 'outOfRailVelocity': 27.20725220647794, 'apogeeTime': 14.102171106859732, 'apogeeAltitude': 885.2053161900876, 'apogeeX': 98.40269372682425, 'apogeeY': 85.93666626882369, 'impactTime': 65.58476816781433, 'impactX': 396.54990606258775, 'impactY': -35.767224888360474, 'impactVelocity': -17.9941040304932, 'initialStaticMargin': 1.864013306352886, 'outOfRailStaticMargin': 2.0557172680516422, 'finalStaticMargin': 2.862631226407068, 'numberOfEvents': 1, 'maxVelocity': 132.0568583097236, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.51848973968352, 'drogueInflatedVelocity': 10.044909207911505}
{'outOfRailTime': 0.839299571958794, 'outOfRailVelocity': 27.313350981980868, 'apogeeTime': 14.285906489119387, 'apogeeAltitude': 904.8253477672381, 'apogeeX': 98.53523360865445, 'apogeeY': 94.5384813499318, 'impactTime': 61.51479914694254, 'impactX': 375.37982890263993, 'impactY': -3.8068128355755375, 'impactVelocity': -19.803695106221614, 'initialStaticMargin': 2.6042045405333547, 'outOfRailStaticMargin': 2.7937367930091357, 'finalStaticMargin': 3.5853190536463555, 'numberOfEvents': 1, 'maxVelocity': 132.51720080658853, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.548864162327853, 'drogueInflatedVelocity': 15.247846410410144}
{'outOfRailTime': 0.9120840523077458, 'outOfRailVelocity': 25.60641778584882, 'apogeeTime': 14.160666755333363, 'apogeeAltitude': 872.165791215172, 'apogeeX': 99.3583938555816, 'apogeeY': 101.80028522267077, 'impactTime': 66.23310532739686, 'impactX': 396.62395611650595, 'impactY': -18.418877532882206, 'impactVelocity': -17.016470038088265, 'initialStaticMargin': 2.244386823936567, 'outOfRailStaticMargin': 2.4412437448886237, 'finalStaticMargin': 3.301047152049463, 'numberOfEvents': 1, 'maxVelocity': 128.99413784246326, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.53585311048941, 'drogueInflatedVelocity': 16.35253332727033}
{'outOfRailTime': 0.9659094622071271, 'outOfRailVelocity': 24.497643430483112, 'apogeeTime': 14.059027904569373, 'apogeeAltitude': 843.0173772136297, 'apogeeX': 96.63352946903015, 'apogeeY': 90.43197574514747, 'impactTime': 61.116547357807136, 'impactX': 370.6344676571399, 'impactY': -4.850211127400649, 'impactVelocity': -19.287742959118408, 'initialStaticMargin': 2.228812963146642, 'outOfRailStaticMargin': 2.4173158163372626, 'finalStaticMargin': 3.2546804540015364, 'numberOfEvents': 1, 'maxVelocity': 125.68796750698411, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.060860451185246, 'drogueInflatedVelocity': 9.59292272960019}
{'outOfRailTime': 0.8877553610614445, 'outOfRailVelocity': 26.106179554162278, 'apogeeTime': 13.859102026793698, 'apogeeAltitude': 841.3794979236873, 'apogeeX': 82.26475315105034, 'apogeeY': 65.6113233911435, 'impactTime': 60.54294600657253, 'impactX': 344.256445035099, 'impactY': -44.50639140024933, 'impactVelocity': -18.770148981487843, 'initialStaticMargin': 1.6278947142831077, 'outOfRailStaticMargin': 1.8125615256999381, 'finalStaticMargin': 2.6000502251220157, 'numberOfEvents': 1, 'maxVelocity': 128.09460571934258, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.725888034073556, 'drogueInflatedVelocity': 11.321005758204791}
{'outOfRailTime': 1.0772951260719106, 'outOfRailVelocity': 22.79228193251007, 'apogeeTime': 14.608539472539848, 'apogeeAltitude': 887.2716429411576, 'apogeeX': 124.24442384236403, 'apogeeY': 120.8704040085618, 'impactTime': 68.05023444141207, 'impactX': 441.4650155325876, 'impactY': 2.7994458578079353, 'impactVelocity': -17.079792375463512, 'initialStaticMargin': 2.2372967823364767, 'outOfRailStaticMargin': 2.42379297501127, 'finalStaticMargin': 3.3353888689569438, 'numberOfEvents': 1, 'maxVelocity': 127.69997309240571, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.52098981130183, 'drogueInflatedVelocity': 14.854586478904508}
{'outOfRailTime': 0.9595475767876118, 'outOfRailVelocity': 24.857036481467198, 'apogeeTime': 14.385831982629929, 'apogeeAltitude': 901.5350748872554, 'apogeeX': 95.4346428972367, 'apogeeY': 89.4477113548712, 'impactTime': 61.869012178491054, 'impactX': 373.18269008946163, 'impactY': -11.662099136765452, 'impactVelocity': -19.907926125961495, 'initialStaticMargin': 1.7913115706835385, 'outOfRailStaticMargin': 1.9973946655628354, 'finalStaticMargin': 2.9734078717063994, 'numberOfEvents': 1, 'maxVelocity': 132.58295897341725, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.162897943996908, 'drogueInflatedVelocity': 11.728230031976276}
{'outOfRailTime': 1.1286337963619415, 'outOfRailVelocity': 21.991179543968144, 'apogeeTime': 14.278398895606468, 'apogeeAltitude': 837.583181152499, 'apogeeX': 115.66981138130484, 'apogeeY': 111.7999514290773, 'impactTime': 62.736003627035494, 'impactX': 401.7728234205694, 'impactY': 14.218017669197705, 'impactVelocity': -17.975324548652093, 'initialStaticMargin': 1.9342494316736079, 'outOfRailStaticMargin': 2.1126711830100393, 'finalStaticMargin': 2.993998473790455, 'numberOfEvents': 1, 'maxVelocity': 124.34424553571715, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.134059982931866, 'drogueInflatedVelocity': 14.078677361598697}
{'outOfRailTime': 1.1591353792619017, 'outOfRailVelocity': 21.685525339911884, 'apogeeTime': 14.543876120268513, 'apogeeAltitude': 867.6981880606384, 'apogeeX': 111.82373789008388, 'apogeeY': 105.51854838917481, 'impactTime': 56.72302755007414, 'impactX': 368.83410108319197, 'impactY': 38.38241152117337, 'impactVelocity': -21.48806647665423, 'initialStaticMargin': 1.8024468643182534, 'outOfRailStaticMargin': 1.9702338889775595, 'finalStaticMargin': 2.8221240968814656, 'numberOfEvents': 1, 'maxVelocity': 126.32088478359609, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.989631618872547, 'drogueInflatedVelocity': 17.30489930380932}
{'outOfRailTime': 0.9945177359302796, 'outOfRailVelocity': 23.920307231576164, 'apogeeTime': 13.871642408754902, 'apogeeAltitude': 813.104030356338, 'apogeeX': 140.3021899600366, 'apogeeY': 125.48525652255067, 'impactTime': 57.92702035354852, 'impactX': 420.53792497768706, 'impactY': 59.37625580035642, 'impactVelocity': -19.918885467192524, 'initialStaticMargin': 1.4694807595513457, 'outOfRailStaticMargin': 1.6758443535408631, 'finalStaticMargin': 2.6184630209760384, 'numberOfEvents': 1, 'maxVelocity': 124.11378258760651, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.16422817167753, 'drogueInflatedVelocity': 13.979227923045169}
{'outOfRailTime': 1.077390572930186, 'outOfRailVelocity': 22.60300290043576, 'apogeeTime': 14.042919353309863, 'apogeeAltitude': 811.8123020338853, 'apogeeX': 97.83797553223225, 'apogeeY': 97.4492990598399, 'impactTime': 55.48412794817783, 'impactX': 342.4024286810111, 'impactY': 33.48041695629419, 'impactVelocity': -21.113999595156603, 'initialStaticMargin': 1.8071339734041816, 'outOfRailStaticMargin': 1.9882148629070509, 'finalStaticMargin': 2.831657842485869, 'numberOfEvents': 1, 'maxVelocity': 121.57530689356358, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.601883492298168, 'drogueInflatedVelocity': 11.434162071855008}
{'outOfRailTime': 1.1114745409518978, 'outOfRailVelocity': 22.007178462748108, 'apogeeTime': 13.926915287844547, 'apogeeAltitude': 789.1592299812471, 'apogeeX': 96.92471775839903, 'apogeeY': 115.19374113991299, 'impactTime': 57.4844372628753, 'impactX': 345.2469827605617, 'impactY': 43.58965968391144, 'impactVelocity': -18.625040753656794, 'initialStaticMargin': 2.2370923344919933, 'outOfRailStaticMargin': 2.4220465448668644, 'finalStaticMargin': 3.280462733459522, 'numberOfEvents': 1, 'maxVelocity': 118.82399698410889, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.483844848223985, 'drogueInflatedVelocity': 18.287909425226655}
{'outOfRailTime': 1.0397766933057937, 'outOfRailVelocity': 23.290658780357074, 'apogeeTime': 14.248159643731553, 'apogeeAltitude': 852.6288489390681, 'apogeeX': 108.5282432087098, 'apogeeY': 107.31966167387093, 'impactTime': 62.784472756128565, 'impactX': 393.27181325951346, 'impactY': 8.09101059335517, 'impactVelocity': -18.308216798005322, 'initialStaticMargin': 2.112282364490723, 'outOfRailStaticMargin': 2.2922508476524865, 'finalStaticMargin': 3.1343420568893596, 'numberOfEvents': 1, 'maxVelocity': 125.8352847338166, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.045981421085289, 'drogueInflatedVelocity': 13.237831646915037}
{'outOfRailTime': 0.9003747448114737, 'outOfRailVelocity': 26.004361160169726, 'apogeeTime': 14.364300852504316, 'apogeeAltitude': 902.099244872685, 'apogeeX': 125.3379862162036, 'apogeeY': 125.78668718799221, 'impactTime': 63.934936810911054, 'impactX': 429.60364642517527, 'impactY': 32.29583913261578, 'impactVelocity': -19.33724086509124, 'initialStaticMargin': 2.0316030996267656, 'outOfRailStaticMargin': 2.2171464295569137, 'finalStaticMargin': 3.0422329495894362, 'numberOfEvents': 1, 'maxVelocity': 132.57528499295736, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.640106267501354, 'drogueInflatedVelocity': 12.566605468681118}
{'outOfRailTime': 1.055734743954297, 'outOfRailVelocity': 22.874656467406446, 'apogeeTime': 13.883209862977173, 'apogeeAltitude': 800.1184875295037, 'apogeeX': 105.61296700321063, 'apogeeY': 102.10013468283178, 'impactTime': 63.77848558558441, 'impactX': 390.32493472809654, 'impactY': -7.379549756458789, 'impactVelocity': -16.654582987786615, 'initialStaticMargin': 1.8146041288001742, 'outOfRailStaticMargin': 1.9925823836377246, 'finalStaticMargin': 2.8043689583352593, 'numberOfEvents': 1, 'maxVelocity': 121.06519759789232, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.55296524489147, 'drogueInflatedVelocity': 12.525650206830885}
{'outOfRailTime': 0.8487475664391094, 'outOfRailVelocity': 27.061671712710847, 'apogeeTime': 14.13935311115982, 'apogeeAltitude': 886.8289237766803, 'apogeeX': 111.91136685777506, 'apogeeY': 101.36970094723291, 'impactTime': 62.36116723877216, 'impactX': 397.1778388323128, 'impactY': -0.6019396112069462, 'impactVelocity': -18.650324183447765, 'initialStaticMargin': 2.0743786840837903, 'outOfRailStaticMargin': 2.2737317698951816, 'finalStaticMargin': 3.118369633093409, 'numberOfEvents': 1, 'maxVelocity': 131.90937981355182, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.914543627466848, 'drogueInflatedVelocity': 19.592964759116384}
{'outOfRailTime': 1.0552339434408553, 'outOfRailVelocity': 23.11699077196504, 'apogeeTime': 14.25923217741014, 'apogeeAltitude': 856.2747840571226, 'apogeeX': 92.58519191711099, 'apogeeY': 93.35537146081664, 'impactTime': 61.096630235042994, 'impactX': 361.4995991416308, 'impactY': -4.329290343471907, 'impactVelocity': -19.03876479079415, 'initialStaticMargin': 1.6583354865601494, 'outOfRailStaticMargin': 1.8284477936681895, 'finalStaticMargin': 2.6421550933433595, 'numberOfEvents': 1, 'maxVelocity': 126.88751882875547, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.21143708274544, 'drogueInflatedVelocity': 12.983221119134802}
{'outOfRailTime': 1.1527673174069222, 'outOfRailVelocity': 21.530684905865936, 'apogeeTime': 14.045846862747025, 'apogeeAltitude': 799.2910227159166, 'apogeeX': 120.95901682352941, 'apogeeY': 122.40247774358642, 'impactTime': 56.9602330591649, 'impactX': 384.7849248547606, 'impactY': 61.862288686674084, 'impactVelocity': -20.17409081896094, 'initialStaticMargin': 1.7619152181719746, 'outOfRailStaticMargin': 1.9396994855565193, 'finalStaticMargin': 2.799883506030926, 'numberOfEvents': 1, 'maxVelocity': 120.29552998595972, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.33847580883387, 'drogueInflatedVelocity': 12.925212422479609}
{'outOfRailTime': 1.2856279271790274, 'outOfRailVelocity': 19.816145537284896, 'apogeeTime': 14.063615137221003, 'apogeeAltitude': 762.0676218774963, 'apogeeX': 113.76829969845535, 'apogeeY': 121.66710576385336, 'impactTime': 56.70808476976618, 'impactX': 366.53377561575815, 'impactY': 59.30832179869188, 'impactVelocity': -18.90889225320193, 'initialStaticMargin': 2.1340040359563814, 'outOfRailStaticMargin': 2.3180562258917736, 'finalStaticMargin': 3.2196577143701264, 'numberOfEvents': 1, 'maxVelocity': 113.87845132865624, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.872278704916408, 'drogueInflatedVelocity': 14.699084427972187}
{'outOfRailTime': 1.3151332304144994, 'outOfRailVelocity': 19.803307903405315, 'apogeeTime': 14.733927735150786, 'apogeeAltitude': 852.0368079107061, 'apogeeX': 78.52843836819144, 'apogeeY': 112.53277981979558, 'impactTime': 69.4909873714851, 'impactX': 378.42085496701014, 'impactY': -15.902147616793602, 'impactVelocity': -15.835677463034354, 'initialStaticMargin': 2.1599076728884516, 'outOfRailStaticMargin': 2.328801070805557, 'finalStaticMargin': 3.2255691679895353, 'numberOfEvents': 1, 'maxVelocity': 122.06597437243954, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.852973652167012, 'drogueInflatedVelocity': 14.304846724707101}
{'outOfRailTime': 1.1648362001487587, 'outOfRailVelocity': 21.73057868272965, 'apogeeTime': 14.785023220812347, 'apogeeAltitude': 901.5696609041818, 'apogeeX': 95.67713524637003, 'apogeeY': 106.2883344927159, 'impactTime': 69.99781089322498, 'impactX': 411.7500721530064, 'impactY': -25.79702424724679, 'impactVelocity': -16.937025413042957, 'initialStaticMargin': 1.6543561275219045, 'outOfRailStaticMargin': 1.8056150551741275, 'finalStaticMargin': 2.590630002185827, 'numberOfEvents': 1, 'maxVelocity': 129.48380393523033, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.25035415084815, 'drogueInflatedVelocity': 10.790767300167511}
{'outOfRailTime': 1.0009831132197913, 'outOfRailVelocity': 23.912977917196443, 'apogeeTime': 14.213052842750393, 'apogeeAltitude': 854.2851410607295, 'apogeeX': 147.21735063920718, 'apogeeY': 122.03983699060183, 'impactTime': 66.09818846457722, 'impactX': 466.0502214351418, 'impactY': 11.750101771000752, 'impactVelocity': -17.263062941758324, 'initialStaticMargin': 2.1783064877163723, 'outOfRailStaticMargin': 2.378248226589618, 'finalStaticMargin': 3.3056747151472106, 'numberOfEvents': 1, 'maxVelocity': 126.71650774461206, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.58669107568021, 'drogueInflatedVelocity': 14.111329535961834}
{'outOfRailTime': 0.9351248025194902, 'outOfRailVelocity': 25.335687877490315, 'apogeeTime': 14.519409930676394, 'apogeeAltitude': 915.2096895560344, 'apogeeX': 139.54476085651265, 'apogeeY': 138.71460368393903, 'impactTime': 71.60152366804279, 'impactX': 483.19913763828265, 'impactY': 9.083035165822217, 'impactVelocity': -16.452355079968363, 'initialStaticMargin': 2.511612416916618, 'outOfRailStaticMargin': 2.7057905607320527, 'finalStaticMargin': 3.6025045187139586, 'numberOfEvents': 1, 'maxVelocity': 133.3384756667798, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.344206714548713, 'drogueInflatedVelocity': 15.573968179459445}
{'outOfRailTime': 1.4606492022487596, 'outOfRailVelocity': 18.221824298283362, 'apogeeTime': 14.517180185633169, 'apogeeAltitude': 780.35190611741, 'apogeeX': 100.2374464656447, 'apogeeY': 132.27544189431984, 'impactTime': 64.9015576491784, 'impactX': 381.76734385357975, 'impactY': 32.48933889243987, 'impactVelocity': -16.023409811316853, 'initialStaticMargin': 2.3327681629484887, 'outOfRailStaticMargin': 2.5056450558109513, 'finalStaticMargin': 3.4095049341507027, 'numberOfEvents': 1, 'maxVelocity': 113.28745114258872, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.318997806265854, 'drogueInflatedVelocity': 14.464834096144395}
{'outOfRailTime': 1.1006605230360291, 'outOfRailVelocity': 22.46554369710613, 'apogeeTime': 14.492380526009205, 'apogeeAltitude': 871.9745923553696, 'apogeeX': 60.76342005555829, 'apogeeY': 81.09438633107379, 'impactTime': 69.37206384714989, 'impactX': 356.0806695446569, 'impactY': -60.31406189403749, 'impactVelocity': -16.209572509387883, 'initialStaticMargin': 1.7775960940788538, 'outOfRailStaticMargin': 1.9544818928551895, 'finalStaticMargin': 2.829436076526712, 'numberOfEvents': 1, 'maxVelocity': 126.9127390819505, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.470466426030368, 'drogueInflatedVelocity': 11.72356890213619}
{'outOfRailTime': 0.9903818911635075, 'outOfRailVelocity': 24.0791326521255, 'apogeeTime': 13.945481773417807, 'apogeeAltitude': 830.3776776693858, 'apogeeX': 81.21929949917528, 'apogeeY': 85.7668692787276, 'impactTime': 69.68065122268047, 'impactX': 384.6264037237023, 'impactY': -58.39959929245526, 'impactVelocity': -15.017678753846296, 'initialStaticMargin': 1.4132492923144835, 'outOfRailStaticMargin': 1.6007986936483354, 'finalStaticMargin': 2.4577993099904676, 'numberOfEvents': 1, 'maxVelocity': 125.71475153241023, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.256912065882037, 'drogueInflatedVelocity': 15.00844234615694}
{'outOfRailTime': 1.1915249211384817, 'outOfRailVelocity': 20.977362472430794, 'apogeeTime': 13.989264994581319, 'apogeeAltitude': 781.6872448708377, 'apogeeX': 110.54403186365695, 'apogeeY': 112.62771153601376, 'impactTime': 59.424528478477484, 'impactX': 376.5681564188527, 'impactY': 31.13964003515868, 'impactVelocity': -18.216379777939846, 'initialStaticMargin': 2.024360590296941, 'outOfRailStaticMargin': 2.198853495946365, 'finalStaticMargin': 3.039100169663425, 'numberOfEvents': 1, 'maxVelocity': 117.66271244643461, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.501930173035968, 'drogueInflatedVelocity': 12.688292973114063}
