{'outOfRailTime': 1.236788636866117, 'outOfRailVelocity': 20.531447131901256, 'apogeeTime': 14.445969602619101, 'apogeeAltitude': 825.0714404046059, 'apogeeX': 55.65905956621225, 'apogeeY': 80.87277662751605, 'impactTime': 59.42816232018839, 'impactX': 274.2652744970499, 'impactY': -6.137599126150432, 'impactVelocity': -19.10209949634624, 'initialStaticMargin': 2.272092486542243, 'outOfRailStaticMargin': 2.4389552740103033, 'finalStaticMargin': 3.269677957969676, 'numberOfEvents': 1, 'maxVelocity': 119.5913342691626, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.483343057622832, 'drogueInflatedVelocity': 12.1456344476129}
{'outOfRailTime': 0.8057308667700938, 'outOfRailVelocity': 27.88812719629371, 'apogeeTime': 13.546168658405225, 'apogeeAltitude': 816.8013988857676, 'apogeeX': 83.94527330352923, 'apogeeY': 62.96889545224075, 'impactTime': 65.72432599687134, 'impactX': 346.98626426407725, 'impactY': -66.2195465152832, 'impactVelocity': -15.86883651205885, 'initialStaticMargin': 1.5476807626401041, 'outOfRailStaticMargin': 1.7474822867513184, 'finalStaticMargin': 2.5257384645398724, 'numberOfEvents': 1, 'maxVelocity': 126.50123733333368, 'drogueTriggerTime': 12.62857142857143, 'drogueInflatedTime': 14.783359205114674, 'drogueInflatedVelocity': 14.09383048218412}
{'outOfRailTime': 1.486212219245565, 'outOfRailVelocity': 18.098597827223855, 'apogeeTime': 14.843309412112847, 'apogeeAltitude': 801.8336314806972, 'apogeeX': 80.24383346790252, 'apogeeY': 106.53844878304166, 'impactTime': 64.97806878269672, 'impactX': 334.07511119316877, 'impactY': 5.877947099006149, 'impactVelocity': -16.980303262219085, 'initialStaticMargin': 1.841053441662889, 'outOfRailStaticMargin': 1.9939836039400887, 'finalStaticMargin': 2.8085457130198783, 'numberOfEvents': 1, 'maxVelocity': 114.96168197875183, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 14.61311726334776, 'drogueInflatedVelocity': 9.718483602535619}
{'outOfRailTime': 1.0994022267319388, 'outOfRailVelocity': 22.246772359330784, 'apogeeTime': 13.934567643953539, 'apogeeAltitude': 799.0032926168933, 'apogeeX': 114.74582543689957, 'apogeeY': 108.50703683607142, 'impactTime': 60.55636436449776, 'impactX': 367.5438469022152, 'impactY': 24.467608720399696, 'impactVelocity': -17.714809982258696, 'initialStaticMargin': 1.7497465518019166, 'outOfRailStaticMargin': 1.9221088441102598, 'finalStaticMargin': 2.727423882771828, 'numberOfEvents': 1, 'maxVelocity': 120.6795901068296, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 15.048325688684468, 'drogueInflatedVelocity': 15.557535014377809}
{'outOfRailTime': 1.2182128494977147, 'outOfRailVelocity': 20.8288916392713, 'apogeeTime': 14.569644179651121, 'apogeeAltitude': 840.0613322242571, 'apogeeX': 106.81191597781705, 'apogeeY': 115.3737579617946, 'impactTime': 68.1310291085784, 'impactX': 391.1310333361647, 'impactY': 2.2269620598717994, 'impactVelocity': -16.533089331232972, 'initialStaticMargin': 2.1617021100455536, 'outOfRailStaticMargin': 2.3335804298945035, 'finalStaticMargin': 3.1987552915452815, 'numberOfEvents': 1, 'maxVelocity': 121.89776217420736, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 14.460257052773253, 'drogueInflatedVelocity': 11.257854379986549}
{'outOfRailTime': 1.3788040541095448, 'outOfRailVelocity': 18.981351821731508, 'apogeeTime': 14.471718952961501, 'apogeeAltitude': 795.476287383176, 'apogeeX': 65.43473238042243, 'apogeeY': 96.98659626749003, 'impactTime': 59.23865714022641, 'impactX': 285.49812282446203, 'impactY': 18.08178234905201, 'impactVelocity': -18.406146187956665, 'initialStaticMargin': 2.283495838341492, 'outOfRailStaticMargin': 2.4464849740848815, 'finalStaticMargin': 3.2794971456690543, 'numberOfEvents': 1, 'maxVelocity': 115.15708385365545, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.650986510159576, 'drogueInflatedVelocity': 14.043774788466164}
{'outOfRailTime': 1.3676169958398052, 'outOfRailVelocity': 19.031068908797312, 'apogeeTime': 14.250221079047776, 'apogeeAltitude': 770.156103527469, 'apogeeX': 98.18341941635649, 'apogeeY': 118.83860408092583, 'impactTime': 56.82148984013839, 'impactX': 325.9694190633731, 'impactY': 63.15973748042632, 'impactVelocity': -19.304510257516966, 'initialStaticMargin': 1.9138224281071408, 'outOfRailStaticMargin': 2.082909344041889, 'finalStaticMargin': 2.943443529991919, 'numberOfEvents': 1, 'maxVelocity': 114.00485663181175, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.85351983219561, 'drogueInflatedVelocity': 12.83166380538764}
{'outOfRailTime': 1.4310854359598018, 'outOfRailVelocity': 18.344397646959223, 'apogeeTime': 14.0378008218314, 'apogeeAltitude': 729.8656506532559, 'apogeeX': 94.32260026916197, 'apogeeY': 102.35387896083432, 'impactTime': 43.40484746956199, 'impactX': 267.53084959002786, 'impactY': 120.06572223285754, 'impactVelocity': -28.470192035331692, 'initialStaticMargin': 2.0366572429965135, 'outOfRailStaticMargin': 2.2069037690012077, 'finalStaticMargin': 3.0605693654590533, 'numberOfEvents': 1, 'maxVelocity': 109.61423987549792, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.266539496358057, 'drogueInflatedVelocity': 15.72577494383737}
{'outOfRailTime': 0.8385365559176506, 'outOfRailVelocity': 27.35326264899527, 'apogeeTime': 14.210986444218706, 'apogeeAltitude': 900.4229611472888, 'apogeeX': 103.69048219471566, 'apogeeY': 93.76000046104866, 'impactTime': 60.53914368101901, 'impactX': 359.0822448303009, 'impactY': 5.480367260222364, 'impactVelocity': -20.105314731996483, 'initialStaticMargin': 2.018851285284624, 'outOfRailStaticMargin': 2.2193021099423516, 'finalStaticMargin': 3.072026719094504, 'numberOfEvents': 1, 'maxVelocity': 133.45988400872463, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.525002229251305, 'drogueInflatedVelocity': 15.72152512312003}
{'outOfRailTime': 1.1134876404258114, 'outOfRailVelocity': 22.46804456176676, 'apogeeTime': 15.014106725286517, 'apogeeAltitude': 937.5105665120689, 'apogeeX': 109.13991724654673, 'apogeeY': 129.3471851538464, 'impactTime': 72.5412212549835, 'impactX': 420.5187065187448, 'impactY': 3.721707209544664, 'impactVelocity': -16.834458202526083, 'initialStaticMargin': 2.2695085357837335, 'outOfRailStaticMargin': 2.437978085308674, 'finalStaticMargin': 3.304185820059651, 'numberOfEvents': 1, 'maxVelocity': 132.08396542608966, 'drogueTriggerTime': 14.057142857142859, 'drogueInflatedTime': 15.552954290546916, 'drogueInflatedVelocity': 12.51620622779662}
{'outOfRailTime': 0.7475503935396668, 'outOfRailVelocity': 29.653655449041516, 'apogeeTime': 14.035724763183596, 'apogeeAltitude': 890.1258039284864, 'apogeeX': 124.84714123654763, 'apogeeY': 108.37613812379081, 'impactTime': 62.59725759819764, 'impactX': 400.6264070477406, 'impactY': 17.657731473455836, 'impactVelocity': -19.11044735830846, 'initialStaticMargin': 2.526072545826198, 'outOfRailStaticMargin': 2.760594465232161, 'finalStaticMargin': 3.6646036380174345, 'numberOfEvents': 1, 'maxVelocity': 132.62341510474928, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.906229329408287, 'drogueInflatedVelocity': 14.207366596955888}
{'outOfRailTime': 1.2272590229193427, 'outOfRailVelocity': 20.631790490040213, 'apogeeTime': 14.263268626011444, 'apogeeAltitude': 809.2528189213683, 'apogeeX': 72.95560642121079, 'apogeeY': 94.6961853938689, 'impactTime': 65.56825507276581, 'impactX': 326.53118491054266, 'impactY': -16.616045767251666, 'impactVelocity': -16.052185827369115, 'initialStaticMargin': 2.0564396777555976, 'outOfRailStaticMargin': 2.229791341996905, 'finalStaticMargin': 3.0936880055845646, 'numberOfEvents': 1, 'maxVelocity': 119.40997983639147, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.489457990909301, 'drogueInflatedVelocity': 14.45394182986763}
{'outOfRailTime': 1.4595769562089094, 'outOfRailVelocity': 18.48344579499961, 'apogeeTime': 15.244804594304947, 'apogeeAltitude': 874.0795407077362, 'apogeeX': 116.91968603310453, 'apogeeY': 163.82227159674065, 'impactTime': 64.09682261335789, 'impactX': 386.3644870319323, 'impactY': 96.5617620823613, 'impactVelocity': -18.480756370412944, 'initialStaticMargin': 2.618512196406713, 'outOfRailStaticMargin': 2.7886060869415714, 'finalStaticMargin': 3.7382179856184585, 'numberOfEvents': 1, 'maxVelocity': 121.3570734839678, 'drogueTriggerTime': 14.257142857142858, 'drogueInflatedTime': 16.488542327343396, 'drogueInflatedVelocity': 18.326600225160643}
{'outOfRailTime': 1.1507028506423649, 'outOfRailVelocity': 21.77817406676861, 'apogeeTime': 14.610364081320942, 'apogeeAltitude': 872.2023891387671, 'apogeeX': 124.48970794659432, 'apogeeY': 121.64492513375822, 'impactTime': 57.47412800803527, 'impactX': 376.51895623663347, 'impactY': 68.96376974649493, 'impactVelocity': -21.682316298983114, 'initialStaticMargin': 2.2961843378766633, 'outOfRailStaticMargin': 2.4575920079051565, 'finalStaticMargin': 3.2658174383042864, 'numberOfEvents': 1, 'maxVelocity': 126.11085047484404, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.493284151514338, 'drogueInflatedVelocity': 14.779548247904328}
{'outOfRailTime': 0.9648612455704355, 'outOfRailVelocity': 24.638572184506955, 'apogeeTime': 14.268681416979529, 'apogeeAltitude': 877.03085719193, 'apogeeX': 61.060875878956274, 'apogeeY': 64.76265370660325, 'impactTime': 58.98158935908802, 'impactX': 287.07774088264074, 'impactY': -23.2029640415751, 'impactVelocity': -21.355619342001887, 'initialStaticMargin': 2.003001587373477, 'outOfRailStaticMargin': 2.1935882920519454, 'finalStaticMargin': 3.063207739016242, 'numberOfEvents': 1, 'maxVelocity': 128.88841363569006, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.299676522719157, 'drogueInflatedVelocity': 6.3381240451645935}
{'outOfRailTime': 0.8918424082724216, 'outOfRailVelocity': 26.248159624953228, 'apogeeTime': 14.430234075232214, 'apogeeAltitude': 918.0457159825719, 'apogeeX': 104.35299897368574, 'apogeeY': 97.6758200234725, 'impactTime': 66.38920606027091, 'impactX': 387.4963874727489, 'impactY': -14.039771480883536, 'impactVelocity': -18.370436958007847, 'initialStaticMargin': 2.2924414470672523, 'outOfRailStaticMargin': 2.4687644568689637, 'finalStaticMargin': 3.251545107077507, 'numberOfEvents': 1, 'maxVelocity': 134.12661374224578, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.09121921885986, 'drogueInflatedVelocity': 11.665901046830239}
{'outOfRailTime': 1.1742335250909492, 'outOfRailVelocity': 21.21592967571722, 'apogeeTime': 14.160084109055747, 'apogeeAltitude': 802.1937992925873, 'apogeeX': 117.18771240710774, 'apogeeY': 131.68190806883888, 'impactTime': 60.34022594195753, 'impactX': 366.36639495280497, 'impactY': 64.66209394059264, 'impactVelocity': -17.237014596560066, 'initialStaticMargin': 2.2451906204183554, 'outOfRailStaticMargin': 2.4369475853475, 'finalStaticMargin': 3.3686184410537794, 'numberOfEvents': 1, 'maxVelocity': 119.25484578160467, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 16.618039975531314, 'drogueInflatedVelocity': 26.224930099720808}
{'outOfRailTime': 1.0339594699816699, 'outOfRailVelocity': 23.435719750586014, 'apogeeTime': 14.534017537604804, 'apogeeAltitude': 867.3639652647516, 'apogeeX': 136.0112809949906, 'apogeeY': 127.28917246257643, 'impactTime': 66.9116532673797, 'impactX': 430.53758011396434, 'impactY': 22.358139354437988, 'impactVelocity': -17.55481257931516, 'initialStaticMargin': 2.243114290820279, 'outOfRailStaticMargin': 2.4183806776215944, 'finalStaticMargin': 3.243018511131159, 'numberOfEvents': 1, 'maxVelocity': 127.28746784449358, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.236205621932443, 'drogueInflatedVelocity': 13.062699755647476}
{'outOfRailTime': 1.434186331896649, 'outOfRailVelocity': 18.654277259919027, 'apogeeTime': 14.909046439916372, 'apogeeAltitude': 839.4087994205379, 'apogeeX': 96.84188910726859, 'apogeeY': 127.1958165748347, 'impactTime': 59.505605701141405, 'impactX': 334.7067497777275, 'impactY': 64.65985143777779, 'impactVelocity': -19.320843553153406, 'initialStaticMargin': 2.163158959477219, 'outOfRailStaticMargin': 2.3141533462456443, 'finalStaticMargin': 3.1288304059192766, 'numberOfEvents': 1, 'maxVelocity': 119.01176531121745, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 16.56991830636235, 'drogueInflatedVelocity': 19.19135856175207}
{'outOfRailTime': 1.3195712508808373, 'outOfRailVelocity': 19.74918994992996, 'apogeeTime': 14.638747727320235, 'apogeeAltitude': 839.4138268233448, 'apogeeX': 97.30167987032368, 'apogeeY': 98.35832399003635, 'impactTime': 63.25789712827703, 'impactX': 353.7397937815122, 'impactY': 0.85977420698868, 'impactVelocity': -17.798138930821306, 'initialStaticMargin': 1.4408517577088413, 'outOfRailStaticMargin': 1.6025733312517443, 'finalStaticMargin': 2.460242900603396, 'numberOfEvents': 1, 'maxVelocity': 121.3940548505565, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.714096936885586, 'drogueInflatedVelocity': 14.139045035040876}
{'outOfRailTime': 0.7597111057898167, 'outOfRailVelocity': 29.270950200533346, 'apogeeTime': 13.887041687016863, 'apogeeAltitude': 868.9051715742046, 'apogeeX': 84.9831793349641, 'apogeeY': 72.75227252640832, 'impactTime': 66.44608997165835, 'impactX': 358.0149266662275, 'impactY': -50.97367963565802, 'impactVelocity': -17.280484596335242, 'initialStaticMargin': 2.1301898274751725, 'outOfRailStaticMargin': 2.3476420630682715, 'finalStaticMargin': 3.1862375259418285, 'numberOfEvents': 1, 'maxVelocity': 131.0358438852199, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.189106727204956, 'drogueInflatedVelocity': 8.52840753933287}
{'outOfRailTime': 1.1386748571990541, 'outOfRailVelocity': 21.638300361558777, 'apogeeTime': 14.099949884248597, 'apogeeAltitude': 803.0449809862039, 'apogeeX': 101.43594074895023, 'apogeeY': 109.14664996177402, 'impactTime': 57.25741157095636, 'impactX': 337.53643781480326, 'impactY': 48.38486547827824, 'impactVelocity': -20.053433320031587, 'initialStaticMargin': 2.2377196499091485, 'outOfRailStaticMargin': 2.4506992643123944, 'finalStaticMargin': 3.477255726200288, 'numberOfEvents': 1, 'maxVelocity': 119.4865541458222, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.455384801457674, 'drogueInflatedVelocity': 11.472491774382895}
{'outOfRailTime': 1.0749700309275017, 'outOfRailVelocity': 22.871995738694235, 'apogeeTime': 14.628310634114166, 'apogeeAltitude': 896.9343626290204, 'apogeeX': 116.77576545887726, 'apogeeY': 115.22846800479998, 'impactTime': 66.56090992117038, 'impactX': 401.67936124128175, 'impactY': 9.598677146861906, 'impactVelocity': -17.71899771006755, 'initialStaticMargin': 1.8649466677582986, 'outOfRailStaticMargin': 2.046765462187953, 'finalStaticMargin': 2.9450354334185636, 'numberOfEvents': 1, 'maxVelocity': 129.11121769846875, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.749111625522357, 'drogueInflatedVelocity': 15.4583948263944}
{'outOfRailTime': 0.7431049799776035, 'outOfRailVelocity': 30.003031598727492, 'apogeeTime': 14.09611135182374, 'apogeeAltitude': 910.927890604916, 'apogeeX': 131.463133102404, 'apogeeY': 105.51673040995853, 'impactTime': 68.0483624683147, 'impactX': 434.44389425450714, 'impactY': -13.512172678262852, 'impactVelocity': -17.458720740549627, 'initialStaticMargin': 1.773841140018056, 'outOfRailStaticMargin': 1.97411241812453, 'finalStaticMargin': 2.766437961365626, 'numberOfEvents': 1, 'maxVelocity': 137.02889004574024, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.787590914613599, 'drogueInflatedVelocity': 13.325827583520702}
{'outOfRailTime': 1.094041000159765, 'outOfRailVelocity': 22.601197180482956, 'apogeeTime': 14.604098152321455, 'apogeeAltitude': 885.9945316444548, 'apogeeX': 175.82718913764174, 'apogeeY': 179.55537503136475, 'impactTime': 70.8653541160631, 'impactX': 501.02304538361534, 'impactY': 75.87394425441494, 'impactVelocity': -16.15784577327589, 'initialStaticMargin': 2.3582164219487063, 'outOfRailStaticMargin': 2.5355523206036987, 'finalStaticMargin': 3.4156346037910126, 'numberOfEvents': 1, 'maxVelocity': 128.80319312243094, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.575670177347286, 'drogueInflatedVelocity': 19.66855962969688}
{'outOfRailTime': 0.8597247597125924, 'outOfRailVelocity': 26.883202413213034, 'apogeeTime': 14.32847237452743, 'apogeeAltitude': 907.751824068383, 'apogeeX': 92.64959285332107, 'apogeeY': 89.1058038970639, 'impactTime': 69.32507078082556, 'impactX': 381.8633798529872, 'impactY': -41.032666201967075, 'impactVelocity': -16.8961037097179, 'initialStaticMargin': 2.198842038562677, 'outOfRailStaticMargin': 2.384546784257621, 'finalStaticMargin': 3.1838490843913125, 'numberOfEvents': 1, 'maxVelocity': 133.25945195259098, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.240171480482145, 'drogueInflatedVelocity': 12.429171178649137}
{'outOfRailTime': 0.870200188346758, 'outOfRailVelocity': 26.50805013742222, 'apogeeTime': 14.047460581838369, 'apogeeAltitude': 866.8780803344996, 'apogeeX': 109.69311759669306, 'apogeeY': 97.23703079937198, 'impactTime': 61.194963706897774, 'impactX': 367.1314161578889, 'impactY': 5.566191764704035, 'impactVelocity': -18.698011676662254, 'initialStaticMargin': 1.9577983133295689, 'outOfRailStaticMargin': 2.1535307127735197, 'finalStaticMargin': 2.9838641142140516, 'numberOfEvents': 1, 'maxVelocity': 129.64991102512963, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 15.761570726419311, 'drogueInflatedVelocity': 19.017012271221482}
{'outOfRailTime': 1.1591977387466705, 'outOfRailVelocity': 21.555724380765934, 'apogeeTime': 14.457779782534372, 'apogeeAltitude': 846.002135518271, 'apogeeX': 122.91720837141257, 'apogeeY': 120.01228668646685, 'impactTime': 61.1648679173869, 'impactX': 385.09771192851366, 'impactY': 43.21313353899525, 'impactVelocity': -18.854291527540305, 'initialStaticMargin': 2.3779759709096306, 'outOfRailStaticMargin': 2.5480197477772104, 'finalStaticMargin': 3.382740405088494, 'numberOfEvents': 1, 'maxVelocity': 123.09008764436635, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.492580134722807, 'drogueInflatedVelocity': 15.667960872427859}
{'outOfRailTime': 1.0140644117910795, 'outOfRailVelocity': 23.663077904289107, 'apogeeTime': 14.061489091805358, 'apogeeAltitude': 833.6381475923295, 'apogeeX': 93.70680988336687, 'apogeeY': 94.75728407423651, 'impactTime': 65.768793286241, 'impactX': 361.58052083773407, 'impactY': -18.062804051754483, 'impactVelocity': -16.569604532007467, 'initialStaticMargin': 2.119120943945994, 'outOfRailStaticMargin': 2.304755345895979, 'finalStaticMargin': 3.15394976048278, 'numberOfEvents': 1, 'maxVelocity': 124.69323660329665, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.964452600839433, 'drogueInflatedVelocity': 12.864015968592073}
{'outOfRailTime': 1.1103337957909665, 'outOfRailVelocity': 22.236366196336906, 'apogeeTime': 14.288648540557558, 'apogeeAltitude': 840.3593964375812, 'apogeeX': 100.21716336809402, 'apogeeY': 96.39743752780413, 'impactTime': 65.0869170398707, 'impactX': 368.04679177844054, 'impactY': -11.489412721782461, 'impactVelocity': -17.086288030303308, 'initialStaticMargin': 1.8835084828870503, 'outOfRailStaticMargin': 2.044376442256118, 'finalStaticMargin': 2.8130532274425972, 'numberOfEvents': 1, 'maxVelocity': 123.6223162881715, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.116630747623756, 'drogueInflatedVelocity': 12.683118808320167}
