{'rocketMass': 8.256429483608636, 'impulse': 1461.1778076245446, 'burnOut': 5.060688084829664, 'nozzleRadius': 0.021118719445734742, 'throatRadius': 0.008027112641755289, 'grainSeparation': 0.00619071417988094, 'grainDensity': 1722.5917188212825, 'grainOuterRadius': 0.021031644035654978, 'grainInitialInnerRadius': 0.009617432363153905, 'grainInitialHeight': 0.1190190027120351, 'inertiaI': 3.656189640389649, 'inertiaZ': 0.006931682233528971, 'radius': 0.03922592225776775, 'distanceRocketNozzle': -1.022800651275342, 'distanceRocketPropellant': -0.5707870087806663, 'powerOffDrag': 0.8499415818039561, 'powerOnDrag': 0.8158512029273577, 'noseLength': 0.27455145510776713, 'noseDistanceToCM': 1.1332680217493145, 'finSpan': 0.07637189597209272, 'finRootChord': 0.057496860865589416, 'finTipChord': 0.018358473045523627, 'finDistanceToCM': -0.9070887932754768, 'windDirection': -0.7449370021090439, 'windSpeed': 1.001639078004405, 'inclination': 84.5468778527222, 'heading': 51.31920733753895, 'railLength': 5.700035942187994, 'ensembleMember': 0, 'CdSDrogue': 0.5151792516236278, 'lag_rec': 0.7194240709734634, 'lag_se': 0.7297930387660065}
{'rocketMass': 8.25570133837268, 'impulse': 1409.9186220332447, 'burnOut': 6.018903981668304, 'nozzleRadius': 0.02105281960123604, 'throatRadius': 0.008397644218726798, 'grainSeparation': 0.005619452228569073, 'grainDensity': 1721.3987060765103, 'grainOuterRadius': 0.021614716136419212, 'grainInitialInnerRadius': 0.009407102104427096, 'grainInitialHeight': 0.12075422997456949, 'inertiaI': 3.6497867928328303, 'inertiaZ': 0.007033064465632989, 'radius': 0.03896562633691358, 'distanceRocketNozzle': -1.0242395371504973, 'distanceRocketPropellant': -0.5700839970762819, 'powerOffDrag': 0.8600571974239462, 'powerOnDrag': 0.8281436819098529, 'noseLength': 0.27358979445449105, 'noseDistanceToCM': 1.1347634695157416, 'finSpan': 0.07689473964554236, 'finRootChord': 0.05865497632331725, 'finTipChord': 0.017879500241286976, 'finDistanceToCM': -0.9066802262286043, 'windDirection': -3.21604592083778, 'windSpeed': 0.9383374925543452, 'inclination': 83.89785844382456, 'heading': 50.747847773591396, 'railLength': 5.700137903899612, 'ensembleMember': 0, 'CdSDrogue': 0.47167278353284514, 'lag_rec': 0.8347849992040908, 'lag_se': 0.6803185719156245}
{'rocketMass': 8.256170812538883, 'impulse': 1458.6769318183674, 'burnOut': 4.421629946084689, 'nozzleRadius': 0.021588140472389116, 'throatRadius': 0.007960848570072773, 'grainSeparation': 0.0054433002489574145, 'grainDensity': 1699.9666756833155, 'grainOuterRadius': 0.02139978885457396, 'grainInitialInnerRadius': 0.010012885595452468, 'grainInitialHeight': 0.12068129147434171, 'inertiaI': 3.623007527825269, 'inertiaZ': 0.00700424068135114, 'radius': 0.039674502215298335, 'distanceRocketNozzle': -1.0258675161438155, 'distanceRocketPropellant': -0.5688291496833899, 'powerOffDrag': 0.8973975570779008, 'powerOnDrag': 0.8729057781995253, 'noseLength': 0.2731453104286753, 'noseDistanceToCM': 1.1354414453926678, 'finSpan': 0.07698945279940088, 'finRootChord': 0.05771123065004867, 'finTipChord': 0.018459729762745427, 'finDistanceToCM': -0.9053679145164023, 'windDirection': 2.8646116107732698, 'windSpeed': 0.9683750280943211, 'inclination': 85.24999562836993, 'heading': 50.87220573675111, 'railLength': 5.70068407349686, 'ensembleMember': 0, 'CdSDrogue': 0.5224966507645471, 'lag_rec': 1.3271434498663928, 'lag_se': 0.3821649436359066}
{'rocketMass': 8.255048129266399, 'impulse': 1448.2279701175667, 'burnOut': 6.272249350976086, 'nozzleRadius': 0.022055336286130364, 'throatRadius': 0.007851485227687752, 'grainSeparation': 0.006639390846965021, 'grainDensity': 1755.648506993934, 'grainOuterRadius': 0.021233628623610057, 'grainInitialInnerRadius': 0.010146085713167786, 'grainInitialHeight': 0.12047791833401855, 'inertiaI': 3.6478246716319784, 'inertiaZ': 0.007011196813794672, 'radius': 0.03996224373175834, 'distanceRocketNozzle': -1.0254435559377495, 'distanceRocketPropellant': -0.572363338326871, 'powerOffDrag': 0.8497406333980536, 'powerOnDrag': 0.8885561665791795, 'noseLength': 0.27525194252599494, 'noseDistanceToCM': 1.1343549310437362, 'finSpan': 0.07722303132617522, 'finRootChord': 0.05857804659573917, 'finTipChord': 0.018039285434744035, 'finDistanceToCM': -0.90784907886768, 'windDirection': 1.7760658196148429, 'windSpeed': 1.0175364145309111, 'inclination': 86.78781203883837, 'heading': 54.27768623603244, 'railLength': 5.699242779268569, 'ensembleMember': 0, 'CdSDrogue': 0.5160931904169402, 'lag_rec': 1.7383695866958324, 'lag_se': 0.5654267046648553}
{'rocketMass': 8.257753759271928, 'impulse': 1414.854221718324, 'burnOut': 5.495346070420417, 'nozzleRadius': 0.022025826616967878, 'throatRadius': 0.008080329659275475, 'grainSeparation': 0.0044469646375851855, 'grainDensity': 1718.909962406654, 'grainOuterRadius': 0.02090979286645987, 'grainInitialInnerRadius': 0.009114748809428452, 'grainInitialHeight': 0.11958731902304812, 'inertiaI': 3.7296862028842845, 'inertiaZ': 0.006999416353167431, 'radius': 0.0420292434227144, 'distanceRocketNozzle': -1.0250042950327491, 'distanceRocketPropellant': -0.5701157183822072, 'powerOffDrag': 0.8284000984866906, 'powerOnDrag': 0.8580308846855758, 'noseLength': 0.27226833879009943, 'noseDistanceToCM': 1.1345030411381152, 'finSpan': 0.07719260322368678, 'finRootChord': 0.057077523530035826, 'finTipChord': 0.018450953203109986, 'finDistanceToCM': -0.905919591272446, 'windDirection': -2.5820525783019437, 'windSpeed': 0.9321636608625772, 'inclination': 87.10525138663493, 'heading': 54.28062206473387, 'railLength': 5.69941144582322, 'ensembleMember': 0, 'CdSDrogue': 0.5130488637785349, 'lag_rec': 1.1346463751322338, 'lag_se': 0.6698267674958425}
{'rocketMass': 8.256896344752022, 'impulse': 1441.0187441237993, 'burnOut': 3.6445200273574208, 'nozzleRadius': 0.022124025237449236, 'throatRadius': 0.007870964185546005, 'grainSeparation': 0.004637606110101531, 'grainDensity': 1739.1709196705967, 'grainOuterRadius': 0.021954055898133724, 'grainInitialInnerRadius': 0.00983528835324223, 'grainInitialHeight': 0.12043072271374129, 'inertiaI': 3.718360279082915, 'inertiaZ': 0.006929748071527627, 'radius': 0.04042612022392303, 'distanceRocketNozzle': -1.024482548667817, 'distanceRocketPropellant': -0.5699358089588965, 'powerOffDrag': 0.898949524422803, 'powerOnDrag': 0.8145877935979654, 'noseLength': 0.2738346322334487, 'noseDistanceToCM': 1.1344007887705643, 'finSpan': 0.0769301821986714, 'finRootChord': 0.05787752754217361, 'finTipChord': 0.018265877238543397, 'finDistanceToCM': -0.9059701742455738, 'windDirection': -2.838924013629749, 'windSpeed': 1.0011159244790069, 'inclination': 87.35718159643567, 'heading': 53.95035323149222, 'railLength': 5.700103891339576, 'ensembleMember': 0, 'CdSDrogue': 0.49660215659204543, 'lag_rec': 1.5745371130504737, 'lag_se': 0.6567252740216454}
{'rocketMass': 8.258879653065257, 'impulse': 1368.9788037959747, 'burnOut': 7.1195018284273495, 'nozzleRadius': 0.02130355167164867, 'throatRadius': 0.007727842125680997, 'grainSeparation': 0.007445405061260355, 'grainDensity': 1682.0531008322303, 'grainOuterRadius': 0.02064740829771364, 'grainInitialInnerRadius': 0.009681642939448789, 'grainInitialHeight': 0.12246340784304069, 'inertiaI': 3.6247115903642984, 'inertiaZ': 0.00691820675572533, 'radius': 0.039609622778934477, 'distanceRocketNozzle': -1.0237239956793533, 'distanceRocketPropellant': -0.568846415885657, 'powerOffDrag': 0.8171166041314808, 'powerOnDrag': 0.9226656028026033, 'noseLength': 0.27234761558362086, 'noseDistanceToCM': 1.134802640114139, 'finSpan': 0.07677227178193645, 'finRootChord': 0.058141339594684205, 'finTipChord': 0.01817385686861836, 'finDistanceToCM': -0.9045296416137573, 'windDirection': 0.9204385682816658, 'windSpeed': 0.9968816952468611, 'inclination': 84.97642357787382, 'heading': 51.647421346097246, 'railLength': 5.6998386028115045, 'ensembleMember': 0, 'CdSDrogue': 0.5273429754627295, 'lag_rec': 0.8729506508063407, 'lag_se': 0.8950107697433}
{'rocketMass': 8.257419858081134, 'impulse': 1373.4601448593373, 'burnOut': 5.84989535595412, 'nozzleRadius': 0.02110012178220054, 'throatRadius': 0.008359159738707388, 'grainSeparation': 0.006951182165422273, 'grainDensity': 1641.2078365410812, 'grainOuterRadius': 0.021540906564071427, 'grainInitialInnerRadius': 0.009603597780970106, 'grainInitialHeight': 0.11976364454500832, 'inertiaI': 3.693687425840932, 'inertiaZ': 0.006972400351977584, 'radius': 0.04165051151549095, 'distanceRocketNozzle': -1.0242986497010005, 'distanceRocketPropellant': -0.5708458927763478, 'powerOffDrag': 0.8678274644811148, 'powerOnDrag': 0.874574642703546, 'noseLength': 0.274568876500777, 'noseDistanceToCM': 1.1331822643395495, 'finSpan': 0.07737439957212701, 'finRootChord': 0.05780316609234856, 'finTipChord': 0.018213283723646417, 'finDistanceToCM': -0.9073364181664633, 'windDirection': -3.8572301861296316, 'windSpeed': 0.9856328939625455, 'inclination': 84.56977605632238, 'heading': 54.21076250436292, 'railLength': 5.700674250573988, 'ensembleMember': 0, 'CdSDrogue': 0.4316211669906294, 'lag_rec': 0.6436456832056945, 'lag_se': 0.7034931362645981}
{'rocketMass': 8.256777842249317, 'impulse': 1482.2894832866352, 'burnOut': 5.178194536970698, 'nozzleRadius': 0.020938856507649213, 'throatRadius': 0.0076807104297607984, 'grainSeparation': 0.006332663715643082, 'grainDensity': 1742.0346971310091, 'grainOuterRadius': 0.02122122206677085, 'grainInitialInnerRadius': 0.009934456664356262, 'grainInitialHeight': 0.12007724357961395, 'inertiaI': 3.6345224520911836, 'inertiaZ': 0.007025318888573494, 'radius': 0.039941299457269167, 'distanceRocketNozzle': -1.0221890177172424, 'distanceRocketPropellant': -0.5714568809958885, 'powerOffDrag': 0.8617670733772266, 'powerOnDrag': 0.8403840597185698, 'noseLength': 0.2751402087345064, 'noseDistanceToCM': 1.1351075361939527, 'finSpan': 0.07705620479191592, 'finRootChord': 0.057302582693225516, 'finTipChord': 0.017276692042563307, 'finDistanceToCM': -0.9055839147793756, 'windDirection': -2.3535711386997775, 'windSpeed': 0.979220209807396, 'inclination': 84.27858362463478, 'heading': 52.69951905641552, 'railLength': 5.699787001529846, 'ensembleMember': 0, 'CdSDrogue': 0.4798518612326988, 'lag_rec': 1.095281155676624, 'lag_se': 0.9114868137333533}
{'rocketMass': 8.258565200903103, 'impulse': 1386.8836530950698, 'burnOut': 6.47641584316295, 'nozzleRadius': 0.020982030357749766, 'throatRadius': 0.008613347265266132, 'grainSeparation': 0.007178494668673619, 'grainDensity': 1572.736075978954, 'grainOuterRadius': 0.02142218499731756, 'grainInitialInnerRadius': 0.010050667896456932, 'grainInitialHeight': 0.12012448953819886, 'inertiaI': 3.621902696877684, 'inertiaZ': 0.0071489692664058885, 'radius': 0.04225568412540236, 'distanceRocketNozzle': -1.023948362794515, 'distanceRocketPropellant': -0.5704443805978744, 'powerOffDrag': 0.8472836855778431, 'powerOnDrag': 0.8384152887314646, 'noseLength': 0.2758543148815537, 'noseDistanceToCM': 1.1334261581881881, 'finSpan': 0.07683571057551011, 'finRootChord': 0.05783661363641948, 'finTipChord': 0.01769176764925309, 'finDistanceToCM': -0.9046990038612231, 'windDirection': -0.7147391187129201, 'windSpeed': 0.9391265733875745, 'inclination': 85.84285944956493, 'heading': 55.64620069270396, 'railLength': 5.700232424195293, 'ensembleMember': 0, 'CdSDrogue': 0.48348021188413914, 'lag_rec': 0.4834712777464403, 'lag_se': 0.8347928541229837}
{'rocketMass': 8.257255091763344, 'impulse': 1423.966545210236, 'burnOut': 3.648302429142772, 'nozzleRadius': 0.021777887548595845, 'throatRadius': 0.007901538871902227, 'grainSeparation': 0.004208017438056648, 'grainDensity': 1747.589681261563, 'grainOuterRadius': 0.0209955987306921, 'grainInitialInnerRadius': 0.009764191918396614, 'grainInitialHeight': 0.11955780178060976, 'inertiaI': 3.6659459173820177, 'inertiaZ': 0.006890330443354634, 'radius': 0.04036077516108225, 'distanceRocketNozzle': -1.0225999767057734, 'distanceRocketPropellant': -0.5711489008888063, 'powerOffDrag': 0.8670574902548335, 'powerOnDrag': 0.8594907272727423, 'noseLength': 0.2733837161942835, 'noseDistanceToCM': 1.1347717336781624, 'finSpan': 0.07727073902590584, 'finRootChord': 0.056458975119625124, 'finTipChord': 0.01819105504817405, 'finDistanceToCM': -0.9073140552275848, 'windDirection': 0.173844932379022, 'windSpeed': 0.9132618561480169, 'inclination': 85.84679218378339, 'heading': 54.85714299708825, 'railLength': 5.700431298036225, 'ensembleMember': 0, 'CdSDrogue': 0.47478877809453174, 'lag_rec': 0.5440852047794698, 'lag_se': 0.9748570349098149}
{'rocketMass': 8.256940053585058, 'impulse': 1365.7210377170427, 'burnOut': 5.458223953833024, 'nozzleRadius': 0.022007703348308913, 'throatRadius': 0.008577696717957163, 'grainSeparation': 0.006349157710218213, 'grainDensity': 1697.4789944131346, 'grainOuterRadius': 0.02175418304002033, 'grainInitialInnerRadius': 0.009391284506827554, 'grainInitialHeight': 0.12020657993511373, 'inertiaI': 3.717238532307996, 'inertiaZ': 0.007003320912753564, 'radius': 0.04264086482013032, 'distanceRocketNozzle': -1.0248071018705942, 'distanceRocketPropellant': -0.5709276726007118, 'powerOffDrag': 0.9122686777777955, 'powerOnDrag': 0.9089379747183849, 'noseLength': 0.27532789300435667, 'noseDistanceToCM': 1.1340844084460682, 'finSpan': 0.07671129207234637, 'finRootChord': 0.05736382388303928, 'finTipChord': 0.017688017897033583, 'finDistanceToCM': -0.9049007221496068, 'windDirection': -1.8819051943166156, 'windSpeed': 1.0388984974263196, 'inclination': 85.56766291278196, 'heading': 52.95586994823979, 'railLength': 5.699638291994622, 'ensembleMember': 0, 'CdSDrogue': 0.4363511827047416, 'lag_rec': 0.6759908811158224, 'lag_se': 0.8561602024006747}
{'rocketMass': 8.257286013807722, 'impulse': 1445.6285572449995, 'burnOut': 4.56994800708055, 'nozzleRadius': 0.021292486130187492, 'throatRadius': 0.009056857125860074, 'grainSeparation': 0.005185312032762996, 'grainDensity': 1727.9554417504291, 'grainOuterRadius': 0.02116172812318806, 'grainInitialInnerRadius': 0.009770719462981846, 'grainInitialHeight': 0.11888014138942139, 'inertiaI': 3.679475148498263, 'inertiaZ': 0.007057256189106763, 'radius': 0.041927405567277726, 'distanceRocketNozzle': -1.0245524379078523, 'distanceRocketPropellant': -0.5708268532327921, 'powerOffDrag': 0.9142321183464146, 'powerOnDrag': 0.8458421101693789, 'noseLength': 0.2726925769243707, 'noseDistanceToCM': 1.133815454552823, 'finSpan': 0.0765936465374699, 'finRootChord': 0.05809802378977595, 'finTipChord': 0.01715390117635667, 'finDistanceToCM': -0.9037975103850845, 'windDirection': -3.085004969270566, 'windSpeed': 1.0040597480963593, 'inclination': 83.7526949968473, 'heading': 52.51813740435532, 'railLength': 5.699914225227951, 'ensembleMember': 0, 'CdSDrogue': 0.42645977305578653, 'lag_rec': 1.319303028148827, 'lag_se': 0.5989438866912018}
{'rocketMass': 8.258120972343157, 'impulse': 1430.308693680439, 'burnOut': 6.30995619945701, 'nozzleRadius': 0.022175697807094365, 'throatRadius': 0.007547163342958279, 'grainSeparation': 0.0065547313856490555, 'grainDensity': 1728.479363011931, 'grainOuterRadius': 0.021318786380443874, 'grainInitialInnerRadius': 0.009410124400374389, 'grainInitialHeight': 0.1192460147408653, 'inertiaI': 3.662288614406884, 'inertiaZ': 0.007047429636249621, 'radius': 0.03989407738981192, 'distanceRocketNozzle': -1.0250305702693074, 'distanceRocketPropellant': -0.5718634677005094, 'powerOffDrag': 0.8283549299196102, 'powerOnDrag': 0.8587735573155205, 'noseLength': 0.2744787960674874, 'noseDistanceToCM': 1.1318010292230705, 'finSpan': 0.07673589690700415, 'finRootChord': 0.058002035368084515, 'finTipChord': 0.017350925390727443, 'finDistanceToCM': -0.9058903294848754, 'windDirection': 0.8122197315080402, 'windSpeed': 1.0221486224622365, 'inclination': 85.45455191628021, 'heading': 51.90255566028719, 'railLength': 5.699534330953727, 'ensembleMember': 0, 'CdSDrogue': 0.46524009237871355, 'lag_rec': 0.5023191488089498, 'lag_se': 0.4838997489200547}
{'rocketMass': 8.25635362147914, 'impulse': 1509.067624825694, 'burnOut': 5.988108879196922, 'nozzleRadius': 0.02115478948632167, 'throatRadius': 0.008037567787884725, 'grainSeparation': 0.0063212214646020904, 'grainDensity': 1734.0439562889887, 'grainOuterRadius': 0.020824376304491153, 'grainInitialInnerRadius': 0.009842284304356774, 'grainInitialHeight': 0.12118137186065965, 'inertiaI': 3.6505366814550038, 'inertiaZ': 0.006837189047365047, 'radius': 0.04045294394063581, 'distanceRocketNozzle': -1.023962577109081, 'distanceRocketPropellant': -0.5718699150541438, 'powerOffDrag': 0.894696868764144, 'powerOnDrag': 0.8766525602284456, 'noseLength': 0.2744274303048995, 'noseDistanceToCM': 1.1337961182361227, 'finSpan': 0.07716182017913342, 'finRootChord': 0.05827603214830255, 'finTipChord': 0.018169732330079104, 'finDistanceToCM': -0.9072128858751711, 'windDirection': -2.2759437408806678, 'windSpeed': 1.0931947200158403, 'inclination': 81.82356220083314, 'heading': 54.14603511548605, 'railLength': 5.700404760146327, 'ensembleMember': 0, 'CdSDrogue': 0.4901626994085907, 'lag_rec': 1.341682892337234, 'lag_se': 0.7435372131930132}
{'rocketMass': 8.256651506917466, 'impulse': 1384.573758269558, 'burnOut': 5.359040349804809, 'nozzleRadius': 0.020913038247123872, 'throatRadius': 0.00884960754658492, 'grainSeparation': 0.005650370990849393, 'grainDensity': 1710.2463139336758, 'grainOuterRadius': 0.02146155341691923, 'grainInitialInnerRadius': 0.010280271224645851, 'grainInitialHeight': 0.1215383855671109, 'inertiaI': 3.6325731292370658, 'inertiaZ': 0.007034451127153762, 'radius': 0.03996505573277544, 'distanceRocketNozzle': -1.022845153399322, 'distanceRocketPropellant': -0.5711908979525918, 'powerOffDrag': 0.837955619705083, 'powerOnDrag': 0.8576581988938425, 'noseLength': 0.2737429031988263, 'noseDistanceToCM': 1.136052840961755, 'finSpan': 0.07769558164941223, 'finRootChord': 0.058222620650924435, 'finTipChord': 0.017788429187242525, 'finDistanceToCM': -0.9058754682173256, 'windDirection': -0.7332298351577143, 'windSpeed': 1.0153179247898974, 'inclination': 86.66932072884507, 'heading': 53.65879844791058, 'railLength': 5.700584372852689, 'ensembleMember': 0, 'CdSDrogue': 0.4491301755372736, 'lag_rec': 0.21048675818304052, 'lag_se': 0.9244518665695295}
{'rocketMass': 8.257330682845915, 'impulse': 1427.8517552411724, 'burnOut': 4.227852960947091, 'nozzleRadius': 0.021951697053255382, 'throatRadius': 0.007749795234673589, 'grainSeparation': 0.007002319305618918, 'grainDensity': 1713.4420450516275, 'grainOuterRadius': 0.020993060777632987, 'grainInitialInnerRadius': 0.009165048981822917, 'grainInitialHeight': 0.12153043870578323, 'inertiaI': 3.594352791548707, 'inertiaZ': 0.007034608262824979, 'radius': 0.04015154708830439, 'distanceRocketNozzle': -1.0242685317450195, 'distanceRocketPropellant': -0.5713283425865534, 'powerOffDrag': 0.9039870506977463, 'powerOnDrag': 0.8575053287318111, 'noseLength': 0.2727061574979161, 'noseDistanceToCM': 1.135634539065435, 'finSpan': 0.07668877223460357, 'finRootChord': 0.05775109943392949, 'finTipChord': 0.017220549503954182, 'finDistanceToCM': -0.9058746084902718, 'windDirection': -0.1584736327994177, 'windSpeed': 1.0224911201237443, 'inclination': 84.63699951638047, 'heading': 53.350397884449535, 'railLength': 5.700637117412409, 'ensembleMember': 0, 'CdSDrogue': 0.394639053416718, 'lag_rec': 0.29076699964259056, 'lag_se': 0.5257561736896927}
{'rocketMass': 8.25604745238277, 'impulse': 1387.3954575146568, 'burnOut': 5.974331245484498, 'nozzleRadius': 0.021863554008407025, 'throatRadius': 0.007789989148665074, 'grainSeparation': 0.0068219620542333504, 'grainDensity': 1790.8216673185166, 'grainOuterRadius': 0.02130446453019641, 'grainInitialInnerRadius': 0.009397252163230271, 'grainInitialHeight': 0.1184014541653316, 'inertiaI': 3.626154047000405, 'inertiaZ': 0.00697411975001979, 'radius': 0.03916020017211553, 'distanceRocketNozzle': -1.0225098235869032, 'distanceRocketPropellant': -0.571185449414521, 'powerOffDrag': 0.8476829714400386, 'powerOnDrag': 0.8571526922096966, 'noseLength': 0.274030577081718, 'noseDistanceToCM': 1.1340743000420574, 'finSpan': 0.07678535438861549, 'finRootChord': 0.058159989298894876, 'finTipChord': 0.018289790805866697, 'finDistanceToCM': -0.9062410584065292, 'windDirection': 0.17628730956025293, 'windSpeed': 0.9659564835902253, 'inclination': 83.98089249418081, 'heading': 51.157435261470006, 'railLength': 5.7007234812223295, 'ensembleMember': 0, 'CdSDrogue': 0.5577106060574522, 'lag_rec': 1.0926597229174575, 'lag_se': 0.5593818906851892}
{'rocketMass': 8.257360466743686, 'impulse': 1451.4810309900552, 'burnOut': 6.483236067732349, 'nozzleRadius': 0.02047093191290081, 'throatRadius': 0.007922062777327566, 'grainSeparation': 0.005716008937565818, 'grainDensity': 1724.2960610820242, 'grainOuterRadius': 0.021576062379089683, 'grainInitialInnerRadius': 0.009923897335414284, 'grainInitialHeight': 0.1200600070507431, 'inertiaI': 3.674816369147725, 'inertiaZ': 0.006979162007868684, 'radius': 0.039171599049348874, 'distanceRocketNozzle': -1.0236990287532044, 'distanceRocketPropellant': -0.5715598950519463, 'powerOffDrag': 0.8866715398220925, 'powerOnDrag': 0.8174397207817792, 'noseLength': 0.27358888183733615, 'noseDistanceToCM': 1.1329743463593136, 'finSpan': 0.07710531702244468, 'finRootChord': 0.05752595174160002, 'finTipChord': 0.016594890654464182, 'finDistanceToCM': -0.9068761470530483, 'windDirection': 2.8368930012036624, 'windSpeed': 1.0130124867016823, 'inclination': 85.17087827156143, 'heading': 53.80648592117952, 'railLength': 5.700766958221013, 'ensembleMember': 0, 'CdSDrogue': 0.5119776862467429, 'lag_rec': 0.8887524794694823, 'lag_se': 0.8262774074462443}
