{'rocketMass': 8.25818328054304, 'impulse': 1481.2763703857026, 'burnOut': 4.667513287779674, 'nozzleRadius': 0.021883682685873065, 'throatRadius': 0.008413547244018056, 'grainSeparation': 0.006824829420111927, 'grainDensity': 1654.9533757887664, 'grainOuterRadius': 0.021035824717925335, 'grainInitialInnerRadius': 0.009426655746814087, 'grainInitialHeight': 0.11944829576623114, 'inertiaI': 3.6869304990708684, 'inertiaZ': 0.006998768188379292, 'radius': 0.039937967262245896, 'distanceRocketNozzle': -1.0243389341767426, 'distanceRocketPropellant': -0.5716123026025072, 'powerOffDrag': 0.8353470280137605, 'powerOnDrag': 0.9416308359003097, 'noseLength': 0.2735729701454551, 'noseDistanceToCM': 1.1334097840020483, 'finSpan': 0.0755817565025107, 'finRootChord': 0.05809664596849123, 'finTipChord': 0.018008057323290617, 'finDistanceToCM': -0.9050781425463276, 'windDirection': -1.6094890488788738, 'windSpeed': 0.9969302449029422, 'inclination': 86.0436577158166, 'heading': 55.78088507268244, 'railLength': 5.7004000023957015, 'ensembleMember': 7, 'CdSDrogue': 0.5678525267806568, 'lag_rec': 0.8415792295125477, 'lag_se': 0.8188211199749943}
{'rocketMass': 8.258238402667933, 'impulse': 1446.6054836492062, 'burnOut': 7.038618361450939, 'nozzleRadius': 0.021488260796641154, 'throatRadius': 0.007657610574275914, 'grainSeparation': 0.0054274450608155856, 'grainDensity': 1752.86801890645, 'grainOuterRadius': 0.021237014219878357, 'grainInitialInnerRadius': 0.009683980621221087, 'grainInitialHeight': 0.11920347988434464, 'inertiaI': 3.676902215809674, 'inertiaZ': 0.006890566780368443, 'radius': 0.042894601161935116, 'distanceRocketNozzle': -1.0238659415638458, 'distanceRocketPropellant': -0.5727261224405754, 'powerOffDrag': 0.8486875221921236, 'powerOnDrag': 0.8649908479943532, 'noseLength': 0.27272277205619966, 'noseDistanceToCM': 1.1350722947348222, 'finSpan': 0.07653905905401291, 'finRootChord': 0.05778127034847765, 'finTipChord': 0.018024679412760487, 'finDistanceToCM': -0.9058806552270329, 'windDirection': 0.8739002466636677, 'windSpeed': 0.9092049002003548, 'inclination': 83.22241463216956, 'heading': 53.96382086680277, 'railLength': 5.700442222009718, 'ensembleMember': 7, 'CdSDrogue': 0.558519204439848, 'lag_rec': 1.637325859231559, 'lag_se': 0.694806535957548}
{'rocketMass': 8.259694690932971, 'impulse': 1396.5078330621911, 'burnOut': 6.223311168641976, 'nozzleRadius': 0.02179370636664739, 'throatRadius': 0.007764767485922011, 'grainSeparation': 0.0062758385287632786, 'grainDensity': 1682.787514573058, 'grainOuterRadius': 0.022077671330653817, 'grainInitialInnerRadius': 0.009761007212402245, 'grainInitialHeight': 0.11971089048774246, 'inertiaI': 3.6791079988992754, 'inertiaZ': 0.007013983987435765, 'radius': 0.041640357155576194, 'distanceRocketNozzle': -1.0248684097325185, 'distanceRocketPropellant': -0.5712126768608501, 'powerOffDrag': 0.8787480764457332, 'powerOnDrag': 0.8703541367226435, 'noseLength': 0.2724235440926218, 'noseDistanceToCM': 1.1353399857180746, 'finSpan': 0.07725298806176104, 'finRootChord': 0.05764403717980458, 'finTipChord': 0.018097969100678516, 'finDistanceToCM': -0.9069643409903466, 'windDirection': 0.07635021794531546, 'windSpeed': 1.0099044392170422, 'inclination': 85.6269077170668, 'heading': 53.558756573005894, 'railLength': 5.700237205514463, 'ensembleMember': 7, 'CdSDrogue': 0.3890759011997045, 'lag_rec': 1.1748244930279714, 'lag_se': 0.5907900860508174}
{'rocketMass': 8.258669283183334, 'impulse': 1357.966597172541, 'burnOut': 5.609569119230822, 'nozzleRadius': 0.021591533224461883, 'throatRadius': 0.007680922414692003, 'grainSeparation': 0.006018375645454367, 'grainDensity': 1765.0207702782807, 'grainOuterRadius': 0.02158482851849841, 'grainInitialInnerRadius': 0.009263802662267341, 'grainInitialHeight': 0.1194933563505414, 'inertiaI': 3.666550669565258, 'inertiaZ': 0.0070344075072397375, 'radius': 0.04154494051925069, 'distanceRocketNozzle': -1.0254902029849282, 'distanceRocketPropellant': -0.5706345481596234, 'powerOffDrag': 0.8671182972576125, 'powerOnDrag': 0.8583439480147351, 'noseLength': 0.27454846488909285, 'noseDistanceToCM': 1.1360743316443391, 'finSpan': 0.07791424027768828, 'finRootChord': 0.05750267526639185, 'finTipChord': 0.017524818632312932, 'finDistanceToCM': -0.9068254155626635, 'windDirection': -1.4793506116241362, 'windSpeed': 1.027163066512775, 'inclination': 84.34182522345617, 'heading': 54.24098008702832, 'railLength': 5.70023438648067, 'ensembleMember': 7, 'CdSDrogue': 0.5166627197391689, 'lag_rec': 0.12243190063741938, 'lag_se': 0.6675676136394799}
{'rocketMass': 8.258622936501988, 'impulse': 1413.6653808920314, 'burnOut': 4.8248557151034905, 'nozzleRadius': 0.021219919074064876, 'throatRadius': 0.007194866093783538, 'grainSeparation': 0.0052758954082383494, 'grainDensity': 1749.6354210693326, 'grainOuterRadius': 0.021757960609046757, 'grainInitialInnerRadius': 0.010378774215745151, 'grainInitialHeight': 0.11894102791847419, 'inertiaI': 3.707941794539037, 'inertiaZ': 0.006958164512220925, 'radius': 0.04040790415607213, 'distanceRocketNozzle': -1.0242528556629438, 'distanceRocketPropellant': -0.570755611154179, 'powerOffDrag': 0.8737537437110467, 'powerOnDrag': 0.9137501460213893, 'noseLength': 0.2744180584439041, 'noseDistanceToCM': 1.1359521385906979, 'finSpan': 0.07693823882001674, 'finRootChord': 0.05833599441380082, 'finTipChord': 0.01889411649085879, 'finDistanceToCM': -0.9065668872909383, 'windDirection': 1.5607970783368816, 'windSpeed': 0.9686819450322441, 'inclination': 84.48894118318422, 'heading': 50.58273334399502, 'railLength': 5.699514442969827, 'ensembleMember': 7, 'CdSDrogue': 0.47922076119475454, 'lag_rec': 0.9325968098817816, 'lag_se': 0.6606132415551349}
{'rocketMass': 8.255857132901761, 'impulse': 1444.0329448301584, 'burnOut': 3.877197426185988, 'nozzleRadius': 0.022117373331255664, 'throatRadius': 0.007537529542218824, 'grainSeparation': 0.006280372788609755, 'grainDensity': 1710.3162542483694, 'grainOuterRadius': 0.02097024050690263, 'grainInitialInnerRadius': 0.009456752938800394, 'grainInitialHeight': 0.1200906189007186, 'inertiaI': 3.6782614003064347, 'inertiaZ': 0.006953501615111082, 'radius': 0.04074975177178651, 'distanceRocketNozzle': -1.021605940171117, 'distanceRocketPropellant': -0.5714363177401774, 'powerOffDrag': 0.8875337451765861, 'powerOnDrag': 0.8301602301450337, 'noseLength': 0.2734039119866329, 'noseDistanceToCM': 1.13435866968326, 'finSpan': 0.07618411714212533, 'finRootChord': 0.05818697034815619, 'finTipChord': 0.017933395317653707, 'finDistanceToCM': -0.904858162242357, 'windDirection': 0.26066679342646465, 'windSpeed': 1.0590833073943655, 'inclination': 86.35271329510022, 'heading': 54.38781955853037, 'railLength': 5.699561863965812, 'ensembleMember': 7, 'CdSDrogue': 0.4672902465395794, 'lag_rec': 1.0147063166775463, 'lag_se': 0.6297607797334315}
{'rocketMass': 8.257423795100506, 'impulse': 1417.9981718446409, 'burnOut': 4.906860143468081, 'nozzleRadius': 0.021306853490163282, 'throatRadius': 0.008090935387984952, 'grainSeparation': 0.005668285777521476, 'grainDensity': 1780.319341670015, 'grainOuterRadius': 0.02102244643814194, 'grainInitialInnerRadius': 0.009293622187097166, 'grainInitialHeight': 0.11811852475486524, 'inertiaI': 3.729559119258918, 'inertiaZ': 0.006913857515099189, 'radius': 0.04013447257055472, 'distanceRocketNozzle': -1.0222114739214982, 'distanceRocketPropellant': -0.5700065275837933, 'powerOffDrag': 0.8485935344376534, 'powerOnDrag': 0.8534731646145626, 'noseLength': 0.2743995249567451, 'noseDistanceToCM': 1.1331128033911364, 'finSpan': 0.07763554714757588, 'finRootChord': 0.05847279274057075, 'finTipChord': 0.017757177839259255, 'finDistanceToCM': -0.9068984700098257, 'windDirection': -0.6756614421642577, 'windSpeed': 1.0115183123428446, 'inclination': 84.92988878756763, 'heading': 52.526607883404026, 'railLength': 5.699854203739124, 'ensembleMember': 7, 'CdSDrogue': 0.35955864330821274, 'lag_rec': 0.40489552800359674, 'lag_se': 0.6158306753779988}
{'rocketMass': 8.257829534061344, 'impulse': 1446.2488264894262, 'burnOut': 5.676547208737226, 'nozzleRadius': 0.021311404541461514, 'throatRadius': 0.007741009281654889, 'grainSeparation': 0.0058741126973324885, 'grainDensity': 1686.4719850820773, 'grainOuterRadius': 0.021109091962954563, 'grainInitialInnerRadius': 0.009536227055647783, 'grainInitialHeight': 0.11922709359255733, 'inertiaI': 3.75876521810599, 'inertiaZ': 0.007086065736308644, 'radius': 0.04090408764403909, 'distanceRocketNozzle': -1.0254590055839563, 'distanceRocketPropellant': -0.5720649646416983, 'powerOffDrag': 0.8519838506596986, 'powerOnDrag': 0.8698893613654409, 'noseLength': 0.272841540047084, 'noseDistanceToCM': 1.1324409652480063, 'finSpan': 0.07665316943635489, 'finRootChord': 0.058199741653042154, 'finTipChord': 0.018235610960779136, 'finDistanceToCM': -0.9062841736358855, 'windDirection': -0.6974735228357639, 'windSpeed': 0.9947501553692388, 'inclination': 86.31301272875625, 'heading': 53.157013889544665, 'railLength': 5.699661210236186, 'ensembleMember': 7, 'CdSDrogue': 0.49964127904811917, 'lag_rec': 0.7385736868304039, 'lag_se': 0.7139597405927881}
{'rocketMass': 8.25867313264885, 'impulse': 1394.5482494399314, 'burnOut': 4.065217073061046, 'nozzleRadius': 0.022483476044987776, 'throatRadius': 0.008466908429791494, 'grainSeparation': 0.006039715020023804, 'grainDensity': 1695.439445003004, 'grainOuterRadius': 0.02143583221988073, 'grainInitialInnerRadius': 0.009786788543209506, 'grainInitialHeight': 0.12055038116097963, 'inertiaI': 3.6797593098469514, 'inertiaZ': 0.006973500281344532, 'radius': 0.03951494545024584, 'distanceRocketNozzle': -1.022243439982874, 'distanceRocketPropellant': -0.57283127808169, 'powerOffDrag': 0.8685556727579901, 'powerOnDrag': 0.8567533955929866, 'noseLength': 0.2730010405314905, 'noseDistanceToCM': 1.1334381026089322, 'finSpan': 0.07669562280708543, 'finRootChord': 0.05839329682682827, 'finTipChord': 0.018087973324474066, 'finDistanceToCM': -0.9079236740839668, 'windDirection': 3.70405347268282, 'windSpeed': 1.0446958945745173, 'inclination': 85.50698096921734, 'heading': 55.48082795575535, 'railLength': 5.700116121909925, 'ensembleMember': 7, 'CdSDrogue': 0.5275068420388667, 'lag_rec': 0.5972434167496357, 'lag_se': 0.7176350187249809}
{'rocketMass': 8.256332532604516, 'impulse': 1417.0678904100437, 'burnOut': 4.636617823094359, 'nozzleRadius': 0.02132456568466194, 'throatRadius': 0.007717108977429353, 'grainSeparation': 0.006333855978708667, 'grainDensity': 1568.0063488387339, 'grainOuterRadius': 0.020692095222289493, 'grainInitialInnerRadius': 0.009152162701445253, 'grainInitialHeight': 0.11786056965922055, 'inertiaI': 3.636341360287138, 'inertiaZ': 0.006892153864514739, 'radius': 0.03988364405973273, 'distanceRocketNozzle': -1.0231357863681987, 'distanceRocketPropellant': -0.5714242509812011, 'powerOffDrag': 0.8479036518930635, 'powerOnDrag': 0.9024139859208289, 'noseLength': 0.27481862831232257, 'noseDistanceToCM': 1.1342681040009608, 'finSpan': 0.07656288909684515, 'finRootChord': 0.05802723579589523, 'finTipChord': 0.01825726519486442, 'finDistanceToCM': -0.9059029574224446, 'windDirection': 0.13134952038923145, 'windSpeed': 0.9763138008078072, 'inclination': 86.32682032470038, 'heading': 50.988668264358424, 'railLength': 5.700686190102314, 'ensembleMember': 7, 'CdSDrogue': 0.4318798390493643, 'lag_rec': 0.6210402681016842, 'lag_se': 0.887524080693733}
{'rocketMass': 8.255103826187744, 'impulse': 1445.1023160802308, 'burnOut': 6.387511258138029, 'nozzleRadius': 0.02190899467567599, 'throatRadius': 0.008026645484099293, 'grainSeparation': 0.005779590846602993, 'grainDensity': 1699.1111599891824, 'grainOuterRadius': 0.02122041542949806, 'grainInitialInnerRadius': 0.009075589890649851, 'grainInitialHeight': 0.12098006840611328, 'inertiaI': 3.7046897243336083, 'inertiaZ': 0.006946912196681062, 'radius': 0.04098792533949601, 'distanceRocketNozzle': -1.0235528747587372, 'distanceRocketPropellant': -0.5700866780346409, 'powerOffDrag': 0.8756317911580962, 'powerOnDrag': 0.8325447676558493, 'noseLength': 0.2751188198893348, 'noseDistanceToCM': 1.1332648738574467, 'finSpan': 0.07697645477339114, 'finRootChord': 0.0576766252676079, 'finTipChord': 0.019382612332269723, 'finDistanceToCM': -0.9080538357150517, 'windDirection': -1.4587460287938474, 'windSpeed': 0.9979027290881143, 'inclination': 84.52268857711627, 'heading': 50.69361651958205, 'railLength': 5.699973593188954, 'ensembleMember': 7, 'CdSDrogue': 0.380852588837954, 'lag_rec': 1.9913889551748347, 'lag_se': 0.7517574404208291}
{'rocketMass': 8.257276377354414, 'impulse': 1403.2515107615893, 'burnOut': 4.946852773189467, 'nozzleRadius': 0.022113835402572595, 'throatRadius': 0.007932682262151061, 'grainSeparation': 0.004465121015716984, 'grainDensity': 1649.8148685676103, 'grainOuterRadius': 0.021096238398126792, 'grainInitialInnerRadius': 0.00984797198255883, 'grainInitialHeight': 0.11968172628280839, 'inertiaI': 3.667103334104093, 'inertiaZ': 0.006937970615619529, 'radius': 0.03850995021198834, 'distanceRocketNozzle': -1.0238432377373579, 'distanceRocketPropellant': -0.5703000781479091, 'powerOffDrag': 0.8234575002771914, 'powerOnDrag': 0.8578139096939148, 'noseLength': 0.2737578135182941, 'noseDistanceToCM': 1.1352823495930677, 'finSpan': 0.07782530611250324, 'finRootChord': 0.059122582149433, 'finTipChord': 0.01799682556207978, 'finDistanceToCM': -0.9048685721465384, 'windDirection': 0.8622961647903539, 'windSpeed': 0.9747452353601406, 'inclination': 84.12770854783574, 'heading': 56.9487706766928, 'railLength': 5.699754547635511, 'ensembleMember': 7, 'CdSDrogue': 0.5237637665949945, 'lag_rec': 0.6052413970700182, 'lag_se': 0.6966197284986432}
{'rocketMass': 8.257360849703046, 'impulse': 1454.4447866270232, 'burnOut': 5.715362538909566, 'nozzleRadius': 0.02139629276953255, 'throatRadius': 0.007819018933281364, 'grainSeparation': 0.006090740709514587, 'grainDensity': 1698.461802220366, 'grainOuterRadius': 0.021813156561276165, 'grainInitialInnerRadius': 0.009058195418176563, 'grainInitialHeight': 0.11992080813901133, 'inertiaI': 3.71677779511729, 'inertiaZ': 0.007036532066938405, 'radius': 0.0409045069524268, 'distanceRocketNozzle': -1.0243464003111553, 'distanceRocketPropellant': -0.5721138272411905, 'powerOffDrag': 0.8832946564306612, 'powerOnDrag': 0.8886569310108451, 'noseLength': 0.2731353188569811, 'noseDistanceToCM': 1.131687280348892, 'finSpan': 0.07659585208523159, 'finRootChord': 0.05770046493278915, 'finTipChord': 0.01869737705050445, 'finDistanceToCM': -0.9079020242859316, 'windDirection': -0.40234562114084665, 'windSpeed': 1.0254115576359997, 'inclination': 86.27802527385671, 'heading': 51.96034652738812, 'railLength': 5.699473151405624, 'ensembleMember': 7, 'CdSDrogue': 0.36047268574391883, 'lag_rec': 1.4235820258126746, 'lag_se': 0.9540730181785553}
{'rocketMass': 8.256787883694432, 'impulse': 1477.2848130958532, 'burnOut': 4.907715577025329, 'nozzleRadius': 0.02192192342092088, 'throatRadius': 0.008779592664429776, 'grainSeparation': 0.007008570603212956, 'grainDensity': 1610.1752790749201, 'grainOuterRadius': 0.021318904896689545, 'grainInitialInnerRadius': 0.009206156762236961, 'grainInitialHeight': 0.119192050431708, 'inertiaI': 3.6777296732156035, 'inertiaZ': 0.007024185519555362, 'radius': 0.04024615965987257, 'distanceRocketNozzle': -1.0254170091567496, 'distanceRocketPropellant': -0.5701431132884426, 'powerOffDrag': 0.8460080800292515, 'powerOnDrag': 0.8510985340283069, 'noseLength': 0.27329615739696494, 'noseDistanceToCM': 1.1352907475894185, 'finSpan': 0.07694761957182933, 'finRootChord': 0.058321217375929296, 'finTipChord': 0.018066440840756513, 'finDistanceToCM': -0.9057721350131074, 'windDirection': -2.706078451490299, 'windSpeed': 1.0060904712159273, 'inclination': 86.11933085930504, 'heading': 52.778551524009075, 'railLength': 5.700657847336789, 'ensembleMember': 7, 'CdSDrogue': 0.2893196430795245, 'lag_rec': 1.2138083447631565, 'lag_se': 1.1361013151878012}
{'rocketMass': 8.25778602458721, 'impulse': 1395.3515687886324, 'burnOut': 5.386820945350331, 'nozzleRadius': 0.021530338930497495, 'throatRadius': 0.007287823302853697, 'grainSeparation': 0.004446042205250479, 'grainDensity': 1775.4525840997817, 'grainOuterRadius': 0.021055077121117424, 'grainInitialInnerRadius': 0.008759493707727738, 'grainInitialHeight': 0.12018986080317705, 'inertiaI': 3.6885821811068378, 'inertiaZ': 0.007019573682763051, 'radius': 0.042655796444488796, 'distanceRocketNozzle': -1.0245658042500743, 'distanceRocketPropellant': -0.5714344513349633, 'powerOffDrag': 0.8883708415814924, 'powerOnDrag': 0.8678390022046377, 'noseLength': 0.27472507178301475, 'noseDistanceToCM': 1.1331838045453149, 'finSpan': 0.07667947986417503, 'finRootChord': 0.05782367595401412, 'finTipChord': 0.01825179115696391, 'finDistanceToCM': -0.9064036673616769, 'windDirection': -3.821352404000613, 'windSpeed': 0.9111436534424, 'inclination': 84.62415674356602, 'heading': 53.677877670164456, 'railLength': 5.699703705869482, 'ensembleMember': 7, 'CdSDrogue': 0.5928543657750553, 'lag_rec': 0.08182819333064517, 'lag_se': 0.6219935500586962}
{'rocketMass': 8.257816647161523, 'impulse': 1426.623069164695, 'burnOut': 6.14500618400034, 'nozzleRadius': 0.021758985102634684, 'throatRadius': 0.009078468165459137, 'grainSeparation': 0.005393653532627379, 'grainDensity': 1747.41953836673, 'grainOuterRadius': 0.021460868392420014, 'grainInitialInnerRadius': 0.009457537591240963, 'grainInitialHeight': 0.1203237166911271, 'inertiaI': 3.6999326049052046, 'inertiaZ': 0.0068973984449328535, 'radius': 0.04159376927856886, 'distanceRocketNozzle': -1.0240225577568347, 'distanceRocketPropellant': -0.5715290145885146, 'powerOffDrag': 0.8664390723406751, 'powerOnDrag': 0.8430960132170991, 'noseLength': 0.2740885034623585, 'noseDistanceToCM': 1.1343130171034628, 'finSpan': 0.07757512104137729, 'finRootChord': 0.057817989890687566, 'finTipChord': 0.016938425805121095, 'finDistanceToCM': -0.9041198937605847, 'windDirection': -3.401307704386656, 'windSpeed': 1.0293685944617197, 'inclination': 85.57835092467533, 'heading': 49.293654708580995, 'railLength': 5.700836974630766, 'ensembleMember': 7, 'CdSDrogue': 0.43342587935039534, 'lag_rec': 1.4804968791122732, 'lag_se': 0.8059051882881155}
{'rocketMass': 8.256318820408648, 'impulse': 1363.5658779235623, 'burnOut': 4.22389074582201, 'nozzleRadius': 0.021900730759398686, 'throatRadius': 0.007720434035018353, 'grainSeparation': 0.007754435067356551, 'grainDensity': 1702.3719591885254, 'grainOuterRadius': 0.020631293624339256, 'grainInitialInnerRadius': 0.009803442537664379, 'grainInitialHeight': 0.12226861600576676, 'inertiaI': 3.6278884894429853, 'inertiaZ': 0.007059356249243208, 'radius': 0.04101899450084321, 'distanceRocketNozzle': -1.0247013541446863, 'distanceRocketPropellant': -0.5689941663180638, 'powerOffDrag': 0.8684381649248184, 'powerOnDrag': 0.8756882805784789, 'noseLength': 0.2729296747939993, 'noseDistanceToCM': 1.1333167704797429, 'finSpan': 0.07730590469808177, 'finRootChord': 0.05873501658941259, 'finTipChord': 0.01742682245439038, 'finDistanceToCM': -0.9059820113920108, 'windDirection': 0.6603235778567913, 'windSpeed': 0.9634933629734898, 'inclination': 85.43337452493549, 'heading': 49.877031899406006, 'railLength': 5.7002710930644, 'ensembleMember': 7, 'CdSDrogue': 0.47650851801130817, 'lag_rec': 0.7134797543550664, 'lag_se': 0.54208710078537}
{'rocketMass': 8.254554088680182, 'impulse': 1421.299621308242, 'burnOut': 5.924634234256145, 'nozzleRadius': 0.02099186715283147, 'throatRadius': 0.008664851528032405, 'grainSeparation': 0.004838230948794592, 'grainDensity': 1715.882692617897, 'grainOuterRadius': 0.02115598730141777, 'grainInitialInnerRadius': 0.009404435538970397, 'grainInitialHeight': 0.11930600483224006, 'inertiaI': 3.6758969913593407, 'inertiaZ': 0.007090281857901589, 'radius': 0.03895929212410669, 'distanceRocketNozzle': -1.0236383117352277, 'distanceRocketPropellant': -0.5700827176955304, 'powerOffDrag': 0.8510572598420987, 'powerOnDrag': 0.8689013278934101, 'noseLength': 0.2728749256041898, 'noseDistanceToCM': 1.1336175049347132, 'finSpan': 0.0774292831046625, 'finRootChord': 0.058025011875727235, 'finTipChord': 0.01828557686602491, 'finDistanceToCM': -0.9055126078188614, 'windDirection': 1.086793259638187, 'windSpeed': 1.019025680381369, 'inclination': 85.79869669816706, 'heading': 54.523816371860214, 'railLength': 5.6995041531336925, 'ensembleMember': 7, 'CdSDrogue': 0.455073704216171, 'lag_rec': 0.7283915775867149, 'lag_se': 0.5896959917423129}
{'rocketMass': 8.257843798142613, 'impulse': 1389.1448708035475, 'burnOut': 5.177087723601757, 'nozzleRadius': 0.021533860522951663, 'throatRadius': 0.007826068044292946, 'grainSeparation': 0.004492733257584786, 'grainDensity': 1794.418977171993, 'grainOuterRadius': 0.020898283250214422, 'grainInitialInnerRadius': 0.009142920365183464, 'grainInitialHeight': 0.12113452544775435, 'inertiaI': 3.664714525177914, 'inertiaZ': 0.006954094286599787, 'radius': 0.04009174478007639, 'distanceRocketNozzle': -1.0259972781378377, 'distanceRocketPropellant': -0.5722194676097576, 'powerOffDrag': 0.9114156358509096, 'powerOnDrag': 0.8500087933013175, 'noseLength': 0.2726367516376206, 'noseDistanceToCM': 1.132032030779587, 'finSpan': 0.07634594452312768, 'finRootChord': 0.05689543361597798, 'finTipChord': 0.017813056299868707, 'finDistanceToCM': -0.9066895357652058, 'windDirection': 0.7861563889558797, 'windSpeed': 0.9754091434051241, 'inclination': 86.14259675299763, 'heading': 53.661297709552954, 'railLength': 5.699921402545449, 'ensembleMember': 7, 'CdSDrogue': 0.5342331101143394, 'lag_rec': 1.0275802928000994, 'lag_se': 1.1869146349332598}
