{'rocketMass': 8.254898960877483, 'impulse': 1437.6077606292502, 'burnOut': 4.884425758495895, 'nozzleRadius': 0.021741436033818392, 'throatRadius': 0.007643101038640075, 'grainSeparation': 0.0066821730796064955, 'grainDensity': 1749.6985857800166, 'grainOuterRadius': 0.0216548055863724, 'grainInitialInnerRadius': 0.009256216589542671, 'grainInitialHeight': 0.12067019098000552, 'inertiaI': 3.6691002164002704, 'inertiaZ': 0.007070239654716286, 'radius': 0.04084928961242496, 'distanceRocketNozzle': -1.024632790752753, 'distanceRocketPropellant': -0.5711530506854565, 'powerOffDrag': 0.954799564337869, 'powerOnDrag': 0.9019321105997358, 'noseLength': 0.2759714248153816, 'noseDistanceToCM': 1.13339458904399, 'finSpan': 0.07669492474251331, 'finRootChord': 0.05750925639200221, 'finTipChord': 0.017731806832529163, 'finDistanceToCM': -0.9068119563322623, 'windDirection': -1.2720776598597723, 'windSpeed': 1.018343530866705, 'inclination': 84.74372786874656, 'heading': 52.591727150273734, 'railLength': 5.699669778903092, 'ensembleMember': 1, 'CdSDrogue': 0.5620514663413514, 'lag_rec': 0.8827497933219036, 'lag_se': 0.8111343819625121}
{'rocketMass': 8.257123775194815, 'impulse': 1414.8223458542855, 'burnOut': 5.504243633912957, 'nozzleRadius': 0.022268680931157664, 'throatRadius': 0.008716035392038272, 'grainSeparation': 0.004653938388808161, 'grainDensity': 1748.1996152547624, 'grainOuterRadius': 0.020846466834986328, 'grainInitialInnerRadius': 0.010469081195619857, 'grainInitialHeight': 0.12314293416701255, 'inertiaI': 3.7196100429524623, 'inertiaZ': 0.006960011465500401, 'radius': 0.041152816228453834, 'distanceRocketNozzle': -1.024946445480602, 'distanceRocketPropellant': -0.5731085563489725, 'powerOffDrag': 0.8701302070696926, 'powerOnDrag': 0.8449614172357708, 'noseLength': 0.27447383098412775, 'noseDistanceToCM': 1.1347056556012571, 'finSpan': 0.07691233784555723, 'finRootChord': 0.05811267970971439, 'finTipChord': 0.017654792626917184, 'finDistanceToCM': -0.9062430497315896, 'windDirection': -1.613549550770631, 'windSpeed': 0.9910048635041848, 'inclination': 83.12449658257836, 'heading': 53.32662810366561, 'railLength': 5.700326303483552, 'ensembleMember': 1, 'CdSDrogue': 0.49994827099668754, 'lag_rec': 0.899916448732047, 'lag_se': 0.8201286769725437}
{'rocketMass': 8.257476475690073, 'impulse': 1420.2627951314341, 'burnOut': 4.241507514713934, 'nozzleRadius': 0.021251061731205143, 'throatRadius': 0.008066895449764532, 'grainSeparation': 0.0072746303287425885, 'grainDensity': 1594.317216138085, 'grainOuterRadius': 0.02130550432317749, 'grainInitialInnerRadius': 0.009809273904451672, 'grainInitialHeight': 0.11920771726843486, 'inertiaI': 3.6470773300609887, 'inertiaZ': 0.006877437870276946, 'radius': 0.03986524739031066, 'distanceRocketNozzle': -1.0237414004270613, 'distanceRocketPropellant': -0.5711520289936833, 'powerOffDrag': 0.8650315301524935, 'powerOnDrag': 0.8629122719970748, 'noseLength': 0.27276596193758035, 'noseDistanceToCM': 1.1334302943735304, 'finSpan': 0.07667241107173686, 'finRootChord': 0.058580010986217956, 'finTipChord': 0.017733961222751518, 'finDistanceToCM': -0.907258236642338, 'windDirection': 1.372475779140595, 'windSpeed': 1.0206391313796976, 'inclination': 83.26009934090716, 'heading': 52.42869951568346, 'railLength': 5.700521826189901, 'ensembleMember': 1, 'CdSDrogue': 0.47962496518767095, 'lag_rec': 0.7582635583514441, 'lag_se': 0.6064111381284926}
{'rocketMass': 8.258154924956543, 'impulse': 1418.5301711327472, 'burnOut': 4.905237566812199, 'nozzleRadius': 0.021557639737799252, 'throatRadius': 0.00764769193575259, 'grainSeparation': 0.0056544334652129475, 'grainDensity': 1724.3521065837017, 'grainOuterRadius': 0.022058827390205125, 'grainInitialInnerRadius': 0.00974184752979212, 'grainInitialHeight': 0.11849131480024362, 'inertiaI': 3.6875031930929634, 'inertiaZ': 0.007149851431445565, 'radius': 0.04028720912995929, 'distanceRocketNozzle': -1.0243034580249486, 'distanceRocketPropellant': -0.5724977449643325, 'powerOffDrag': 0.8781258974592836, 'powerOnDrag': 0.8885132980090523, 'noseLength': 0.27321507288742664, 'noseDistanceToCM': 1.1357909643658057, 'finSpan': 0.07756495451291134, 'finRootChord': 0.05799602934672497, 'finTipChord': 0.019818228647043773, 'finDistanceToCM': -0.9073090856269697, 'windDirection': 0.8493398797750622, 'windSpeed': 1.0258444497193837, 'inclination': 84.36486187550213, 'heading': 54.10569387834753, 'railLength': 5.700060992896295, 'ensembleMember': 1, 'CdSDrogue': 0.5176860090488291, 'lag_rec': 0.33192822667812016, 'lag_se': 0.6477000048082924}
{'rocketMass': 8.25806174553808, 'impulse': 1386.332562423682, 'burnOut': 5.774554462469955, 'nozzleRadius': 0.022027318444378358, 'throatRadius': 0.00804283550412216, 'grainSeparation': 0.005436286637705154, 'grainDensity': 1688.1259272809368, 'grainOuterRadius': 0.02107164964983766, 'grainInitialInnerRadius': 0.009234059895406753, 'grainInitialHeight': 0.1203049828985931, 'inertiaI': 3.693696170215162, 'inertiaZ': 0.007065880787774116, 'radius': 0.038205674640438975, 'distanceRocketNozzle': -1.022874428553181, 'distanceRocketPropellant': -0.5702869124111143, 'powerOffDrag': 0.8536043599084461, 'powerOnDrag': 0.8478177373316014, 'noseLength': 0.2744059085849403, 'noseDistanceToCM': 1.1346813280512453, 'finSpan': 0.07723643442465654, 'finRootChord': 0.058071470450118776, 'finTipChord': 0.018188613858289696, 'finDistanceToCM': -0.9042182891964335, 'windDirection': 1.2958725255957662, 'windSpeed': 0.9868109443559332, 'inclination': 84.63911276430109, 'heading': 51.65211958174762, 'railLength': 5.700620556121687, 'ensembleMember': 1, 'CdSDrogue': 0.46567085397430474, 'lag_rec': 1.4865058789252004, 'lag_se': 0.8490256371918163}
{'rocketMass': 8.256721334455358, 'impulse': 1425.1820978446726, 'burnOut': 3.86753514266265, 'nozzleRadius': 0.021917708104184964, 'throatRadius': 0.007694443816329213, 'grainSeparation': 0.007451858686728353, 'grainDensity': 1623.956918392098, 'grainOuterRadius': 0.021315854646012357, 'grainInitialInnerRadius': 0.008850899747854152, 'grainInitialHeight': 0.11892021174358133, 'inertiaI': 3.6388920419980426, 'inertiaZ': 0.007003337701889345, 'radius': 0.04180243837018251, 'distanceRocketNozzle': -1.0271897251595536, 'distanceRocketPropellant': -0.571793762590988, 'powerOffDrag': 0.8560644207329048, 'powerOnDrag': 0.9240155823027774, 'noseLength': 0.2729375145075165, 'noseDistanceToCM': 1.1348340661952463, 'finSpan': 0.0770570850912471, 'finRootChord': 0.057506427239611864, 'finTipChord': 0.018212563064874645, 'finDistanceToCM': -0.9060234781562367, 'windDirection': 0.964905106972372, 'windSpeed': 0.9864017857037596, 'inclination': 85.29285210485038, 'heading': 48.8241292372695, 'railLength': 5.7001247141743585, 'ensembleMember': 1, 'CdSDrogue': 0.45009066773018097, 'lag_rec': 0.93048633624839, 'lag_se': 0.8930053442018157}
{'rocketMass': 8.258526760228616, 'impulse': 1339.9969216171048, 'burnOut': 4.955250159881895, 'nozzleRadius': 0.022082553791794725, 'throatRadius': 0.00799963397079722, 'grainSeparation': 0.005432587355466621, 'grainDensity': 1762.2635998114483, 'grainOuterRadius': 0.021610891449234292, 'grainInitialInnerRadius': 0.00936675586680607, 'grainInitialHeight': 0.1203360220467985, 'inertiaI': 3.6676563403670372, 'inertiaZ': 0.007077040380708737, 'radius': 0.04142492447782999, 'distanceRocketNozzle': -1.0242924762718826, 'distanceRocketPropellant': -0.570838371279905, 'powerOffDrag': 0.8795714982809235, 'powerOnDrag': 0.8118726055942095, 'noseLength': 0.2754558539913585, 'noseDistanceToCM': 1.1354401499276183, 'finSpan': 0.0768059731935674, 'finRootChord': 0.058008503538672, 'finTipChord': 0.018229513408090273, 'finDistanceToCM': -0.9055187619683116, 'windDirection': 0.661364415088296, 'windSpeed': 1.0485804709943056, 'inclination': 85.82631667848703, 'heading': 49.91263762207225, 'railLength': 5.698966389160596, 'ensembleMember': 1, 'CdSDrogue': 0.4708844210329848, 'lag_rec': 0.8855694104599124, 'lag_se': 0.48567133912016014}
{'rocketMass': 8.257692745312351, 'impulse': 1422.1561366375033, 'burnOut': 4.609749469881656, 'nozzleRadius': 0.02150345866023546, 'throatRadius': 0.00812411986242938, 'grainSeparation': 0.005622711959489773, 'grainDensity': 1749.0551403636443, 'grainOuterRadius': 0.021062042349647394, 'grainInitialInnerRadius': 0.010012750904270253, 'grainInitialHeight': 0.12176427116751823, 'inertiaI': 3.660292972051785, 'inertiaZ': 0.007014589053410357, 'radius': 0.03994826097588399, 'distanceRocketNozzle': -1.0232908493157533, 'distanceRocketPropellant': -0.5699319328131935, 'powerOffDrag': 0.8725519514212207, 'powerOnDrag': 0.840041830488422, 'noseLength': 0.272508327696891, 'noseDistanceToCM': 1.1333433553537844, 'finSpan': 0.07734037830727741, 'finRootChord': 0.05842974356500707, 'finTipChord': 0.018186463190615794, 'finDistanceToCM': -0.9057619148173335, 'windDirection': 1.3557158517310208, 'windSpeed': 0.9637164987958132, 'inclination': 84.37589561743779, 'heading': 54.97580769394321, 'railLength': 5.700025772152789, 'ensembleMember': 1, 'CdSDrogue': 0.48722420960343654, 'lag_rec': 1.4225123661709733, 'lag_se': 0.7497563036922047}
{'rocketMass': 8.256083150005514, 'impulse': 1386.9390329959683, 'burnOut': 5.448319667500512, 'nozzleRadius': 0.021850430003024265, 'throatRadius': 0.007817899809535091, 'grainSeparation': 0.006387052537401616, 'grainDensity': 1621.096071532589, 'grainOuterRadius': 0.0211234710104649, 'grainInitialInnerRadius': 0.00907014986430648, 'grainInitialHeight': 0.11998001484819079, 'inertiaI': 3.6710207722390287, 'inertiaZ': 0.006984239738486172, 'radius': 0.04089800697840149, 'distanceRocketNozzle': -1.0251406343244993, 'distanceRocketPropellant': -0.5712991139145676, 'powerOffDrag': 0.8867112434674131, 'powerOnDrag': 0.8618794457273302, 'noseLength': 0.2742650000337552, 'noseDistanceToCM': 1.1333744337375118, 'finSpan': 0.07721255010154615, 'finRootChord': 0.0583627666538825, 'finTipChord': 0.017547360226097156, 'finDistanceToCM': -0.908220675420437, 'windDirection': -1.6257066268715918, 'windSpeed': 0.9945018396957637, 'inclination': 84.02294964462173, 'heading': 47.314726196741695, 'railLength': 5.700203020952915, 'ensembleMember': 1, 'CdSDrogue': 0.48895858129983144, 'lag_rec': 0.6393029302990538, 'lag_se': 0.8389908029501539}
{'rocketMass': 8.25600822047187, 'impulse': 1451.860815246479, 'burnOut': 5.191306510196939, 'nozzleRadius': 0.021986936223543335, 'throatRadius': 0.00721405449859254, 'grainSeparation': 0.005068302981518445, 'grainDensity': 1708.5552449628417, 'grainOuterRadius': 0.021197599579700327, 'grainInitialInnerRadius': 0.010017378642134417, 'grainInitialHeight': 0.12030376287434717, 'inertiaI': 3.6741015615837536, 'inertiaZ': 0.006993238650703634, 'radius': 0.04122055139822296, 'distanceRocketNozzle': -1.025717777297261, 'distanceRocketPropellant': -0.572585568309325, 'powerOffDrag': 0.9196259342271635, 'powerOnDrag': 0.8793584104304417, 'noseLength': 0.27253965318422807, 'noseDistanceToCM': 1.1330132331099323, 'finSpan': 0.0771590287197575, 'finRootChord': 0.05771808317540623, 'finTipChord': 0.018588375836837052, 'finDistanceToCM': -0.9057601219615006, 'windDirection': -3.438969069390111, 'windSpeed': 0.9940433664135399, 'inclination': 84.31599083680429, 'heading': 51.68816178581714, 'railLength': 5.699514558755612, 'ensembleMember': 1, 'CdSDrogue': 0.3289925301881044, 'lag_rec': 1.6979040504976037, 'lag_se': 0.723273323418201}
{'rocketMass': 8.255154649317028, 'impulse': 1410.6824541524318, 'burnOut': 4.468887682668843, 'nozzleRadius': 0.021858854970278913, 'throatRadius': 0.008297786088805246, 'grainSeparation': 0.0049964163885461545, 'grainDensity': 1708.4017226995375, 'grainOuterRadius': 0.02171699218395501, 'grainInitialInnerRadius': 0.009451988287125693, 'grainInitialHeight': 0.11994305542071436, 'inertiaI': 3.7089066160270443, 'inertiaZ': 0.0070322718954680605, 'radius': 0.04073186307727615, 'distanceRocketNozzle': -1.0234208723768048, 'distanceRocketPropellant': -0.5714891646558717, 'powerOffDrag': 0.8938481221607597, 'powerOnDrag': 0.8757980335259012, 'noseLength': 0.27273881301467534, 'noseDistanceToCM': 1.1336468878976014, 'finSpan': 0.07706512473702884, 'finRootChord': 0.057628665517625355, 'finTipChord': 0.017587749748485256, 'finDistanceToCM': -0.9070333001775057, 'windDirection': -1.8718578639245913, 'windSpeed': 1.014957614133014, 'inclination': 85.33643715931933, 'heading': 50.373219718196424, 'railLength': 5.70057155439237, 'ensembleMember': 1, 'CdSDrogue': 0.42080980468551243, 'lag_rec': 1.2551378155741457, 'lag_se': 0.8847165945590645}
{'rocketMass': 8.256643874099103, 'impulse': 1451.3408430962425, 'burnOut': 5.980697554162526, 'nozzleRadius': 0.021597930561450512, 'throatRadius': 0.008536545841356057, 'grainSeparation': 0.00638617380102332, 'grainDensity': 1700.1094980657563, 'grainOuterRadius': 0.02142758337561464, 'grainInitialInnerRadius': 0.009226433541322087, 'grainInitialHeight': 0.11997616124198594, 'inertiaI': 3.709132073887566, 'inertiaZ': 0.007068137561930573, 'radius': 0.03940994325758915, 'distanceRocketNozzle': -1.0237939496752257, 'distanceRocketPropellant': -0.5720209769645908, 'powerOffDrag': 0.8243210495304063, 'powerOnDrag': 0.8495347068405362, 'noseLength': 0.27284182239016697, 'noseDistanceToCM': 1.13446072253432, 'finSpan': 0.07765265894618201, 'finRootChord': 0.058403350387899816, 'finTipChord': 0.01772032417598214, 'finDistanceToCM': -0.907053038063468, 'windDirection': 2.690465640482938, 'windSpeed': 1.0206255674337428, 'inclination': 85.16385268158625, 'heading': 53.25651627565788, 'railLength': 5.700026242659938, 'ensembleMember': 1, 'CdSDrogue': 0.3541325437819347, 'lag_rec': 1.0290289236266534, 'lag_se': 0.6642094788906319}
{'rocketMass': 8.256682237236529, 'impulse': 1463.459713842889, 'burnOut': 4.449136853158735, 'nozzleRadius': 0.02201916834225953, 'throatRadius': 0.008272830281789073, 'grainSeparation': 0.007279556948170912, 'grainDensity': 1741.8351956917684, 'grainOuterRadius': 0.021323917030608378, 'grainInitialInnerRadius': 0.009289745859394426, 'grainInitialHeight': 0.11930594001457676, 'inertiaI': 3.724133864713491, 'inertiaZ': 0.006932224957016714, 'radius': 0.03933522157022802, 'distanceRocketNozzle': -1.0238156251253616, 'distanceRocketPropellant': -0.5695453379490911, 'powerOffDrag': 0.8410448794372288, 'powerOnDrag': 0.8357611458314619, 'noseLength': 0.2737021507260504, 'noseDistanceToCM': 1.1326010812193712, 'finSpan': 0.07752451925747801, 'finRootChord': 0.05780405452946586, 'finTipChord': 0.01791882872995124, 'finDistanceToCM': -0.907260362567119, 'windDirection': -1.0554805357655122, 'windSpeed': 1.0041362582188862, 'inclination': 85.79140111742099, 'heading': 53.74105711071815, 'railLength': 5.700863453190271, 'ensembleMember': 1, 'CdSDrogue': 0.4416952266835086, 'lag_rec': 0.9673121325187477, 'lag_se': 0.836304650647645}
{'rocketMass': 8.256861316891417, 'impulse': 1441.961536987456, 'burnOut': 2.9094609194483594, 'nozzleRadius': 0.02110350057607137, 'throatRadius': 0.007778697105119284, 'grainSeparation': 0.00551972312551061, 'grainDensity': 1664.613330813474, 'grainOuterRadius': 0.0215184979391876, 'grainInitialInnerRadius': 0.009160698062526675, 'grainInitialHeight': 0.12060859050225148, 'inertiaI': 3.651929754118809, 'inertiaZ': 0.007062338566844845, 'radius': 0.04175312419551995, 'distanceRocketNozzle': -1.025258830109537, 'distanceRocketPropellant': -0.5706369631466106, 'powerOffDrag': 0.8296619886195022, 'powerOnDrag': 0.9250511366335634, 'noseLength': 0.27413095532014775, 'noseDistanceToCM': 1.1357621491970373, 'finSpan': 0.07687818845729126, 'finRootChord': 0.05791192962959884, 'finTipChord': 0.017402493510532795, 'finDistanceToCM': -0.9041475304289303, 'windDirection': -4.387045861141723, 'windSpeed': 1.045775725083404, 'inclination': 83.87612928793676, 'heading': 53.561206848814585, 'railLength': 5.701079565771275, 'ensembleMember': 1, 'CdSDrogue': 0.44473434948949964, 'lag_rec': 0.7001584157146328, 'lag_se': 0.6942593145062042}
{'rocketMass': 8.257579505271284, 'impulse': 1467.4165869378305, 'burnOut': 5.18443385163368, 'nozzleRadius': 0.021557298889772182, 'throatRadius': 0.008633321529447324, 'grainSeparation': 0.004110175209998514, 'grainDensity': 1682.5307536085602, 'grainOuterRadius': 0.021155754993204646, 'grainInitialInnerRadius': 0.00970575177775918, 'grainInitialHeight': 0.12079112010465098, 'inertiaI': 3.656909799296541, 'inertiaZ': 0.0069503491340308305, 'radius': 0.03998219314234797, 'distanceRocketNozzle': -1.0251030773979897, 'distanceRocketPropellant': -0.5699443482135773, 'powerOffDrag': 0.8574567748435076, 'powerOnDrag': 0.8593702010822103, 'noseLength': 0.2740295086408819, 'noseDistanceToCM': 1.1337909975753482, 'finSpan': 0.07691742123445207, 'finRootChord': 0.057185014793297025, 'finTipChord': 0.01854963044603206, 'finDistanceToCM': -0.9085361691337958, 'windDirection': 0.3974319693579441, 'windSpeed': 0.9923233704926895, 'inclination': 82.64239973404524, 'heading': 52.31076749115527, 'railLength': 5.699819412357513, 'ensembleMember': 1, 'CdSDrogue': 0.4138494116335422, 'lag_rec': -0.12784382976187514, 'lag_se': 0.4646513588571612}
{'rocketMass': 8.257147872650847, 'impulse': 1448.164862656978, 'burnOut': 5.281734443091003, 'nozzleRadius': 0.02231790515580259, 'throatRadius': 0.007897186631606858, 'grainSeparation': 0.0049257782597756285, 'grainDensity': 1651.6909552938844, 'grainOuterRadius': 0.02075246237824448, 'grainInitialInnerRadius': 0.009968228295743523, 'grainInitialHeight': 0.12273110632520327, 'inertiaI': 3.660061116110321, 'inertiaZ': 0.0069594614232278374, 'radius': 0.03958201508894597, 'distanceRocketNozzle': -1.0244333358501003, 'distanceRocketPropellant': -0.5700814241655445, 'powerOffDrag': 0.8518843991921958, 'powerOnDrag': 0.9223822046590872, 'noseLength': 0.273563821703512, 'noseDistanceToCM': 1.1345374104924104, 'finSpan': 0.0777199157615673, 'finRootChord': 0.057401029860915935, 'finTipChord': 0.019204200147720202, 'finDistanceToCM': -0.9066816573085941, 'windDirection': 1.5824774146453897, 'windSpeed': 1.008721722342769, 'inclination': 86.29789128795989, 'heading': 47.45034035778906, 'railLength': 5.699926360988662, 'ensembleMember': 1, 'CdSDrogue': 0.5317370645752557, 'lag_rec': 1.2062815536037683, 'lag_se': 0.7742133076292219}
{'rocketMass': 8.257827563472885, 'impulse': 1489.3027035799337, 'burnOut': 4.839605952466116, 'nozzleRadius': 0.02157009035583034, 'throatRadius': 0.007612051093523445, 'grainSeparation': 0.005589844550650257, 'grainDensity': 1795.7584510135805, 'grainOuterRadius': 0.022113457127717524, 'grainInitialInnerRadius': 0.010280697191544617, 'grainInitialHeight': 0.11960413471915955, 'inertiaI': 3.714685014212392, 'inertiaZ': 0.006984625096602112, 'radius': 0.04031990062375802, 'distanceRocketNozzle': -1.0245026991951975, 'distanceRocketPropellant': -0.5696557028900711, 'powerOffDrag': 0.8507838747491681, 'powerOnDrag': 0.8713447319314299, 'noseLength': 0.2744400103829494, 'noseDistanceToCM': 1.1335432332901287, 'finSpan': 0.07738700197080049, 'finRootChord': 0.05841197296644742, 'finTipChord': 0.018764759172743617, 'finDistanceToCM': -0.9052529353911342, 'windDirection': -0.7609434141350853, 'windSpeed': 0.9720916484323013, 'inclination': 82.83734882193306, 'heading': 52.2252965863334, 'railLength': 5.699295053510748, 'ensembleMember': 1, 'CdSDrogue': 0.42206276691131384, 'lag_rec': 0.8957894943031706, 'lag_se': 0.6583858808584617}
{'rocketMass': 8.257687950597608, 'impulse': 1355.92335611357, 'burnOut': 5.372204669555374, 'nozzleRadius': 0.02190552349341921, 'throatRadius': 0.008335930932866813, 'grainSeparation': 0.005049856657014486, 'grainDensity': 1766.5359849719198, 'grainOuterRadius': 0.020922163747153312, 'grainInitialInnerRadius': 0.009791973676662694, 'grainInitialHeight': 0.11867942798954695, 'inertiaI': 3.6511883175749826, 'inertiaZ': 0.007075000930130155, 'radius': 0.03965539071512123, 'distanceRocketNozzle': -1.0226477800017484, 'distanceRocketPropellant': -0.5702219768480699, 'powerOffDrag': 0.8595702354080448, 'powerOnDrag': 0.8759380335002288, 'noseLength': 0.274299444671716, 'noseDistanceToCM': 1.1339498012444102, 'finSpan': 0.07688708346339457, 'finRootChord': 0.05811941213084507, 'finTipChord': 0.017707498243490973, 'finDistanceToCM': -0.9058549615993209, 'windDirection': -0.44073428393170944, 'windSpeed': 1.0726171696589812, 'inclination': 83.79084507870787, 'heading': 53.07022491247716, 'railLength': 5.6995702173835365, 'ensembleMember': 1, 'CdSDrogue': 0.4686056345900063, 'lag_rec': 1.3824405187665192, 'lag_se': 0.7471420634671607}
{'rocketMass': 8.255741117609636, 'impulse': 1460.7750171364257, 'burnOut': 4.587941496466842, 'nozzleRadius': 0.02162210303861888, 'throatRadius': 0.00817982969285596, 'grainSeparation': 0.004893145293257771, 'grainDensity': 1635.566336489023, 'grainOuterRadius': 0.021198501013997017, 'grainInitialInnerRadius': 0.008602256648789691, 'grainInitialHeight': 0.11928944809431563, 'inertiaI': 3.682879324654978, 'inertiaZ': 0.00707048131431545, 'radius': 0.04013439173673598, 'distanceRocketNozzle': -1.0247740965754772, 'distanceRocketPropellant': -0.5716301724159921, 'powerOffDrag': 0.8864669712492723, 'powerOnDrag': 0.9225800295715425, 'noseLength': 0.2742336731706588, 'noseDistanceToCM': 1.1346143970874678, 'finSpan': 0.07703461143205155, 'finRootChord': 0.058677180836535066, 'finTipChord': 0.017785727761498435, 'finDistanceToCM': -0.906259567811919, 'windDirection': -0.22726610336649855, 'windSpeed': 0.9862419291223563, 'inclination': 84.85890683412374, 'heading': 48.725367494269285, 'railLength': 5.700260465807462, 'ensembleMember': 1, 'CdSDrogue': 0.39323465844343586, 'lag_rec': 0.7415223366567882, 'lag_se': 0.7633355911425294}
