{'outOfRailTime': 0.9607263816696124, 'outOfRailVelocity': 24.95089013159901, 'apogeeTime': 14.690397558690522, 'apogeeAltitude': 940.381995635116, 'apogeeX': 93.13928778494017, 'apogeeY': 84.21447506535401, 'impactTime': 74.03806295514484, 'impactX': 363.32790437231824, 'impactY': -83.35028681892395, 'impactVelocity': -16.187055967232858, 'initialStaticMargin': 2.0690789649572676, 'outOfRailStaticMargin': 2.241104574869134, 'finalStaticMargin': 3.0538555503887315, 'numberOfEvents': 1, 'maxVelocity': 134.93502157316811, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.422305111392305, 'drogueInflatedVelocity': 10.97833476901708}
{'outOfRailTime': 0.9588014067856128, 'outOfRailVelocity': 24.944668982839882, 'apogeeTime': 14.426369661076013, 'apogeeAltitude': 907.0783542858505, 'apogeeX': 134.30509822591392, 'apogeeY': 121.12287356246308, 'impactTime': 66.90772595394857, 'impactX': 394.9349825910627, 'impactY': 0.5701493781818089, 'impactVelocity': -17.927783130667894, 'initialStaticMargin': 1.5132139817395016, 'outOfRailStaticMargin': 1.6826942781756327, 'finalStaticMargin': 2.4794090923115704, 'numberOfEvents': 1, 'maxVelocity': 133.66458360188514, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.183207024153086, 'drogueInflatedVelocity': 14.154453569824472}
{'outOfRailTime': 1.1240209103234615, 'outOfRailVelocity': 22.139232609310675, 'apogeeTime': 14.590982956905968, 'apogeeAltitude': 878.4936899329375, 'apogeeX': 62.87043692010187, 'apogeeY': 71.33926718175104, 'impactTime': 65.29326585445712, 'impactX': 281.7237585674715, 'impactY': -59.89795269068414, 'impactVelocity': -17.913440240607873, 'initialStaticMargin': 2.0854512849102815, 'outOfRailStaticMargin': 2.2632592969129566, 'finalStaticMargin': 3.150998374838172, 'numberOfEvents': 1, 'maxVelocity': 126.71305581833154, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.417175670570622, 'drogueInflatedVelocity': 10.320304813799963}
{'outOfRailTime': 1.1015974483294506, 'outOfRailVelocity': 22.446777161564594, 'apogeeTime': 14.472712055512286, 'apogeeAltitude': 870.2577083094145, 'apogeeX': 105.75405553816321, 'apogeeY': 95.56945088442326, 'impactTime': 67.93547266799236, 'impactX': 351.8319185787223, 'impactY': -40.325542581775395, 'impactVelocity': -16.513306642300208, 'initialStaticMargin': 1.8250603774420797, 'outOfRailStaticMargin': 2.002580566085186, 'finalStaticMargin': 2.8804793902995875, 'numberOfEvents': 1, 'maxVelocity': 126.93766899925866, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.79734246788395, 'drogueInflatedVelocity': 15.918835369853168}
{'outOfRailTime': 1.2741353931382446, 'outOfRailVelocity': 20.236789029003404, 'apogeeTime': 14.77467242848697, 'apogeeAltitude': 858.6695575149206, 'apogeeX': 103.16154003286233, 'apogeeY': 129.9741303593189, 'impactTime': 67.2672030501392, 'impactX': 343.70981402373144, 'impactY': 14.397504993960236, 'impactVelocity': -16.660260729488325, 'initialStaticMargin': 2.747538409859721, 'outOfRailStaticMargin': 2.907420697369746, 'finalStaticMargin': 3.730084008523992, 'numberOfEvents': 1, 'maxVelocity': 122.27259604864014, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 16.092658646655924, 'drogueInflatedVelocity': 17.022911077467526}
{'outOfRailTime': 1.2404828152720853, 'outOfRailVelocity': 20.465432115591046, 'apogeeTime': 14.3738958982531, 'apogeeAltitude': 814.0262267076305, 'apogeeX': 107.28005875203691, 'apogeeY': 118.07877522359757, 'impactTime': 61.98856328951391, 'impactX': 333.4483279795208, 'impactY': 24.117870001048914, 'impactVelocity': -18.289121609624942, 'initialStaticMargin': 2.332460068455449, 'outOfRailStaticMargin': 2.4989744016016644, 'finalStaticMargin': 3.3233487351959288, 'numberOfEvents': 1, 'maxVelocity': 118.88962597087293, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.482843730745438, 'drogueInflatedVelocity': 11.647865057156569}
{'outOfRailTime': 1.2295283370918897, 'outOfRailVelocity': 20.907543071541237, 'apogeeTime': 15.14128793627144, 'apogeeAltitude': 920.3969575793965, 'apogeeX': 138.23260737484205, 'apogeeY': 159.59904438149698, 'impactTime': 67.68618528794327, 'impactX': 398.80099888448615, 'impactY': 60.05824045021389, 'impactVelocity': -17.485810121338268, 'initialStaticMargin': 2.9887848955269147, 'outOfRailStaticMargin': 3.1609076074308433, 'finalStaticMargin': 4.077572742754912, 'numberOfEvents': 1, 'maxVelocity': 128.60161943554357, 'drogueTriggerTime': 14.276190476190477, 'drogueInflatedTime': 17.33528772178982, 'drogueInflatedVelocity': 25.15931688330127}
{'outOfRailTime': 0.8212307728373244, 'outOfRailVelocity': 27.79401076604767, 'apogeeTime': 14.129345302922317, 'apogeeAltitude': 894.3810856741347, 'apogeeX': 143.53215457987721, 'apogeeY': 124.84421512604291, 'impactTime': 62.80998358012514, 'impactX': 398.98086298204885, 'impactY': 28.970348415326246, 'impactVelocity': -19.70681915057998, 'initialStaticMargin': 1.7247502683597253, 'outOfRailStaticMargin': 1.9194559517445544, 'finalStaticMargin': 2.7355899280120783, 'numberOfEvents': 1, 'maxVelocity': 133.9277217780937, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.243330527776088, 'drogueInflatedVelocity': 13.13697290382578}
{'outOfRailTime': 1.0012747312489925, 'outOfRailVelocity': 23.962709941553584, 'apogeeTime': 14.182348706735429, 'apogeeAltitude': 854.73947450473, 'apogeeX': 144.82900058488676, 'apogeeY': 128.97004662864035, 'impactTime': 61.51846407420625, 'impactX': 388.8348769473324, 'impactY': 38.96955588976666, 'impactVelocity': -18.753841228710034, 'initialStaticMargin': 1.890848693608258, 'outOfRailStaticMargin': 2.077937380697192, 'finalStaticMargin': 2.948620091724664, 'numberOfEvents': 1, 'maxVelocity': 127.61543543954684, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.298886464079299, 'drogueInflatedVelocity': 17.158767761561556}
{'outOfRailTime': 1.0092022729601855, 'outOfRailVelocity': 23.756711666427456, 'apogeeTime': 13.841289685029313, 'apogeeAltitude': 815.5579187824853, 'apogeeX': 93.58611843911318, 'apogeeY': 80.47296214834559, 'impactTime': 59.972672053136264, 'impactX': 304.9955190603142, 'impactY': -27.485529606278668, 'impactVelocity': -18.20626212686742, 'initialStaticMargin': 1.185484637251762, 'outOfRailStaticMargin': 1.3604255028936971, 'finalStaticMargin': 2.164195635167763, 'numberOfEvents': 1, 'maxVelocity': 124.91300490663522, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 15.08069168514999, 'drogueInflatedVelocity': 14.65797488218465}
{'outOfRailTime': 1.2117817935784143, 'outOfRailVelocity': 20.844580484063037, 'apogeeTime': 14.400880026646874, 'apogeeAltitude': 808.2977202649313, 'apogeeX': 89.81745590289526, 'apogeeY': 98.7040911606052, 'impactTime': 66.88088534510432, 'impactX': 322.67124996204564, 'impactY': -31.774967229896255, 'impactVelocity': -16.237662187864334, 'initialStaticMargin': 1.7827176282937978, 'outOfRailStaticMargin': 1.935047835945208, 'finalStaticMargin': 2.682774580325734, 'numberOfEvents': 1, 'maxVelocity': 119.72713564049849, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.116265041261347, 'drogueInflatedVelocity': 9.638629656630298}
{'outOfRailTime': 0.791541089030682, 'outOfRailVelocity': 28.7393705067409, 'apogeeTime': 14.539397139633124, 'apogeeAltitude': 957.5520048140172, 'apogeeX': 117.20898130033517, 'apogeeY': 97.89816969320603, 'impactTime': 72.65725400878847, 'impactX': 395.0321030002971, 'impactY': -58.50618562319751, 'impactVelocity': -16.95653014425458, 'initialStaticMargin': 2.0233322612210847, 'outOfRailStaticMargin': 2.22108830840265, 'finalStaticMargin': 3.0540124436301817, 'numberOfEvents': 1, 'maxVelocity': 138.82173415829146, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.142481701850087, 'drogueInflatedVelocity': 11.710835980574236}
{'outOfRailTime': 1.0352790221033406, 'outOfRailVelocity': 23.19457157058373, 'apogeeTime': 13.857837677361292, 'apogeeAltitude': 799.9598908544178, 'apogeeX': 130.2040977127742, 'apogeeY': 116.83597967431382, 'impactTime': 56.4481604335532, 'impactX': 349.02743604975655, 'impactY': 47.08734599582915, 'impactVelocity': -19.732499539654064, 'initialStaticMargin': 1.6394799941134897, 'outOfRailStaticMargin': 1.8349674830066498, 'finalStaticMargin': 2.730101953477491, 'numberOfEvents': 1, 'maxVelocity': 121.78857305328658, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.969622793696145, 'drogueInflatedVelocity': 16.42161288831345}
{'outOfRailTime': 0.9647169290061826, 'outOfRailVelocity': 24.462513139086788, 'apogeeTime': 13.875748921302822, 'apogeeAltitude': 817.9193545722508, 'apogeeX': 121.89653537763999, 'apogeeY': 108.29019575910816, 'impactTime': 65.19784297901407, 'impactX': 361.6663289561918, 'impactY': -11.00162543248328, 'impactVelocity': -15.970198934685952, 'initialStaticMargin': 2.073909376107994, 'outOfRailStaticMargin': 2.2495439007774305, 'finalStaticMargin': 3.0120494505449567, 'numberOfEvents': 1, 'maxVelocity': 123.7677760870999, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.726358628044334, 'drogueInflatedVelocity': 20.78900307074146}
{'outOfRailTime': 0.9369035233326168, 'outOfRailVelocity': 24.98566928925284, 'apogeeTime': 13.769681631155384, 'apogeeAltitude': 813.6959400433198, 'apogeeX': 121.38197849951815, 'apogeeY': 96.90538661117046, 'impactTime': 64.35541363495938, 'impactX': 360.51385905617565, 'impactY': -24.531713411112154, 'impactVelocity': -16.56394284420991, 'initialStaticMargin': 1.9699006848324174, 'outOfRailStaticMargin': 2.1501474468589534, 'finalStaticMargin': 2.9221932708312166, 'numberOfEvents': 1, 'maxVelocity': 124.34158401787876, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 14.695298628490107, 'drogueInflatedVelocity': 14.235559869334644}
{'outOfRailTime': 1.4093961932823305, 'outOfRailVelocity': 18.65648779920547, 'apogeeTime': 14.296279393820933, 'apogeeAltitude': 768.776025458179, 'apogeeX': 108.05435352027351, 'apogeeY': 128.78764927541374, 'impactTime': 63.46982409831714, 'impactX': 331.7345225496417, 'impactY': 27.112008681984808, 'impactVelocity': -16.139587700908486, 'initialStaticMargin': 1.7471418994330188, 'outOfRailStaticMargin': 1.923924621415127, 'finalStaticMargin': 2.8400926818906576, 'numberOfEvents': 1, 'maxVelocity': 113.68848197309933, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.243398794279486, 'drogueInflatedVelocity': 15.28071431140974}
{'outOfRailTime': 1.0105692627724834, 'outOfRailVelocity': 23.760358040495305, 'apogeeTime': 14.152647376539347, 'apogeeAltitude': 847.3855352231224, 'apogeeX': 91.70115799922871, 'apogeeY': 91.83466426126212, 'impactTime': 65.41790237757643, 'impactX': 323.5833111291272, 'impactY': -34.10575170687558, 'impactVelocity': -17.079237197603092, 'initialStaticMargin': 1.7315392564979435, 'outOfRailStaticMargin': 1.912369711838956, 'finalStaticMargin': 2.7474727306043416, 'numberOfEvents': 1, 'maxVelocity': 126.03586100085106, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.941391717064077, 'drogueInflatedVelocity': 11.840398149809328}
{'outOfRailTime': 0.7248824312572119, 'outOfRailVelocity': 30.304230381655074, 'apogeeTime': 13.759969787222186, 'apogeeAltitude': 863.1041944147953, 'apogeeX': 106.16315834579717, 'apogeeY': 85.92668031817877, 'impactTime': 64.36235920247417, 'impactX': 342.3105972555631, 'impactY': -40.22554345266912, 'impactVelocity': -17.366839813810625, 'initialStaticMargin': 2.33064424256532, 'outOfRailStaticMargin': 2.5634171648460873, 'finalStaticMargin': 3.429146128921716, 'numberOfEvents': 1, 'maxVelocity': 131.48447956340442, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 15.126727579049334, 'drogueInflatedVelocity': 16.073728609320728}
{'outOfRailTime': 0.9543583169923726, 'outOfRailVelocity': 24.787557312263022, 'apogeeTime': 14.721370395272519, 'apogeeAltitude': 868.5591516013617, 'apogeeX': 131.56050853391625, 'apogeeY': 119.9361108717861, 'impactTime': 61.11915421710026, 'impactX': 368.8045869099715, 'impactY': 29.591990700585587, 'impactVelocity': -20.29338935070504, 'initialStaticMargin': 2.452089485442568, 'outOfRailStaticMargin': 2.6329547347534517, 'finalStaticMargin': 3.4405908138268084, 'numberOfEvents': 1, 'maxVelocity': 128.103426156022, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 13.926763241130569, 'drogueInflatedVelocity': 12.558567096415805}
{'outOfRailTime': 1.172545432814565, 'outOfRailVelocity': 21.352122282306265, 'apogeeTime': 14.390062542972847, 'apogeeAltitude': 838.0481654524458, 'apogeeX': 96.14634554566393, 'apogeeY': 104.84428971641508, 'impactTime': 61.01315484621932, 'impactX': 311.0796901215557, 'impactY': 7.514887962249489, 'impactVelocity': -18.28433298787404, 'initialStaticMargin': 2.010784505171758, 'outOfRailStaticMargin': 2.1917178268154935, 'finalStaticMargin': 3.089380327581689, 'numberOfEvents': 1, 'maxVelocity': 122.3672873655024, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 16.099038178335555, 'drogueInflatedVelocity': 18.836727934372064}
{'outOfRailTime': 0.8856667553257581, 'outOfRailVelocity': 26.04573972635993, 'apogeeTime': 13.778024900658542, 'apogeeAltitude': 827.5427858892401, 'apogeeX': 88.5052058673333, 'apogeeY': 80.4353424614882, 'impactTime': 55.673855266493625, 'impactX': 286.39523964249884, 'impactY': -1.0739905187178702, 'impactVelocity': -21.051864290345225, 'initialStaticMargin': 2.068418446327421, 'outOfRailStaticMargin': 2.277123595210624, 'finalStaticMargin': 3.1515300654971012, 'numberOfEvents': 1, 'maxVelocity': 125.93567157816527, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.554651628427408, 'drogueInflatedVelocity': 11.365023600118937}
{'outOfRailTime': 0.709509306826694, 'outOfRailVelocity': 30.63890344057666, 'apogeeTime': 13.269132946066573, 'apogeeAltitude': 803.7103975694765, 'apogeeX': 145.46180782957242, 'apogeeY': 102.24205986888758, 'impactTime': 57.52852932562505, 'impactX': 379.4849730172156, 'impactY': 16.361379004438135, 'impactVelocity': -19.354599512124633, 'initialStaticMargin': 1.3086576869396547, 'outOfRailStaticMargin': 1.5203223116186713, 'finalStaticMargin': 2.271916563689516, 'numberOfEvents': 1, 'maxVelocity': 128.05238779788434, 'drogueTriggerTime': 12.476190476190478, 'drogueInflatedTime': 13.797918104940159, 'drogueInflatedVelocity': 13.833909675946924}
{'outOfRailTime': 1.3167983185067311, 'outOfRailVelocity': 19.672135972270986, 'apogeeTime': 14.4147978718142, 'apogeeAltitude': 805.759993529392, 'apogeeX': 90.6163008066746, 'apogeeY': 114.14431177122333, 'impactTime': 62.0992019318046, 'impactX': 305.3115728912902, 'impactY': 15.706394003596573, 'impactVelocity': -17.49538871962711, 'initialStaticMargin': 2.0909601942594396, 'outOfRailStaticMargin': 2.2570449038673566, 'finalStaticMargin': 3.109796568517501, 'numberOfEvents': 1, 'maxVelocity': 118.07050165043927, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.420364956112051, 'drogueInflatedVelocity': 14.160693597540003}
{'outOfRailTime': 1.123001427428841, 'outOfRailVelocity': 22.100495575555225, 'apogeeTime': 14.329666115466274, 'apogeeAltitude': 848.1048928767573, 'apogeeX': 134.18626394757416, 'apogeeY': 128.83475003529367, 'impactTime': 67.72422784996434, 'impactX': 392.94578893670763, 'impactY': 5.565625266780583, 'impactVelocity': -16.711306219778223, 'initialStaticMargin': 1.4673937962010548, 'outOfRailStaticMargin': 1.6460851438805721, 'finalStaticMargin': 2.5367378442873303, 'numberOfEvents': 1, 'maxVelocity': 125.6451695325498, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.467721157891612, 'drogueInflatedVelocity': 13.167934219100825}
{'outOfRailTime': 1.4738272231305953, 'outOfRailVelocity': 18.082711368214397, 'apogeeTime': 14.374892545343377, 'apogeeAltitude': 763.5306645648848, 'apogeeX': 101.4243967767366, 'apogeeY': 121.35722003730503, 'impactTime': 62.56339562753854, 'impactX': 319.48959271027707, 'impactY': 22.17058517572718, 'impactVelocity': -16.552184860830245, 'initialStaticMargin': 1.7242835944374597, 'outOfRailStaticMargin': 1.8965844583927403, 'finalStaticMargin': 2.800417288052411, 'numberOfEvents': 1, 'maxVelocity': 112.25760654152376, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.002199886580659, 'drogueInflatedVelocity': 13.162084888235741}
{'outOfRailTime': 1.2106115719575494, 'outOfRailVelocity': 20.931677389937395, 'apogeeTime': 14.457854514482282, 'apogeeAltitude': 839.6688711024306, 'apogeeX': 93.13631239511139, 'apogeeY': 100.04672059831451, 'impactTime': 56.581673660434795, 'impactX': 294.1198903792857, 'impactY': 27.149164922640207, 'impactVelocity': -21.09001616686662, 'initialStaticMargin': 1.9486737631519793, 'outOfRailStaticMargin': 2.1192478477264776, 'finalStaticMargin': 2.9835925447418705, 'numberOfEvents': 1, 'maxVelocity': 122.5313310068184, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.47482238399224, 'drogueInflatedVelocity': 13.641348497135226}
{'outOfRailTime': 1.5857732894584131, 'outOfRailVelocity': 17.261318800830622, 'apogeeTime': 14.681504115549425, 'apogeeAltitude': 775.1488886826123, 'apogeeX': 87.08453787768217, 'apogeeY': 113.65008696734205, 'impactTime': 60.51001542783954, 'impactX': 290.2345225283526, 'impactY': 24.35263871397992, 'impactVelocity': -17.392180857104037, 'initialStaticMargin': 1.9817174259009724, 'outOfRailStaticMargin': 2.1438920836182493, 'finalStaticMargin': 3.018964782236646, 'numberOfEvents': 1, 'maxVelocity': 111.68818595526542, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.995235640288424, 'drogueInflatedVelocity': 16.209592595800906}
{'outOfRailTime': 1.0529881393987415, 'outOfRailVelocity': 23.01588259472507, 'apogeeTime': 14.242694283820331, 'apogeeAltitude': 847.2159203046315, 'apogeeX': 127.55831608789684, 'apogeeY': 121.10446376652517, 'impactTime': 55.04197861691573, 'impactX': 343.4715920995774, 'impactY': 66.29859119665852, 'impactVelocity': -21.80848342118787, 'initialStaticMargin': 2.068970069150954, 'outOfRailStaticMargin': 2.257028872799649, 'finalStaticMargin': 3.1432278034560923, 'numberOfEvents': 1, 'maxVelocity': 125.05821817963074, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.716477102871806, 'drogueInflatedVelocity': 18.526060432818674}
{'outOfRailTime': 1.1358142252872119, 'outOfRailVelocity': 21.905621970452493, 'apogeeTime': 14.416472026987131, 'apogeeAltitude': 849.5204030239256, 'apogeeX': 153.22638142525065, 'apogeeY': 133.1118064273125, 'impactTime': 60.92030186811788, 'impactX': 399.74037815431785, 'impactY': 50.59058761486479, 'impactVelocity': -19.24563725201587, 'initialStaticMargin': 2.178671810186073, 'outOfRailStaticMargin': 2.3510780527463044, 'finalStaticMargin': 3.199165936617741, 'numberOfEvents': 1, 'maxVelocity': 124.52909434517704, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.20189029209262, 'drogueInflatedVelocity': 16.147434311293694}
{'outOfRailTime': 1.3957894154200696, 'outOfRailVelocity': 19.008648696640122, 'apogeeTime': 14.801340072563951, 'apogeeAltitude': 839.0893537134032, 'apogeeX': 59.589125950875626, 'apogeeY': 91.58094715138265, 'impactTime': 60.469104823695005, 'impactX': 254.40916386660072, 'impactY': -5.805338891346464, 'impactVelocity': -19.105296051493667, 'initialStaticMargin': 1.798698598748386, 'outOfRailStaticMargin': 1.9542573359328168, 'finalStaticMargin': 2.7880167258226454, 'numberOfEvents': 1, 'maxVelocity': 119.6542211538191, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.87882412160284, 'drogueInflatedVelocity': 12.772998393633056}
