{'rocketMass': 8.255909632451427, 'impulse': 1390.4493918083044, 'burnOut': 4.521597275230289, 'nozzleRadius': 0.021528089731217167, 'throatRadius': 0.008102426598940317, 'grainSeparation': 0.006123286734267414, 'grainDensity': 1740.8560782179784, 'grainOuterRadius': 0.021397284658372616, 'grainInitialInnerRadius': 0.009288765230761541, 'grainInitialHeight': 0.11897879421022235, 'inertiaI': 3.6766585193100467, 'inertiaZ': 0.0070871436598290245, 'radius': 0.040085439908075615, 'distanceRocketNozzle': -1.0232437886227321, 'distanceRocketPropellant': -0.5703672230123683, 'powerOffDrag': 0.8476910440981605, 'powerOnDrag': 0.8688479919219948, 'noseLength': 0.2708345269255257, 'noseDistanceToCM': 1.1349312589478018, 'finSpan': 0.07676497019937371, 'finRootChord': 0.058505764711992536, 'finTipChord': 0.017463142007919687, 'finDistanceToCM': -0.9064252062234351, 'windDirection': -3.106978003317603, 'windSpeed': 0.9407161281611596, 'inclination': 83.0141903650273, 'heading': 56.716737677935186, 'railLength': 5.700370059388534, 'ensembleMember': 4, 'CdSDrogue': 0.5111022715584559, 'lag_rec': 0.1942261081671912, 'lag_se': 1.0431923025872594}
{'rocketMass': 8.257173778967996, 'impulse': 1435.1883248578401, 'burnOut': 3.01609964786242, 'nozzleRadius': 0.021673261739175192, 'throatRadius': 0.008480667677202873, 'grainSeparation': 0.005396872243801926, 'grainDensity': 1641.815310863033, 'grainOuterRadius': 0.021743993130106488, 'grainInitialInnerRadius': 0.01008441713988351, 'grainInitialHeight': 0.11982138046459682, 'inertiaI': 3.6495336857733855, 'inertiaZ': 0.007108851898651275, 'radius': 0.03992851661252684, 'distanceRocketNozzle': -1.0227350227312253, 'distanceRocketPropellant': -0.5714270691299725, 'powerOffDrag': 0.8190981588216891, 'powerOnDrag': 0.9128119799892687, 'noseLength': 0.2746164706020231, 'noseDistanceToCM': 1.1337004998593905, 'finSpan': 0.07589614011680391, 'finRootChord': 0.057992621057571386, 'finTipChord': 0.01926524421378712, 'finDistanceToCM': -0.9074573766189327, 'windDirection': -1.2399802297160396, 'windSpeed': 1.0761305618741017, 'inclination': 84.4615677236994, 'heading': 50.60966018565645, 'railLength': 5.700131470733914, 'ensembleMember': 4, 'CdSDrogue': 0.4499181545497584, 'lag_rec': 1.127728761602199, 'lag_se': 0.8593614624309955}
{'rocketMass': 8.256126446993576, 'impulse': 1501.3459007167467, 'burnOut': 7.513364635262253, 'nozzleRadius': 0.02115585405795975, 'throatRadius': 0.008213123891832201, 'grainSeparation': 0.006735075768212161, 'grainDensity': 1699.4693887085182, 'grainOuterRadius': 0.02087402585281822, 'grainInitialInnerRadius': 0.0099274701605513, 'grainInitialHeight': 0.12018872326916856, 'inertiaI': 3.737514659243797, 'inertiaZ': 0.006995027650495363, 'radius': 0.039887445129000096, 'distanceRocketNozzle': -1.0243316347258855, 'distanceRocketPropellant': -0.5713578564646213, 'powerOffDrag': 0.9164095625465504, 'powerOnDrag': 0.8300965146531057, 'noseLength': 0.27433884545298576, 'noseDistanceToCM': 1.1341414976564157, 'finSpan': 0.07693727998972241, 'finRootChord': 0.057642104948183934, 'finTipChord': 0.017392659044943155, 'finDistanceToCM': -0.9042726945377417, 'windDirection': 1.2121091557378314, 'windSpeed': 0.9956801315385174, 'inclination': 84.55842270131491, 'heading': 54.68028766514602, 'railLength': 5.700120428730091, 'ensembleMember': 4, 'CdSDrogue': 0.37972265923824416, 'lag_rec': 1.0520273947513399, 'lag_se': 0.8244211137029397}
{'rocketMass': 8.256570451772426, 'impulse': 1462.5971527527897, 'burnOut': 5.633623265127073, 'nozzleRadius': 0.02230087032222939, 'throatRadius': 0.007403051504962857, 'grainSeparation': 0.00564815587634689, 'grainDensity': 1646.1680801560583, 'grainOuterRadius': 0.021575431571625264, 'grainInitialInnerRadius': 0.009400145340878074, 'grainInitialHeight': 0.11951038273834896, 'inertiaI': 3.6409766370230674, 'inertiaZ': 0.006984686334660436, 'radius': 0.040296311509748856, 'distanceRocketNozzle': -1.0245384011281977, 'distanceRocketPropellant': -0.5703899445284668, 'powerOffDrag': 0.8379759483913489, 'powerOnDrag': 0.9450565254150723, 'noseLength': 0.2753866891199661, 'noseDistanceToCM': 1.1340486307246334, 'finSpan': 0.07696469458880453, 'finRootChord': 0.05843445888373671, 'finTipChord': 0.018656952473198964, 'finDistanceToCM': -0.9059957417820689, 'windDirection': 0.016336816787287427, 'windSpeed': 1.0089400689311683, 'inclination': 85.55061664144748, 'heading': 54.27136907736229, 'railLength': 5.700466400442896, 'ensembleMember': 4, 'CdSDrogue': 0.460380175722208, 'lag_rec': 0.37972945829025095, 'lag_se': 0.5309056698962499}
{'rocketMass': 8.258062313815545, 'impulse': 1369.8347148606633, 'burnOut': 6.902098004275313, 'nozzleRadius': 0.02147574110462583, 'throatRadius': 0.007350937808150882, 'grainSeparation': 0.005250174113078507, 'grainDensity': 1757.6818551777403, 'grainOuterRadius': 0.021188888630312867, 'grainInitialInnerRadius': 0.010150349850601051, 'grainInitialHeight': 0.12050943391857687, 'inertiaI': 3.693924091378728, 'inertiaZ': 0.006974160309632591, 'radius': 0.03758237873430373, 'distanceRocketNozzle': -1.0245065088345602, 'distanceRocketPropellant': -0.5708896761846328, 'powerOffDrag': 0.8487439068541669, 'powerOnDrag': 0.837143781192771, 'noseLength': 0.27611200801917724, 'noseDistanceToCM': 1.1352375334833118, 'finSpan': 0.07810306170009594, 'finRootChord': 0.05787499060297215, 'finTipChord': 0.01752997268978828, 'finDistanceToCM': -0.9048126982155442, 'windDirection': 0.34873551034124106, 'windSpeed': 0.9951333025562094, 'inclination': 84.50412132609401, 'heading': 51.97095299169175, 'railLength': 5.700218230428334, 'ensembleMember': 4, 'CdSDrogue': 0.61737667149766, 'lag_rec': 1.213490846112045, 'lag_se': 0.7530766699952776}
{'rocketMass': 8.258639429856506, 'impulse': 1436.3133866103478, 'burnOut': 5.930243975933535, 'nozzleRadius': 0.021778476898783507, 'throatRadius': 0.007795094563236038, 'grainSeparation': 0.0058311000128308385, 'grainDensity': 1784.7453217472346, 'grainOuterRadius': 0.021433185090307616, 'grainInitialInnerRadius': 0.009992278168587436, 'grainInitialHeight': 0.11901681827604721, 'inertiaI': 3.6696297335740233, 'inertiaZ': 0.006958802522000051, 'radius': 0.0405137970808721, 'distanceRocketNozzle': -1.02293436829532, 'distanceRocketPropellant': -0.5703146059654592, 'powerOffDrag': 0.9256018080872706, 'powerOnDrag': 0.8138266531945908, 'noseLength': 0.27474542742596536, 'noseDistanceToCM': 1.1340280013782837, 'finSpan': 0.0767885832574326, 'finRootChord': 0.05743737844542739, 'finTipChord': 0.017876789528610628, 'finDistanceToCM': -0.9064435378356215, 'windDirection': 1.2647233532033102, 'windSpeed': 0.9711737460199182, 'inclination': 83.56220038263886, 'heading': 56.29231484812034, 'railLength': 5.700018642567889, 'ensembleMember': 4, 'CdSDrogue': 0.3647784192670155, 'lag_rec': 0.40288449423599204, 'lag_se': 0.558273283336137}
{'rocketMass': 8.25763539818854, 'impulse': 1435.3334022244703, 'burnOut': 7.421989786643004, 'nozzleRadius': 0.02091337009100239, 'throatRadius': 0.007731744295292098, 'grainSeparation': 0.006621228504178215, 'grainDensity': 1767.9469402905718, 'grainOuterRadius': 0.021331286274827277, 'grainInitialInnerRadius': 0.00971177570905507, 'grainInitialHeight': 0.1198236007061902, 'inertiaI': 3.6936768119171584, 'inertiaZ': 0.00705323836861569, 'radius': 0.04059590966573599, 'distanceRocketNozzle': -1.0244194106744045, 'distanceRocketPropellant': -0.5708411581785502, 'powerOffDrag': 0.804444571226634, 'powerOnDrag': 0.8726682226013341, 'noseLength': 0.2733380160263166, 'noseDistanceToCM': 1.1339754467209584, 'finSpan': 0.07712054989996463, 'finRootChord': 0.058684019316392784, 'finTipChord': 0.01831248596837604, 'finDistanceToCM': -0.9049647046777763, 'windDirection': 1.3866524941830067, 'windSpeed': 0.9782446279196775, 'inclination': 83.96604511333537, 'heading': 51.977324513384296, 'railLength': 5.69978058814534, 'ensembleMember': 4, 'CdSDrogue': 0.44025263586918967, 'lag_rec': 0.43335544786625013, 'lag_se': 0.6286041818932345}
{'rocketMass': 8.255497233733633, 'impulse': 1373.1755234124837, 'burnOut': 5.39901366077526, 'nozzleRadius': 0.021545022207252455, 'throatRadius': 0.008393191724105312, 'grainSeparation': 0.007603660936266887, 'grainDensity': 1712.499942587301, 'grainOuterRadius': 0.02125792023995079, 'grainInitialInnerRadius': 0.009647517173909926, 'grainInitialHeight': 0.11932534875088509, 'inertiaI': 3.646699198438135, 'inertiaZ': 0.006890144921601311, 'radius': 0.040181292213727224, 'distanceRocketNozzle': -1.0236908239266225, 'distanceRocketPropellant': -0.5707869378466232, 'powerOffDrag': 0.8333510602934437, 'powerOnDrag': 0.8454371075622331, 'noseLength': 0.27596649290511527, 'noseDistanceToCM': 1.131647780210959, 'finSpan': 0.07744395614715302, 'finRootChord': 0.058174777004116336, 'finTipChord': 0.0178982602330362, 'finDistanceToCM': -0.9051349112255226, 'windDirection': 2.482037916403064, 'windSpeed': 1.0508164101885507, 'inclination': 85.98530685391546, 'heading': 51.105304184353926, 'railLength': 5.700076778599098, 'ensembleMember': 4, 'CdSDrogue': 0.448584920887058, 'lag_rec': 0.8308834832147689, 'lag_se': 0.7086662172038289}
{'rocketMass': 8.255468000567946, 'impulse': 1400.257944755833, 'burnOut': 4.6950279208094186, 'nozzleRadius': 0.021282672103700506, 'throatRadius': 0.007735874678663791, 'grainSeparation': 0.0078596308551918, 'grainDensity': 1641.353300882381, 'grainOuterRadius': 0.02165848385079282, 'grainInitialInnerRadius': 0.009918241233637015, 'grainInitialHeight': 0.11933993560570585, 'inertiaI': 3.700489161555644, 'inertiaZ': 0.0068652824245069655, 'radius': 0.04111794205901941, 'distanceRocketNozzle': -1.0250319706252922, 'distanceRocketPropellant': -0.5722468663062632, 'powerOffDrag': 0.8866617825165349, 'powerOnDrag': 0.8916211594032631, 'noseLength': 0.27528183608083373, 'noseDistanceToCM': 1.1341959818642746, 'finSpan': 0.07784292801767907, 'finRootChord': 0.05792137454060601, 'finTipChord': 0.018254118491415734, 'finDistanceToCM': -0.9065203371705363, 'windDirection': -0.6337713541003676, 'windSpeed': 1.0003370104328302, 'inclination': 84.75827370619763, 'heading': 55.614841576513356, 'railLength': 5.699720294881013, 'ensembleMember': 4, 'CdSDrogue': 0.36734327179183096, 'lag_rec': 0.8777842417710561, 'lag_se': 0.8351053803140225}
{'rocketMass': 8.256643162360461, 'impulse': 1435.7602064796458, 'burnOut': 4.715970853481145, 'nozzleRadius': 0.022438957039966387, 'throatRadius': 0.00872770281244105, 'grainSeparation': 0.005492723734496244, 'grainDensity': 1761.0865527130302, 'grainOuterRadius': 0.021143961521916135, 'grainInitialInnerRadius': 0.009810933811169063, 'grainInitialHeight': 0.11937087986903601, 'inertiaI': 3.735238858966529, 'inertiaZ': 0.006887661106571779, 'radius': 0.04271007775241472, 'distanceRocketNozzle': -1.0230511848654618, 'distanceRocketPropellant': -0.5717937480820802, 'powerOffDrag': 0.883069742490851, 'powerOnDrag': 0.8990359187825024, 'noseLength': 0.2754794342578367, 'noseDistanceToCM': 1.1313143433662392, 'finSpan': 0.07684927273065381, 'finRootChord': 0.05812427836575519, 'finTipChord': 0.017935687751308937, 'finDistanceToCM': -0.9084891373473138, 'windDirection': 0.5466191757497662, 'windSpeed': 0.927085155204336, 'inclination': 84.91627547829613, 'heading': 53.93293516956297, 'railLength': 5.700692235324396, 'ensembleMember': 4, 'CdSDrogue': 0.4184033025908756, 'lag_rec': 1.6735820117690925, 'lag_se': 0.913705307634328}
{'rocketMass': 8.258400660361778, 'impulse': 1378.237624287717, 'burnOut': 5.955525573239265, 'nozzleRadius': 0.02150362791003518, 'throatRadius': 0.007008898315509061, 'grainSeparation': 0.007158647877151364, 'grainDensity': 1686.4201415228038, 'grainOuterRadius': 0.02110776286218651, 'grainInitialInnerRadius': 0.009425746657116181, 'grainInitialHeight': 0.12123409798345666, 'inertiaI': 3.6546793179130677, 'inertiaZ': 0.007067343470007666, 'radius': 0.04157838417016712, 'distanceRocketNozzle': -1.0250240758473275, 'distanceRocketPropellant': -0.5710672309189626, 'powerOffDrag': 0.8412293620639921, 'powerOnDrag': 0.8584829560547733, 'noseLength': 0.2729917876200892, 'noseDistanceToCM': 1.1334306186074201, 'finSpan': 0.0771905827713521, 'finRootChord': 0.05792548730636307, 'finTipChord': 0.01849841672940298, 'finDistanceToCM': -0.9051316419017595, 'windDirection': 1.9873650146909552, 'windSpeed': 1.0127556771517634, 'inclination': 85.06680915484667, 'heading': 53.456011639345505, 'railLength': 5.700635279454239, 'ensembleMember': 4, 'CdSDrogue': 0.4469528194696418, 'lag_rec': 1.1286466673307183, 'lag_se': 0.983977899889704}
{'rocketMass': 8.256435930109, 'impulse': 1417.6280416838595, 'burnOut': 2.9648867299788693, 'nozzleRadius': 0.02144725695672794, 'throatRadius': 0.007908203896937829, 'grainSeparation': 0.00545231947403239, 'grainDensity': 1686.8587731492942, 'grainOuterRadius': 0.021173802131063887, 'grainInitialInnerRadius': 0.009304504351190703, 'grainInitialHeight': 0.12045963786035999, 'inertiaI': 3.607986677072758, 'inertiaZ': 0.0069172314770494635, 'radius': 0.041484366079572746, 'distanceRocketNozzle': -1.0248711763603986, 'distanceRocketPropellant': -0.5722192450592545, 'powerOffDrag': 0.9126828988362123, 'powerOnDrag': 0.9419113371315242, 'noseLength': 0.27370487960399037, 'noseDistanceToCM': 1.1329920171293126, 'finSpan': 0.07770855273378177, 'finRootChord': 0.057884456056832984, 'finTipChord': 0.018382510490440134, 'finDistanceToCM': -0.9065242366085358, 'windDirection': -4.033303811771284, 'windSpeed': 0.9632444410482822, 'inclination': 83.19937344179533, 'heading': 50.991370289300264, 'railLength': 5.700123392370944, 'ensembleMember': 4, 'CdSDrogue': 0.4012706328085649, 'lag_rec': 1.7830921980207002, 'lag_se': 0.825366332244403}
{'rocketMass': 8.25855212843562, 'impulse': 1398.431356822658, 'burnOut': 4.607331538690465, 'nozzleRadius': 0.021458944173584255, 'throatRadius': 0.008625224077021272, 'grainSeparation': 0.004874197865390364, 'grainDensity': 1726.942114306311, 'grainOuterRadius': 0.021569495895998828, 'grainInitialInnerRadius': 0.009279739489939234, 'grainInitialHeight': 0.11875916126843031, 'inertiaI': 3.6427005390850726, 'inertiaZ': 0.006968286510406582, 'radius': 0.042579858682703045, 'distanceRocketNozzle': -1.0237140884814218, 'distanceRocketPropellant': -0.5732569181118619, 'powerOffDrag': 0.8524283686217153, 'powerOnDrag': 0.8804837791842332, 'noseLength': 0.2736640100438629, 'noseDistanceToCM': 1.1351889036683862, 'finSpan': 0.07710078671801944, 'finRootChord': 0.058653755113193776, 'finTipChord': 0.018020097578716105, 'finDistanceToCM': -0.9066176537856037, 'windDirection': -1.2731045721194065, 'windSpeed': 1.0345238812653528, 'inclination': 83.57801912191931, 'heading': 54.36037451827036, 'railLength': 5.6994049597911385, 'ensembleMember': 4, 'CdSDrogue': 0.547824194853688, 'lag_rec': 0.4468978536839143, 'lag_se': 0.796110997374932}
{'rocketMass': 8.257071138939173, 'impulse': 1449.6060383377067, 'burnOut': 4.788335218262611, 'nozzleRadius': 0.021662177059851205, 'throatRadius': 0.007044983418943757, 'grainSeparation': 0.006715302506005814, 'grainDensity': 1690.5137341321574, 'grainOuterRadius': 0.021300606218646184, 'grainInitialInnerRadius': 0.008979984135630677, 'grainInitialHeight': 0.12003191134764052, 'inertiaI': 3.6464238907646505, 'inertiaZ': 0.007079360721076838, 'radius': 0.04152487896690287, 'distanceRocketNozzle': -1.0251772908232044, 'distanceRocketPropellant': -0.5712132104455707, 'powerOffDrag': 0.920056101968878, 'powerOnDrag': 0.8655141967819742, 'noseLength': 0.27475180275986594, 'noseDistanceToCM': 1.1328579090197706, 'finSpan': 0.07713981776927413, 'finRootChord': 0.05787059071639169, 'finTipChord': 0.01796157066996961, 'finDistanceToCM': -0.9074419372255258, 'windDirection': 0.9452233315982443, 'windSpeed': 0.9859730399217702, 'inclination': 85.02911558045476, 'heading': 49.997780781272446, 'railLength': 5.699965124859324, 'ensembleMember': 4, 'CdSDrogue': 0.43131365970894087, 'lag_rec': 1.1520701115554512, 'lag_se': 0.7900119900578177}
{'rocketMass': 8.255809214262747, 'impulse': 1447.6150335105756, 'burnOut': 7.004153731056227, 'nozzleRadius': 0.02094750265533139, 'throatRadius': 0.008192508597002107, 'grainSeparation': 0.006450868096386841, 'grainDensity': 1813.3074153247514, 'grainOuterRadius': 0.021578282142090933, 'grainInitialInnerRadius': 0.009638378610668632, 'grainInitialHeight': 0.1219660122350222, 'inertiaI': 3.7054522453283045, 'inertiaZ': 0.006957932344935986, 'radius': 0.04019254712457045, 'distanceRocketNozzle': -1.024782626818134, 'distanceRocketPropellant': -0.5713322681451903, 'powerOffDrag': 0.8726840009780606, 'powerOnDrag': 0.8386706928157126, 'noseLength': 0.27361994970312953, 'noseDistanceToCM': 1.1333183528803494, 'finSpan': 0.07686898900358889, 'finRootChord': 0.05794366483340228, 'finTipChord': 0.01822799379889131, 'finDistanceToCM': -0.9059458728328369, 'windDirection': -2.071057756990575, 'windSpeed': 0.9786972348146655, 'inclination': 85.65781822938757, 'heading': 56.229356758998186, 'railLength': 5.700740253858816, 'ensembleMember': 4, 'CdSDrogue': 0.43999013576582807, 'lag_rec': 0.9020826886613944, 'lag_se': 0.7521111599084643}
{'rocketMass': 8.254590148351086, 'impulse': 1359.432612983989, 'burnOut': 3.94483870404819, 'nozzleRadius': 0.022150342546985793, 'throatRadius': 0.008133143669104123, 'grainSeparation': 0.007606966780761405, 'grainDensity': 1713.2103532430847, 'grainOuterRadius': 0.021121677988753685, 'grainInitialInnerRadius': 0.009704441448160774, 'grainInitialHeight': 0.11916614955121635, 'inertiaI': 3.6507975332253686, 'inertiaZ': 0.007027859411939831, 'radius': 0.03903132478312879, 'distanceRocketNozzle': -1.0259966393411353, 'distanceRocketPropellant': -0.5715808336909319, 'powerOffDrag': 0.8745728898330879, 'powerOnDrag': 0.8933776067518918, 'noseLength': 0.27406217699350005, 'noseDistanceToCM': 1.1341642790039275, 'finSpan': 0.07676527058245497, 'finRootChord': 0.05808296864156198, 'finTipChord': 0.0177348305552522, 'finDistanceToCM': -0.9044467664627762, 'windDirection': 1.6049971934921667, 'windSpeed': 1.0817084802779013, 'inclination': 83.87975763569602, 'heading': 52.659479992850414, 'railLength': 5.700527398890614, 'ensembleMember': 4, 'CdSDrogue': 0.37416699666667835, 'lag_rec': 1.1901373497954664, 'lag_se': 0.43573359885226554}
{'rocketMass': 8.256125209713543, 'impulse': 1440.9971946417393, 'burnOut': 4.393170810206367, 'nozzleRadius': 0.02159016293530714, 'throatRadius': 0.007312519807865898, 'grainSeparation': 0.0061799827138971095, 'grainDensity': 1652.9137179518564, 'grainOuterRadius': 0.021133238846257934, 'grainInitialInnerRadius': 0.009831414615821973, 'grainInitialHeight': 0.11897407693895574, 'inertiaI': 3.684435815109839, 'inertiaZ': 0.0069619735697846, 'radius': 0.040624014062525006, 'distanceRocketNozzle': -1.0244864889735954, 'distanceRocketPropellant': -0.5704414564488822, 'powerOffDrag': 0.9148209960863629, 'powerOnDrag': 0.8997917617296054, 'noseLength': 0.2732701235770027, 'noseDistanceToCM': 1.135200137305382, 'finSpan': 0.07655525138011933, 'finRootChord': 0.05774359920700028, 'finTipChord': 0.01925487569080846, 'finDistanceToCM': -0.9068338163303158, 'windDirection': 2.415464013026606, 'windSpeed': 0.9830899680298727, 'inclination': 84.94679868484646, 'heading': 49.87464990102168, 'railLength': 5.699911564486771, 'ensembleMember': 4, 'CdSDrogue': 0.4800550095570033, 'lag_rec': 1.5829626161456236, 'lag_se': 0.8853633606111921}
{'rocketMass': 8.25652119327343, 'impulse': 1358.4038546656973, 'burnOut': 3.809927981563552, 'nozzleRadius': 0.021764149329397294, 'throatRadius': 0.0080725788113515, 'grainSeparation': 0.0071554033654909, 'grainDensity': 1663.5358479052218, 'grainOuterRadius': 0.021610686682629145, 'grainInitialInnerRadius': 0.009436954277236766, 'grainInitialHeight': 0.12056291870575135, 'inertiaI': 3.7499210884820213, 'inertiaZ': 0.006895713093969379, 'radius': 0.04117411556325, 'distanceRocketNozzle': -1.023975223952925, 'distanceRocketPropellant': -0.5706214046545934, 'powerOffDrag': 0.8996282745593267, 'powerOnDrag': 0.7894062383109466, 'noseLength': 0.2735638424436766, 'noseDistanceToCM': 1.1325897870908286, 'finSpan': 0.07693521904856862, 'finRootChord': 0.05786359759622352, 'finTipChord': 0.01796244507321125, 'finDistanceToCM': -0.9066030890566504, 'windDirection': -2.5333073482864448, 'windSpeed': 0.969815299764829, 'inclination': 84.2395268474683, 'heading': 53.7230474647726, 'railLength': 5.698752120576012, 'ensembleMember': 4, 'CdSDrogue': 0.43430452017618, 'lag_rec': 1.447597314531786, 'lag_se': 0.7927056549239779}
{'rocketMass': 8.256885949023932, 'impulse': 1458.1954499681904, 'burnOut': 4.053888890560946, 'nozzleRadius': 0.021586685210383372, 'throatRadius': 0.008005215841791192, 'grainSeparation': 0.005992559657133554, 'grainDensity': 1805.8891174905823, 'grainOuterRadius': 0.021513058950393738, 'grainInitialInnerRadius': 0.009380958571582247, 'grainInitialHeight': 0.12028294086181976, 'inertiaI': 3.6233537296857325, 'inertiaZ': 0.006994764981701202, 'radius': 0.03968485920412445, 'distanceRocketNozzle': -1.0233711953575435, 'distanceRocketPropellant': -0.5715360063400895, 'powerOffDrag': 0.86034623432926, 'powerOnDrag': 0.8465826079817479, 'noseLength': 0.27433989060596753, 'noseDistanceToCM': 1.1345203282606615, 'finSpan': 0.07618867696112398, 'finRootChord': 0.05885689651177183, 'finTipChord': 0.01838250423870768, 'finDistanceToCM': -0.90738460939715, 'windDirection': 1.6841524766819598, 'windSpeed': 0.9837380795569947, 'inclination': 87.5889152219926, 'heading': 49.75841050676302, 'railLength': 5.700439909849124, 'ensembleMember': 4, 'CdSDrogue': 0.42070727455546003, 'lag_rec': 1.4679380256689496, 'lag_se': 0.6873459201903163}
