{'outOfRailTime': 1.035730630306366, 'outOfRailVelocity': 23.55093287374344, 'apogeeTime': 14.766336382228078, 'apogeeAltitude': 919.2488429683242, 'apogeeX': 119.11920680641008, 'apogeeY': 124.72537670142555, 'impactTime': 70.78418110224835, 'impactX': 403.0708458448129, 'impactY': 11.108558852150543, 'impactVelocity': -16.9889073325472, 'initialStaticMargin': 2.3708006430727546, 'outOfRailStaticMargin': 2.546049570935205, 'finalStaticMargin': 3.3945261525072117, 'numberOfEvents': 1, 'maxVelocity': 130.9816994118122, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.306359966882328, 'drogueInflatedVelocity': 12.862216371583932}
{'outOfRailTime': 1.1909650542358736, 'outOfRailVelocity': 21.06201581170708, 'apogeeTime': 14.077928013237019, 'apogeeAltitude': 794.9435611962369, 'apogeeX': 94.88328962522735, 'apogeeY': 99.85129560847109, 'impactTime': 59.17998200008462, 'impactX': 313.4967133822501, 'impactY': 23.916785924694974, 'impactVelocity': -18.202699254226843, 'initialStaticMargin': 1.5046434646128986, 'outOfRailStaticMargin': 1.668748873444543, 'finalStaticMargin': 2.470971180927834, 'numberOfEvents': 1, 'maxVelocity': 119.38060245417478, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.31347999343665, 'drogueInflatedVelocity': 15.346682728719278}
{'outOfRailTime': 1.065141491722104, 'outOfRailVelocity': 22.89363935751725, 'apogeeTime': 14.274079624596771, 'apogeeAltitude': 846.2803420654216, 'apogeeX': 131.1679056505709, 'apogeeY': 109.36528145130195, 'impactTime': 61.658335853802164, 'impactX': 380.8716082645648, 'impactY': 28.45713046914587, 'impactVelocity': -18.484894063473316, 'initialStaticMargin': 2.039261902506219, 'outOfRailStaticMargin': 2.206477996684559, 'finalStaticMargin': 2.995087276743282, 'numberOfEvents': 1, 'maxVelocity': 124.94589236447483, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.398112848921556, 'drogueInflatedVelocity': 16.108062951462816}
{'outOfRailTime': 1.1897638001211022, 'outOfRailVelocity': 20.96441377019902, 'apogeeTime': 13.950706448789502, 'apogeeAltitude': 778.351807452646, 'apogeeX': 77.63848765337538, 'apogeeY': 91.88835529163983, 'impactTime': 59.040553129098, 'impactX': 286.507076627338, 'impactY': 12.558632593200565, 'impactVelocity': -17.862972505798044, 'initialStaticMargin': 1.754234044733286, 'outOfRailStaticMargin': 1.9401793621116472, 'finalStaticMargin': 2.836589941989646, 'numberOfEvents': 1, 'maxVelocity': 117.14170209997879, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.061682183011873, 'drogueInflatedVelocity': 13.757078561273662}
{'outOfRailTime': 0.8905157447937257, 'outOfRailVelocity': 25.92949478471475, 'apogeeTime': 13.854410394519808, 'apogeeAltitude': 832.1366600763497, 'apogeeX': 141.4749376820412, 'apogeeY': 113.50873262643871, 'impactTime': 59.96749510744484, 'impactX': 395.4667233935452, 'impactY': 43.55492098178522, 'impactVelocity': -19.39860492808502, 'initialStaticMargin': 2.4022693709321374, 'outOfRailStaticMargin': 2.609103796041179, 'finalStaticMargin': 3.4792769010946585, 'numberOfEvents': 1, 'maxVelocity': 126.12817274691574, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 14.031105267865497, 'drogueInflatedVelocity': 13.241067538099106}
{'outOfRailTime': 1.1418664938083525, 'outOfRailVelocity': 21.81668423778672, 'apogeeTime': 14.367995422890727, 'apogeeAltitude': 845.20139105061, 'apogeeX': 83.87520768260413, 'apogeeY': 95.34008372737034, 'impactTime': 58.621234842356046, 'impactX': 301.2782507597576, 'impactY': 27.74283868321998, 'impactVelocity': -20.542275727069317, 'initialStaticMargin': 1.7494542182143393, 'outOfRailStaticMargin': 1.9196594231522053, 'finalStaticMargin': 2.760690386694839, 'numberOfEvents': 1, 'maxVelocity': 124.1097535245019, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.703290363842484, 'drogueInflatedVelocity': 9.587429252904075}
{'outOfRailTime': 1.2398802253915295, 'outOfRailVelocity': 20.263048833603534, 'apogeeTime': 13.838190818926016, 'apogeeAltitude': 744.3548934029925, 'apogeeX': 145.72049242999583, 'apogeeY': 124.68363004918567, 'impactTime': 55.70495174062883, 'impactX': 376.5783125940913, 'impactY': 77.336245329945, 'impactVelocity': -18.84617819999796, 'initialStaticMargin': 2.2238924275962195, 'outOfRailStaticMargin': 2.3965673613475724, 'finalStaticMargin': 3.2122111716769837, 'numberOfEvents': 1, 'maxVelocity': 113.19353270160195, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.674608606320662, 'drogueInflatedVelocity': 16.607616244154418}
{'outOfRailTime': 1.2482574238120911, 'outOfRailVelocity': 20.402782520576494, 'apogeeTime': 14.26227979731703, 'apogeeAltitude': 805.7829840675715, 'apogeeX': 81.60617674582534, 'apogeeY': 83.85543678743431, 'impactTime': 64.97795382339554, 'impactX': 316.90322226770127, 'impactY': -23.11784751358877, 'impactVelocity': -16.4235381882876, 'initialStaticMargin': 1.8513635669064303, 'outOfRailStaticMargin': 2.0137540879032945, 'finalStaticMargin': 2.824735896058448, 'numberOfEvents': 1, 'maxVelocity': 118.92883624583067, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.964941979120647, 'drogueInflatedVelocity': 10.867540625242317}
{'outOfRailTime': 1.4321332136866507, 'outOfRailVelocity': 18.45189019521641, 'apogeeTime': 14.234909677377653, 'apogeeAltitude': 757.8843358410099, 'apogeeX': 102.91295235825878, 'apogeeY': 110.20117882300197, 'impactTime': 59.033829526999654, 'impactX': 320.8029818378085, 'impactY': 40.499427528062924, 'impactVelocity': -17.50224258165871, 'initialStaticMargin': 1.805248289127233, 'outOfRailStaticMargin': 1.9682070859862744, 'finalStaticMargin': 2.8098901638037925, 'numberOfEvents': 1, 'maxVelocity': 112.70850277952702, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.391977852003937, 'drogueInflatedVelocity': 15.66122089641786}
{'outOfRailTime': 1.3742789150454227, 'outOfRailVelocity': 19.19771611100154, 'apogeeTime': 14.728549687672594, 'apogeeAltitude': 836.350830476187, 'apogeeX': 111.28135465709263, 'apogeeY': 129.37067987915262, 'impactTime': 59.97083135927574, 'impactX': 343.3719660582871, 'impactY': 68.97078660823198, 'impactVelocity': -19.37721380310239, 'initialStaticMargin': 1.5987501927830685, 'outOfRailStaticMargin': 1.7605778165620187, 'finalStaticMargin': 2.634776088423524, 'numberOfEvents': 1, 'maxVelocity': 120.57247221004468, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.699373407609283, 'drogueInflatedVelocity': 15.131848802734215}
{'outOfRailTime': 0.9759464786227087, 'outOfRailVelocity': 24.657916302310056, 'apogeeTime': 14.711268060205144, 'apogeeAltitude': 931.5148930104656, 'apogeeX': 132.25433955573502, 'apogeeY': 148.82695160245112, 'impactTime': 70.63297063348172, 'impactX': 422.1428930166037, 'impactY': 44.05467968519483, 'impactVelocity': -17.213253798520846, 'initialStaticMargin': 2.406623204236252, 'outOfRailStaticMargin': 2.583833270325376, 'finalStaticMargin': 3.4263048007383365, 'numberOfEvents': 1, 'maxVelocity': 134.03066574636037, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.403046819479478, 'drogueInflatedVelocity': 14.944719107910649}
{'outOfRailTime': 0.8702551857458954, 'outOfRailVelocity': 26.459828239586372, 'apogeeTime': 13.880806341592153, 'apogeeAltitude': 844.0613921955662, 'apogeeX': 168.25067229983134, 'apogeeY': 148.46450136904164, 'impactTime': 61.773888065533875, 'impactX': 440.56351944331686, 'impactY': 82.01512277641001, 'impactVelocity': -18.945151082359242, 'initialStaticMargin': 1.8487534352244486, 'outOfRailStaticMargin': 2.044654944856785, 'finalStaticMargin': 2.8719591075996864, 'numberOfEvents': 1, 'maxVelocity': 128.776734159611, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 13.967270197146071, 'drogueInflatedVelocity': 16.012459750876765}
{'outOfRailTime': 1.0703105882263004, 'outOfRailVelocity': 22.719807635393437, 'apogeeTime': 13.9492985961014, 'apogeeAltitude': 812.3869016113329, 'apogeeX': 96.9967843063845, 'apogeeY': 86.28147521556573, 'impactTime': 65.00099053267627, 'impactX': 340.66064698522246, 'impactY': -22.352298587079275, 'impactVelocity': -16.35384208555798, 'initialStaticMargin': 1.5813985621503939, 'outOfRailStaticMargin': 1.7578476777482428, 'finalStaticMargin': 2.5834475373603767, 'numberOfEvents': 1, 'maxVelocity': 122.60150718626166, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.836433419623866, 'drogueInflatedVelocity': 12.636339618384048}
{'outOfRailTime': 0.9657306500986919, 'outOfRailVelocity': 24.497592647843014, 'apogeeTime': 14.15263607254215, 'apogeeAltitude': 855.0018886317885, 'apogeeX': 44.753164872778804, 'apogeeY': 54.31595998092445, 'impactTime': 65.46287166641439, 'impactX': 269.82137737624777, 'impactY': -68.05284924386915, 'impactVelocity': -17.15662895921534, 'initialStaticMargin': 1.9371404681528483, 'outOfRailStaticMargin': 2.133671213176782, 'finalStaticMargin': 3.0116949656886494, 'numberOfEvents': 1, 'maxVelocity': 125.9903173285806, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.974404334364685, 'drogueInflatedVelocity': 9.394007249477225}
{'outOfRailTime': 1.1071633041937023, 'outOfRailVelocity': 22.354156052514917, 'apogeeTime': 14.37505359083232, 'apogeeAltitude': 855.6793633204293, 'apogeeX': 130.10021557867623, 'apogeeY': 126.14599326430101, 'impactTime': 61.83133963816284, 'impactX': 382.97421237897134, 'impactY': 54.0074320195946, 'impactVelocity': -19.103895251099935, 'initialStaticMargin': 1.7093765193883408, 'outOfRailStaticMargin': 1.8690368539395763, 'finalStaticMargin': 2.649857804610912, 'numberOfEvents': 1, 'maxVelocity': 126.1000725705376, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.855084464923152, 'drogueInflatedVelocity': 13.53993281267201}
{'outOfRailTime': 1.284035682601609, 'outOfRailVelocity': 20.268221694349066, 'apogeeTime': 14.948885273744096, 'apogeeAltitude': 887.247100488976, 'apogeeX': 131.44507813398576, 'apogeeY': 132.70807285737845, 'impactTime': 63.84122571162522, 'impactX': 390.58942050224283, 'impactY': 55.61432329532976, 'impactVelocity': -18.849645000867742, 'initialStaticMargin': 1.60699428555808, 'outOfRailStaticMargin': 1.7547052051481604, 'finalStaticMargin': 2.5461473374293515, 'numberOfEvents': 1, 'maxVelocity': 126.02568196230473, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 15.957835287204057, 'drogueInflatedVelocity': 15.968419998506624}
{'outOfRailTime': 1.4962502612305095, 'outOfRailVelocity': 18.10586587496976, 'apogeeTime': 14.946912021030442, 'apogeeAltitude': 832.909002827939, 'apogeeX': 48.74237950942907, 'apogeeY': 82.45944118816185, 'impactTime': 63.182954759158285, 'impactX': 261.9134211636611, 'impactY': -10.44266121069664, 'impactVelocity': -18.373549596881222, 'initialStaticMargin': 2.137181828652979, 'outOfRailStaticMargin': 2.2965200109530066, 'finalStaticMargin': 3.1687740026371807, 'numberOfEvents': 1, 'maxVelocity': 117.47257176193413, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.087137559547093, 'drogueInflatedVelocity': 6.986003515211025}
{'outOfRailTime': 1.2636607050719855, 'outOfRailVelocity': 20.27757844445663, 'apogeeTime': 14.648569423110457, 'apogeeAltitude': 832.9655759775246, 'apogeeX': 74.88765245475587, 'apogeeY': 82.00848176407351, 'impactTime': 66.24083727724513, 'impactX': 314.8673932374641, 'impactY': -28.343801110524346, 'impactVelocity': -17.0685365537614, 'initialStaticMargin': 1.6164556978835378, 'outOfRailStaticMargin': 1.7841673054933525, 'finalStaticMargin': 2.6435945114517048, 'numberOfEvents': 1, 'maxVelocity': 120.66587616153852, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 14.42218596010463, 'drogueInflatedVelocity': 7.987193102268012}
{'outOfRailTime': 0.8640104094543227, 'outOfRailVelocity': 26.846412897978333, 'apogeeTime': 14.472173020496585, 'apogeeAltitude': 925.2833911959867, 'apogeeX': 113.92283622157824, 'apogeeY': 104.09861650353838, 'impactTime': 73.10223300520545, 'impactX': 407.8378312025686, 'impactY': -28.4164358859614, 'impactVelocity': -16.41599382641687, 'initialStaticMargin': 2.5557939191580186, 'outOfRailStaticMargin': 2.7458895200710622, 'finalStaticMargin': 3.5754670842185377, 'numberOfEvents': 1, 'maxVelocity': 134.62042882947026, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.61315261266802, 'drogueInflatedVelocity': 10.687748831438595}
{'outOfRailTime': 1.2396474399205473, 'outOfRailVelocity': 20.72068077357691, 'apogeeTime': 15.180378931722535, 'apogeeAltitude': 870.7359015876939, 'apogeeX': 93.8532370455148, 'apogeeY': 100.19169392678762, 'impactTime': 65.34572412135186, 'impactX': 339.7722210923939, 'impactY': 0.9934679780100734, 'impactVelocity': -18.492937036132666, 'initialStaticMargin': 1.7038055252343411, 'outOfRailStaticMargin': 1.8533725585213614, 'finalStaticMargin': 2.6332514077073412, 'numberOfEvents': 1, 'maxVelocity': 125.1541795463263, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 14.439223925151113, 'drogueInflatedVelocity': 9.801596649814412}
{'outOfRailTime': 0.9618198010438883, 'outOfRailVelocity': 24.413690898942342, 'apogeeTime': 13.844812468638189, 'apogeeAltitude': 808.9319090897498, 'apogeeX': 101.06531990819724, 'apogeeY': 94.62788568202315, 'impactTime': 61.34109974354232, 'impactX': 332.1881328908193, 'impactY': 6.041706644087363, 'impactVelocity': -17.421084740686464, 'initialStaticMargin': 2.489441847993427, 'outOfRailStaticMargin': 2.6894891690524774, 'finalStaticMargin': 3.550111959455758, 'numberOfEvents': 1, 'maxVelocity': 121.94039137185804, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 15.194254559666856, 'drogueInflatedVelocity': 16.250975507885126}
{'outOfRailTime': 1.0215650047283582, 'outOfRailVelocity': 23.755753160264867, 'apogeeTime': 14.57432915334114, 'apogeeAltitude': 901.6298314228025, 'apogeeX': 126.64636426554166, 'apogeeY': 129.0611886072553, 'impactTime': 67.61449633276636, 'impactX': 398.57762368096473, 'impactY': 29.984556488878987, 'impactVelocity': -17.30268155253766, 'initialStaticMargin': 2.265482140972876, 'outOfRailStaticMargin': 2.4360444805016432, 'finalStaticMargin': 3.2508897149441696, 'numberOfEvents': 1, 'maxVelocity': 130.5686715397303, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.93684861570359, 'drogueInflatedVelocity': 17.787260724038465}
{'outOfRailTime': 1.1369754135620942, 'outOfRailVelocity': 21.77798946309731, 'apogeeTime': 14.205561826689975, 'apogeeAltitude': 822.0737808974934, 'apogeeX': 67.43016090053841, 'apogeeY': 74.52852865310544, 'impactTime': 64.14588477712397, 'impactX': 293.97776075663177, 'impactY': -33.80512300080112, 'impactVelocity': -16.870295337140558, 'initialStaticMargin': 1.9660088074109319, 'outOfRailStaticMargin': 2.1334377310658263, 'finalStaticMargin': 2.9356029128751047, 'numberOfEvents': 1, 'maxVelocity': 121.30114492827597, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.2614882979405, 'drogueInflatedVelocity': 12.42009338473149}
{'outOfRailTime': 1.2919005889380601, 'outOfRailVelocity': 19.789316660824728, 'apogeeTime': 14.143454768060021, 'apogeeAltitude': 773.0719016780461, 'apogeeX': 119.42967263703802, 'apogeeY': 113.96756720441984, 'impactTime': 59.08808000729638, 'impactX': 349.2466915169763, 'impactY': 46.692377340565336, 'impactVelocity': -18.111589088221923, 'initialStaticMargin': 1.7843703795783359, 'outOfRailStaticMargin': 1.9393957897410479, 'finalStaticMargin': 2.6983382819825477, 'numberOfEvents': 1, 'maxVelocity': 114.93964187057665, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.841491946572916, 'drogueInflatedVelocity': 13.950416127533305}
{'outOfRailTime': 1.1208886394895357, 'outOfRailVelocity': 21.91686353770884, 'apogeeTime': 13.961605770822617, 'apogeeAltitude': 794.3624850373333, 'apogeeX': 134.65579404441286, 'apogeeY': 113.87836924955774, 'impactTime': 56.365653690124034, 'impactX': 364.714513979356, 'impactY': 58.247831051996265, 'impactVelocity': -19.502015374232727, 'initialStaticMargin': 1.5816548626341291, 'outOfRailStaticMargin': 1.7613206331608267, 'finalStaticMargin': 2.6113563139723572, 'numberOfEvents': 1, 'maxVelocity': 119.93794182940584, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 15.3042185422577, 'drogueInflatedVelocity': 17.96642426186805}
{'outOfRailTime': 1.1882486960445553, 'outOfRailVelocity': 21.118456158756153, 'apogeeTime': 14.25798721690216, 'apogeeAltitude': 801.1506687976059, 'apogeeX': 109.43677270949084, 'apogeeY': 94.42178261500071, 'impactTime': 60.55935427910915, 'impactX': 344.07868838463475, 'impactY': 13.361515759956987, 'impactVelocity': -18.621579239697567, 'initialStaticMargin': 1.4578023847135329, 'outOfRailStaticMargin': 1.6284795933101948, 'finalStaticMargin': 2.4699165232955895, 'numberOfEvents': 1, 'maxVelocity': 120.08728661791642, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.03319613096259, 'drogueInflatedVelocity': 10.586095611702442}
{'outOfRailTime': 1.2486588642164047, 'outOfRailVelocity': 20.3661932028717, 'apogeeTime': 14.443297811151659, 'apogeeAltitude': 819.9847977250708, 'apogeeX': 83.23762460352471, 'apogeeY': 97.19101253000565, 'impactTime': 63.337327210024476, 'impactX': 312.25060945041787, 'impactY': 4.014725056554182, 'impactVelocity': -17.169823721102773, 'initialStaticMargin': 2.646905586872928, 'outOfRailStaticMargin': 2.821712573228935, 'finalStaticMargin': 3.690926897660972, 'numberOfEvents': 1, 'maxVelocity': 118.7523146206231, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.674071342402003, 'drogueInflatedVelocity': 14.872858321007875}
{'outOfRailTime': 0.99137591991163, 'outOfRailVelocity': 24.05278358379837, 'apogeeTime': 14.22695660761138, 'apogeeAltitude': 853.6572015216341, 'apogeeX': 105.64407224198929, 'apogeeY': 110.1362580333954, 'impactTime': 57.832371938671095, 'impactX': 331.1525542806237, 'impactY': 51.0548458761548, 'impactVelocity': -20.617611738207145, 'initialStaticMargin': 2.889069334079049, 'outOfRailStaticMargin': 3.0762545748555143, 'finalStaticMargin': 3.9176386150982614, 'numberOfEvents': 1, 'maxVelocity': 125.54370998359771, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.241360204862367, 'drogueInflatedVelocity': 14.500467413837574}
{'outOfRailTime': 1.2628888948551644, 'outOfRailVelocity': 20.485989645613795, 'apogeeTime': 15.006022983468306, 'apogeeAltitude': 897.1703062735069, 'apogeeX': 147.32449786192257, 'apogeeY': 151.0880803666406, 'impactTime': 73.05517863059451, 'impactX': 446.96534408819485, 'impactY': 35.32446208735654, 'impactVelocity': -15.996013405842742, 'initialStaticMargin': 2.0001789117533817, 'outOfRailStaticMargin': 2.158789927688789, 'finalStaticMargin': 3.0023067493706956, 'numberOfEvents': 1, 'maxVelocity': 126.5249515446786, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 15.446907088491798, 'drogueInflatedVelocity': 15.12316938917331}
{'outOfRailTime': 0.9942103446974613, 'outOfRailVelocity': 24.13535931743033, 'apogeeTime': 14.481558290714256, 'apogeeAltitude': 869.6397556616014, 'apogeeX': 125.44422606878742, 'apogeeY': 105.92780897455523, 'impactTime': 66.8215714645103, 'impactX': 394.42299477076654, 'impactY': -0.6751237742750116, 'impactVelocity': -17.591423820062644, 'initialStaticMargin': 1.4039841171060252, 'outOfRailStaticMargin': 1.5785013630321643, 'finalStaticMargin': 2.3915131063622836, 'numberOfEvents': 1, 'maxVelocity': 128.8736585937373, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.12473942626241, 'drogueInflatedVelocity': 11.48226454580879}
