{'rocketMass': 8.25747305452089, 'impulse': 1390.528836409039, 'burnOut': 4.717256995929585, 'nozzleRadius': 0.021240103898542667, 'throatRadius': 0.008594489509427001, 'grainSeparation': 0.007679451676277995, 'grainDensity': 1729.1316991642377, 'grainOuterRadius': 0.021095472188589325, 'grainInitialInnerRadius': 0.010029447358745485, 'grainInitialHeight': 0.12058614827280695, 'inertiaI': 3.6092977188795587, 'inertiaZ': 0.007003608846385189, 'radius': 0.040743433942899636, 'distanceRocketNozzle': -1.0236913457550847, 'distanceRocketPropellant': -0.5712787020693632, 'powerOffDrag': 0.8890619339523917, 'powerOnDrag': 0.9194272241847498, 'noseLength': 0.27339079515208015, 'noseDistanceToCM': 1.1343531364314592, 'finSpan': 0.077036909972962, 'finRootChord': 0.0580006451001989, 'finTipChord': 0.01898033739596793, 'finDistanceToCM': -0.904615370679562, 'windDirection': 2.5744406515134637, 'windSpeed': 0.9830438453245693, 'inclination': 85.44162430919913, 'heading': 56.934651756669005, 'railLength': 5.700216077750637, 'ensembleMember': 8, 'CdSDrogue': 0.34311671372627034, 'lag_rec': 1.0344348066710758, 'lag_se': 0.8721211514322241}
{'rocketMass': 8.256503088452543, 'impulse': 1412.7684288819717, 'burnOut': 5.903178982884045, 'nozzleRadius': 0.02178125170240536, 'throatRadius': 0.00855885958173654, 'grainSeparation': 0.006059273402226891, 'grainDensity': 1673.6236085287678, 'grainOuterRadius': 0.021538942299592717, 'grainInitialInnerRadius': 0.009626833302500602, 'grainInitialHeight': 0.12017853378511932, 'inertiaI': 3.6353014654537286, 'inertiaZ': 0.006971116351402337, 'radius': 0.04038004255003363, 'distanceRocketNozzle': -1.0221209761586758, 'distanceRocketPropellant': -0.5709967507754965, 'powerOffDrag': 0.8089018786211399, 'powerOnDrag': 0.8446852783775135, 'noseLength': 0.27445487859820455, 'noseDistanceToCM': 1.133417150032514, 'finSpan': 0.07657693899673172, 'finRootChord': 0.05755818928007638, 'finTipChord': 0.017735521335338553, 'finDistanceToCM': -0.9074687063935627, 'windDirection': -2.126581128233046, 'windSpeed': 1.006177797276376, 'inclination': 83.13668293276771, 'heading': 54.10937139128056, 'railLength': 5.6997557876726885, 'ensembleMember': 8, 'CdSDrogue': 0.38315164522275724, 'lag_rec': 0.46480643522622933, 'lag_se': 0.8258212057009857}
{'rocketMass': 8.257339904142608, 'impulse': 1457.7007304719364, 'burnOut': 6.94172370968915, 'nozzleRadius': 0.020276094396991174, 'throatRadius': 0.008008292987951198, 'grainSeparation': 0.005233252478486504, 'grainDensity': 1702.7099926300596, 'grainOuterRadius': 0.021830080473256307, 'grainInitialInnerRadius': 0.009499529980482365, 'grainInitialHeight': 0.11919156772548432, 'inertiaI': 3.7193269611449185, 'inertiaZ': 0.007021892552472751, 'radius': 0.039366936456156694, 'distanceRocketNozzle': -1.0246153276371242, 'distanceRocketPropellant': -0.5717941215389072, 'powerOffDrag': 0.8622900822970077, 'powerOnDrag': 0.9280745741718563, 'noseLength': 0.2756673687814008, 'noseDistanceToCM': 1.1334108511279661, 'finSpan': 0.07748886624017626, 'finRootChord': 0.05856494636860854, 'finTipChord': 0.017578733821384075, 'finDistanceToCM': -0.905087443923959, 'windDirection': 1.1749798775277316, 'windSpeed': 1.0299813240879332, 'inclination': 84.58873255596173, 'heading': 54.38616108765626, 'railLength': 5.700098236856858, 'ensembleMember': 8, 'CdSDrogue': 0.43213241315533485, 'lag_rec': 1.6571089985363647, 'lag_se': 0.668332280139504}
{'rocketMass': 8.257696436188612, 'impulse': 1413.1565387669978, 'burnOut': 6.793320115374224, 'nozzleRadius': 0.022304886195794613, 'throatRadius': 0.0078488537232597, 'grainSeparation': 0.006430204108789093, 'grainDensity': 1718.1122553938085, 'grainOuterRadius': 0.02119989755148393, 'grainInitialInnerRadius': 0.010038170442057499, 'grainInitialHeight': 0.11689848295309943, 'inertiaI': 3.693973727987392, 'inertiaZ': 0.006986277941427679, 'radius': 0.041557630979998005, 'distanceRocketNozzle': -1.0239997637520801, 'distanceRocketPropellant': -0.5712045499400563, 'powerOffDrag': 0.8326219897680152, 'powerOnDrag': 0.8840166951458881, 'noseLength': 0.2737095545046536, 'noseDistanceToCM': 1.1343078417367922, 'finSpan': 0.07653383707311914, 'finRootChord': 0.05868787978268757, 'finTipChord': 0.018059330381897904, 'finDistanceToCM': -0.9062820412759047, 'windDirection': 2.622526719581344, 'windSpeed': 0.9398769989140427, 'inclination': 82.79866128346517, 'heading': 52.15860821964212, 'railLength': 5.700478636675386, 'ensembleMember': 8, 'CdSDrogue': 0.4556302119555586, 'lag_rec': 1.4949068910693641, 'lag_se': 0.9410772078011288}
{'rocketMass': 8.258174247570109, 'impulse': 1385.5346814037748, 'burnOut': 4.925763862891429, 'nozzleRadius': 0.020847252358739764, 'throatRadius': 0.007027138583319315, 'grainSeparation': 0.005087877326512031, 'grainDensity': 1753.8059720395636, 'grainOuterRadius': 0.021126070605216506, 'grainInitialInnerRadius': 0.009695473639129683, 'grainInitialHeight': 0.11928014802324154, 'inertiaI': 3.6378692002000235, 'inertiaZ': 0.00698349587538342, 'radius': 0.039913551874172275, 'distanceRocketNozzle': -1.0236199036780895, 'distanceRocketPropellant': -0.5686285772890175, 'powerOffDrag': 0.8416126211682995, 'powerOnDrag': 0.8669016690119645, 'noseLength': 0.2738625782703161, 'noseDistanceToCM': 1.1327490048765654, 'finSpan': 0.07704043288217899, 'finRootChord': 0.057601044997233855, 'finTipChord': 0.017746004682972803, 'finDistanceToCM': -0.9041764252772158, 'windDirection': 0.7387652201609728, 'windSpeed': 1.0619979911401352, 'inclination': 84.00407541695886, 'heading': 53.17834051533473, 'railLength': 5.699830972019325, 'ensembleMember': 8, 'CdSDrogue': 0.4779595387222929, 'lag_rec': 0.31761738710984866, 'lag_se': 0.6720954747398419}
{'rocketMass': 8.25833646120165, 'impulse': 1407.004130961927, 'burnOut': 4.984459863309166, 'nozzleRadius': 0.021803497684437963, 'throatRadius': 0.00720286970031956, 'grainSeparation': 0.005846892772840323, 'grainDensity': 1759.822308696997, 'grainOuterRadius': 0.0211059234229714, 'grainInitialInnerRadius': 0.009282527702812368, 'grainInitialHeight': 0.12061185560676253, 'inertiaI': 3.736311504900664, 'inertiaZ': 0.007076859776435835, 'radius': 0.0394686358329952, 'distanceRocketNozzle': -1.0229946872296758, 'distanceRocketPropellant': -0.5707688046386572, 'powerOffDrag': 0.8539165044174976, 'powerOnDrag': 0.8751460681612914, 'noseLength': 0.2750425904587545, 'noseDistanceToCM': 1.1335961181936367, 'finSpan': 0.0764634418850568, 'finRootChord': 0.058286219788424076, 'finTipChord': 0.018352212434073374, 'finDistanceToCM': -0.9046414800934002, 'windDirection': 1.1687856436473096, 'windSpeed': 1.0841499623954474, 'inclination': 87.5954290128382, 'heading': 52.80295633161063, 'railLength': 5.699745530402253, 'ensembleMember': 8, 'CdSDrogue': 0.46494762050603056, 'lag_rec': -0.03236938362663899, 'lag_se': 0.8764475788084864}
{'rocketMass': 8.258075827400004, 'impulse': 1411.9527346067173, 'burnOut': 5.517000728089021, 'nozzleRadius': 0.023044407976933617, 'throatRadius': 0.0076646657798688355, 'grainSeparation': 0.0032077160146370093, 'grainDensity': 1713.4131142036688, 'grainOuterRadius': 0.021481600697844397, 'grainInitialInnerRadius': 0.009964610180875005, 'grainInitialHeight': 0.12168409896561691, 'inertiaI': 3.6621888465382884, 'inertiaZ': 0.006945600344446063, 'radius': 0.04247709818195782, 'distanceRocketNozzle': -1.0220584694752848, 'distanceRocketPropellant': -0.5707918047738932, 'powerOffDrag': 0.8458818814351188, 'powerOnDrag': 0.8848838470197874, 'noseLength': 0.27354573468438453, 'noseDistanceToCM': 1.134229215091284, 'finSpan': 0.07671055696056855, 'finRootChord': 0.05781229747727464, 'finTipChord': 0.018106690007876423, 'finDistanceToCM': -0.9051984109972409, 'windDirection': 3.456584985407937, 'windSpeed': 0.9858888572979951, 'inclination': 85.9234406991508, 'heading': 54.81091844868784, 'railLength': 5.700648323505959, 'ensembleMember': 8, 'CdSDrogue': 0.443576968108658, 'lag_rec': 0.020958617612278352, 'lag_se': 0.47665567547918836}
{'rocketMass': 8.25767332709537, 'impulse': 1425.3945870808307, 'burnOut': 5.813752492826005, 'nozzleRadius': 0.021502523406179527, 'throatRadius': 0.00795114669588476, 'grainSeparation': 0.0058028367405877496, 'grainDensity': 1776.8252119145693, 'grainOuterRadius': 0.021965370719289445, 'grainInitialInnerRadius': 0.009955368010858638, 'grainInitialHeight': 0.12101954583882538, 'inertiaI': 3.70257851996913, 'inertiaZ': 0.006997800495430063, 'radius': 0.04002648810605739, 'distanceRocketNozzle': -1.023980711357825, 'distanceRocketPropellant': -0.570599699806615, 'powerOffDrag': 0.9354244321721703, 'powerOnDrag': 0.8262268583294626, 'noseLength': 0.27327983903110087, 'noseDistanceToCM': 1.1336222916187149, 'finSpan': 0.07647083378206707, 'finRootChord': 0.05790887544750493, 'finTipChord': 0.01813343266885533, 'finDistanceToCM': -0.9063396918571838, 'windDirection': -1.5642812476807897, 'windSpeed': 1.011236634674071, 'inclination': 84.35522880136654, 'heading': 53.73787997779071, 'railLength': 5.699240846502997, 'ensembleMember': 8, 'CdSDrogue': 0.413313720320297, 'lag_rec': 1.47261702042804, 'lag_se': 0.7458470833084284}
{'rocketMass': 8.258834208691738, 'impulse': 1409.3233637886035, 'burnOut': 4.610003962143655, 'nozzleRadius': 0.021782981220153805, 'throatRadius': 0.007663379663519733, 'grainSeparation': 0.005397857022722644, 'grainDensity': 1705.8439485385968, 'grainOuterRadius': 0.021241645325733055, 'grainInitialInnerRadius': 0.009924268121814779, 'grainInitialHeight': 0.11985537455679514, 'inertiaI': 3.630524144037196, 'inertiaZ': 0.007052716285811893, 'radius': 0.04211117629925815, 'distanceRocketNozzle': -1.0234507317169288, 'distanceRocketPropellant': -0.5707212860014446, 'powerOffDrag': 0.8502825746401023, 'powerOnDrag': 0.8553782663958863, 'noseLength': 0.2750197650452713, 'noseDistanceToCM': 1.1337029097989304, 'finSpan': 0.07615911730408156, 'finRootChord': 0.05838414107164905, 'finTipChord': 0.01762307318079026, 'finDistanceToCM': -0.9066767451850466, 'windDirection': -2.381181961219839, 'windSpeed': 0.9851908586875568, 'inclination': 84.89469937191225, 'heading': 49.192756582335235, 'railLength': 5.699677522366861, 'ensembleMember': 8, 'CdSDrogue': 0.42543506468456826, 'lag_rec': 0.52365539505564, 'lag_se': 0.6804846171496063}
{'rocketMass': 8.256628763008935, 'impulse': 1383.2040704825251, 'burnOut': 7.567994953952654, 'nozzleRadius': 0.022248112752778944, 'throatRadius': 0.0077466760074018206, 'grainSeparation': 0.005796954573054005, 'grainDensity': 1666.7918807389133, 'grainOuterRadius': 0.021212418663726168, 'grainInitialInnerRadius': 0.009291636805790527, 'grainInitialHeight': 0.12019690610186941, 'inertiaI': 3.6435809860770676, 'inertiaZ': 0.007016799942767471, 'radius': 0.038758135823053916, 'distanceRocketNozzle': -1.0239315592725378, 'distanceRocketPropellant': -0.5702516012186483, 'powerOffDrag': 0.8671253826124118, 'powerOnDrag': 0.8533867683457487, 'noseLength': 0.27346016996715705, 'noseDistanceToCM': 1.1328323484011253, 'finSpan': 0.07676126271447714, 'finRootChord': 0.05858204264326009, 'finTipChord': 0.018544272495417995, 'finDistanceToCM': -0.9065589538079534, 'windDirection': -3.0395002012821446, 'windSpeed': 0.9973890051238337, 'inclination': 86.88533862589937, 'heading': 54.39635932139575, 'railLength': 5.700094108328505, 'ensembleMember': 8, 'CdSDrogue': 0.3670454992026156, 'lag_rec': 1.1771202917842039, 'lag_se': 0.7964852855435341}
{'rocketMass': 8.257342047899538, 'impulse': 1379.0989149670268, 'burnOut': 6.117885803100225, 'nozzleRadius': 0.020970809870865668, 'throatRadius': 0.008268997687929616, 'grainSeparation': 0.006103498986060485, 'grainDensity': 1784.7049518984531, 'grainOuterRadius': 0.021624141071675866, 'grainInitialInnerRadius': 0.009640709070679657, 'grainInitialHeight': 0.11948018602697118, 'inertiaI': 3.683360048557672, 'inertiaZ': 0.006901141752842842, 'radius': 0.04095371534965182, 'distanceRocketNozzle': -1.0241584580355645, 'distanceRocketPropellant': -0.5683828424736357, 'powerOffDrag': 0.8533215096066966, 'powerOnDrag': 0.8863634341640781, 'noseLength': 0.27134478737111173, 'noseDistanceToCM': 1.1342880581007446, 'finSpan': 0.07684618737946303, 'finRootChord': 0.058124593151015425, 'finTipChord': 0.018020148791104203, 'finDistanceToCM': -0.9063478869191687, 'windDirection': 2.101672831972306, 'windSpeed': 0.9458446966444002, 'inclination': 84.07786820525355, 'heading': 55.656273376434, 'railLength': 5.700255678437668, 'ensembleMember': 8, 'CdSDrogue': 0.3687163302604613, 'lag_rec': 0.863775527049699, 'lag_se': 0.4873576277534526}
{'rocketMass': 8.255823769889208, 'impulse': 1364.9574153406786, 'burnOut': 5.466039254001745, 'nozzleRadius': 0.02267356959734487, 'throatRadius': 0.008065156911939056, 'grainSeparation': 0.006634210798672576, 'grainDensity': 1666.3415115651944, 'grainOuterRadius': 0.021001502136521064, 'grainInitialInnerRadius': 0.009764003547695847, 'grainInitialHeight': 0.12022009224889986, 'inertiaI': 3.633667033671949, 'inertiaZ': 0.00705038989374813, 'radius': 0.04157050178470802, 'distanceRocketNozzle': -1.0239325566057793, 'distanceRocketPropellant': -0.5716256497882211, 'powerOffDrag': 0.8616092452350952, 'powerOnDrag': 0.9031716242898651, 'noseLength': 0.27416861127568337, 'noseDistanceToCM': 1.13383179749973, 'finSpan': 0.07733956532675929, 'finRootChord': 0.05805811739275769, 'finTipChord': 0.01845939100378041, 'finDistanceToCM': -0.9076678477841251, 'windDirection': -0.8615489951653917, 'windSpeed': 0.9899323019433072, 'inclination': 85.65273448422684, 'heading': 49.59723730739094, 'railLength': 5.700236079092344, 'ensembleMember': 8, 'CdSDrogue': 0.4375336274721687, 'lag_rec': 0.7417296211528666, 'lag_se': 0.5654331004331404}
{'rocketMass': 8.25467322508093, 'impulse': 1365.937951498311, 'burnOut': 5.856475475869978, 'nozzleRadius': 0.022060080746719012, 'throatRadius': 0.007359437269933343, 'grainSeparation': 0.0038067005398676693, 'grainDensity': 1771.1110130051857, 'grainOuterRadius': 0.021919193067161193, 'grainInitialInnerRadius': 0.00930847709117286, 'grainInitialHeight': 0.12045714167046565, 'inertiaI': 3.7281157625079895, 'inertiaZ': 0.006925188941592901, 'radius': 0.04104967463811207, 'distanceRocketNozzle': -1.0255201957569353, 'distanceRocketPropellant': -0.5712646813821624, 'powerOffDrag': 0.8746172463752812, 'powerOnDrag': 0.8033314963681799, 'noseLength': 0.27480421949905126, 'noseDistanceToCM': 1.1352576447580434, 'finSpan': 0.07674241545999763, 'finRootChord': 0.058051110454561336, 'finTipChord': 0.018343938635474635, 'finDistanceToCM': -0.9062949311076149, 'windDirection': 5.588250340587486, 'windSpeed': 1.0270421382366737, 'inclination': 86.51273157362888, 'heading': 50.49839607597216, 'railLength': 5.70014372412675, 'ensembleMember': 8, 'CdSDrogue': 0.46722429248330855, 'lag_rec': 1.2896523639284574, 'lag_se': 0.8055828690826967}
{'rocketMass': 8.257397072658023, 'impulse': 1406.4065275637092, 'burnOut': 6.346335225646124, 'nozzleRadius': 0.021064978998609905, 'throatRadius': 0.00838605480541832, 'grainSeparation': 0.006542620413642586, 'grainDensity': 1742.594673276286, 'grainOuterRadius': 0.02159058597117823, 'grainInitialInnerRadius': 0.010405543098957802, 'grainInitialHeight': 0.1211375453135177, 'inertiaI': 3.6872849931727547, 'inertiaZ': 0.007206370439939018, 'radius': 0.04003792232665747, 'distanceRocketNozzle': -1.0244839786744224, 'distanceRocketPropellant': -0.5698277733471323, 'powerOffDrag': 0.8758490898511182, 'powerOnDrag': 0.8412222984892498, 'noseLength': 0.27183346964102234, 'noseDistanceToCM': 1.1334157197950858, 'finSpan': 0.07924073931510053, 'finRootChord': 0.05884863944011028, 'finTipChord': 0.018092867526980697, 'finDistanceToCM': -0.9050381444916273, 'windDirection': 0.5837744489905712, 'windSpeed': 0.9807776461293609, 'inclination': 85.07154796412728, 'heading': 56.53295098363713, 'railLength': 5.700090235885275, 'ensembleMember': 8, 'CdSDrogue': 0.5970879599526604, 'lag_rec': 0.800595205789895, 'lag_se': 0.8398182499881176}
{'rocketMass': 8.256730710360593, 'impulse': 1377.4800586031738, 'burnOut': 4.645874220827714, 'nozzleRadius': 0.02159851177632279, 'throatRadius': 0.008887081550808173, 'grainSeparation': 0.005918378338052676, 'grainDensity': 1620.0183790217286, 'grainOuterRadius': 0.021822573182641337, 'grainInitialInnerRadius': 0.009932546110341596, 'grainInitialHeight': 0.12030454119365003, 'inertiaI': 3.6689118194984927, 'inertiaZ': 0.006982396770949851, 'radius': 0.04100684838699759, 'distanceRocketNozzle': -1.023628845210354, 'distanceRocketPropellant': -0.5695524488451286, 'powerOffDrag': 0.8896687945362618, 'powerOnDrag': 0.8793929251723273, 'noseLength': 0.2743265636618548, 'noseDistanceToCM': 1.132096068368904, 'finSpan': 0.07666034964650982, 'finRootChord': 0.05756740265605019, 'finTipChord': 0.01816084547517357, 'finDistanceToCM': -0.9061298367487691, 'windDirection': 0.23378520074319273, 'windSpeed': 0.9992660779153799, 'inclination': 84.84054098670165, 'heading': 51.138292930335915, 'railLength': 5.699938041557023, 'ensembleMember': 8, 'CdSDrogue': 0.4301747406293967, 'lag_rec': 0.7548302756574108, 'lag_se': 0.9324467310680432}
{'rocketMass': 8.257200696051804, 'impulse': 1376.9666702475347, 'burnOut': 6.742318006869643, 'nozzleRadius': 0.02155374133006647, 'throatRadius': 0.007727573228130944, 'grainSeparation': 0.007001449047258659, 'grainDensity': 1645.8928012657975, 'grainOuterRadius': 0.021565878918544435, 'grainInitialInnerRadius': 0.00965341120030047, 'grainInitialHeight': 0.11986920086627205, 'inertiaI': 3.7260590343498565, 'inertiaZ': 0.007029152495563663, 'radius': 0.04114133452497812, 'distanceRocketNozzle': -1.0233986257690015, 'distanceRocketPropellant': -0.5711096644041493, 'powerOffDrag': 0.9024021167433444, 'powerOnDrag': 0.8554484462073506, 'noseLength': 0.27510059572250334, 'noseDistanceToCM': 1.1319347079717417, 'finSpan': 0.07735901845047638, 'finRootChord': 0.058330601723731904, 'finTipChord': 0.017963452823858476, 'finDistanceToCM': -0.9060076971786406, 'windDirection': -2.24014752307414, 'windSpeed': 1.0305218030485699, 'inclination': 85.91838713897732, 'heading': 54.3030949128304, 'railLength': 5.700057604303352, 'ensembleMember': 8, 'CdSDrogue': 0.4107112644755915, 'lag_rec': 1.9013100012451112, 'lag_se': 0.5581446720995902}
{'rocketMass': 8.255884752487825, 'impulse': 1406.161449571057, 'burnOut': 5.891191179863686, 'nozzleRadius': 0.022407179259840725, 'throatRadius': 0.008234760030966865, 'grainSeparation': 0.0057082707943260855, 'grainDensity': 1735.557938179201, 'grainOuterRadius': 0.021783642662324146, 'grainInitialInnerRadius': 0.010067479695698602, 'grainInitialHeight': 0.12010277877719153, 'inertiaI': 3.693028884461431, 'inertiaZ': 0.007050148475654277, 'radius': 0.038842936770259046, 'distanceRocketNozzle': -1.0231805398100682, 'distanceRocketPropellant': -0.5703785502794289, 'powerOffDrag': 0.855545518553489, 'powerOnDrag': 0.8658434509719547, 'noseLength': 0.27394763383183496, 'noseDistanceToCM': 1.1353567619960356, 'finSpan': 0.07731607916337617, 'finRootChord': 0.05772871499149408, 'finTipChord': 0.017666186791313834, 'finDistanceToCM': -0.905419547031156, 'windDirection': 0.94274199766264, 'windSpeed': 0.9845705583394365, 'inclination': 86.09868908846651, 'heading': 50.633438371515396, 'railLength': 5.69971877730031, 'ensembleMember': 8, 'CdSDrogue': 0.45045665754956077, 'lag_rec': 0.723747806476885, 'lag_se': 0.8417408258983867}
{'rocketMass': 8.254056388600894, 'impulse': 1398.264128917661, 'burnOut': 3.7226820249609025, 'nozzleRadius': 0.021684326433500628, 'throatRadius': 0.007687141357961632, 'grainSeparation': 0.004311227294195073, 'grainDensity': 1780.964750097468, 'grainOuterRadius': 0.021524084685686153, 'grainInitialInnerRadius': 0.009803416364744768, 'grainInitialHeight': 0.11978111237050994, 'inertiaI': 3.7233533350566104, 'inertiaZ': 0.006983813215674028, 'radius': 0.03981448469724099, 'distanceRocketNozzle': -1.024340475629755, 'distanceRocketPropellant': -0.5724159445025083, 'powerOffDrag': 0.8499945511644736, 'powerOnDrag': 0.8362976145572176, 'noseLength': 0.2737707951409981, 'noseDistanceToCM': 1.1334382105225984, 'finSpan': 0.07644088681829284, 'finRootChord': 0.0580050876784693, 'finTipChord': 0.017909997174137417, 'finDistanceToCM': -0.9059379345798045, 'windDirection': -4.051238505421814, 'windSpeed': 1.0200225975023423, 'inclination': 84.94922117789616, 'heading': 52.8425802898465, 'railLength': 5.700508543214883, 'ensembleMember': 8, 'CdSDrogue': 0.4258930091000814, 'lag_rec': 1.5235074014483696, 'lag_se': 0.7599197008613461}
{'rocketMass': 8.2553818151898, 'impulse': 1403.1998638139205, 'burnOut': 4.540027980742304, 'nozzleRadius': 0.021865169821863702, 'throatRadius': 0.0074016653674099, 'grainSeparation': 0.0039486395927295775, 'grainDensity': 1802.510034271055, 'grainOuterRadius': 0.02129871907351968, 'grainInitialInnerRadius': 0.009078816869408294, 'grainInitialHeight': 0.1194859811950621, 'inertiaI': 3.642097270388412, 'inertiaZ': 0.006956469581091304, 'radius': 0.04065322973118389, 'distanceRocketNozzle': -1.0257675512341413, 'distanceRocketPropellant': -0.5696140500141808, 'powerOffDrag': 0.8295996117506133, 'powerOnDrag': 0.8933664862071137, 'noseLength': 0.2726423324509351, 'noseDistanceToCM': 1.1341817358301116, 'finSpan': 0.07692848436573109, 'finRootChord': 0.05851064828400209, 'finTipChord': 0.018455742965743177, 'finDistanceToCM': -0.9077437209821465, 'windDirection': 0.8312877430597467, 'windSpeed': 1.0211052060404193, 'inclination': 83.97423574671576, 'heading': 54.257377829149036, 'railLength': 5.700778473226304, 'ensembleMember': 8, 'CdSDrogue': 0.33691413183845326, 'lag_rec': 1.1327811244942105, 'lag_se': 0.946200825629884}
