{'rocketMass': 8.256521939649982, 'impulse': 1419.4554918714707, 'burnOut': 6.107966193250957, 'nozzleRadius': 0.02084559235164639, 'throatRadius': 0.008391695684181239, 'grainSeparation': 0.00561398038179713, 'grainDensity': 1725.3199000486497, 'grainOuterRadius': 0.02173604127441422, 'grainInitialInnerRadius': 0.009353931341302996, 'grainInitialHeight': 0.11966786152239452, 'inertiaI': 3.6873582104612352, 'inertiaZ': 0.006852155826776339, 'radius': 0.0402028887999833, 'distanceRocketNozzle': -1.024445732950899, 'distanceRocketPropellant': -0.5719474489859668, 'powerOffDrag': 0.8417359670903417, 'powerOnDrag': 0.8481180357920911, 'noseLength': 0.27482505203988444, 'noseDistanceToCM': 1.1342778669409177, 'finSpan': 0.07720165710624252, 'finRootChord': 0.05776559566590346, 'finTipChord': 0.018651694184186954, 'finDistanceToCM': -0.9050586586431076, 'windDirection': 0.7708809913147232, 'windSpeed': 1.010015793338113, 'inclination': 83.74104525544793, 'heading': 52.30311516809852, 'railLength': 5.699872833108248, 'ensembleMember': 8, 'CdSDrogue': 0.4799121934213676, 'lag_rec': 0.7892939329550044, 'lag_se': 0.9097877256080524}
{'rocketMass': 8.258090883303788, 'impulse': 1439.8960153897067, 'burnOut': 6.390437354106705, 'nozzleRadius': 0.022017111810975053, 'throatRadius': 0.008098059374852992, 'grainSeparation': 0.006654291145578121, 'grainDensity': 1729.2174693753718, 'grainOuterRadius': 0.021290710991452886, 'grainInitialInnerRadius': 0.009181980492755204, 'grainInitialHeight': 0.11847960930215076, 'inertiaI': 3.667234947479924, 'inertiaZ': 0.006916997931911178, 'radius': 0.04090821600686707, 'distanceRocketNozzle': -1.0246705405615664, 'distanceRocketPropellant': -0.5718226365754256, 'powerOffDrag': 0.8950573458940663, 'powerOnDrag': 0.8690400026058229, 'noseLength': 0.27433261916202684, 'noseDistanceToCM': 1.13432265377187, 'finSpan': 0.07665630242822045, 'finRootChord': 0.05779326526876275, 'finTipChord': 0.017538830589958917, 'finDistanceToCM': -0.9069154644813048, 'windDirection': -3.4231609301523096, 'windSpeed': 1.0086462405467267, 'inclination': 85.46284909245796, 'heading': 55.79183275002074, 'railLength': 5.699651948593007, 'ensembleMember': 8, 'CdSDrogue': 0.4895421239198608, 'lag_rec': 1.3896494398928692, 'lag_se': 0.5299639460353821}
{'rocketMass': 8.257309632145724, 'impulse': 1402.5031255955664, 'burnOut': 4.517970645643103, 'nozzleRadius': 0.021168665087303952, 'throatRadius': 0.008253329337644612, 'grainSeparation': 0.005575292093399216, 'grainDensity': 1613.7530100668598, 'grainOuterRadius': 0.021764435434178074, 'grainInitialInnerRadius': 0.00959949135174379, 'grainInitialHeight': 0.1192854818089072, 'inertiaI': 3.6498454900743966, 'inertiaZ': 0.007064775238951364, 'radius': 0.04054285906920003, 'distanceRocketNozzle': -1.0239801833578834, 'distanceRocketPropellant': -0.5701409659531524, 'powerOffDrag': 0.9036591276204359, 'powerOnDrag': 0.8696602898605764, 'noseLength': 0.27428233992701884, 'noseDistanceToCM': 1.1343137386918152, 'finSpan': 0.07709167931688493, 'finRootChord': 0.05859774279788948, 'finTipChord': 0.018097887671117276, 'finDistanceToCM': -0.9042814038098889, 'windDirection': 0.5595034392622692, 'windSpeed': 0.9522942829639515, 'inclination': 84.25607244876618, 'heading': 52.03943340747868, 'railLength': 5.699522419151971, 'ensembleMember': 8, 'CdSDrogue': 0.483903079188358, 'lag_rec': 0.9285702400443915, 'lag_se': 0.8663124459558411}
{'rocketMass': 8.258100169934538, 'impulse': 1366.5872218147429, 'burnOut': 5.89197794651399, 'nozzleRadius': 0.021955827958137237, 'throatRadius': 0.007549202529036265, 'grainSeparation': 0.004834463211305411, 'grainDensity': 1670.4604982905237, 'grainOuterRadius': 0.021113622291878634, 'grainInitialInnerRadius': 0.009100781888266326, 'grainInitialHeight': 0.12029733882102434, 'inertiaI': 3.693642242644558, 'inertiaZ': 0.0069716090328323385, 'radius': 0.03921075285331493, 'distanceRocketNozzle': -1.0245705288794185, 'distanceRocketPropellant': -0.5720930671210164, 'powerOffDrag': 0.8913291893684412, 'powerOnDrag': 0.8425287726309986, 'noseLength': 0.2744664131660853, 'noseDistanceToCM': 1.1338444257314138, 'finSpan': 0.07606878466942604, 'finRootChord': 0.0578492971373433, 'finTipChord': 0.018634068521539586, 'finDistanceToCM': -0.9068877963970874, 'windDirection': 3.0611884951900388, 'windSpeed': 1.0145259605056747, 'inclination': 84.62588834035218, 'heading': 55.12933293310313, 'railLength': 5.700084265256704, 'ensembleMember': 8, 'CdSDrogue': 0.48860231436592105, 'lag_rec': 1.3006197957422123, 'lag_se': 0.5518262890034207}
{'rocketMass': 8.256723721385336, 'impulse': 1455.5271601450659, 'burnOut': 5.755610804846339, 'nozzleRadius': 0.02160109499304914, 'throatRadius': 0.007803379241805058, 'grainSeparation': 0.006927925176437291, 'grainDensity': 1769.1760091934043, 'grainOuterRadius': 0.021673728545151604, 'grainInitialInnerRadius': 0.009970363544761114, 'grainInitialHeight': 0.12211055639562349, 'inertiaI': 3.7303624254279972, 'inertiaZ': 0.007068830055708422, 'radius': 0.040963881194928296, 'distanceRocketNozzle': -1.0244426228524484, 'distanceRocketPropellant': -0.5713442231647108, 'powerOffDrag': 0.8467083667367304, 'powerOnDrag': 0.8365022497454144, 'noseLength': 0.27298374129799763, 'noseDistanceToCM': 1.1338712237171251, 'finSpan': 0.0772157145293222, 'finRootChord': 0.058710019700064, 'finTipChord': 0.016758496585770784, 'finDistanceToCM': -0.9082781518889222, 'windDirection': 0.6473878769448274, 'windSpeed': 1.0660815913717054, 'inclination': 86.38716965851697, 'heading': 53.46668718770372, 'railLength': 5.700502412026416, 'ensembleMember': 8, 'CdSDrogue': 0.4672991793343085, 'lag_rec': 1.1206822447704932, 'lag_se': 0.6952995071720883}
{'rocketMass': 8.257397403191476, 'impulse': 1442.1480287344425, 'burnOut': 5.849179844692527, 'nozzleRadius': 0.022034369409099554, 'throatRadius': 0.008256401906079812, 'grainSeparation': 0.005394655617400833, 'grainDensity': 1675.4747467583566, 'grainOuterRadius': 0.021733890093060086, 'grainInitialInnerRadius': 0.008931680540874789, 'grainInitialHeight': 0.12064577542910636, 'inertiaI': 3.6974363756613613, 'inertiaZ': 0.006914146987484133, 'radius': 0.039033962906222124, 'distanceRocketNozzle': -1.023297991922382, 'distanceRocketPropellant': -0.5702997060409969, 'powerOffDrag': 0.8150785333939681, 'powerOnDrag': 0.8404588361624961, 'noseLength': 0.2754302705247088, 'noseDistanceToCM': 1.1339246286263203, 'finSpan': 0.0776053041083218, 'finRootChord': 0.05832333728440608, 'finTipChord': 0.018480637840978933, 'finDistanceToCM': -0.9043801736302346, 'windDirection': -1.0904044787976477, 'windSpeed': 0.9795862547319051, 'inclination': 85.22271378558186, 'heading': 57.52867666770871, 'railLength': 5.700332876251688, 'ensembleMember': 8, 'CdSDrogue': 0.556314645875268, 'lag_rec': 0.7391044394921105, 'lag_se': 0.9602000883147074}
{'rocketMass': 8.25789095940978, 'impulse': 1401.8321247904257, 'burnOut': 2.091390504564774, 'nozzleRadius': 0.021484824443281036, 'throatRadius': 0.00741101573624737, 'grainSeparation': 0.004368106458292581, 'grainDensity': 1728.3847335092341, 'grainOuterRadius': 0.021043011326525342, 'grainInitialInnerRadius': 0.010269653977681446, 'grainInitialHeight': 0.12128944042226589, 'inertiaI': 3.686121542276964, 'inertiaZ': 0.007042526460137572, 'radius': 0.04070235887848113, 'distanceRocketNozzle': -1.0235913690565734, 'distanceRocketPropellant': -0.5709098548300154, 'powerOffDrag': 0.8562942469007616, 'powerOnDrag': 0.8351262862377918, 'noseLength': 0.27562841373599717, 'noseDistanceToCM': 1.1346124019914468, 'finSpan': 0.07668261567256755, 'finRootChord': 0.05759829079907825, 'finTipChord': 0.017336247044000268, 'finDistanceToCM': -0.907356633583977, 'windDirection': -0.77036112023059, 'windSpeed': 1.041999967272492, 'inclination': 84.42036897016666, 'heading': 52.23491453223085, 'railLength': 5.700137927091284, 'ensembleMember': 8, 'CdSDrogue': 0.36268586263935904, 'lag_rec': 1.1106011202493433, 'lag_se': 0.5155161644543174}
{'rocketMass': 8.257545152302985, 'impulse': 1427.0893932962315, 'burnOut': 3.2584388980516317, 'nozzleRadius': 0.021893089653582786, 'throatRadius': 0.007093150879315607, 'grainSeparation': 0.006911511234007348, 'grainDensity': 1651.1494062041209, 'grainOuterRadius': 0.022002927676734542, 'grainInitialInnerRadius': 0.00925798207399222, 'grainInitialHeight': 0.119618066794358, 'inertiaI': 3.66277953109985, 'inertiaZ': 0.006791317257732591, 'radius': 0.04119601062862077, 'distanceRocketNozzle': -1.0243303624629487, 'distanceRocketPropellant': -0.5709973520942115, 'powerOffDrag': 0.8372218226477378, 'powerOnDrag': 0.8480675760858292, 'noseLength': 0.2750410402207133, 'noseDistanceToCM': 1.132426046248233, 'finSpan': 0.07650445603892454, 'finRootChord': 0.05781619706238415, 'finTipChord': 0.01789930755118519, 'finDistanceToCM': -0.9047684867507347, 'windDirection': 0.1715626458014807, 'windSpeed': 1.0414505631129156, 'inclination': 85.73265208338637, 'heading': 50.430425168754034, 'railLength': 5.700336354166969, 'ensembleMember': 8, 'CdSDrogue': 0.4711350600815951, 'lag_rec': 0.9808528717137037, 'lag_se': 0.8053996232188241}
{'rocketMass': 8.255925981436608, 'impulse': 1407.5984799373387, 'burnOut': 5.603236625530326, 'nozzleRadius': 0.022225598214603223, 'throatRadius': 0.00735485739684925, 'grainSeparation': 0.00795609523082359, 'grainDensity': 1759.7746646506919, 'grainOuterRadius': 0.02121000977288288, 'grainInitialInnerRadius': 0.009524803454053871, 'grainInitialHeight': 0.11981833085985368, 'inertiaI': 3.626029250284526, 'inertiaZ': 0.006963952151331688, 'radius': 0.04098786711579824, 'distanceRocketNozzle': -1.0215549200763114, 'distanceRocketPropellant': -0.5724775544874406, 'powerOffDrag': 0.8509879952221857, 'powerOnDrag': 0.9159785342852187, 'noseLength': 0.2736067465603771, 'noseDistanceToCM': 1.1342039174883043, 'finSpan': 0.07720788798856217, 'finRootChord': 0.058181212064642156, 'finTipChord': 0.017751400566508275, 'finDistanceToCM': -0.9051226689586793, 'windDirection': 0.2337969355491799, 'windSpeed': 1.0186751930735938, 'inclination': 84.6321001561775, 'heading': 53.353141303718395, 'railLength': 5.69986196735359, 'ensembleMember': 8, 'CdSDrogue': 0.5078615839425578, 'lag_rec': 0.7306058618088838, 'lag_se': 0.6433635369554161}
{'rocketMass': 8.25638812487545, 'impulse': 1416.4362481861526, 'burnOut': 5.328684342627433, 'nozzleRadius': 0.02196527016133704, 'throatRadius': 0.007726300495428626, 'grainSeparation': 0.006292723007823915, 'grainDensity': 1677.7460347376705, 'grainOuterRadius': 0.021173676645832633, 'grainInitialInnerRadius': 0.0095128320313021, 'grainInitialHeight': 0.12110335308432194, 'inertiaI': 3.7265262055161603, 'inertiaZ': 0.007002270244744257, 'radius': 0.039566988484108515, 'distanceRocketNozzle': -1.023478209762941, 'distanceRocketPropellant': -0.5707094366879716, 'powerOffDrag': 0.8786819552144712, 'powerOnDrag': 0.875835798626925, 'noseLength': 0.2744486407471652, 'noseDistanceToCM': 1.1330891655327242, 'finSpan': 0.07679913070056389, 'finRootChord': 0.05823924217614052, 'finTipChord': 0.016936252869320847, 'finDistanceToCM': -0.9044370824951148, 'windDirection': 4.802352266173182, 'windSpeed': 0.9420150124110855, 'inclination': 84.14247680670779, 'heading': 51.81999994979828, 'railLength': 5.700588906815784, 'ensembleMember': 8, 'CdSDrogue': 0.530362480166455, 'lag_rec': 1.0952456365532044, 'lag_se': 0.383051125646419}
{'rocketMass': 8.257148872067772, 'impulse': 1387.8195709951276, 'burnOut': 4.434568291874904, 'nozzleRadius': 0.02234954550699666, 'throatRadius': 0.007514469461575857, 'grainSeparation': 0.006099757581379835, 'grainDensity': 1684.1659766644902, 'grainOuterRadius': 0.021487391229632266, 'grainInitialInnerRadius': 0.0100113022716771, 'grainInitialHeight': 0.11901000037387872, 'inertiaI': 3.6663781815932377, 'inertiaZ': 0.006943569616163639, 'radius': 0.041838367421586746, 'distanceRocketNozzle': -1.023903889288684, 'distanceRocketPropellant': -0.571305984428894, 'powerOffDrag': 0.8450316629246407, 'powerOnDrag': 0.8243825265146193, 'noseLength': 0.2746769339594705, 'noseDistanceToCM': 1.1334648843909458, 'finSpan': 0.0775400473500163, 'finRootChord': 0.05769882174282769, 'finTipChord': 0.018162584671269775, 'finDistanceToCM': -0.9060589981554514, 'windDirection': 0.35991409539626795, 'windSpeed': 1.0037183408725439, 'inclination': 83.72823008192297, 'heading': 50.43931576217946, 'railLength': 5.700345192408572, 'ensembleMember': 8, 'CdSDrogue': 0.37467423736312766, 'lag_rec': 0.05731411592992641, 'lag_se': 0.8029811691104161}
{'rocketMass': 8.25782626488656, 'impulse': 1360.9626398893831, 'burnOut': 4.552986349329156, 'nozzleRadius': 0.02243381440847695, 'throatRadius': 0.008165421508115831, 'grainSeparation': 0.006719471531971728, 'grainDensity': 1633.185077130785, 'grainOuterRadius': 0.021227629667128548, 'grainInitialInnerRadius': 0.010235710508273255, 'grainInitialHeight': 0.11807936191661336, 'inertiaI': 3.7476135751790767, 'inertiaZ': 0.007098857846363828, 'radius': 0.040138334290615876, 'distanceRocketNozzle': -1.022985059177781, 'distanceRocketPropellant': -0.5702612942880909, 'powerOffDrag': 0.8415290823268828, 'powerOnDrag': 0.9064648185244257, 'noseLength': 0.27425880479001746, 'noseDistanceToCM': 1.1364272421515047, 'finSpan': 0.07687326916230522, 'finRootChord': 0.0572286069151701, 'finTipChord': 0.017535571937411287, 'finDistanceToCM': -0.9056546002684073, 'windDirection': -1.177287209469747, 'windSpeed': 0.9934461570937129, 'inclination': 84.23651954880249, 'heading': 51.533698314202454, 'railLength': 5.700873998568231, 'ensembleMember': 8, 'CdSDrogue': 0.403078663784112, 'lag_rec': 0.8756236041078715, 'lag_se': 0.6162517806275858}
{'rocketMass': 8.257186533739757, 'impulse': 1397.8417459529044, 'burnOut': 4.3678703522422095, 'nozzleRadius': 0.0216968592704247, 'throatRadius': 0.008443501678937914, 'grainSeparation': 0.0060563787658243, 'grainDensity': 1718.7932189268954, 'grainOuterRadius': 0.02187266985059039, 'grainInitialInnerRadius': 0.009013208466712292, 'grainInitialHeight': 0.12017257846885519, 'inertiaI': 3.745699909294012, 'inertiaZ': 0.00711065475316804, 'radius': 0.03929737664174454, 'distanceRocketNozzle': -1.022787414583792, 'distanceRocketPropellant': -0.5717287877081664, 'powerOffDrag': 0.8667180943917187, 'powerOnDrag': 0.8210572428997241, 'noseLength': 0.2722948042845105, 'noseDistanceToCM': 1.1342672960745255, 'finSpan': 0.07668947707442543, 'finRootChord': 0.05775731954636602, 'finTipChord': 0.01724608491113215, 'finDistanceToCM': -0.9057394949116166, 'windDirection': -2.7466732317360893, 'windSpeed': 1.0348470925247026, 'inclination': 84.69839315954867, 'heading': 51.045165186748854, 'railLength': 5.700234815760523, 'ensembleMember': 8, 'CdSDrogue': 0.3664666530637631, 'lag_rec': 0.3297488877786414, 'lag_se': 0.9959227056170423}
{'rocketMass': 8.257348050885053, 'impulse': 1390.2122568743696, 'burnOut': 5.916784913245873, 'nozzleRadius': 0.021630450950083896, 'throatRadius': 0.007312306448798621, 'grainSeparation': 0.005496661504262891, 'grainDensity': 1700.8587424157279, 'grainOuterRadius': 0.021163570399749056, 'grainInitialInnerRadius': 0.00925782778981993, 'grainInitialHeight': 0.12004489525815278, 'inertiaI': 3.697815550121641, 'inertiaZ': 0.006990990666337886, 'radius': 0.040067816112843706, 'distanceRocketNozzle': -1.0254439220738072, 'distanceRocketPropellant': -0.5702649500588038, 'powerOffDrag': 0.8186354446732862, 'powerOnDrag': 0.9635574499607379, 'noseLength': 0.27221418196722524, 'noseDistanceToCM': 1.133177128215533, 'finSpan': 0.0770074581637326, 'finRootChord': 0.05831640770261899, 'finTipChord': 0.0182854708598755, 'finDistanceToCM': -0.906863750198028, 'windDirection': -1.0376603921850918, 'windSpeed': 1.0184477878949105, 'inclination': 83.8875896722254, 'heading': 54.97146275743252, 'railLength': 5.700040403692793, 'ensembleMember': 8, 'CdSDrogue': 0.4521437355190578, 'lag_rec': 0.6552589621773135, 'lag_se': 0.5854910650006201}
{'rocketMass': 8.257402361832852, 'impulse': 1366.0357115168028, 'burnOut': 3.972184116515846, 'nozzleRadius': 0.02216753450448893, 'throatRadius': 0.008061016289243552, 'grainSeparation': 0.006054299880351658, 'grainDensity': 1648.4266721368379, 'grainOuterRadius': 0.021179853159629773, 'grainInitialInnerRadius': 0.009510180939303803, 'grainInitialHeight': 0.1194274566881465, 'inertiaI': 3.751124224178331, 'inertiaZ': 0.006938482281152894, 'radius': 0.03986323350695379, 'distanceRocketNozzle': -1.0260569324962423, 'distanceRocketPropellant': -0.5697864466252172, 'powerOffDrag': 0.8471889800124169, 'powerOnDrag': 0.8743880627896514, 'noseLength': 0.2729055251907789, 'noseDistanceToCM': 1.133505075908995, 'finSpan': 0.07704044470813824, 'finRootChord': 0.05788721288144407, 'finTipChord': 0.018035033420877512, 'finDistanceToCM': -0.9056185272421432, 'windDirection': 1.3925784977127582, 'windSpeed': 0.9918478360987629, 'inclination': 84.35003020550955, 'heading': 52.84598928806153, 'railLength': 5.699464814776134, 'ensembleMember': 8, 'CdSDrogue': 0.37503241144164157, 'lag_rec': 1.6671147360002019, 'lag_se': 1.1992161686586609}
{'rocketMass': 8.257610580315832, 'impulse': 1349.5813802935058, 'burnOut': 5.68892992475453, 'nozzleRadius': 0.021605830712102394, 'throatRadius': 0.008294331702776256, 'grainSeparation': 0.005604462831940696, 'grainDensity': 1670.2937594843263, 'grainOuterRadius': 0.02072985811547329, 'grainInitialInnerRadius': 0.009906844920248814, 'grainInitialHeight': 0.11898438399367206, 'inertiaI': 3.7204704744161488, 'inertiaZ': 0.007010221639769781, 'radius': 0.04030984223028355, 'distanceRocketNozzle': -1.0248176029933158, 'distanceRocketPropellant': -0.5711143704457661, 'powerOffDrag': 0.8439416776801147, 'powerOnDrag': 0.8498439815375514, 'noseLength': 0.27519631552115364, 'noseDistanceToCM': 1.131952375260014, 'finSpan': 0.07593136576033023, 'finRootChord': 0.05815473671947837, 'finTipChord': 0.017677759809013583, 'finDistanceToCM': -0.9060677864459774, 'windDirection': 0.02653676948192858, 'windSpeed': 0.984868381775984, 'inclination': 83.43333563721362, 'heading': 53.617033098253785, 'railLength': 5.699857609016685, 'ensembleMember': 8, 'CdSDrogue': 0.4191867648215584, 'lag_rec': 1.9243635275186053, 'lag_se': 0.7573312564492088}
{'rocketMass': 8.255589790211157, 'impulse': 1411.0771815324588, 'burnOut': 4.905702553625759, 'nozzleRadius': 0.021610172526535836, 'throatRadius': 0.00674324965189397, 'grainSeparation': 0.005710659805381306, 'grainDensity': 1729.4938078214172, 'grainOuterRadius': 0.02186613626563435, 'grainInitialInnerRadius': 0.009886223640476989, 'grainInitialHeight': 0.12016556058447406, 'inertiaI': 3.6678263058356264, 'inertiaZ': 0.006999165018772992, 'radius': 0.038311914870513, 'distanceRocketNozzle': -1.0242356771184409, 'distanceRocketPropellant': -0.5721687577051929, 'powerOffDrag': 0.8880740702021022, 'powerOnDrag': 0.8637222535029201, 'noseLength': 0.2745007941092989, 'noseDistanceToCM': 1.1341078907432904, 'finSpan': 0.07711413026915291, 'finRootChord': 0.05788139675818107, 'finTipChord': 0.01785131661626128, 'finDistanceToCM': -0.9055354698797797, 'windDirection': 2.1846531148077752, 'windSpeed': 1.0316341574576866, 'inclination': 83.55325413434754, 'heading': 54.51335098857129, 'railLength': 5.699570397666347, 'ensembleMember': 8, 'CdSDrogue': 0.40971614927304006, 'lag_rec': 0.9212469258480446, 'lag_se': 0.7301719061292078}
{'rocketMass': 8.256351062227813, 'impulse': 1404.5042315318365, 'burnOut': 5.458385418185457, 'nozzleRadius': 0.02159586839194096, 'throatRadius': 0.008176482639624089, 'grainSeparation': 0.006457093551459212, 'grainDensity': 1795.6851578497592, 'grainOuterRadius': 0.0208870999353915, 'grainInitialInnerRadius': 0.009523438597557214, 'grainInitialHeight': 0.12036219787059194, 'inertiaI': 3.5545716216585226, 'inertiaZ': 0.006972505587998915, 'radius': 0.04217173087885654, 'distanceRocketNozzle': -1.0236906106626082, 'distanceRocketPropellant': -0.5699722696512857, 'powerOffDrag': 0.8411066545594698, 'powerOnDrag': 0.8853630738422213, 'noseLength': 0.27229538732519293, 'noseDistanceToCM': 1.134991976561302, 'finSpan': 0.0767398656283233, 'finRootChord': 0.05815162031688963, 'finTipChord': 0.01833130978377059, 'finDistanceToCM': -0.905363821408484, 'windDirection': 3.033812020249762, 'windSpeed': 1.0301070604389513, 'inclination': 85.31009449114138, 'heading': 54.041473699964214, 'railLength': 5.699667854592359, 'ensembleMember': 8, 'CdSDrogue': 0.4717820790428471, 'lag_rec': 0.7009562983541209, 'lag_se': 0.7082805277311642}
{'rocketMass': 8.257809583887076, 'impulse': 1400.3124643419271, 'burnOut': 4.774416074965632, 'nozzleRadius': 0.021430354571370176, 'throatRadius': 0.007861921999098917, 'grainSeparation': 0.005438710247875015, 'grainDensity': 1777.2738384335205, 'grainOuterRadius': 0.021098772719036412, 'grainInitialInnerRadius': 0.009986142200004215, 'grainInitialHeight': 0.11896726205542295, 'inertiaI': 3.615675878928947, 'inertiaZ': 0.006952687783390963, 'radius': 0.04147686741942076, 'distanceRocketNozzle': -1.0230230559807263, 'distanceRocketPropellant': -0.5729308523798575, 'powerOffDrag': 0.8630328702168825, 'powerOnDrag': 0.8867129886132029, 'noseLength': 0.2745595527869034, 'noseDistanceToCM': 1.1335157347456866, 'finSpan': 0.07708871237883254, 'finRootChord': 0.0579243126929885, 'finTipChord': 0.017195469816284076, 'finDistanceToCM': -0.9060106228355055, 'windDirection': 1.0843475710650645, 'windSpeed': 0.9790530058599382, 'inclination': 84.52483208570469, 'heading': 54.776947581799064, 'railLength': 5.6994790095785115, 'ensembleMember': 8, 'CdSDrogue': 0.45295075952546787, 'lag_rec': 1.0989041633981889, 'lag_se': 0.7606954276161946}
