{'outOfRailTime': 0.9522504616057331, 'outOfRailVelocity': 24.723603633452203, 'apogeeTime': 13.954627618964642, 'apogeeAltitude': 831.6490037474434, 'apogeeX': 151.84547947493832, 'apogeeY': 120.79791319040214, 'impactTime': 65.29790406060211, 'impactX': 482.01164972186234, 'impactY': -14.776613729396145, 'impactVelocity': -17.03548988730407, 'initialStaticMargin': 2.061561143934715, 'outOfRailStaticMargin': 2.258346712528499, 'finalStaticMargin': 3.1248168646694316, 'numberOfEvents': 1, 'maxVelocity': 125.45818078310144, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.256466029802072, 'drogueInflatedVelocity': 14.331944735836071}
{'outOfRailTime': 0.8584121021899104, 'outOfRailVelocity': 26.926042568823824, 'apogeeTime': 14.39817189588193, 'apogeeAltitude': 917.6427326209, 'apogeeX': 44.86725888435221, 'apogeeY': 58.678672684617936, 'impactTime': 64.50140730524488, 'impactX': 324.38974189509366, 'impactY': -96.44910226055265, 'impactVelocity': -18.78412035035858, 'initialStaticMargin': 2.1401055394741624, 'outOfRailStaticMargin': 2.350973776242581, 'finalStaticMargin': 3.268718374510201, 'numberOfEvents': 1, 'maxVelocity': 133.6216955859511, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.631474422049743, 'drogueInflatedVelocity': 12.834238089338056}
{'outOfRailTime': 1.4081486181614566, 'outOfRailVelocity': 18.932190607638212, 'apogeeTime': 15.012088295333957, 'apogeeAltitude': 863.4437199515874, 'apogeeX': 70.80588320201288, 'apogeeY': 109.65469868335677, 'impactTime': 60.059125000398296, 'impactX': 331.4466959696304, 'impactY': 8.764963950237393, 'impactVelocity': -20.131241757503382, 'initialStaticMargin': 2.272282797033265, 'outOfRailStaticMargin': 2.436422016112843, 'finalStaticMargin': 3.333391032309941, 'numberOfEvents': 1, 'maxVelocity': 121.26223663389038, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.990312091174438, 'drogueInflatedVelocity': 12.985294024326388}
{'outOfRailTime': 1.197870651725972, 'outOfRailVelocity': 21.02485759349799, 'apogeeTime': 14.358446697008146, 'apogeeAltitude': 822.324343862243, 'apogeeX': 139.48199762981181, 'apogeeY': 144.11390392254057, 'impactTime': 60.342422200863375, 'impactX': 435.5438488104193, 'impactY': 51.446403153807566, 'impactVelocity': -18.5048769704202, 'initialStaticMargin': 2.602102656687006, 'outOfRailStaticMargin': 2.778397378660563, 'finalStaticMargin': 3.651826294380953, 'numberOfEvents': 1, 'maxVelocity': 121.02006149179934, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.681727473259595, 'drogueInflatedVelocity': 19.12623244226585}
{'outOfRailTime': 1.0650322279588742, 'outOfRailVelocity': 22.877758511498964, 'apogeeTime': 14.30976283986471, 'apogeeAltitude': 849.0808736475885, 'apogeeX': 128.61141118146705, 'apogeeY': 124.86254561624304, 'impactTime': 63.837286266147586, 'impactX': 439.29431769024364, 'impactY': 2.4437205235939423, 'impactVelocity': -17.701191471102454, 'initialStaticMargin': 2.301021297702845, 'outOfRailStaticMargin': 2.4900870921992064, 'finalStaticMargin': 3.38828218285541, 'numberOfEvents': 1, 'maxVelocity': 124.89950864043001, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.381708680450243, 'drogueInflatedVelocity': 16.278598603660242}
{'outOfRailTime': 1.1692893656094467, 'outOfRailVelocity': 21.32643566235352, 'apogeeTime': 14.114945000446188, 'apogeeAltitude': 805.1214198540349, 'apogeeX': 105.74266769349224, 'apogeeY': 112.58296045121959, 'impactTime': 62.16957077098775, 'impactX': 392.6537487981455, 'impactY': -8.114069697223316, 'impactVelocity': -16.985311420041803, 'initialStaticMargin': 1.7652352206816757, 'outOfRailStaticMargin': 1.9523792721149602, 'finalStaticMargin': 2.869940931908964, 'numberOfEvents': 1, 'maxVelocity': 120.31399940408207, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.772212089243043, 'drogueInflatedVelocity': 19.071449369748095}
{'outOfRailTime': 1.109200923336739, 'outOfRailVelocity': 22.33348251293778, 'apogeeTime': 14.372028508104945, 'apogeeAltitude': 858.8191762919289, 'apogeeX': 94.40910512811126, 'apogeeY': 102.52693033669071, 'impactTime': 66.43282546009279, 'impactX': 405.1483353673263, 'impactY': -42.940309914660034, 'impactVelocity': -17.251984976619188, 'initialStaticMargin': 1.741840709757665, 'outOfRailStaticMargin': 1.9083535373675544, 'finalStaticMargin': 2.726174457821782, 'numberOfEvents': 1, 'maxVelocity': 126.20363627831703, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 14.765251541553805, 'drogueInflatedVelocity': 10.513366842868484}
{'outOfRailTime': 0.9098203347116309, 'outOfRailVelocity': 25.80187825849344, 'apogeeTime': 14.278038451435018, 'apogeeAltitude': 893.2859095355909, 'apogeeX': 102.04055369371987, 'apogeeY': 91.25577627584333, 'impactTime': 70.02485129065411, 'impactX': 439.4684958960109, 'impactY': -77.20285683996373, 'impactVelocity': -16.78639737867104, 'initialStaticMargin': 1.8976184549335886, 'outOfRailStaticMargin': 2.070623207900308, 'finalStaticMargin': 2.839152796630694, 'numberOfEvents': 1, 'maxVelocity': 131.92618548599785, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.35157470788277, 'drogueInflatedVelocity': 9.621104827561771}
{'outOfRailTime': 1.5107805469706248, 'outOfRailVelocity': 17.884680925172393, 'apogeeTime': 14.672691582384966, 'apogeeAltitude': 792.8592723138543, 'apogeeX': 56.67137526636879, 'apogeeY': 113.46431356092168, 'impactTime': 58.873429187237626, 'impactX': 300.96811591687754, 'impactY': 17.21044659626788, 'impactVelocity': -18.925033619736574, 'initialStaticMargin': 1.8522586077268492, 'outOfRailStaticMargin': 2.0131258308638023, 'finalStaticMargin': 2.877221268745372, 'numberOfEvents': 1, 'maxVelocity': 114.14685238074713, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.463217348921653, 'drogueInflatedVelocity': 11.833589715529616}
{'outOfRailTime': 0.8136952478455156, 'outOfRailVelocity': 27.92071547082459, 'apogeeTime': 14.028884998054684, 'apogeeAltitude': 877.7140373489287, 'apogeeX': 139.71197549745474, 'apogeeY': 126.09721558209472, 'impactTime': 59.08218726290393, 'impactX': 439.4681523782499, 'impactY': 33.12293275848603, 'impactVelocity': -20.616416333385047, 'initialStaticMargin': 1.9500477567436056, 'outOfRailStaticMargin': 2.147116001092436, 'finalStaticMargin': 2.955613344752101, 'numberOfEvents': 1, 'maxVelocity': 132.2598786755007, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.877192438397515, 'drogueInflatedVelocity': 15.40071127815953}
{'outOfRailTime': 1.0095741771971882, 'outOfRailVelocity': 23.676566805049614, 'apogeeTime': 14.13380665273252, 'apogeeAltitude': 834.2930818354494, 'apogeeX': 134.74383298223438, 'apogeeY': 106.07987319280748, 'impactTime': 61.27062575169522, 'impactX': 439.9451615573131, 'impactY': -9.116010182637853, 'impactVelocity': -19.073423706522586, 'initialStaticMargin': 2.0988856066992714, 'outOfRailStaticMargin': 2.3002538984194265, 'finalStaticMargin': 3.220367914022862, 'numberOfEvents': 1, 'maxVelocity': 124.38315274699256, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.023428790090975, 'drogueInflatedVelocity': 12.40216957507509}
{'outOfRailTime': 1.0203020371835994, 'outOfRailVelocity': 23.685780523391283, 'apogeeTime': 14.508782845424856, 'apogeeAltitude': 884.8742978164112, 'apogeeX': 138.15070612452132, 'apogeeY': 139.74351001162, 'impactTime': 65.04503834858886, 'impactX': 462.7737258782865, 'impactY': 19.046894111518387, 'impactVelocity': -18.29658653818528, 'initialStaticMargin': 2.3812722181050576, 'outOfRailStaticMargin': 2.5609374044506654, 'finalStaticMargin': 3.4057785335141024, 'numberOfEvents': 1, 'maxVelocity': 128.34399098341723, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.215268317571024, 'drogueInflatedVelocity': 15.263979631718065}
{'outOfRailTime': 1.152455219937965, 'outOfRailVelocity': 21.546409508121016, 'apogeeTime': 14.156636675863306, 'apogeeAltitude': 810.4901005809554, 'apogeeX': 146.3039472310397, 'apogeeY': 149.19186864833458, 'impactTime': 59.30991637947671, 'impactX': 444.51580576930314, 'impactY': 63.588799154747726, 'impactVelocity': -19.30512082477795, 'initialStaticMargin': 2.198533469346261, 'outOfRailStaticMargin': 2.386353338989529, 'finalStaticMargin': 3.297423563323755, 'numberOfEvents': 1, 'maxVelocity': 120.875438954709, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.472719735662459, 'drogueInflatedVelocity': 15.516985797823436}
{'outOfRailTime': 1.3303360641596647, 'outOfRailVelocity': 19.54391484038781, 'apogeeTime': 14.526998475103069, 'apogeeAltitude': 815.3735870390235, 'apogeeX': 126.87569046576877, 'apogeeY': 143.69208160225324, 'impactTime': 65.65547219910931, 'impactX': 440.9649068885165, 'impactY': 18.00345367040846, 'impactVelocity': -16.507185277708377, 'initialStaticMargin': 2.1389521309081836, 'outOfRailStaticMargin': 2.3017907176975685, 'finalStaticMargin': 3.1421845168983515, 'numberOfEvents': 1, 'maxVelocity': 118.55972747780646, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.371020723340123, 'drogueInflatedVelocity': 15.970535382581392}
{'outOfRailTime': 1.0848100911119278, 'outOfRailVelocity': 22.42420919350506, 'apogeeTime': 14.014502547884232, 'apogeeAltitude': 783.3726641296803, 'apogeeX': 100.11089395884568, 'apogeeY': 98.20596417222667, 'impactTime': 64.73394055772286, 'impactX': 399.3339913209347, 'impactY': -45.4673530608742, 'impactVelocity': -16.345969735528968, 'initialStaticMargin': 1.4035242084131854, 'outOfRailStaticMargin': 1.5731663614776958, 'finalStaticMargin': 2.3540662860515043, 'numberOfEvents': 1, 'maxVelocity': 119.71054592663532, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 13.656482888000944, 'drogueInflatedVelocity': 10.365305968234638}
{'outOfRailTime': 1.2884158698943138, 'outOfRailVelocity': 19.98236596339721, 'apogeeTime': 14.628448956275816, 'apogeeAltitude': 833.6787960027398, 'apogeeX': 52.88063852999992, 'apogeeY': 95.32312627680518, 'impactTime': 59.30277575345337, 'impactX': 300.1396540609596, 'impactY': -10.014787308661633, 'impactVelocity': -19.726186383561377, 'initialStaticMargin': 2.712982856208907, 'outOfRailStaticMargin': 2.8760542802375944, 'finalStaticMargin': 3.7012289032246137, 'numberOfEvents': 1, 'maxVelocity': 119.17188019059913, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.37375200819428, 'drogueInflatedVelocity': 10.523959003541943}
{'outOfRailTime': 0.9062983430079589, 'outOfRailVelocity': 25.861013160281445, 'apogeeTime': 14.300147109968577, 'apogeeAltitude': 896.9419693726866, 'apogeeX': 130.73345510087293, 'apogeeY': 109.01519281811021, 'impactTime': 63.53541247992339, 'impactX': 448.6353775806258, 'impactY': -15.963544001399054, 'impactVelocity': -19.286980108675824, 'initialStaticMargin': 1.731132373714809, 'outOfRailStaticMargin': 1.9271116619753317, 'finalStaticMargin': 2.8091859390283758, 'numberOfEvents': 1, 'maxVelocity': 132.51444421610717, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.68289915651148, 'drogueInflatedVelocity': 12.378804900876194}
{'outOfRailTime': 1.1362624101991905, 'outOfRailVelocity': 21.6465776396083, 'apogeeTime': 13.962894186495907, 'apogeeAltitude': 785.5023468947429, 'apogeeX': 83.94882158790527, 'apogeeY': 88.0812201106261, 'impactTime': 56.79848005327096, 'impactX': 334.76856802934986, 'impactY': -12.380437449008214, 'impactVelocity': -19.32025349301651, 'initialStaticMargin': 2.058530924829125, 'outOfRailStaticMargin': 2.2477982078296894, 'finalStaticMargin': 3.136551153307013, 'numberOfEvents': 1, 'maxVelocity': 117.86503670029042, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.846101247253278, 'drogueInflatedVelocity': 12.349759374963803}
{'outOfRailTime': 0.8588994268324992, 'outOfRailVelocity': 26.670466811101274, 'apogeeTime': 13.823498461862473, 'apogeeAltitude': 839.0922458998384, 'apogeeX': 142.1971809682246, 'apogeeY': 100.69978952700126, 'impactTime': 64.52838142185854, 'impactX': 465.3306705666132, 'impactY': -39.214020826212426, 'impactVelocity': -17.238725476270478, 'initialStaticMargin': 1.6286657946478433, 'outOfRailStaticMargin': 1.8389419945228842, 'finalStaticMargin': 2.717187668664871, 'numberOfEvents': 1, 'maxVelocity': 127.82659290542185, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.435306899804706, 'drogueInflatedVelocity': 13.840988315956418}
{'outOfRailTime': 1.1741214402629074, 'outOfRailVelocity': 21.320034942394773, 'apogeeTime': 14.403295989693925, 'apogeeAltitude': 836.161263967894, 'apogeeX': 97.5201621074764, 'apogeeY': 110.26823886790916, 'impactTime': 61.155248869758374, 'impactX': 377.60571756151836, 'impactY': -2.683480854474655, 'impactVelocity': -18.366488203046945, 'initialStaticMargin': 2.3055797745114877, 'outOfRailStaticMargin': 2.481901992460954, 'finalStaticMargin': 3.349398101420711, 'numberOfEvents': 1, 'maxVelocity': 121.82042215853639, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.818974335866347, 'drogueInflatedVelocity': 16.957423289395436}
{'outOfRailTime': 1.4260657421079488, 'outOfRailVelocity': 18.463891482332087, 'apogeeTime': 14.291503838457063, 'apogeeAltitude': 762.3730361393032, 'apogeeX': 76.25853749606307, 'apogeeY': 107.02658166519241, 'impactTime': 56.113390076088685, 'impactX': 315.75261531753387, 'impactY': 21.610484763607797, 'impactVelocity': -19.265559035667355, 'initialStaticMargin': 2.0597719966982684, 'outOfRailStaticMargin': 2.2463520873159832, 'finalStaticMargin': 3.2115566903147816, 'numberOfEvents': 1, 'maxVelocity': 112.29613036432669, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.198395384167599, 'drogueInflatedVelocity': 13.040863291187677}
{'outOfRailTime': 1.0797547730258183, 'outOfRailVelocity': 22.615763044719067, 'apogeeTime': 14.195751121448714, 'apogeeAltitude': 834.3334686753258, 'apogeeX': 83.31248744085151, 'apogeeY': 87.87531443100674, 'impactTime': 68.55325745742101, 'impactX': 398.0365513645059, 'impactY': -75.65831256450166, 'impactVelocity': -15.869696488632982, 'initialStaticMargin': 2.3279240616643446, 'outOfRailStaticMargin': 2.49430546418586, 'finalStaticMargin': 3.270192755566399, 'numberOfEvents': 1, 'maxVelocity': 123.08496649013063, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.707222962845398, 'drogueInflatedVelocity': 10.022352615087142}
{'outOfRailTime': 1.0029234992731044, 'outOfRailVelocity': 23.966951598643384, 'apogeeTime': 14.177325838657648, 'apogeeAltitude': 846.2440822157364, 'apogeeX': 105.49921426223615, 'apogeeY': 96.73084446000838, 'impactTime': 62.67994788915286, 'impactX': 403.6728212601973, 'impactY': -30.756579773503073, 'impactVelocity': -18.693515341392636, 'initialStaticMargin': 1.216015424434316, 'outOfRailStaticMargin': 1.3793524347771442, 'finalStaticMargin': 2.136207082012948, 'numberOfEvents': 1, 'maxVelocity': 127.42928185359345, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.031567725738718, 'drogueInflatedVelocity': 10.197822272714046}
{'outOfRailTime': 0.8301891521829583, 'outOfRailVelocity': 27.443733886491575, 'apogeeTime': 13.933970376158632, 'apogeeAltitude': 859.1807099214248, 'apogeeX': 158.02198767842202, 'apogeeY': 111.90854150467669, 'impactTime': 62.38607340751064, 'impactX': 479.0018163803677, 'impactY': -10.638513076678409, 'impactVelocity': -18.37875967171042, 'initialStaticMargin': 1.9048129095297792, 'outOfRailStaticMargin': 2.090738956305332, 'finalStaticMargin': 2.8478540970286996, 'numberOfEvents': 1, 'maxVelocity': 129.9580204996452, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.98522708236295, 'drogueInflatedVelocity': 16.93184460507862}
{'outOfRailTime': 1.2400172713478341, 'outOfRailVelocity': 20.651219610745706, 'apogeeTime': 14.888408239176396, 'apogeeAltitude': 882.4693631684072, 'apogeeX': 118.91727044813855, 'apogeeY': 152.250071339457, 'impactTime': 64.96303669849408, 'impactX': 431.9910196676219, 'impactY': 39.964950966243876, 'impactVelocity': -18.474384172655192, 'initialStaticMargin': 2.6776042792191417, 'outOfRailStaticMargin': 2.8523672306712053, 'finalStaticMargin': 3.7613727782712103, 'numberOfEvents': 1, 'maxVelocity': 124.74399495653472, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 15.556918400694624, 'drogueInflatedVelocity': 14.873519477287129}
{'outOfRailTime': 1.1460513509366872, 'outOfRailVelocity': 21.8339019110092, 'apogeeTime': 14.609598527244536, 'apogeeAltitude': 876.6296498881095, 'apogeeX': 97.39269796877277, 'apogeeY': 122.43002146214195, 'impactTime': 60.21260065458994, 'impactX': 376.98684457746776, 'impactY': 24.758483638456457, 'impactVelocity': -20.317828400519584, 'initialStaticMargin': 1.945012348523947, 'outOfRailStaticMargin': 2.1194918283268804, 'finalStaticMargin': 3.00172139958873, 'numberOfEvents': 1, 'maxVelocity': 126.65631275036114, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.404651425436047, 'drogueInflatedVelocity': 13.199981714136296}
{'outOfRailTime': 0.7241836956549418, 'outOfRailVelocity': 30.667197974382923, 'apogeeTime': 14.228761185227071, 'apogeeAltitude': 935.605452579262, 'apogeeX': 95.08939448105343, 'apogeeY': 74.48611005789304, 'impactTime': 63.732663848065165, 'impactX': 397.8127506616025, 'impactY': -69.61673959797571, 'impactVelocity': -19.561185187743583, 'initialStaticMargin': 1.6601171820199976, 'outOfRailStaticMargin': 1.8747442570560764, 'finalStaticMargin': 2.7242799996546463, 'numberOfEvents': 1, 'maxVelocity': 139.29361605728795, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.260922408116965, 'drogueInflatedVelocity': 12.911672797177808}
{'outOfRailTime': 1.449630646248574, 'outOfRailVelocity': 18.541177062064595, 'apogeeTime': 15.043822840087403, 'apogeeAltitude': 853.3331896061957, 'apogeeX': 69.51610419054695, 'apogeeY': 120.22645138044963, 'impactTime': 64.41051479311034, 'impactX': 352.48309900314916, 'impactY': -2.2111989424295913, 'impactVelocity': -17.996755143676076, 'initialStaticMargin': 2.108165445793451, 'outOfRailStaticMargin': 2.2633974459502166, 'finalStaticMargin': 3.1110004316822777, 'numberOfEvents': 1, 'maxVelocity': 119.65423128586698, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 15.856865910059616, 'drogueInflatedVelocity': 12.41981985404381}
{'outOfRailTime': 1.021967524642939, 'outOfRailVelocity': 23.636793000382077, 'apogeeTime': 14.23701918511574, 'apogeeAltitude': 859.1891966257269, 'apogeeX': 97.17588755144577, 'apogeeY': 94.75079367965998, 'impactTime': 59.696965577665125, 'impactX': 374.4172474820717, 'impactY': -17.052367937946297, 'impactVelocity': -19.841573075477335, 'initialStaticMargin': 1.6562050881971433, 'outOfRailStaticMargin': 1.845195688135767, 'finalStaticMargin': 2.7425221047797446, 'numberOfEvents': 1, 'maxVelocity': 127.5565539592282, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.127374671989351, 'drogueInflatedVelocity': 12.792378417162315}
{'outOfRailTime': 1.1267378729351132, 'outOfRailVelocity': 22.025906644314652, 'apogeeTime': 14.299273584562048, 'apogeeAltitude': 841.9213609116225, 'apogeeX': 125.45972666642176, 'apogeeY': 134.90070502839606, 'impactTime': 64.76206242288004, 'impactX': 439.3668601931588, 'impactY': 9.716724810027111, 'impactVelocity': -17.35899949454064, 'initialStaticMargin': 1.5065902483910487, 'outOfRailStaticMargin': 1.6774098808622744, 'finalStaticMargin': 2.5221837556434132, 'numberOfEvents': 1, 'maxVelocity': 124.96449782374843, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.047864310942888, 'drogueInflatedVelocity': 14.802596411987926}
