{'outOfRailTime': 1.0120987988711938, 'outOfRailVelocity': 23.78316266712674, 'apogeeTime': 14.146005325652022, 'apogeeAltitude': 850.0868734585965, 'apogeeX': 110.04286510998216, 'apogeeY': 101.66996092381613, 'impactTime': 68.02756025811674, 'impactX': 371.367730833346, 'impactY': -11.60081571750662, 'impactVelocity': -16.261441288822052, 'initialStaticMargin': 1.7373584308810421, 'outOfRailStaticMargin': 1.9283196806144651, 'finalStaticMargin': 2.8276461597604374, 'numberOfEvents': 1, 'maxVelocity': 127.32615349115257, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.83674131814156, 'drogueInflatedVelocity': 12.46921164832276}
{'outOfRailTime': 1.181051699165379, 'outOfRailVelocity': 21.18500308151094, 'apogeeTime': 14.40344171626236, 'apogeeAltitude': 829.3275509326995, 'apogeeX': 101.55020322094947, 'apogeeY': 117.4780779336828, 'impactTime': 61.79203055143379, 'impactX': 331.6341563585119, 'impactY': 41.78809863497598, 'impactVelocity': -17.87432355798393, 'initialStaticMargin': 2.7848339483616655, 'outOfRailStaticMargin': 2.96631513528361, 'finalStaticMargin': 3.8490344641239105, 'numberOfEvents': 1, 'maxVelocity': 120.37537124669613, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.9164838970694, 'drogueInflatedVelocity': 18.05367588447692}
{'outOfRailTime': 0.8255295242813303, 'outOfRailVelocity': 27.62442256322095, 'apogeeTime': 13.924255463055015, 'apogeeAltitude': 870.3826525075772, 'apogeeX': 97.59376383424797, 'apogeeY': 93.46701799123768, 'impactTime': 63.55768610461343, 'impactX': 339.6013408230768, 'impactY': -4.615049384129817, 'impactVelocity': -18.18068949944894, 'initialStaticMargin': 1.5988985014571198, 'outOfRailStaticMargin': 1.7875921703829702, 'finalStaticMargin': 2.571494846981304, 'numberOfEvents': 1, 'maxVelocity': 132.22412158582438, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.77587263283116, 'drogueInflatedVelocity': 12.41517436670675}
{'outOfRailTime': 1.0433959606232956, 'outOfRailVelocity': 22.925387274533872, 'apogeeTime': 13.605355054322388, 'apogeeAltitude': 764.2673750858485, 'apogeeX': 74.2795712825945, 'apogeeY': 79.31581211937555, 'impactTime': 59.137312659550375, 'impactX': 282.15771832085767, 'impactY': -4.015608148132294, 'impactVelocity': -17.775197252429713, 'initialStaticMargin': 1.6091764942058626, 'outOfRailStaticMargin': 1.8057948518277205, 'finalStaticMargin': 2.677893998840356, 'numberOfEvents': 1, 'maxVelocity': 117.59098420521401, 'drogueTriggerTime': 12.600000000000001, 'drogueInflatedTime': 13.971240749580074, 'drogueInflatedVelocity': 8.886843773206376}
{'outOfRailTime': 0.9614094055117499, 'outOfRailVelocity': 24.69751941999914, 'apogeeTime': 14.276909567723013, 'apogeeAltitude': 872.894038938291, 'apogeeX': 124.38425915700877, 'apogeeY': 107.57457235265474, 'impactTime': 65.61701845546956, 'impactX': 384.1840757408692, 'impactY': 8.136989774144267, 'impactVelocity': -17.47261575954908, 'initialStaticMargin': 2.237220985915419, 'outOfRailStaticMargin': 2.421771638926383, 'finalStaticMargin': 3.2576022540884333, 'numberOfEvents': 1, 'maxVelocity': 128.67752665277513, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.33417343176794, 'drogueInflatedVelocity': 15.238654277097224}
{'outOfRailTime': 1.1195983383036971, 'outOfRailVelocity': 22.01223430284676, 'apogeeTime': 14.095950563578093, 'apogeeAltitude': 811.9161942076635, 'apogeeX': 108.9530149403176, 'apogeeY': 127.39314718431096, 'impactTime': 62.9678651592319, 'impactX': 348.89886171288623, 'impactY': 47.95827835555759, 'impactVelocity': -17.439787859471192, 'initialStaticMargin': 1.9340285666331642, 'outOfRailStaticMargin': 2.1026880679039888, 'finalStaticMargin': 2.9057414083299054, 'numberOfEvents': 1, 'maxVelocity': 121.56279645585722, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.611627066582543, 'drogueInflatedVelocity': 13.042002475232499}
{'outOfRailTime': 1.0608813507525436, 'outOfRailVelocity': 23.10484938435909, 'apogeeTime': 14.40877178958672, 'apogeeAltitude': 873.7645231098784, 'apogeeX': 119.6893941869599, 'apogeeY': 117.26082196709079, 'impactTime': 57.21958535901422, 'impactX': 347.6371823408368, 'impactY': 64.10899441260156, 'impactVelocity': -21.279441421470136, 'initialStaticMargin': 1.8226549822871418, 'outOfRailStaticMargin': 1.9892145217979935, 'finalStaticMargin': 2.800071188777308, 'numberOfEvents': 1, 'maxVelocity': 128.7514248715262, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.878320231058664, 'drogueInflatedVelocity': 17.960022195804576}
{'outOfRailTime': 0.9398540246098284, 'outOfRailVelocity': 25.024702660777535, 'apogeeTime': 14.012137922108916, 'apogeeAltitude': 846.581557064675, 'apogeeX': 93.83381962847997, 'apogeeY': 93.2615940750202, 'impactTime': 60.54639565906019, 'impactX': 319.6582649650528, 'impactY': 9.191024842249558, 'impactVelocity': -18.803345529933956, 'initialStaticMargin': 1.844334955035327, 'outOfRailStaticMargin': 2.0400822284016074, 'finalStaticMargin': 2.9087476858834163, 'numberOfEvents': 1, 'maxVelocity': 127.19110648064324, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.19699726727607, 'drogueInflatedVelocity': 14.597407292061305}
{'outOfRailTime': 1.2069520627049435, 'outOfRailVelocity': 21.05172420236344, 'apogeeTime': 14.833907387401498, 'apogeeAltitude': 885.7096506114588, 'apogeeX': 98.2415774065729, 'apogeeY': 110.63249043234198, 'impactTime': 60.711346757289185, 'impactX': 328.6480213523293, 'impactY': 42.566563267269146, 'impactVelocity': -20.50709521369325, 'initialStaticMargin': 2.3864434803147234, 'outOfRailStaticMargin': 2.561591322178968, 'finalStaticMargin': 3.4629213075126204, 'numberOfEvents': 1, 'maxVelocity': 125.3219563019791, 'drogueTriggerTime': 13.742857142857144, 'drogueInflatedTime': 15.436095545374428, 'drogueInflatedVelocity': 11.767421937367985}
{'outOfRailTime': 0.9271171770854622, 'outOfRailVelocity': 25.48654662930932, 'apogeeTime': 14.615317328438785, 'apogeeAltitude': 928.2912733359437, 'apogeeX': 93.83013505944895, 'apogeeY': 90.24670502343561, 'impactTime': 66.97711942354958, 'impactX': 349.17266342673497, 'impactY': -20.13365749169625, 'impactVelocity': -18.353300816467524, 'initialStaticMargin': 2.3908221126331703, 'outOfRailStaticMargin': 2.584063684677695, 'finalStaticMargin': 3.4679212123165226, 'numberOfEvents': 1, 'maxVelocity': 133.2495731540396, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.384569164118775, 'drogueInflatedVelocity': 11.524712623060896}
{'outOfRailTime': 0.6487816131754075, 'outOfRailVelocity': 33.18179160649629, 'apogeeTime': 13.780678037981282, 'apogeeAltitude': 895.541087765034, 'apogeeX': 144.2214088253984, 'apogeeY': 105.47942066539107, 'impactTime': 64.99480519263517, 'impactX': 416.99631736819765, 'impactY': 5.386114331171581, 'impactVelocity': -18.29040738322482, 'initialStaticMargin': 1.5158586755148358, 'outOfRailStaticMargin': 1.737793514548073, 'finalStaticMargin': 2.5274906841516143, 'numberOfEvents': 1, 'maxVelocity': 138.2369634771942, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.318227254030363, 'drogueInflatedVelocity': 13.327745278678687}
{'outOfRailTime': 1.0568099866355893, 'outOfRailVelocity': 23.2150568490461, 'apogeeTime': 15.55138446058236, 'apogeeAltitude': 908.1710456316389, 'apogeeX': 174.608875841372, 'apogeeY': 162.28742010578168, 'impactTime': 66.6785341198612, 'impactX': 452.9801307249154, 'impactY': 70.85190931135143, 'impactVelocity': -18.964252203382625, 'initialStaticMargin': 2.1829019750485426, 'outOfRailStaticMargin': 2.352635613150686, 'finalStaticMargin': 3.1867699295359757, 'numberOfEvents': 1, 'maxVelocity': 130.8958599996927, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 14.06061705290481, 'drogueInflatedVelocity': 16.797898213943935}
{'outOfRailTime': 1.0759747552979024, 'outOfRailVelocity': 22.902484015258786, 'apogeeTime': 14.665123515503279, 'apogeeAltitude': 902.1875679722189, 'apogeeX': 66.00575182417981, 'apogeeY': 94.53002778148256, 'impactTime': 69.76416806163759, 'impactX': 317.04876553008324, 'impactY': -26.994321231806325, 'impactVelocity': -16.722265793643203, 'initialStaticMargin': 2.471775811466065, 'outOfRailStaticMargin': 2.6345576102296167, 'finalStaticMargin': 3.4290517595613585, 'numberOfEvents': 1, 'maxVelocity': 129.24753275976406, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.656685337423468, 'drogueInflatedVelocity': 12.265213361832005}
{'outOfRailTime': 0.9958324166928568, 'outOfRailVelocity': 24.243057406478286, 'apogeeTime': 14.623378927954944, 'apogeeAltitude': 916.6162918378734, 'apogeeX': 163.2562538759885, 'apogeeY': 149.28762465261306, 'impactTime': 65.8461278370498, 'impactX': 445.823979280944, 'impactY': 67.9210573851496, 'impactVelocity': -18.778294655580556, 'initialStaticMargin': 2.0331770449948765, 'outOfRailStaticMargin': 2.224346395644774, 'finalStaticMargin': 3.1507000945839603, 'numberOfEvents': 1, 'maxVelocity': 133.01446269623662, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.21131823230449, 'drogueInflatedVelocity': 16.02764957912341}
{'outOfRailTime': 1.1125226520997333, 'outOfRailVelocity': 21.997952037262273, 'apogeeTime': 13.962017906583851, 'apogeeAltitude': 792.0765133833079, 'apogeeX': 121.37862811996268, 'apogeeY': 117.47684823121013, 'impactTime': 60.18903133832652, 'impactX': 355.19677493422523, 'impactY': 46.281325866852725, 'impactVelocity': -17.817585925329574, 'initialStaticMargin': 2.2640942248600022, 'outOfRailStaticMargin': 2.4434739558199507, 'finalStaticMargin': 3.2749513035562705, 'numberOfEvents': 1, 'maxVelocity': 119.00847180382645, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.9486302012813, 'drogueInflatedVelocity': 15.511075374452759}
{'outOfRailTime': 0.9512020015641172, 'outOfRailVelocity': 25.033473327535656, 'apogeeTime': 14.431774872300792, 'apogeeAltitude': 904.674858253079, 'apogeeX': 106.16950213942914, 'apogeeY': 114.28166882256309, 'impactTime': 63.53102606481922, 'impactX': 354.47541713263763, 'impactY': 30.63028422256902, 'impactVelocity': -19.454943754347777, 'initialStaticMargin': 2.130309754974468, 'outOfRailStaticMargin': 2.311522758344048, 'finalStaticMargin': 3.1505443185370945, 'numberOfEvents': 1, 'maxVelocity': 132.52101820632117, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.904857927799318, 'drogueInflatedVelocity': 11.577534361276564}
{'outOfRailTime': 1.3401367146739163, 'outOfRailVelocity': 19.328193643145816, 'apogeeTime': 14.283610104713345, 'apogeeAltitude': 783.9619500814931, 'apogeeX': 64.74587752281771, 'apogeeY': 83.8055392697253, 'impactTime': 60.472028662795275, 'impactX': 269.35966670656785, 'impactY': -3.2087055458289457, 'impactVelocity': -17.397143641861984, 'initialStaticMargin': 1.9374575227101136, 'outOfRailStaticMargin': 2.1113683892894826, 'finalStaticMargin': 2.994695266442569, 'numberOfEvents': 1, 'maxVelocity': 115.2170189359629, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.58448411998392, 'drogueInflatedVelocity': 14.532751325633695}
{'outOfRailTime': 1.402426996045939, 'outOfRailVelocity': 18.671567610830945, 'apogeeTime': 14.337550086542054, 'apogeeAltitude': 770.2251449953019, 'apogeeX': 81.99804010072583, 'apogeeY': 110.11177897145278, 'impactTime': 61.216927055765694, 'impactX': 298.229179773272, 'impactY': 33.914147560330925, 'impactVelocity': -17.277984995998054, 'initialStaticMargin': 2.3830170887650044, 'outOfRailStaticMargin': 2.565077764366119, 'finalStaticMargin': 3.491223592592826, 'numberOfEvents': 1, 'maxVelocity': 112.54653218105297, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.854546788586251, 'drogueInflatedVelocity': 11.369625773839378}
{'outOfRailTime': 1.0036447346192034, 'outOfRailVelocity': 24.067476835757102, 'apogeeTime': 14.650293725388448, 'apogeeAltitude': 917.6626052974318, 'apogeeX': 120.15452019201253, 'apogeeY': 122.01516684592465, 'impactTime': 69.2501381541041, 'impactX': 392.07341299825043, 'impactY': 13.89520446601992, 'impactVelocity': -16.87392160198715, 'initialStaticMargin': 2.2094821085541203, 'outOfRailStaticMargin': 2.3913503983479645, 'finalStaticMargin': 3.261161599223984, 'numberOfEvents': 1, 'maxVelocity': 131.79998715231486, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 16.42656765801445, 'drogueInflatedVelocity': 20.200198543053965}
{'outOfRailTime': 0.8452442751310651, 'outOfRailVelocity': 27.120863864218844, 'apogeeTime': 14.119177846988514, 'apogeeAltitude': 879.7563627282402, 'apogeeX': 141.08587093904734, 'apogeeY': 123.22287762473096, 'impactTime': 70.59530447860674, 'impactX': 428.525378028507, 'impactY': 5.938008703277187, 'impactVelocity': -16.227553532069503, 'initialStaticMargin': 1.9626230354246743, 'outOfRailStaticMargin': 2.1660050573554512, 'finalStaticMargin': 3.0238605587007, 'numberOfEvents': 1, 'maxVelocity': 131.37515317187237, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.364551182594685, 'drogueInflatedVelocity': 13.30617364121268}
{'outOfRailTime': 0.9758154286824686, 'outOfRailVelocity': 24.429299992161784, 'apogeeTime': 14.239819493663475, 'apogeeAltitude': 865.6549707819547, 'apogeeX': 107.64348835812079, 'apogeeY': 99.35388756013505, 'impactTime': 63.526433676856485, 'impactX': 352.60511646119187, 'impactY': 6.420036740649082, 'impactVelocity': -18.239352998469947, 'initialStaticMargin': 2.032530162106836, 'outOfRailStaticMargin': 2.2081734261351875, 'finalStaticMargin': 3.005842757003766, 'numberOfEvents': 1, 'maxVelocity': 127.97348163626414, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.084705505527488, 'drogueInflatedVelocity': 13.053824023760058}
{'outOfRailTime': 0.9501032347066476, 'outOfRailVelocity': 25.24973982219926, 'apogeeTime': 14.8019396171428, 'apogeeAltitude': 956.5958190357503, 'apogeeX': 145.1755623634055, 'apogeeY': 141.32327040613458, 'impactTime': 71.93772842659597, 'impactX': 443.10710319363034, 'impactY': 27.675551636288734, 'impactVelocity': -17.25690327496082, 'initialStaticMargin': 2.3021193300376197, 'outOfRailStaticMargin': 2.4674565351076083, 'finalStaticMargin': 3.25143822729352, 'numberOfEvents': 1, 'maxVelocity': 137.11593018773618, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.523786811256024, 'drogueInflatedVelocity': 15.075364583594142}
{'outOfRailTime': 0.9611147411020601, 'outOfRailVelocity': 24.616644097470736, 'apogeeTime': 13.898534195084835, 'apogeeAltitude': 829.8777875450844, 'apogeeX': 127.29454602214072, 'apogeeY': 112.5724707704101, 'impactTime': 66.69127575398385, 'impactX': 388.8852158775844, 'impactY': 7.3313945632107975, 'impactVelocity': -16.089136841811257, 'initialStaticMargin': 1.4807846768941915, 'outOfRailStaticMargin': 1.6608104046961194, 'finalStaticMargin': 2.465087286602706, 'numberOfEvents': 1, 'maxVelocity': 126.33516342608687, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.918578646744214, 'drogueInflatedVelocity': 15.418627879280209}
{'outOfRailTime': 1.278528372865433, 'outOfRailVelocity': 20.275456906594975, 'apogeeTime': 14.88335762010416, 'apogeeAltitude': 878.8950852723476, 'apogeeX': 112.61831568805515, 'apogeeY': 118.25135356351765, 'impactTime': 66.48744961366313, 'impactX': 367.9274499041409, 'impactY': 22.188679207693692, 'impactVelocity': -17.439707068459523, 'initialStaticMargin': 1.9705183748834616, 'outOfRailStaticMargin': 2.1370761926972617, 'finalStaticMargin': 3.0288983196783814, 'numberOfEvents': 1, 'maxVelocity': 125.1560215401785, 'drogueTriggerTime': 14.076190476190478, 'drogueInflatedTime': 16.074444404494876, 'drogueInflatedVelocity': 15.918648145813842}
{'outOfRailTime': 1.0242241470105602, 'outOfRailVelocity': 23.496109085365433, 'apogeeTime': 14.154887104110525, 'apogeeAltitude': 841.471429368946, 'apogeeX': 73.97298962063874, 'apogeeY': 71.23467898950518, 'impactTime': 55.2292664355142, 'impactX': 268.9422936413741, 'impactY': 3.9184516128277864, 'impactVelocity': -21.73383672661979, 'initialStaticMargin': 2.169764875714278, 'outOfRailStaticMargin': 2.350546949083577, 'finalStaticMargin': 3.1797838603603457, 'numberOfEvents': 1, 'maxVelocity': 124.57634215575703, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.157543956585544, 'drogueInflatedVelocity': 12.094661148927225}
{'outOfRailTime': 0.9731410110707566, 'outOfRailVelocity': 24.478611165577902, 'apogeeTime': 14.538835278303171, 'apogeeAltitude': 901.480951136338, 'apogeeX': 83.410947879723, 'apogeeY': 89.3253127982619, 'impactTime': 67.78529732521982, 'impactX': 334.18170495805083, 'impactY': -25.888641286320517, 'impactVelocity': -17.292639493875157, 'initialStaticMargin': 2.6532578567302814, 'outOfRailStaticMargin': 2.8654026941765567, 'finalStaticMargin': 3.8470037609898666, 'numberOfEvents': 1, 'maxVelocity': 129.3478772401401, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.652728871041038, 'drogueInflatedVelocity': 13.541626989588506}
{'outOfRailTime': 1.0041651145228727, 'outOfRailVelocity': 23.98641933549058, 'apogeeTime': 14.391781662715387, 'apogeeAltitude': 880.636052100228, 'apogeeX': 149.01046426781812, 'apogeeY': 128.82490239636795, 'impactTime': 68.32593184938074, 'impactX': 428.58252273287434, 'impactY': 25.53301738779684, 'impactVelocity': -16.68607501790241, 'initialStaticMargin': 2.241498639833471, 'outOfRailStaticMargin': 2.4141885477582985, 'finalStaticMargin': 3.2216798276517475, 'numberOfEvents': 1, 'maxVelocity': 129.29315784046784, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.531506528051944, 'drogueInflatedVelocity': 17.36993440018767}
{'outOfRailTime': 0.8788852327799248, 'outOfRailVelocity': 26.615589895998642, 'apogeeTime': 14.642800350031228, 'apogeeAltitude': 949.6151372545662, 'apogeeX': 85.80141872961106, 'apogeeY': 70.07163135303318, 'impactTime': 59.94428353477773, 'impactX': 310.4171775195665, 'impactY': -18.28839168029663, 'impactVelocity': -21.968177889779472, 'initialStaticMargin': 2.314137387672599, 'outOfRailStaticMargin': 2.501247695629678, 'finalStaticMargin': 3.341193893146489, 'numberOfEvents': 1, 'maxVelocity': 136.5601671413771, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.752589950110023, 'drogueInflatedVelocity': 13.003543343223935}
{'outOfRailTime': 0.9424986246865411, 'outOfRailVelocity': 24.99119615021283, 'apogeeTime': 14.24103996777083, 'apogeeAltitude': 873.7896384084538, 'apogeeX': 122.32735452374565, 'apogeeY': 108.69722470627543, 'impactTime': 62.667654816526735, 'impactX': 373.1069750554165, 'impactY': 24.867697143420543, 'impactVelocity': -18.95711791236013, 'initialStaticMargin': 1.9385069171243339, 'outOfRailStaticMargin': 2.157616512266839, 'finalStaticMargin': 3.152767565089959, 'numberOfEvents': 1, 'maxVelocity': 128.82584610297675, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.861554714111332, 'drogueInflatedVelocity': 12.893425200436228}
{'outOfRailTime': 1.1498201529315821, 'outOfRailVelocity': 21.493772658514857, 'apogeeTime': 14.138441731211744, 'apogeeAltitude': 786.4119697764672, 'apogeeX': 134.13291905778476, 'apogeeY': 118.27523844718823, 'impactTime': 60.5170858397133, 'impactX': 376.05545265638983, 'impactY': 45.256928877157186, 'impactVelocity': -18.257762999218556, 'initialStaticMargin': 1.7494177068355772, 'outOfRailStaticMargin': 1.911381498957037, 'finalStaticMargin': 2.6730028062040256, 'numberOfEvents': 1, 'maxVelocity': 118.5278691652463, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 13.868184379099416, 'drogueInflatedVelocity': 13.147264829474954}
