{'outOfRailTime': 1.1536807000403602, 'outOfRailVelocity': 21.638320126283567, 'apogeeTime': 14.293786733350942, 'apogeeAltitude': 833.7927486190652, 'apogeeX': 78.99237657764425, 'apogeeY': 84.97557870913694, 'impactTime': 60.045752993687984, 'impactX': 344.1879957810409, 'impactY': -36.032781891030496, 'impactVelocity': -18.57497305157408, 'initialStaticMargin': 1.845316315743505, 'outOfRailStaticMargin': 2.0048564858673723, 'finalStaticMargin': 2.7834944783665105, 'numberOfEvents': 1, 'maxVelocity': 122.75743179193866, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.964985414474187, 'drogueInflatedVelocity': 17.704095322214922}
{'outOfRailTime': 1.5376267377803836, 'outOfRailVelocity': 17.704758688280965, 'apogeeTime': 14.944327354226328, 'apogeeAltitude': 816.3248595216146, 'apogeeX': 99.55077020597477, 'apogeeY': 148.23506943359666, 'impactTime': 66.55732379740152, 'impactX': 404.2687639298792, 'impactY': 22.26706190176227, 'impactVelocity': -16.372344631487245, 'initialStaticMargin': 2.330782664302658, 'outOfRailStaticMargin': 2.4986421658514835, 'finalStaticMargin': 3.4152215691075978, 'numberOfEvents': 1, 'maxVelocity': 115.35237429616815, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 15.757483888214827, 'drogueInflatedVelocity': 15.01685252347082}
{'outOfRailTime': 1.3548446864163193, 'outOfRailVelocity': 19.261184628639814, 'apogeeTime': 14.369873066732353, 'apogeeAltitude': 792.1933915418119, 'apogeeX': 118.17189127986877, 'apogeeY': 127.19284944949209, 'impactTime': 63.902649690714114, 'impactX': 418.7145765329908, 'impactY': 3.7199322588870816, 'impactVelocity': -16.616461977151683, 'initialStaticMargin': 1.7163198309346104, 'outOfRailStaticMargin': 1.8813276279098303, 'finalStaticMargin': 2.7366701997285543, 'numberOfEvents': 1, 'maxVelocity': 116.80489361861466, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.135422427830639, 'drogueInflatedVelocity': 14.61796179877424}
{'outOfRailTime': 1.0760024906085062, 'outOfRailVelocity': 22.614133572308102, 'apogeeTime': 14.087506478394182, 'apogeeAltitude': 822.7751495499747, 'apogeeX': 107.5460600800355, 'apogeeY': 131.31714423332107, 'impactTime': 27.72777015643061, 'impactX': 217.18527330154112, 'impactY': 226.60507754507572, 'impactVelocity': -112.80522679695382, 'initialStaticMargin': 2.587726815961022, 'outOfRailStaticMargin': 2.777070419634844, 'finalStaticMargin': 3.65780791911834, 'numberOfEvents': 1, 'maxVelocity': 122.03356867400144, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 13.077677676691138, 'drogueInflatedVelocity': 15.648867651452267}
{'outOfRailTime': 0.9399851506538927, 'outOfRailVelocity': 24.97707204303702, 'apogeeTime': 14.046534847924242, 'apogeeAltitude': 845.4875387761106, 'apogeeX': 97.12016297308395, 'apogeeY': 99.22786306756045, 'impactTime': 62.37476994640651, 'impactX': 386.20042442651237, 'impactY': -27.960345308774365, 'impactVelocity': -17.934277780441942, 'initialStaticMargin': 2.4031008004615106, 'outOfRailStaticMargin': 2.594837796149521, 'finalStaticMargin': 3.4297983969804995, 'numberOfEvents': 1, 'maxVelocity': 125.97625538686147, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.370388532884345, 'drogueInflatedVelocity': 15.94346009542802}
{'outOfRailTime': 1.1928668500430162, 'outOfRailVelocity': 21.176351267146007, 'apogeeTime': 14.472969689492386, 'apogeeAltitude': 847.447091410492, 'apogeeX': 108.04205109342763, 'apogeeY': 121.68808753071826, 'impactTime': 57.146330018474266, 'impactX': 378.0294358592729, 'impactY': 43.560508474540725, 'impactVelocity': -21.495580184168865, 'initialStaticMargin': 1.6710123596356017, 'outOfRailStaticMargin': 1.8407964284611738, 'finalStaticMargin': 2.705643445111374, 'numberOfEvents': 1, 'maxVelocity': 123.96735523292085, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.941280158412107, 'drogueInflatedVelocity': 12.339575290539651}
{'outOfRailTime': 1.3261709470823724, 'outOfRailVelocity': 19.808073182146337, 'apogeeTime': 14.911170110784958, 'apogeeAltitude': 874.7874758518583, 'apogeeX': 121.99858569159676, 'apogeeY': 146.90944679596845, 'impactTime': 68.97416538087447, 'impactX': 455.68898726978597, 'impactY': 6.484944151974116, 'impactVelocity': -16.857211611938, 'initialStaticMargin': 2.036956465745474, 'outOfRailStaticMargin': 2.194363337983728, 'finalStaticMargin': 3.0499979385664666, 'numberOfEvents': 1, 'maxVelocity': 124.84388375147095, 'drogueTriggerTime': 14.066666666666668, 'drogueInflatedTime': 15.3968633518829, 'drogueInflatedVelocity': 14.039381174615349}
{'outOfRailTime': 1.2262540213636397, 'outOfRailVelocity': 20.7738651313176, 'apogeeTime': 14.698159426033184, 'apogeeAltitude': 866.9646315351813, 'apogeeX': 104.92295587473471, 'apogeeY': 115.88034578184684, 'impactTime': 63.184676854274464, 'impactX': 399.0995245037648, 'impactY': -4.413998919910383, 'impactVelocity': -18.141884822878858, 'initialStaticMargin': 1.9022816372592608, 'outOfRailStaticMargin': 2.08374027643199, 'finalStaticMargin': 3.027946250810348, 'numberOfEvents': 1, 'maxVelocity': 124.30370636288697, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 16.439250841800128, 'drogueInflatedVelocity': 19.551124151646572}
{'outOfRailTime': 0.9920169346186146, 'outOfRailVelocity': 24.25166869261065, 'apogeeTime': 14.511904761245495, 'apogeeAltitude': 899.7102413464936, 'apogeeX': 80.08287522253009, 'apogeeY': 91.26573389417818, 'impactTime': 69.32719460865283, 'impactX': 399.80231339837684, 'impactY': -74.38601439618304, 'impactVelocity': -16.56265989894926, 'initialStaticMargin': 1.946815524437743, 'outOfRailStaticMargin': 2.131647351633186, 'finalStaticMargin': 3.008632586393761, 'numberOfEvents': 1, 'maxVelocity': 130.8535286450042, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.994711886727321, 'drogueInflatedVelocity': 16.258184773191815}
{'outOfRailTime': 1.16121341394899, 'outOfRailVelocity': 21.52088278117711, 'apogeeTime': 14.448809792861155, 'apogeeAltitude': 844.3272114140225, 'apogeeX': 117.63104642517003, 'apogeeY': 112.76078108921445, 'impactTime': 61.52425330337033, 'impactX': 411.98071481187895, 'impactY': 0.4027152486148732, 'impactVelocity': -18.817634779705756, 'initialStaticMargin': 2.104642690768095, 'outOfRailStaticMargin': 2.2746027265761537, 'finalStaticMargin': 3.1105482912034974, 'numberOfEvents': 1, 'maxVelocity': 122.89215524803402, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.210515036471767, 'drogueInflatedVelocity': 13.711425780285328}
{'outOfRailTime': 1.2964315863605422, 'outOfRailVelocity': 19.833122562030294, 'apogeeTime': 14.24392060552381, 'apogeeAltitude': 789.7157187894643, 'apogeeX': 119.42494750749329, 'apogeeY': 135.1294827492375, 'impactTime': 56.93809192151773, 'impactX': 387.56312033564967, 'impactY': 57.59479278154353, 'impactVelocity': -19.316444343587797, 'initialStaticMargin': 2.179786677172737, 'outOfRailStaticMargin': 2.3494087299321853, 'finalStaticMargin': 3.2090837296712693, 'numberOfEvents': 1, 'maxVelocity': 117.41553173123688, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.523901517165509, 'drogueInflatedVelocity': 17.858657185891353}
{'outOfRailTime': 0.8870971997231969, 'outOfRailVelocity': 26.096670167901646, 'apogeeTime': 14.043539359254845, 'apogeeAltitude': 858.493071293492, 'apogeeX': 86.12834160161836, 'apogeeY': 91.16190214697154, 'impactTime': 56.89513525712434, 'impactX': 342.12414780042803, 'impactY': -8.86863170021147, 'impactVelocity': -20.692078433934345, 'initialStaticMargin': 2.040339903666792, 'outOfRailStaticMargin': 2.224188477519227, 'finalStaticMargin': 2.9999545391495688, 'numberOfEvents': 1, 'maxVelocity': 127.9631585612675, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.685389227440659, 'drogueInflatedVelocity': 17.75188886495957}
{'outOfRailTime': 1.1557418331682168, 'outOfRailVelocity': 21.798416818664702, 'apogeeTime': 14.761382630017636, 'apogeeAltitude': 893.1840003841808, 'apogeeX': 122.27885618440892, 'apogeeY': 131.60833138645694, 'impactTime': 66.28170991235815, 'impactX': 446.3586735387471, 'impactY': 2.389647707004201, 'impactVelocity': -18.28379420256942, 'initialStaticMargin': 1.9063653361279056, 'outOfRailStaticMargin': 2.0662555064193366, 'finalStaticMargin': 2.8882797216965455, 'numberOfEvents': 1, 'maxVelocity': 128.51155068809027, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.076428253219857, 'drogueInflatedVelocity': 12.79449289607445}
{'outOfRailTime': 1.2494586840166542, 'outOfRailVelocity': 20.426628440505088, 'apogeeTime': 14.464500964008932, 'apogeeAltitude': 827.5938741633461, 'apogeeX': 107.6423627868246, 'apogeeY': 120.19105074550399, 'impactTime': 61.372122776438275, 'impactX': 392.71264584701106, 'impactY': 10.456778754469338, 'impactVelocity': -18.13474508768744, 'initialStaticMargin': 2.059767479076146, 'outOfRailStaticMargin': 2.2318096982452067, 'finalStaticMargin': 3.106306136810069, 'numberOfEvents': 1, 'maxVelocity': 120.58773600471292, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.845975325323442, 'drogueInflatedVelocity': 17.352111143432786}
{'outOfRailTime': 0.85755498346625, 'outOfRailVelocity': 26.936469997239023, 'apogeeTime': 14.409492568512022, 'apogeeAltitude': 915.5398071589161, 'apogeeX': 90.76096346816854, 'apogeeY': 92.91281350815338, 'impactTime': 60.25050297595317, 'impactX': 370.61462082213984, 'impactY': -19.08359603183754, 'impactVelocity': -21.05277554331261, 'initialStaticMargin': 2.3687686696880985, 'outOfRailStaticMargin': 2.56013844419387, 'finalStaticMargin': 3.3817386902113302, 'numberOfEvents': 1, 'maxVelocity': 133.2529013631952, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.275727604462606, 'drogueInflatedVelocity': 12.180951091770337}
{'outOfRailTime': 1.2382325562547538, 'outOfRailVelocity': 20.566554688293277, 'apogeeTime': 14.315019326729818, 'apogeeAltitude': 814.453598735694, 'apogeeX': 123.92570684313121, 'apogeeY': 130.1733304397611, 'impactTime': 65.58504337732674, 'impactX': 439.6904243616177, 'impactY': -1.8278446579145369, 'impactVelocity': -16.771691369535038, 'initialStaticMargin': 1.856346532609182, 'outOfRailStaticMargin': 2.0162412609855105, 'finalStaticMargin': 2.820879303918823, 'numberOfEvents': 1, 'maxVelocity': 120.52825808517834, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.479209945432615, 'drogueInflatedVelocity': 13.130979448432118}
{'outOfRailTime': 1.0294648591023823, 'outOfRailVelocity': 23.666379090671494, 'apogeeTime': 14.613899396440498, 'apogeeAltitude': 906.997018044764, 'apogeeX': 139.35335471869382, 'apogeeY': 121.3419752889655, 'impactTime': 67.21048558308871, 'impactX': 475.12626572011607, 'impactY': -19.952315942919277, 'impactVelocity': -17.685138906954936, 'initialStaticMargin': 1.7709666823619628, 'outOfRailStaticMargin': 1.9447570306750575, 'finalStaticMargin': 2.7912702170920243, 'numberOfEvents': 1, 'maxVelocity': 131.44033380083772, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.758252506543679, 'drogueInflatedVelocity': 16.619714259048784}
{'outOfRailTime': 1.0075143308985246, 'outOfRailVelocity': 23.972376075989626, 'apogeeTime': 14.467428089102526, 'apogeeAltitude': 890.2589218650376, 'apogeeX': 115.54657099034095, 'apogeeY': 115.27457807868619, 'impactTime': 67.7982577649536, 'impactX': 442.67163032392585, 'impactY': -32.56075045027008, 'impactVelocity': -17.042432468556136, 'initialStaticMargin': 2.089968730604181, 'outOfRailStaticMargin': 2.2636280413128356, 'finalStaticMargin': 3.085183614515128, 'numberOfEvents': 1, 'maxVelocity': 129.98077178847905, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.663785966066643, 'drogueInflatedVelocity': 15.950327347356188}
{'outOfRailTime': 0.9406611484679887, 'outOfRailVelocity': 24.654376039867646, 'apogeeTime': 13.577004693848583, 'apogeeAltitude': 776.4133480208588, 'apogeeX': 95.24057607251402, 'apogeeY': 98.6268548964154, 'impactTime': 59.75734486711265, 'impactX': 366.72716475230106, 'impactY': -17.02043829890406, 'impactVelocity': -17.349614330567626, 'initialStaticMargin': 2.729604284384756, 'outOfRailStaticMargin': 2.9462758904087796, 'finalStaticMargin': 3.8362626306482146, 'numberOfEvents': 1, 'maxVelocity': 118.59040269185684, 'drogueTriggerTime': 12.504761904761907, 'drogueInflatedTime': 14.72593677760025, 'drogueInflatedVelocity': 14.959905730075262}
{'outOfRailTime': 1.156623285377909, 'outOfRailVelocity': 21.597208240905047, 'apogeeTime': 14.355829899855973, 'apogeeAltitude': 839.6374867458014, 'apogeeX': 65.07128484420896, 'apogeeY': 89.45105857211325, 'impactTime': 58.418921530056295, 'impactX': 316.73877314066027, 'impactY': -15.569060138617612, 'impactVelocity': -20.266054468675087, 'initialStaticMargin': 1.7184626845873694, 'outOfRailStaticMargin': 1.8877070322972345, 'finalStaticMargin': 2.7236866046718897, 'numberOfEvents': 1, 'maxVelocity': 123.12761734902136, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.997190289056585, 'drogueInflatedVelocity': 9.951944695698028}
{'outOfRailTime': 1.041122100333148, 'outOfRailVelocity': 23.20751983260424, 'apogeeTime': 14.335547185787188, 'apogeeAltitude': 858.2140137196636, 'apogeeX': 68.83734006112068, 'apogeeY': 96.16452368770656, 'impactTime': 58.77679357755937, 'impactX': 324.36376257929686, 'impactY': -9.026737078970685, 'impactVelocity': -20.070159033361218, 'initialStaticMargin': 2.5651569692456477, 'outOfRailStaticMargin': 2.757259568219606, 'finalStaticMargin': 3.657666629340942, 'numberOfEvents': 1, 'maxVelocity': 125.19599566763598, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.63571100871342, 'drogueInflatedVelocity': 14.840030744928182}
{'outOfRailTime': 0.9931120720474828, 'outOfRailVelocity': 23.976037005743795, 'apogeeTime': 14.04540104720405, 'apogeeAltitude': 835.4447348810556, 'apogeeX': 120.89190311733286, 'apogeeY': 121.29303805018526, 'impactTime': 59.92395559674902, 'impactX': 409.0200491156583, 'impactY': 17.893145095168194, 'impactVelocity': -18.86145261154421, 'initialStaticMargin': 1.826893894832499, 'outOfRailStaticMargin': 2.025203236139226, 'finalStaticMargin': 2.926080377741078, 'numberOfEvents': 1, 'maxVelocity': 124.99129693088764, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 15.307286227223155, 'drogueInflatedVelocity': 17.010598156123713}
{'outOfRailTime': 1.067729891879335, 'outOfRailVelocity': 22.860763831638575, 'apogeeTime': 14.3289029883691, 'apogeeAltitude': 857.7442235295612, 'apogeeX': 128.13387215976198, 'apogeeY': 113.18174144330402, 'impactTime': 62.69567979149869, 'impactX': 436.2588234871757, 'impactY': -6.257298043290435, 'impactVelocity': -18.72478390501407, 'initialStaticMargin': 1.9721209305520164, 'outOfRailStaticMargin': 2.1648991055789657, 'finalStaticMargin': 3.094023240603195, 'numberOfEvents': 1, 'maxVelocity': 126.01384732429968, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.808276101092503, 'drogueInflatedVelocity': 12.962390868430479}
{'outOfRailTime': 1.1220990466132827, 'outOfRailVelocity': 21.92045869052059, 'apogeeTime': 14.176238067535753, 'apogeeAltitude': 817.9261527785684, 'apogeeX': 101.922712760578, 'apogeeY': 106.11680411101602, 'impactTime': 60.4459009400779, 'impactX': 381.6854277395713, 'impactY': -5.63904574480263, 'impactVelocity': -18.448424073968862, 'initialStaticMargin': 2.2829068113563795, 'outOfRailStaticMargin': 2.47363775035606, 'finalStaticMargin': 3.380683582390263, 'numberOfEvents': 1, 'maxVelocity': 120.70096312709262, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.09355815439059, 'drogueInflatedVelocity': 13.772952214859764}
{'outOfRailTime': 1.514659243833499, 'outOfRailVelocity': 17.772887962905166, 'apogeeTime': 14.550547357208037, 'apogeeAltitude': 772.4812456547229, 'apogeeX': 76.31312636806126, 'apogeeY': 118.25515411614649, 'impactTime': 54.02449035973768, 'impactX': 303.61320525675035, 'impactY': 53.990076375552874, 'impactVelocity': -20.644469190840397, 'initialStaticMargin': 2.266702342793673, 'outOfRailStaticMargin': 2.430283222752937, 'finalStaticMargin': 3.28698845167933, 'numberOfEvents': 1, 'maxVelocity': 111.71890528224101, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.843208383880514, 'drogueInflatedVelocity': 16.007057168133038}
{'outOfRailTime': 0.9852289395591886, 'outOfRailVelocity': 24.217300977181996, 'apogeeTime': 14.181969731761315, 'apogeeAltitude': 856.3173279736657, 'apogeeX': 141.42973678399292, 'apogeeY': 118.79888006343548, 'impactTime': 63.279517722068135, 'impactX': 459.81415879459564, 'impactY': -2.653038454373177, 'impactVelocity': -18.483555090312382, 'initialStaticMargin': 1.9580824028367552, 'outOfRailStaticMargin': 2.1499863026385846, 'finalStaticMargin': 3.0307948935693494, 'numberOfEvents': 1, 'maxVelocity': 127.37872711586742, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.501424134028456, 'drogueInflatedVelocity': 13.496516987118818}
{'outOfRailTime': 0.8755474882253619, 'outOfRailVelocity': 26.266008530654208, 'apogeeTime': 13.871966653704563, 'apogeeAltitude': 839.521309148241, 'apogeeX': 97.92741203488207, 'apogeeY': 85.5478193334365, 'impactTime': 56.07393006282264, 'impactX': 353.2794257688214, 'impactY': -13.654139843433367, 'impactVelocity': -19.9300488234606, 'initialStaticMargin': 2.3106609786238885, 'outOfRailStaticMargin': 2.5089286001108775, 'finalStaticMargin': 3.3327787706366108, 'numberOfEvents': 1, 'maxVelocity': 126.69001136586031, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 16.399703918106848, 'drogueInflatedVelocity': 25.060136214266397}
{'outOfRailTime': 1.4523716971918823, 'outOfRailVelocity': 18.502155925463654, 'apogeeTime': 14.88851981523224, 'apogeeAltitude': 835.4517456148048, 'apogeeX': 105.50549399539403, 'apogeeY': 137.27691673376003, 'impactTime': 66.82616427408206, 'impactX': 414.7275380373934, 'impactY': 5.974563453829808, 'impactVelocity': -16.329560873983155, 'initialStaticMargin': 1.829713279020142, 'outOfRailStaticMargin': 1.978937305195792, 'finalStaticMargin': 2.7901903876074727, 'numberOfEvents': 1, 'maxVelocity': 118.95589897338564, 'drogueTriggerTime': 13.952380952380954, 'drogueInflatedTime': 16.34830157152722, 'drogueInflatedVelocity': 18.33679227986062}
{'outOfRailTime': 1.335459293406105, 'outOfRailVelocity': 19.446393910833898, 'apogeeTime': 14.372312775214759, 'apogeeAltitude': 796.7865146756442, 'apogeeX': 98.86738055411553, 'apogeeY': 109.63359892464676, 'impactTime': 65.31772894726575, 'impactX': 400.03789419775234, 'impactY': -27.854853247823655, 'impactVelocity': -16.45756125634232, 'initialStaticMargin': 1.4677811208904266, 'outOfRailStaticMargin': 1.626316835540995, 'finalStaticMargin': 2.4382449138501947, 'numberOfEvents': 1, 'maxVelocity': 116.92728300439747, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.585019819278017, 'drogueInflatedVelocity': 11.004733130192156}
{'outOfRailTime': 1.366231291828584, 'outOfRailVelocity': 19.277659498163374, 'apogeeTime': 14.99194640040719, 'apogeeAltitude': 866.740940832078, 'apogeeX': 73.85051893096636, 'apogeeY': 108.51685664827359, 'impactTime': 69.15295431015002, 'impactX': 387.38187112981524, 'impactY': -44.749613738199464, 'impactVelocity': -16.804142894670015, 'initialStaticMargin': 2.634520335445193, 'outOfRailStaticMargin': 2.8073727946531193, 'finalStaticMargin': 3.7357762362262834, 'numberOfEvents': 1, 'maxVelocity': 121.3793368245924, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 15.118914038127519, 'drogueInflatedVelocity': 9.324411895982099}
