{'outOfRailTime': 0.8407404424082454, 'outOfRailVelocity': 27.021991812142254, 'apogeeTime': 13.92185095248689, 'apogeeAltitude': 844.3896360778715, 'apogeeX': 160.38550582755644, 'apogeeY': 135.86318744573865, 'impactTime': 58.18813663752315, 'impactX': 463.2469190800804, 'impactY': 51.55110259253091, 'impactVelocity': -20.010363424676388, 'initialStaticMargin': 2.784295024594134, 'outOfRailStaticMargin': 3.0070287715365174, 'finalStaticMargin': 3.9065850586393083, 'numberOfEvents': 1, 'maxVelocity': 126.80577498273797, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.0692688236501, 'drogueInflatedVelocity': 18.59415925856709}
{'outOfRailTime': 1.0872347409837282, 'outOfRailVelocity': 22.44416001258674, 'apogeeTime': 14.044753600158588, 'apogeeAltitude': 812.9288096698749, 'apogeeX': 129.65000992771212, 'apogeeY': 123.82503457203313, 'impactTime': 61.34682080047999, 'impactX': 426.42432918302217, 'impactY': 12.475728195070483, 'impactVelocity': -17.747955519304757, 'initialStaticMargin': 2.0023494051124477, 'outOfRailStaticMargin': 2.189858351906298, 'finalStaticMargin': 3.073351970502595, 'numberOfEvents': 1, 'maxVelocity': 121.96150131985794, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.22821268250273, 'drogueInflatedVelocity': 17.09540112306738}
{'outOfRailTime': 0.9777199825296791, 'outOfRailVelocity': 24.281270105456755, 'apogeeTime': 13.97440082768518, 'apogeeAltitude': 831.149105821469, 'apogeeX': 99.092600935577, 'apogeeY': 98.12527391216898, 'impactTime': 63.462188611103166, 'impactX': 394.81448710439537, 'impactY': -36.02862223255064, 'impactVelocity': -17.372035355819765, 'initialStaticMargin': 2.213218435644183, 'outOfRailStaticMargin': 2.392948058468722, 'finalStaticMargin': 3.1929500684026433, 'numberOfEvents': 1, 'maxVelocity': 125.09638476000164, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.87459516183496, 'drogueInflatedVelocity': 13.186878729267015}
{'outOfRailTime': 1.3313778956984337, 'outOfRailVelocity': 19.619975105609477, 'apogeeTime': 14.616289137637246, 'apogeeAltitude': 833.4109117156813, 'apogeeX': 98.77636513036131, 'apogeeY': 123.1187183939462, 'impactTime': 68.18094976498651, 'impactX': 416.5864627516775, 'impactY': -23.851490423325217, 'impactVelocity': -16.259660941572427, 'initialStaticMargin': 1.509535853480812, 'outOfRailStaticMargin': 1.6796916802283215, 'finalStaticMargin': 2.58975281049473, 'numberOfEvents': 1, 'maxVelocity': 121.05710901932315, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 14.915412603267793, 'drogueInflatedVelocity': 11.595670198835423}
{'outOfRailTime': 1.3052369028605733, 'outOfRailVelocity': 19.992942992606064, 'apogeeTime': 15.040002827889579, 'apogeeAltitude': 888.7430505698351, 'apogeeX': 125.27549428678712, 'apogeeY': 148.39124658875258, 'impactTime': 65.88216672681997, 'impactX': 445.81470380455966, 'impactY': 29.802755370544524, 'impactVelocity': -18.3332168593017, 'initialStaticMargin': 2.349322536938982, 'outOfRailStaticMargin': 2.512977927859719, 'finalStaticMargin': 3.3918622212797915, 'numberOfEvents': 1, 'maxVelocity': 124.93215803160255, 'drogueTriggerTime': 14.180952380952382, 'drogueInflatedTime': 15.62489439900919, 'drogueInflatedVelocity': 14.568840849949718}
{'outOfRailTime': 1.3884994198284175, 'outOfRailVelocity': 19.07434532093214, 'apogeeTime': 14.851908408061792, 'apogeeAltitude': 846.0955808800586, 'apogeeX': 109.92927526251937, 'apogeeY': 147.2309892394183, 'impactTime': 67.3680512249521, 'impactX': 426.7251152296486, 'impactY': 15.846461431327587, 'impactVelocity': -16.639610669913854, 'initialStaticMargin': 2.1061252000385666, 'outOfRailStaticMargin': 2.2705328812557686, 'finalStaticMargin': 3.1602643280942764, 'numberOfEvents': 1, 'maxVelocity': 120.70157817508186, 'drogueTriggerTime': 13.933333333333335, 'drogueInflatedTime': 15.714367947187966, 'drogueInflatedVelocity': 15.312990246049425}
{'outOfRailTime': 1.1175171126718446, 'outOfRailVelocity': 21.91285237639166, 'apogeeTime': 13.89421150310504, 'apogeeAltitude': 785.5408050208171, 'apogeeX': 99.38806189242042, 'apogeeY': 105.69251290947624, 'impactTime': 54.460250498115286, 'impactX': 348.1192741512736, 'impactY': 28.257907785629552, 'impactVelocity': -20.659910514623935, 'initialStaticMargin': 1.916731547199843, 'outOfRailStaticMargin': 2.1101566415099877, 'finalStaticMargin': 3.020125356212719, 'numberOfEvents': 1, 'maxVelocity': 118.9034602943866, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.772042015892296, 'drogueInflatedVelocity': 13.558921943453743}
{'outOfRailTime': 1.356913363870826, 'outOfRailVelocity': 19.156195466805116, 'apogeeTime': 14.271352529788963, 'apogeeAltitude': 776.698231400311, 'apogeeX': 83.44323652283144, 'apogeeY': 97.71941295926804, 'impactTime': 58.52170368912254, 'impactX': 342.48030032975555, 'impactY': -4.133849561772121, 'impactVelocity': -18.94854128370717, 'initialStaticMargin': 1.6332489719337773, 'outOfRailStaticMargin': 1.8070421980053077, 'finalStaticMargin': 2.693944735545687, 'numberOfEvents': 1, 'maxVelocity': 114.511928844473, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.395214687207257, 'drogueInflatedVelocity': 9.653901396433943}
{'outOfRailTime': 1.2591169117486984, 'outOfRailVelocity': 20.158270476922812, 'apogeeTime': 14.027416951529904, 'apogeeAltitude': 771.5289672954998, 'apogeeX': 87.24163924737394, 'apogeeY': 96.75854513983671, 'impactTime': 59.56540502968836, 'impactX': 352.9199218760592, 'impactY': -15.691154737672578, 'impactVelocity': -17.86834122821974, 'initialStaticMargin': 1.6387079435020282, 'outOfRailStaticMargin': 1.8192715394762686, 'finalStaticMargin': 2.710932367462232, 'numberOfEvents': 1, 'maxVelocity': 115.75620923174101, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.588486255662636, 'drogueInflatedVelocity': 11.082263673949509}
{'outOfRailTime': 1.1773798330519158, 'outOfRailVelocity': 21.28251545387847, 'apogeeTime': 14.467084466100795, 'apogeeAltitude': 843.7222505198579, 'apogeeX': 105.36893762458955, 'apogeeY': 129.09398843119953, 'impactTime': 65.94655519178612, 'impactX': 415.3719865148396, 'impactY': -3.016027255501729, 'impactVelocity': -17.01190702008314, 'initialStaticMargin': 2.228799948502825, 'outOfRailStaticMargin': 2.408941359905438, 'finalStaticMargin': 3.3044548940424794, 'numberOfEvents': 1, 'maxVelocity': 122.49266845410861, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.193786009823711, 'drogueInflatedVelocity': 13.695397236873978}
{'outOfRailTime': 1.056550341890106, 'outOfRailVelocity': 23.0193733040125, 'apogeeTime': 14.24494915553749, 'apogeeAltitude': 846.0806187990802, 'apogeeX': 97.65905102529332, 'apogeeY': 108.2706655477142, 'impactTime': 66.11524168072918, 'impactX': 405.38296734351553, 'impactY': -34.610254358591526, 'impactVelocity': -16.68773120526669, 'initialStaticMargin': 2.295507305165961, 'outOfRailStaticMargin': 2.4671758615259045, 'finalStaticMargin': 3.2719966312856306, 'numberOfEvents': 1, 'maxVelocity': 124.97602654561624, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.376945666571334, 'drogueInflatedVelocity': 14.892812666235807}
{'outOfRailTime': 1.119840462133439, 'outOfRailVelocity': 22.09399261575862, 'apogeeTime': 14.578308537269269, 'apogeeAltitude': 869.309028650122, 'apogeeX': 55.80148111379898, 'apogeeY': 93.50982729462054, 'impactTime': 60.23030007268795, 'impactX': 311.27124825428143, 'impactY': -19.91974187625618, 'impactVelocity': -19.60696509620678, 'initialStaticMargin': 2.787844498890627, 'outOfRailStaticMargin': 2.974103432270455, 'finalStaticMargin': 3.8820900540624717, 'numberOfEvents': 1, 'maxVelocity': 124.5701279318435, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 16.063061345587847, 'drogueInflatedVelocity': 15.919818174141414}
{'outOfRailTime': 1.1900783166895668, 'outOfRailVelocity': 21.15226158554797, 'apogeeTime': 14.318890128676971, 'apogeeAltitude': 825.3815486247256, 'apogeeX': 93.36675532598622, 'apogeeY': 108.19760684623013, 'impactTime': 64.18251127653849, 'impactX': 389.0138077905299, 'impactY': -23.193506245804876, 'impactVelocity': -17.361760069406582, 'initialStaticMargin': 1.5502189245241351, 'outOfRailStaticMargin': 1.717220864188959, 'finalStaticMargin': 2.547128006047223, 'numberOfEvents': 1, 'maxVelocity': 121.6106624779131, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.769144436072766, 'drogueInflatedVelocity': 11.116885492099625}
{'outOfRailTime': 1.2518420337985903, 'outOfRailVelocity': 20.435650589717643, 'apogeeTime': 14.545337083322694, 'apogeeAltitude': 836.5702042367916, 'apogeeX': 141.42867537178998, 'apogeeY': 135.47542986639343, 'impactTime': 57.89854064987851, 'impactX': 429.03359758454144, 'impactY': 56.357474260488544, 'impactVelocity': -20.28400529795962, 'initialStaticMargin': 2.2326222235177133, 'outOfRailStaticMargin': 2.391869142500502, 'finalStaticMargin': 3.2023746319532527, 'numberOfEvents': 1, 'maxVelocity': 121.54472133194912, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.703746229307557, 'drogueInflatedVelocity': 17.743080418274985}
{'outOfRailTime': 1.0676535487916416, 'outOfRailVelocity': 22.767224287193926, 'apogeeTime': 14.159096248414698, 'apogeeAltitude': 836.5593029684355, 'apogeeX': 103.74736588155898, 'apogeeY': 113.12242460690186, 'impactTime': 27.98447795642921, 'impactX': 210.7867453349072, 'impactY': 189.0979141615917, 'impactVelocity': -113.06299473741271, 'initialStaticMargin': 2.352181497963778, 'outOfRailStaticMargin': 2.536533416156926, 'finalStaticMargin': 3.397702609103567, 'numberOfEvents': 1, 'maxVelocity': 123.26215126030259, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 13.123616960248881, 'drogueInflatedVelocity': 14.879616267341225}
{'outOfRailTime': 0.9866851522617466, 'outOfRailVelocity': 24.0367657559027, 'apogeeTime': 13.857486499159528, 'apogeeAltitude': 812.2338301430361, 'apogeeX': 109.23989319663364, 'apogeeY': 103.96909345197723, 'impactTime': 60.370139917088586, 'impactX': 395.30730773298706, 'impactY': -9.252976474501851, 'impactVelocity': -18.531789869603895, 'initialStaticMargin': 2.2366159765919638, 'outOfRailStaticMargin': 2.434985949084669, 'finalStaticMargin': 3.3154651712139898, 'numberOfEvents': 1, 'maxVelocity': 123.03280745711291, 'drogueTriggerTime': 12.866666666666667, 'drogueInflatedTime': 14.263269686045112, 'drogueInflatedVelocity': 11.690405010540768}
{'outOfRailTime': 1.2320059041335134, 'outOfRailVelocity': 20.536625291738257, 'apogeeTime': 14.325969800691993, 'apogeeAltitude': 812.3407698646968, 'apogeeX': 87.96045003931694, 'apogeeY': 107.07564530259967, 'impactTime': 62.196229044993125, 'impactX': 366.8990107897866, 'impactY': -14.774908040441238, 'impactVelocity': -17.330744008278845, 'initialStaticMargin': 1.7630892616579765, 'outOfRailStaticMargin': 1.941717748097511, 'finalStaticMargin': 2.830996543416187, 'numberOfEvents': 1, 'maxVelocity': 118.85894941076629, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.760374877937593, 'drogueInflatedVelocity': 16.740474104543505}
{'outOfRailTime': 1.381184431242789, 'outOfRailVelocity': 19.12585669104813, 'apogeeTime': 14.526027668564208, 'apogeeAltitude': 810.6941726379296, 'apogeeX': 112.9160213476604, 'apogeeY': 137.61760683261735, 'impactTime': 61.019589943644874, 'impactX': 399.18768446946723, 'impactY': 37.64500452197763, 'impactVelocity': -18.382469557321247, 'initialStaticMargin': 1.7099932331472794, 'outOfRailStaticMargin': 1.8657143280344284, 'finalStaticMargin': 2.697114333290914, 'numberOfEvents': 1, 'maxVelocity': 119.08734664857998, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.194559944033417, 'drogueInflatedVelocity': 14.286075916520726}
{'outOfRailTime': 0.9053254156412993, 'outOfRailVelocity': 25.55372506897905, 'apogeeTime': 13.77065479749119, 'apogeeAltitude': 819.6513562238017, 'apogeeX': 75.440857713507, 'apogeeY': 71.38980160992784, 'impactTime': 62.566802920361546, 'impactX': 352.9941015480309, 'impactY': -71.98169724572294, 'impactVelocity': -16.83833320055896, 'initialStaticMargin': 2.067976268606211, 'outOfRailStaticMargin': 2.284404778067017, 'finalStaticMargin': 3.196840252734762, 'numberOfEvents': 1, 'maxVelocity': 124.22918524557387, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 15.68497984280409, 'drogueInflatedVelocity': 19.407653544707163}
{'outOfRailTime': 1.0717548317967494, 'outOfRailVelocity': 22.767616930301333, 'apogeeTime': 14.409077245029133, 'apogeeAltitude': 860.5829068067328, 'apogeeX': 58.48221864596831, 'apogeeY': 81.69554637644292, 'impactTime': 63.88983170246196, 'impactX': 336.5181493338333, 'impactY': -59.33525828470862, 'impactVelocity': -17.80954156545688, 'initialStaticMargin': 2.3395727715728944, 'outOfRailStaticMargin': 2.5261612997000507, 'finalStaticMargin': 3.4103062322020867, 'numberOfEvents': 1, 'maxVelocity': 124.67587081046707, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.670350780350248, 'drogueInflatedVelocity': 13.899363725823187}
{'outOfRailTime': 1.0121749256513497, 'outOfRailVelocity': 23.68482821379375, 'apogeeTime': 14.17720168224162, 'apogeeAltitude': 847.3979978615016, 'apogeeX': 93.26762581783369, 'apogeeY': 105.20642241801058, 'impactTime': 61.41136803422027, 'impactX': 377.0980036950137, 'impactY': -11.303968058568543, 'impactVelocity': -18.874209773872373, 'initialStaticMargin': 2.085648252020423, 'outOfRailStaticMargin': 2.275958233452615, 'finalStaticMargin': 3.1488428271449145, 'numberOfEvents': 1, 'maxVelocity': 125.20909243976831, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.824170110082342, 'drogueInflatedVelocity': 11.746798083191171}
{'outOfRailTime': 0.990804998595126, 'outOfRailVelocity': 24.014674141906593, 'apogeeTime': 13.794650512795057, 'apogeeAltitude': 806.663728062402, 'apogeeX': 102.19893534544569, 'apogeeY': 88.11171191573362, 'impactTime': 58.07712548020507, 'impactX': 370.5733246041664, 'impactY': -23.269869956850354, 'impactVelocity': -18.844724834261196, 'initialStaticMargin': 1.4812940392137126, 'outOfRailStaticMargin': 1.653039042715925, 'finalStaticMargin': 2.4165530209516124, 'numberOfEvents': 1, 'maxVelocity': 123.47773698020067, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.085378314655298, 'drogueInflatedVelocity': 15.65537905256053}
{'outOfRailTime': 1.5330877940965928, 'outOfRailVelocity': 17.757883165132146, 'apogeeTime': 15.005266938598997, 'apogeeAltitude': 824.4070452153483, 'apogeeX': 99.9698224763466, 'apogeeY': 145.06374667234624, 'impactTime': 63.65694361986135, 'impactX': 391.57894367750276, 'impactY': 36.637754514797514, 'impactVelocity': -17.80557667082759, 'initialStaticMargin': 2.523283004585041, 'outOfRailStaticMargin': 2.686246023171487, 'finalStaticMargin': 3.575368280005572, 'numberOfEvents': 1, 'maxVelocity': 115.91773412069136, 'drogueTriggerTime': 14.03809523809524, 'drogueInflatedTime': 15.609481781034287, 'drogueInflatedVelocity': 13.942876065142354}
{'outOfRailTime': 1.2909550548312188, 'outOfRailVelocity': 19.93602341427801, 'apogeeTime': 14.776416173809324, 'apogeeAltitude': 803.6490260397745, 'apogeeX': 91.12157548335934, 'apogeeY': 105.91207768747478, 'impactTime': 62.22821848861946, 'impactX': 371.4136966317969, 'impactY': -17.67826970621301, 'impactVelocity': -18.155880781842953, 'initialStaticMargin': 1.5667939816857985, 'outOfRailStaticMargin': 1.726801888782402, 'finalStaticMargin': 2.5415790296841014, 'numberOfEvents': 1, 'maxVelocity': 118.42091593141924, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.035234103074746, 'drogueInflatedVelocity': 10.313012331118976}
{'outOfRailTime': 1.1523344387089265, 'outOfRailVelocity': 21.62611874834504, 'apogeeTime': 14.416846048651665, 'apogeeAltitude': 842.7137417844576, 'apogeeX': 85.24536337528261, 'apogeeY': 94.92928188731028, 'impactTime': 62.74954230472044, 'impactX': 366.58652134423477, 'impactY': -33.995867224559674, 'impactVelocity': -17.540229593504808, 'initialStaticMargin': 2.1143315749090763, 'outOfRailStaticMargin': 2.291441424259301, 'finalStaticMargin': 3.160760849024803, 'numberOfEvents': 1, 'maxVelocity': 122.72439115866115, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 16.3535124328733, 'drogueInflatedVelocity': 20.167560384879074}
{'outOfRailTime': 1.1271067748249033, 'outOfRailVelocity': 21.99584971352446, 'apogeeTime': 14.32622893923323, 'apogeeAltitude': 840.9221912617854, 'apogeeX': 144.30894742019794, 'apogeeY': 150.57682362475435, 'impactTime': 61.87181653400227, 'impactX': 451.2769384833631, 'impactY': 50.45217431231328, 'impactVelocity': -18.197590823648387, 'initialStaticMargin': 2.027088664581194, 'outOfRailStaticMargin': 2.1957429274559908, 'finalStaticMargin': 3.020379348467733, 'numberOfEvents': 1, 'maxVelocity': 124.32385607178901, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.739780708311127, 'drogueInflatedVelocity': 19.836376162464703}
{'outOfRailTime': 0.993206097848969, 'outOfRailVelocity': 24.08309081790061, 'apogeeTime': 14.173899207519428, 'apogeeAltitude': 852.3701187949443, 'apogeeX': 152.25380208520497, 'apogeeY': 138.49066135738403, 'impactTime': 64.58402770706499, 'impactX': 481.3681823965592, 'impactY': 16.020729515446614, 'impactVelocity': -17.996754556937358, 'initialStaticMargin': 1.9379353083549447, 'outOfRailStaticMargin': 2.122353265208497, 'finalStaticMargin': 2.972143763020374, 'numberOfEvents': 1, 'maxVelocity': 127.27292620320087, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.277117048179761, 'drogueInflatedVelocity': 14.68997270792533}
{'outOfRailTime': 1.1196599807664904, 'outOfRailVelocity': 21.759163948072878, 'apogeeTime': 13.648082955805362, 'apogeeAltitude': 751.7481038705341, 'apogeeX': 73.87633798909128, 'apogeeY': 84.79873388042733, 'impactTime': 58.10445914259724, 'impactX': 325.19546698512124, 'impactY': -27.464883710863333, 'impactVelocity': -17.753440521704874, 'initialStaticMargin': 1.9237353536135078, 'outOfRailStaticMargin': 2.1208314420193033, 'finalStaticMargin': 3.020966290565376, 'numberOfEvents': 1, 'maxVelocity': 115.26446129146663, 'drogueTriggerTime': 12.704761904761906, 'drogueInflatedTime': 14.364464887103594, 'drogueInflatedVelocity': 10.92167586741539}
{'outOfRailTime': 0.8984765167037532, 'outOfRailVelocity': 25.92352573878903, 'apogeeTime': 14.079171987433666, 'apogeeAltitude': 865.8435073215401, 'apogeeX': 113.15250170132997, 'apogeeY': 101.5302152246445, 'impactTime': 61.71216066410912, 'impactX': 409.2278286997284, 'impactY': -20.64027394217063, 'impactVelocity': -18.839881111838384, 'initialStaticMargin': 1.7410055342358266, 'outOfRailStaticMargin': 1.922817136145562, 'finalStaticMargin': 2.713963268302568, 'numberOfEvents': 1, 'maxVelocity': 129.7689915335055, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.16556628787957, 'drogueInflatedVelocity': 14.830068134311752}
{'outOfRailTime': 1.3452983166075287, 'outOfRailVelocity': 19.401692549633346, 'apogeeTime': 14.440681397648445, 'apogeeAltitude': 802.3742114037304, 'apogeeX': 164.6184004342685, 'apogeeY': 147.7791620199906, 'impactTime': 62.76040991850331, 'impactX': 483.3053710828248, 'impactY': 38.882885152846235, 'impactVelocity': -17.711649649815776, 'initialStaticMargin': 1.884361350342976, 'outOfRailStaticMargin': 2.0373882900859823, 'finalStaticMargin': 2.8286170288155406, 'numberOfEvents': 1, 'maxVelocity': 118.1515824988977, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.626815163856147, 'drogueInflatedVelocity': 16.30976612230044}
