{'outOfRailTime': 1.106058889140392, 'outOfRailVelocity': 22.099146224163622, 'apogeeTime': 13.972833528641658, 'apogeeAltitude': 797.0804861262222, 'apogeeX': 100.02483559020654, 'apogeeY': 111.59168501421277, 'impactTime': 61.317463998880015, 'impactX': 383.38582009060104, 'impactY': -4.342863660570163, 'impactVelocity': -17.71235831984301, 'initialStaticMargin': 2.0527421247893005, 'outOfRailStaticMargin': 2.2406509619373733, 'finalStaticMargin': 3.1194920882791863, 'numberOfEvents': 1, 'maxVelocity': 119.77616247637884, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.521362379677452, 'drogueInflatedVelocity': 12.170380940410844}
{'outOfRailTime': 1.0930482366034386, 'outOfRailVelocity': 22.654327536876288, 'apogeeTime': 14.643716257874145, 'apogeeAltitude': 898.4019066589583, 'apogeeX': 113.47522141075885, 'apogeeY': 114.31336096301273, 'impactTime': 61.15116855738841, 'impactX': 408.0321420431448, 'impactY': 7.873396331520371, 'impactVelocity': -20.409549399741163, 'initialStaticMargin': 2.167269705506011, 'outOfRailStaticMargin': 2.3285929847949385, 'finalStaticMargin': 3.1272288066358267, 'numberOfEvents': 1, 'maxVelocity': 129.42802346735135, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.379555903608361, 'drogueInflatedVelocity': 13.112603476295105}
{'outOfRailTime': 1.0150006725497003, 'outOfRailVelocity': 23.719073877470414, 'apogeeTime': 14.14714712832158, 'apogeeAltitude': 847.1541454955016, 'apogeeX': 130.69910952219695, 'apogeeY': 129.3011534491252, 'impactTime': 64.07271574224187, 'impactX': 442.4150301114702, 'impactY': 5.956439203247056, 'impactVelocity': -17.197119657169164, 'initialStaticMargin': 1.9506925862248448, 'outOfRailStaticMargin': 2.123844407175979, 'finalStaticMargin': 2.926502370003272, 'numberOfEvents': 1, 'maxVelocity': 126.70258407851996, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.812388518290529, 'drogueInflatedVelocity': 20.23893541654093}
{'outOfRailTime': 1.0627670372794138, 'outOfRailVelocity': 23.028234505571504, 'apogeeTime': 14.472800238654695, 'apogeeAltitude': 878.0807281936818, 'apogeeX': 91.23081398769027, 'apogeeY': 107.89570208146621, 'impactTime': 66.69543818648668, 'impactX': 401.5358880019001, 'impactY': -36.68827142086821, 'impactVelocity': -17.30881948131715, 'initialStaticMargin': 1.944657293056457, 'outOfRailStaticMargin': 2.129270944847489, 'finalStaticMargin': 3.0296314660744894, 'numberOfEvents': 1, 'maxVelocity': 128.03314568803026, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.418234909408431, 'drogueInflatedVelocity': 13.294175043361713}
{'outOfRailTime': 1.2293789991696233, 'outOfRailVelocity': 20.85685797720482, 'apogeeTime': 14.912913051330968, 'apogeeAltitude': 897.4408022850321, 'apogeeX': 131.97807828911434, 'apogeeY': 140.5347625513871, 'impactTime': 63.92724603212601, 'impactX': 447.58277676123447, 'impactY': 29.54052862259725, 'impactVelocity': -19.234192250276113, 'initialStaticMargin': 1.6801742178324828, 'outOfRailStaticMargin': 1.8423148478850893, 'finalStaticMargin': 2.7013399619286314, 'numberOfEvents': 1, 'maxVelocity': 127.33619641338369, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.620291169969276, 'drogueInflatedVelocity': 14.799401011359818}
{'outOfRailTime': 1.042450956106902, 'outOfRailVelocity': 23.294289856999914, 'apogeeTime': 14.277075462273064, 'apogeeAltitude': 854.2779168018897, 'apogeeX': 151.90809449693182, 'apogeeY': 135.72781905479962, 'impactTime': 59.91884736332638, 'impactX': 458.61403034057673, 'impactY': 42.49816505211748, 'impactVelocity': -19.882079414979664, 'initialStaticMargin': 1.8042297348985972, 'outOfRailStaticMargin': 1.9714490012293733, 'finalStaticMargin': 2.758626127388935, 'numberOfEvents': 1, 'maxVelocity': 126.57216449773546, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.934923111721922, 'drogueInflatedVelocity': 15.689643835436566}
{'outOfRailTime': 1.034159659146051, 'outOfRailVelocity': 23.142093898655116, 'apogeeTime': 13.841965409423583, 'apogeeAltitude': 794.334404617472, 'apogeeX': 75.5181355555923, 'apogeeY': 91.98857578704842, 'impactTime': 61.0610493505194, 'impactX': 344.59086987772406, 'impactY': -32.51944897493582, 'impactVelocity': -17.358386084175596, 'initialStaticMargin': 2.4727915150025734, 'outOfRailStaticMargin': 2.664104187296885, 'finalStaticMargin': 3.51267914746972, 'numberOfEvents': 1, 'maxVelocity': 119.6513551754151, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.923780711564039, 'drogueInflatedVelocity': 13.484679320696447}
{'outOfRailTime': 1.2431344947763636, 'outOfRailVelocity': 20.50493002131979, 'apogeeTime': 14.429243839206432, 'apogeeAltitude': 825.5106330118031, 'apogeeX': 86.7686325212712, 'apogeeY': 104.16485314929457, 'impactTime': 55.82659544357738, 'impactX': 335.3624538908785, 'impactY': 23.294737747101927, 'impactVelocity': -21.375838096669803, 'initialStaticMargin': 1.9524185609337952, 'outOfRailStaticMargin': 2.1102278854341647, 'finalStaticMargin': 2.9026832910285374, 'numberOfEvents': 1, 'maxVelocity': 120.38081745929371, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.194180243989146, 'drogueInflatedVelocity': 12.14601897910725}
{'outOfRailTime': 0.9194712289945361, 'outOfRailVelocity': 25.418286006815322, 'apogeeTime': 14.264670917997522, 'apogeeAltitude': 834.7278763354875, 'apogeeX': 106.95218121998889, 'apogeeY': 86.56913088775369, 'impactTime': 69.73643675149583, 'impactX': 437.50176088942027, 'impactY': -88.01542485138889, 'impactVelocity': -15.750492210508664, 'initialStaticMargin': 1.2812340028959466, 'outOfRailStaticMargin': 1.4745505341671956, 'finalStaticMargin': 2.3240573200694112, 'numberOfEvents': 1, 'maxVelocity': 127.4014319410364, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 13.58482084932086, 'drogueInflatedVelocity': 10.069802239995978}
{'outOfRailTime': 1.147393638645965, 'outOfRailVelocity': 21.71802870031256, 'apogeeTime': 14.25626951659761, 'apogeeAltitude': 831.9531070594296, 'apogeeX': 93.56319066574892, 'apogeeY': 89.67869981621224, 'impactTime': 64.48587164358389, 'impactX': 390.53332445396416, 'impactY': -52.5345517343975, 'impactVelocity': -17.102099485116582, 'initialStaticMargin': 1.546201115805747, 'outOfRailStaticMargin': 1.7094214828669663, 'finalStaticMargin': 2.5096067026089126, 'numberOfEvents': 1, 'maxVelocity': 123.08084975767339, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.12742677168251, 'drogueInflatedVelocity': 12.462832521720063}
{'outOfRailTime': 1.181245265370986, 'outOfRailVelocity': 21.2416640062979, 'apogeeTime': 14.339886311633968, 'apogeeAltitude': 828.3721216588674, 'apogeeX': 99.11645020504227, 'apogeeY': 109.28510638133393, 'impactTime': 52.26423973151792, 'impactX': 338.7194252926783, 'impactY': 56.917869780678735, 'impactVelocity': -23.987897354654734, 'initialStaticMargin': 1.837610678288177, 'outOfRailStaticMargin': 2.0094142742149583, 'finalStaticMargin': 2.861145974033158, 'numberOfEvents': 1, 'maxVelocity': 121.75704438163562, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.083838625636206, 'drogueInflatedVelocity': 12.73273450409969}
{'outOfRailTime': 0.6869750620766509, 'outOfRailVelocity': 31.75250307292314, 'apogeeTime': 13.919838133004808, 'apogeeAltitude': 894.7065756711049, 'apogeeX': 139.42354789103106, 'apogeeY': 105.67053305997018, 'impactTime': 69.33035499648012, 'impactX': 489.5656974136059, 'impactY': -57.42874226422261, 'impactVelocity': -16.680302538101643, 'initialStaticMargin': 1.5842991738630152, 'outOfRailStaticMargin': 1.7918051956708512, 'finalStaticMargin': 2.553669181841839, 'numberOfEvents': 1, 'maxVelocity': 136.15476884377992, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.528264250152333, 'drogueInflatedVelocity': 13.494722005022476}
{'outOfRailTime': 0.8554595576616248, 'outOfRailVelocity': 26.855999334291766, 'apogeeTime': 14.009464427275216, 'apogeeAltitude': 863.2754435671875, 'apogeeX': 131.40108448302695, 'apogeeY': 111.16146294836608, 'impactTime': 64.68655094914175, 'impactX': 453.0846071034473, 'impactY': -22.57899128718386, 'impactVelocity': -17.9370666601378, 'initialStaticMargin': 1.9314030310771162, 'outOfRailStaticMargin': 2.1276061458711966, 'finalStaticMargin': 2.953546890039363, 'numberOfEvents': 1, 'maxVelocity': 130.0733676422348, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.356965553236753, 'drogueInflatedVelocity': 12.665260251404167}
{'outOfRailTime': 0.8670750062072589, 'outOfRailVelocity': 26.971939546622387, 'apogeeTime': 14.87800656598685, 'apogeeAltitude': 982.5672589219362, 'apogeeX': 123.12592885672082, 'apogeeY': 123.66081464383551, 'impactTime': 66.05467862504328, 'impactX': 450.3091071472332, 'impactY': -5.722922567146204, 'impactVelocity': -19.618850592848894, 'initialStaticMargin': 2.595061701671196, 'outOfRailStaticMargin': 2.775797068102515, 'finalStaticMargin': 3.5907227592735844, 'numberOfEvents': 1, 'maxVelocity': 139.32274842940095, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 16.41029273779865, 'drogueInflatedVelocity': 18.42616803770472}
{'outOfRailTime': 0.9613921698470291, 'outOfRailVelocity': 24.554398024911446, 'apogeeTime': 14.127468194941793, 'apogeeAltitude': 849.5277991647633, 'apogeeX': 135.92010155748721, 'apogeeY': 127.11623823284769, 'impactTime': 65.66864252522535, 'impactX': 460.6302176565742, 'impactY': -6.031661481972918, 'impactVelocity': -17.12718417589548, 'initialStaticMargin': 2.823941065084087, 'outOfRailStaticMargin': 3.034308617549386, 'finalStaticMargin': 3.9693098211872453, 'numberOfEvents': 1, 'maxVelocity': 125.86082343920714, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.829879320057977, 'drogueInflatedVelocity': 14.888763061836883}
{'outOfRailTime': 1.1969946946435615, 'outOfRailVelocity': 21.388221112746315, 'apogeeTime': 15.094789041846035, 'apogeeAltitude': 932.4067280148076, 'apogeeX': 123.19435820385486, 'apogeeY': 139.88209662522596, 'impactTime': 64.5922529432077, 'impactX': 440.2567186298341, 'impactY': 27.74835245195665, 'impactVelocity': -19.833378224246314, 'initialStaticMargin': 1.8882775033439878, 'outOfRailStaticMargin': 2.0408472789278895, 'finalStaticMargin': 2.8565712102516247, 'numberOfEvents': 1, 'maxVelocity': 131.29212414813293, 'drogueTriggerTime': 14.171428571428573, 'drogueInflatedTime': 15.747769990364269, 'drogueInflatedVelocity': 13.975049000916346}
{'outOfRailTime': 1.2661637982564475, 'outOfRailVelocity': 20.121075399430598, 'apogeeTime': 14.184721460307715, 'apogeeAltitude': 785.7607982525196, 'apogeeX': 132.70617808621978, 'apogeeY': 145.8334680553232, 'impactTime': 52.78958556665808, 'impactX': 392.637810046254, 'impactY': 105.0335066060318, 'impactVelocity': -22.16097840047416, 'initialStaticMargin': 2.2639799796616202, 'outOfRailStaticMargin': 2.4347037687612447, 'finalStaticMargin': 3.2783703777041753, 'numberOfEvents': 1, 'maxVelocity': 116.80559160289135, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.979476596017832, 'drogueInflatedVelocity': 16.36053208354784}
{'outOfRailTime': 1.3395354541934892, 'outOfRailVelocity': 19.475382115715668, 'apogeeTime': 14.453007925150658, 'apogeeAltitude': 810.2229639199859, 'apogeeX': 135.48039748181424, 'apogeeY': 140.62005571009257, 'impactTime': 65.84479446568245, 'impactX': 453.4286949198344, 'impactY': 11.497439272916475, 'impactVelocity': -16.227254369752465, 'initialStaticMargin': 1.6538353803327306, 'outOfRailStaticMargin': 1.8222095061172456, 'finalStaticMargin': 2.7110705947618436, 'numberOfEvents': 1, 'maxVelocity': 119.29407982602062, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.449877807957844, 'drogueInflatedVelocity': 16.89535282686207}
{'outOfRailTime': 1.1443925827313697, 'outOfRailVelocity': 21.55404766815065, 'apogeeTime': 14.062974999609631, 'apogeeAltitude': 770.0075760249788, 'apogeeX': 70.7025544360466, 'apogeeY': 83.13643679038078, 'impactTime': 63.17885071166792, 'impactX': 347.5345135992297, 'impactY': -57.46663090218368, 'impactVelocity': -16.64516996931786, 'initialStaticMargin': 1.4163916229371372, 'outOfRailStaticMargin': 1.5896372646003503, 'finalStaticMargin': 2.403414379735718, 'numberOfEvents': 1, 'maxVelocity': 117.49109655315632, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 13.616862808719517, 'drogueInflatedVelocity': 8.188925953186821}
{'outOfRailTime': 1.14278097834098, 'outOfRailVelocity': 21.7904011146902, 'apogeeTime': 14.39544043073079, 'apogeeAltitude': 846.4896115580352, 'apogeeX': 127.5391959869757, 'apogeeY': 129.42395746726777, 'impactTime': 61.049703342555546, 'impactX': 426.62035627858506, 'impactY': 27.65451974161316, 'impactVelocity': -19.36115393852628, 'initialStaticMargin': 1.8121925274757937, 'outOfRailStaticMargin': 1.9878085504739769, 'finalStaticMargin': 2.8587119279064623, 'numberOfEvents': 1, 'maxVelocity': 124.27386282017679, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 14.773544720354671, 'drogueInflatedVelocity': 13.41160662317658}
{'outOfRailTime': 1.244011706103162, 'outOfRailVelocity': 20.469943381679215, 'apogeeTime': 14.438611611917468, 'apogeeAltitude': 828.5298254167553, 'apogeeX': 101.01774748476824, 'apogeeY': 109.76694460932063, 'impactTime': 64.61403539400047, 'impactX': 400.0078657629058, 'impactY': -23.500246261801625, 'impactVelocity': -16.969243041648546, 'initialStaticMargin': 2.004517301895747, 'outOfRailStaticMargin': 2.175865356592197, 'finalStaticMargin': 3.0452588825403146, 'numberOfEvents': 1, 'maxVelocity': 120.87631262582754, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.520686392227928, 'drogueInflatedVelocity': 14.788509678068166}
{'outOfRailTime': 1.060065994200248, 'outOfRailVelocity': 22.91687233157591, 'apogeeTime': 14.04262147279536, 'apogeeAltitude': 822.9010103861583, 'apogeeX': 111.65820886175993, 'apogeeY': 115.54924279253565, 'impactTime': 61.179356181153096, 'impactX': 399.76568205165484, 'impactY': 1.3203501350432536, 'impactVelocity': -17.950223400270595, 'initialStaticMargin': 1.884942979627332, 'outOfRailStaticMargin': 2.0633735197611083, 'finalStaticMargin': 2.895920548125843, 'numberOfEvents': 1, 'maxVelocity': 123.49111933073702, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.366697799705097, 'drogueInflatedVelocity': 16.9370759544505}
{'outOfRailTime': 1.1844677144778846, 'outOfRailVelocity': 20.935788983732905, 'apogeeTime': 13.836595597147, 'apogeeAltitude': 757.5021792277887, 'apogeeX': 142.4803777236712, 'apogeeY': 117.53564971641416, 'impactTime': 56.5008663892502, 'impactX': 423.1885894993485, 'impactY': 32.16747263611758, 'impactVelocity': -19.163357029287734, 'initialStaticMargin': 1.9314876569770316, 'outOfRailStaticMargin': 2.112368288249846, 'finalStaticMargin': 2.9579238626973647, 'numberOfEvents': 1, 'maxVelocity': 114.83306166752462, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.16352832811342, 'drogueInflatedVelocity': 14.34962800311232}
{'outOfRailTime': 1.2580090604811187, 'outOfRailVelocity': 20.232094741778713, 'apogeeTime': 14.342709018567144, 'apogeeAltitude': 803.8629852443769, 'apogeeX': 94.68307066898066, 'apogeeY': 123.71981500468557, 'impactTime': 59.06411932436706, 'impactX': 362.82239016633554, 'impactY': 30.560938108320507, 'impactVelocity': -19.09023615405511, 'initialStaticMargin': 2.547549478317065, 'outOfRailStaticMargin': 2.7165428189421976, 'finalStaticMargin': 3.5482082526598537, 'numberOfEvents': 1, 'maxVelocity': 117.42748078396171, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.946971966473656, 'drogueInflatedVelocity': 12.760504627728762}
{'outOfRailTime': 1.1258370840588687, 'outOfRailVelocity': 22.103587071849972, 'apogeeTime': 14.537316808052227, 'apogeeAltitude': 869.0965271442592, 'apogeeX': 106.00605422776691, 'apogeeY': 136.34111885976972, 'impactTime': 67.36945646605372, 'impactX': 427.22186343156744, 'impactY': -0.31075550177552563, 'impactVelocity': -17.310061425657477, 'initialStaticMargin': 1.5972377173379892, 'outOfRailStaticMargin': 1.7794010428628075, 'finalStaticMargin': 2.699514932757998, 'numberOfEvents': 1, 'maxVelocity': 126.82689124418526, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.766523457787784, 'drogueInflatedVelocity': 12.256980263618223}
{'outOfRailTime': 1.1168184451822678, 'outOfRailVelocity': 22.09751154819224, 'apogeeTime': 14.294559752969093, 'apogeeAltitude': 839.4374529543852, 'apogeeX': 110.91426297979983, 'apogeeY': 121.48143205337574, 'impactTime': 64.6499556584842, 'impactX': 414.1274002964949, 'impactY': -6.795448549589222, 'impactVelocity': -16.717176073855327, 'initialStaticMargin': 1.698457775740681, 'outOfRailStaticMargin': 1.8954877564498054, 'finalStaticMargin': 2.866368555363695, 'numberOfEvents': 1, 'maxVelocity': 123.93971488185136, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 16.249731153933006, 'drogueInflatedVelocity': 21.551598608562337}
{'outOfRailTime': 1.3873899996114807, 'outOfRailVelocity': 18.817440753727002, 'apogeeTime': 14.256282735472254, 'apogeeAltitude': 764.1538197773448, 'apogeeX': 67.93277651488418, 'apogeeY': 103.20983104568053, 'impactTime': 57.4519455212505, 'impactX': 310.7052037668897, 'impactY': 8.199816699748435, 'impactVelocity': -18.758698906612068, 'initialStaticMargin': 2.126442972504581, 'outOfRailStaticMargin': 2.29655825404163, 'finalStaticMargin': 3.154687286759911, 'numberOfEvents': 1, 'maxVelocity': 112.50584358198046, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.922641546175235, 'drogueInflatedVelocity': 11.190346630045395}
{'outOfRailTime': 1.158996276148295, 'outOfRailVelocity': 21.622957192772493, 'apogeeTime': 14.469348241837036, 'apogeeAltitude': 853.2847291181617, 'apogeeX': 77.76040436361997, 'apogeeY': 96.8126032091308, 'impactTime': 71.73058011333517, 'impactX': 408.819291883872, 'impactY': -78.32095269927787, 'impactVelocity': -15.566026338266393, 'initialStaticMargin': 2.034986043877372, 'outOfRailStaticMargin': 2.198106229486855, 'finalStaticMargin': 3.009450702448728, 'numberOfEvents': 1, 'maxVelocity': 124.37230812926772, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 14.47558696738584, 'drogueInflatedVelocity': 8.83016374151601}
{'outOfRailTime': 1.110083811721491, 'outOfRailVelocity': 22.26866011572348, 'apogeeTime': 14.220361167961512, 'apogeeAltitude': 836.0461003419425, 'apogeeX': 113.01587592979976, 'apogeeY': 120.37216495516235, 'impactTime': 58.732274639330164, 'impactX': 395.011040527399, 'impactY': 29.491591592030137, 'impactVelocity': -20.41593158728966, 'initialStaticMargin': 1.7796096184898538, 'outOfRailStaticMargin': 1.938960276655305, 'finalStaticMargin': 2.7111589616217353, 'numberOfEvents': 1, 'maxVelocity': 124.64098767207327, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 14.332977667283503, 'drogueInflatedVelocity': 11.856941777756317}
{'outOfRailTime': 0.9512256300944248, 'outOfRailVelocity': 24.596516179182398, 'apogeeTime': 13.648829998758846, 'apogeeAltitude': 792.166887359115, 'apogeeX': 113.15729139400383, 'apogeeY': 91.99632053503547, 'impactTime': 60.603997894572686, 'impactX': 399.7975376098673, 'impactY': -31.14400037501588, 'impactVelocity': -17.585164145483763, 'initialStaticMargin': 1.9128253583537755, 'outOfRailStaticMargin': 2.10607050407873, 'finalStaticMargin': 2.92642888672708, 'numberOfEvents': 1, 'maxVelocity': 121.46898768227217, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 14.444670757467247, 'drogueInflatedVelocity': 13.205979304690013}
