{'outOfRailTime': 1.2942990795966494, 'outOfRailVelocity': 19.875970612428603, 'apogeeTime': 14.58616444447425, 'apogeeAltitude': 826.6888157290507, 'apogeeX': 65.95928376260665, 'apogeeY': 111.10474825241877, 'impactTime': 64.6752187746162, 'impactX': 349.3148410040383, 'impactY': -19.71289515439102, 'impactVelocity': -17.19331943557063, 'initialStaticMargin': 2.7183235220871773, 'outOfRailStaticMargin': 2.890122491625523, 'finalStaticMargin': 3.756171461898667, 'numberOfEvents': 1, 'maxVelocity': 118.29672730006509, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.244879164004288, 'drogueInflatedVelocity': 11.186798368855156, 'executionTime': 0.640625}
{'outOfRailTime': 1.129748930385891, 'outOfRailVelocity': 22.032341098093948, 'apogeeTime': 14.575487755359896, 'apogeeAltitude': 872.9876603720315, 'apogeeX': 82.79615459830816, 'apogeeY': 98.40484873761463, 'impactTime': 69.25293916483379, 'impactX': 338.60859084757493, 'impactY': -17.934881592451838, 'impactVelocity': -16.646131680544773, 'initialStaticMargin': 2.2920313240099963, 'outOfRailStaticMargin': 2.457511289720479, 'finalStaticMargin': 3.274528341528956, 'numberOfEvents': 1, 'maxVelocity': 125.88425723085723, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 14.846637045912209, 'drogueInflatedVelocity': 9.367582076281558, 'executionTime': 1.078125}
{'outOfRailTime': 1.4489971813269622, 'outOfRailVelocity': 18.63467577588136, 'apogeeTime': 15.307832012029177, 'apogeeAltitude': 890.3901415213986, 'apogeeX': 72.28387423024841, 'apogeeY': 107.2818830962229, 'impactTime': 65.91738671948788, 'impactX': 352.8694191967637, 'impactY': -0.3123235270596547, 'impactVelocity': -18.409802123015847, 'initialStaticMargin': 2.1134193297633677, 'outOfRailStaticMargin': 2.2650360424378686, 'finalStaticMargin': 3.1086720566690036, 'numberOfEvents': 1, 'maxVelocity': 122.48719192805477, 'drogueTriggerTime': 14.342857142857143, 'drogueInflatedTime': 15.868990175536515, 'drogueInflatedVelocity': 10.42000778846407, 'executionTime': 0.65625}
{'outOfRailTime': 1.2376925353585548, 'outOfRailVelocity': 20.43723418233054, 'apogeeTime': 14.264615788012648, 'apogeeAltitude': 807.3418890103385, 'apogeeX': 72.09049452702114, 'apogeeY': 80.842111255014, 'impactTime': 57.4686982839544, 'impactX': 283.7195368751821, 'impactY': 4.976238714171274, 'impactVelocity': -19.711122479124914, 'initialStaticMargin': 1.6595238237313115, 'outOfRailStaticMargin': 1.8391255641601079, 'finalStaticMargin': 2.7412290316392003, 'numberOfEvents': 1, 'maxVelocity': 118.74869674990629, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.082723732562403, 'drogueInflatedVelocity': 11.10572446144063, 'executionTime': 0.6875}
{'outOfRailTime': 1.1952741167363694, 'outOfRailVelocity': 20.732728482844465, 'apogeeTime': 13.704776765483503, 'apogeeAltitude': 738.686672880413, 'apogeeX': 101.11781517092444, 'apogeeY': 110.93480425455942, 'impactTime': 53.74105222887127, 'impactX': 293.5660065275325, 'impactY': 54.18901503212741, 'impactVelocity': -19.85615352237282, 'initialStaticMargin': 2.3568320154781572, 'outOfRailStaticMargin': 2.5534673711755005, 'finalStaticMargin': 3.4653410696817257, 'numberOfEvents': 1, 'maxVelocity': 112.70198363288165, 'drogueTriggerTime': 12.780952380952382, 'drogueInflatedTime': 14.321868720090098, 'drogueInflatedVelocity': 12.841917897007088, 'executionTime': 0.671875}
{'outOfRailTime': 0.9950431227754687, 'outOfRailVelocity': 23.88349628696767, 'apogeeTime': 13.990763171228927, 'apogeeAltitude': 823.3252470718494, 'apogeeX': 105.72149944198159, 'apogeeY': 99.31223855910503, 'impactTime': 64.11507195600241, 'impactX': 339.5152188206588, 'impactY': -16.60559276665266, 'impactVelocity': -17.280617595415052, 'initialStaticMargin': 1.9535308961540654, 'outOfRailStaticMargin': 2.156822384481565, 'finalStaticMargin': 3.0679398011989445, 'numberOfEvents': 1, 'maxVelocity': 123.1311158339216, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.300962385995664, 'drogueInflatedVelocity': 10.894207766272077, 'executionTime': 0.65625}
{'outOfRailTime': 0.9365849474005227, 'outOfRailVelocity': 25.48546549314, 'apogeeTime': 14.659871276584022, 'apogeeAltitude': 942.6884084017865, 'apogeeX': 85.42541505024398, 'apogeeY': 83.83650653121303, 'impactTime': 72.09176925148735, 'impactX': 386.4136240505171, 'impactY': -60.377390835760586, 'impactVelocity': -16.521380585692867, 'initialStaticMargin': 1.754831150459557, 'outOfRailStaticMargin': 1.9118332141557448, 'finalStaticMargin': 2.64399892137532, 'numberOfEvents': 1, 'maxVelocity': 136.17501962611172, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 16.10576494776308, 'drogueInflatedVelocity': 15.84368867692139, 'executionTime': 0.71875}
{'outOfRailTime': 1.1176318742815061, 'outOfRailVelocity': 22.105460139724983, 'apogeeTime': 14.279062099754992, 'apogeeAltitude': 836.0495062950176, 'apogeeX': 93.91864749600548, 'apogeeY': 97.00523695351112, 'impactTime': 66.64399658995998, 'impactX': 350.5921675756551, 'impactY': 13.075369462776058, 'impactVelocity': -16.697080569096943, 'initialStaticMargin': 2.0029044122527324, 'outOfRailStaticMargin': 2.170477531045624, 'finalStaticMargin': 2.9768046399508665, 'numberOfEvents': 1, 'maxVelocity': 123.21286632513376, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.559429413542334, 'drogueInflatedVelocity': 10.102653249153287, 'executionTime': 0.625}
{'outOfRailTime': 0.9095744001988737, 'outOfRailVelocity': 25.710886599311806, 'apogeeTime': 14.148033330988664, 'apogeeAltitude': 871.694791598024, 'apogeeX': 100.69158654748334, 'apogeeY': 94.63899813274472, 'impactTime': 57.826993100152734, 'impactX': 340.6187713758621, 'impactY': 19.622915971904895, 'impactVelocity': -20.68188720598998, 'initialStaticMargin': 2.011676165713319, 'outOfRailStaticMargin': 2.1970829161720564, 'finalStaticMargin': 3.0073109642619116, 'numberOfEvents': 1, 'maxVelocity': 129.52958483563725, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.6213907986829, 'drogueInflatedVelocity': 16.895733846163772, 'executionTime': 0.671875}
{'outOfRailTime': 1.003586784700161, 'outOfRailVelocity': 23.850829449502335, 'apogeeTime': 14.208489781601891, 'apogeeAltitude': 853.6002793943107, 'apogeeX': 62.32195677120339, 'apogeeY': 69.22626005173251, 'impactTime': 64.80080176996537, 'impactX': 312.954342867297, 'impactY': -49.24317497196606, 'impactVelocity': -17.405531909150977, 'initialStaticMargin': 1.8393162552385647, 'outOfRailStaticMargin': 2.0233170269547958, 'finalStaticMargin': 2.8654940421139257, 'numberOfEvents': 1, 'maxVelocity': 125.6704921256527, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.053576126013374, 'drogueInflatedVelocity': 10.488357949078955, 'executionTime': 0.65625}
{'outOfRailTime': 1.1046346793026929, 'outOfRailVelocity': 22.39873637306171, 'apogeeTime': 14.631627948836627, 'apogeeAltitude': 885.5998686150724, 'apogeeX': 98.26872761806695, 'apogeeY': 103.74650396363681, 'impactTime': 71.57631513105599, 'impactX': 399.3927060511296, 'impactY': -28.23231143621196, 'impactVelocity': -16.024693887169807, 'initialStaticMargin': 2.06498230585816, 'outOfRailStaticMargin': 2.2363529331859295, 'finalStaticMargin': 3.078243098977617, 'numberOfEvents': 1, 'maxVelocity': 126.98544704059745, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.170860520031445, 'drogueInflatedVelocity': 11.20834976054416, 'executionTime': 0.65625}
{'outOfRailTime': 1.0082357351726539, 'outOfRailVelocity': 23.854023947060114, 'apogeeTime': 14.315261974509683, 'apogeeAltitude': 866.7601008926595, 'apogeeX': 95.5629540948621, 'apogeeY': 95.52201622399514, 'impactTime': 61.59875994372142, 'impactX': 369.27855425101166, 'impactY': -1.873467790734045, 'impactVelocity': -19.182436291818135, 'initialStaticMargin': 1.9930334724334429, 'outOfRailStaticMargin': 2.167853888000197, 'finalStaticMargin': 2.9760385038699226, 'numberOfEvents': 1, 'maxVelocity': 127.17499978840993, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.112554802862737, 'drogueInflatedVelocity': 12.209671120745584, 'executionTime': 0.6875}
{'outOfRailTime': 0.7161202001975884, 'outOfRailVelocity': 30.938896040356852, 'apogeeTime': 14.140674222917438, 'apogeeAltitude': 925.2751936200032, 'apogeeX': 121.79099312507702, 'apogeeY': 94.55288782246645, 'impactTime': 67.7813345811481, 'impactX': 420.87695682628816, 'impactY': -27.215650815073026, 'impactVelocity': -17.85266418899845, 'initialStaticMargin': 1.692808980768096, 'outOfRailStaticMargin': 1.894050419418134, 'finalStaticMargin': 2.6795440076143957, 'numberOfEvents': 1, 'maxVelocity': 139.26320544091493, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.820444980398188, 'drogueInflatedVelocity': 12.393573164339125, 'executionTime': 0.984375}
{'outOfRailTime': 1.0253800509283546, 'outOfRailVelocity': 23.292255466272035, 'apogeeTime': 13.806789625308681, 'apogeeAltitude': 794.1463194812079, 'apogeeX': 63.21877545964893, 'apogeeY': 73.69103771489209, 'impactTime': 64.42747841062375, 'impactX': 344.96840015042716, 'impactY': -76.89231408910912, 'impactVelocity': -16.153440955790778, 'initialStaticMargin': 1.7097259749764173, 'outOfRailStaticMargin': 1.9080837325317368, 'finalStaticMargin': 2.7972044168701684, 'numberOfEvents': 1, 'maxVelocity': 120.28043897305987, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 14.634880945452583, 'drogueInflatedVelocity': 10.680273315310552, 'executionTime': 0.671875}
{'outOfRailTime': 0.8885287606069359, 'outOfRailVelocity': 26.412589814417878, 'apogeeTime': 14.49742395022051, 'apogeeAltitude': 932.3049671905821, 'apogeeX': 125.50572552457191, 'apogeeY': 117.73729868548638, 'impactTime': 65.28051740635092, 'impactX': 414.9923387726663, 'impactY': 19.98181582756689, 'impactVelocity': -19.157533074200277, 'initialStaticMargin': 1.837623633678563, 'outOfRailStaticMargin': 2.0153571281627523, 'finalStaticMargin': 2.820946370809263, 'numberOfEvents': 1, 'maxVelocity': 136.53151702744873, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.227301755416043, 'drogueInflatedVelocity': 13.522264331074208, 'executionTime': 0.6875}
{'outOfRailTime': 0.9156489493916457, 'outOfRailVelocity': 25.443017333763226, 'apogeeTime': 13.962525926338047, 'apogeeAltitude': 841.5611380943378, 'apogeeX': 114.53444467043386, 'apogeeY': 103.55967281120454, 'impactTime': 67.71154938293718, 'impactX': 379.40724714489056, 'impactY': -9.053871125668246, 'impactVelocity': -16.149480485554054, 'initialStaticMargin': 2.1178894273726883, 'outOfRailStaticMargin': 2.313971973093291, 'finalStaticMargin': 3.157232659734023, 'numberOfEvents': 1, 'maxVelocity': 126.42658394339863, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.630988289895889, 'drogueInflatedVelocity': 12.748220103216056, 'executionTime': 0.703125}
{'outOfRailTime': 0.9185502312535324, 'outOfRailVelocity': 25.51734043868091, 'apogeeTime': 14.108198424951464, 'apogeeAltitude': 865.693112990896, 'apogeeX': 127.21221311304339, 'apogeeY': 112.31419466007443, 'impactTime': 61.67255040725989, 'impactX': 385.76311245052324, 'impactY': 56.196662197996545, 'impactVelocity': -19.444516544641413, 'initialStaticMargin': 1.9630614527318946, 'outOfRailStaticMargin': 2.1560884229588493, 'finalStaticMargin': 3.0094123992038906, 'numberOfEvents': 1, 'maxVelocity': 129.4193362594786, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.32934111343366, 'drogueInflatedVelocity': 12.184200269305645, 'executionTime': 0.6875}
{'outOfRailTime': 1.2729081460723246, 'outOfRailVelocity': 20.16637220931077, 'apogeeTime': 14.45492992689142, 'apogeeAltitude': 823.883415928769, 'apogeeX': 76.69592429269497, 'apogeeY': 80.49368293417756, 'impactTime': 65.47376427788585, 'impactX': 292.626913103187, 'impactY': -19.081877229057426, 'impactVelocity': -16.721179390721595, 'initialStaticMargin': 1.5996365925509166, 'outOfRailStaticMargin': 1.7680781987981216, 'finalStaticMargin': 2.629514421378989, 'numberOfEvents': 1, 'maxVelocity': 119.89479226079033, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.100421342901011, 'drogueInflatedVelocity': 10.115646752181277, 'executionTime': 0.625}
{'outOfRailTime': 1.182920052032962, 'outOfRailVelocity': 21.235116294619566, 'apogeeTime': 14.49228109496246, 'apogeeAltitude': 846.7102801412652, 'apogeeX': 61.25994849891539, 'apogeeY': 81.31457205876062, 'impactTime': 66.74976740230832, 'impactX': 318.25359493733714, 'impactY': -38.94774737734566, 'impactVelocity': -16.655105027943065, 'initialStaticMargin': 2.3226986026111645, 'outOfRailStaticMargin': 2.504311743430537, 'finalStaticMargin': 3.4062104185393833, 'numberOfEvents': 1, 'maxVelocity': 122.21742528510302, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.342103306734327, 'drogueInflatedVelocity': 10.891562118754921, 'executionTime': 0.65625}
{'outOfRailTime': 1.2132657385438026, 'outOfRailVelocity': 20.75539993960979, 'apogeeTime': 14.246981287552911, 'apogeeAltitude': 806.5632220179527, 'apogeeX': 40.10774707588522, 'apogeeY': 64.94586620450644, 'impactTime': 62.00664253392245, 'impactX': 283.8749222048573, 'impactY': -48.1060413495861, 'impactVelocity': -17.822860520562525, 'initialStaticMargin': 2.2206478985883797, 'outOfRailStaticMargin': 2.3956721787777884, 'finalStaticMargin': 3.2496607126913992, 'numberOfEvents': 1, 'maxVelocity': 118.30808097325274, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.582109547164547, 'drogueInflatedVelocity': 6.448118803010674, 'executionTime': 0.625}
{'outOfRailTime': 1.0142051332640645, 'outOfRailVelocity': 23.752586125478896, 'apogeeTime': 14.272271681969537, 'apogeeAltitude': 861.9342807524383, 'apogeeX': 82.23449268491967, 'apogeeY': 80.58269737762869, 'impactTime': 64.41813488255485, 'impactX': 298.0069859683918, 'impactY': -18.152086996256845, 'impactVelocity': -17.233437089183816, 'initialStaticMargin': 1.913792949496509, 'outOfRailStaticMargin': 2.085709463769415, 'finalStaticMargin': 2.8813638076458497, 'numberOfEvents': 1, 'maxVelocity': 126.87571525952099, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 16.174744568472565, 'drogueInflatedVelocity': 19.455525057231483, 'executionTime': 0.671875}
{'outOfRailTime': 0.9088408209331521, 'outOfRailVelocity': 25.785677128724146, 'apogeeTime': 14.306487373674642, 'apogeeAltitude': 893.8021783774705, 'apogeeX': 116.27130968213235, 'apogeeY': 110.46653315039737, 'impactTime': 56.16691581383321, 'impactX': 354.18847991872923, 'impactY': 59.98681570707202, 'impactVelocity': -22.771039833822098, 'initialStaticMargin': 2.158953604058857, 'outOfRailStaticMargin': 2.3505265589934763, 'finalStaticMargin': 3.2035194021577946, 'numberOfEvents': 1, 'maxVelocity': 131.55887003590482, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.324490615647212, 'drogueInflatedVelocity': 14.678073045930441, 'executionTime': 0.671875}
{'outOfRailTime': 1.2072993618716, 'outOfRailVelocity': 20.942618242245647, 'apogeeTime': 14.404175965176913, 'apogeeAltitude': 832.7321845069202, 'apogeeX': 62.79554395860233, 'apogeeY': 78.61319405642132, 'impactTime': 60.26921632875699, 'impactX': 259.1235613450503, 'impactY': -27.71715363269637, 'impactVelocity': -18.677800245765344, 'initialStaticMargin': 1.6410275980215359, 'outOfRailStaticMargin': 1.8003622845657719, 'finalStaticMargin': 2.595290792078928, 'numberOfEvents': 1, 'maxVelocity': 121.54781384370281, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.738323273478711, 'drogueInflatedVelocity': 14.478801782913196, 'executionTime': 0.671875}
{'outOfRailTime': 0.9109486159760172, 'outOfRailVelocity': 25.491291357590594, 'apogeeTime': 13.796031794362731, 'apogeeAltitude': 823.9944080973903, 'apogeeX': 102.2390870327695, 'apogeeY': 90.69245450006798, 'impactTime': 67.93631181684727, 'impactX': 356.9567069854939, 'impactY': -27.935839899812066, 'impactVelocity': -15.380949026704522, 'initialStaticMargin': 2.2190585257548583, 'outOfRailStaticMargin': 2.409571844454252, 'finalStaticMargin': 3.2151509021090066, 'numberOfEvents': 1, 'maxVelocity': 125.25215258976188, 'drogueTriggerTime': 12.733333333333334, 'drogueInflatedTime': 15.108125419913737, 'drogueInflatedVelocity': 15.805707133692481, 'executionTime': 0.6875}
{'outOfRailTime': 0.9458509686504337, 'outOfRailVelocity': 25.111369288935123, 'apogeeTime': 14.520567685300172, 'apogeeAltitude': 910.2128397647921, 'apogeeX': 115.45932639067249, 'apogeeY': 117.55388684367423, 'impactTime': 66.4266977689473, 'impactX': 437.4566458605109, 'impactY': -20.50219359357409, 'impactVelocity': -17.99407022494617, 'initialStaticMargin': 2.384454130096102, 'outOfRailStaticMargin': 2.5672199404985125, 'finalStaticMargin': 3.406567896074494, 'numberOfEvents': 1, 'maxVelocity': 132.118178597259, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.690130704507638, 'drogueInflatedVelocity': 15.798483487323658, 'executionTime': 0.6875}
{'outOfRailTime': 1.0005518075817887, 'outOfRailVelocity': 24.076868748700644, 'apogeeTime': 14.370792149622849, 'apogeeAltitude': 884.6242977625582, 'apogeeX': 104.12098859564364, 'apogeeY': 98.6867962969352, 'impactTime': 65.63736705679136, 'impactX': 345.5169498738545, 'impactY': -24.265654405478237, 'impactVelocity': -17.945167259198772, 'initialStaticMargin': 1.2678630727028288, 'outOfRailStaticMargin': 1.4325756841677817, 'finalStaticMargin': 2.2102997321187288, 'numberOfEvents': 1, 'maxVelocity': 130.16518121609448, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.036095141691042, 'drogueInflatedVelocity': 11.70823301811747, 'executionTime': 0.6875}
{'outOfRailTime': 0.8257887253953784, 'outOfRailVelocity': 27.605020343279914, 'apogeeTime': 14.14998656892189, 'apogeeAltitude': 889.5377243622486, 'apogeeX': 124.28729051628132, 'apogeeY': 107.04704042034328, 'impactTime': 57.60167510947778, 'impactX': 347.3231990944745, 'impactY': 29.67072763355208, 'impactVelocity': -20.791550782660625, 'initialStaticMargin': 2.550807514353527, 'outOfRailStaticMargin': 2.7517532403603666, 'finalStaticMargin': 3.5800870493360497, 'numberOfEvents': 1, 'maxVelocity': 131.9213903437049, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 16.35128157072411, 'drogueInflatedVelocity': 23.35117242877588, 'executionTime': 0.6875}
{'outOfRailTime': 1.1998946975509521, 'outOfRailVelocity': 20.73239624244703, 'apogeeTime': 13.85549425091486, 'apogeeAltitude': 758.1813934710838, 'apogeeX': 53.93030498134904, 'apogeeY': 70.4237085056428, 'impactTime': 53.918096284439464, 'impactX': 270.0663271091634, 'impactY': -26.623843290511406, 'impactVelocity': -19.440454035904754, 'initialStaticMargin': 1.9637737363516483, 'outOfRailStaticMargin': 2.152604536195514, 'finalStaticMargin': 3.0406332365175586, 'numberOfEvents': 1, 'maxVelocity': 114.0898892339976, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 15.613274308954253, 'drogueInflatedVelocity': 17.749188289815407, 'executionTime': 0.640625}
{'outOfRailTime': 1.0505233583961062, 'outOfRailVelocity': 23.223911566699204, 'apogeeTime': 14.30880980811638, 'apogeeAltitude': 864.8950044180492, 'apogeeX': 98.3628303817625, 'apogeeY': 94.7967186128004, 'impactTime': 63.530306352760576, 'impactX': 346.8545916756198, 'impactY': 21.888693942666375, 'impactVelocity': -18.391865268923382, 'initialStaticMargin': 1.7292388524830709, 'outOfRailStaticMargin': 1.897843768294442, 'finalStaticMargin': 2.7061443257855253, 'numberOfEvents': 1, 'maxVelocity': 127.73096151858255, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.880953401406654, 'drogueInflatedVelocity': 11.073171788340344, 'executionTime': 0.640625}
{'outOfRailTime': 0.9085228940464586, 'outOfRailVelocity': 25.78494673454834, 'apogeeTime': 14.319336437748731, 'apogeeAltitude': 893.3294136077079, 'apogeeX': 119.462769031039, 'apogeeY': 102.20320225993075, 'impactTime': 65.29366688285018, 'impactX': 401.7851325354591, 'impactY': -4.114163543716743, 'impactVelocity': -18.05337473824997, 'initialStaticMargin': 2.0264530951218496, 'outOfRailStaticMargin': 2.2124086784679418, 'finalStaticMargin': 3.0351754714719585, 'numberOfEvents': 1, 'maxVelocity': 131.22012309275635, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.34347353092766, 'drogueInflatedVelocity': 14.606477047800212, 'executionTime': 0.71875}
