{'outOfRailTime': 0.9689805336595984, 'outOfRailVelocity': 24.698623226328476, 'apogeeTime': 14.585385298695824, 'apogeeAltitude': 918.7147443727915, 'apogeeX': 81.89555932882234, 'apogeeY': 88.64921341282775, 'impactTime': 70.07490305527244, 'impactX': 395.6347381851377, 'impactY': -49.84188480420187, 'impactVelocity': -17.316686941165695, 'initialStaticMargin': 2.1276881564561996, 'outOfRailStaticMargin': 2.3235637358787, 'finalStaticMargin': 3.247597887626738, 'numberOfEvents': 1, 'maxVelocity': 132.47289756662232, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.750364324135424, 'drogueInflatedVelocity': 8.484856989802475, 'executionTime': 1.09375}
{'outOfRailTime': 1.0594382078907258, 'outOfRailVelocity': 22.876890408903996, 'apogeeTime': 14.168214440206626, 'apogeeAltitude': 832.1209178632773, 'apogeeX': 119.38416655364104, 'apogeeY': 118.60947602064941, 'impactTime': 60.54062431966249, 'impactX': 412.3682532190932, 'impactY': 14.502909765512655, 'impactVelocity': -19.242115095071703, 'initialStaticMargin': 2.578265949744254, 'outOfRailStaticMargin': 2.7606754530834423, 'finalStaticMargin': 3.601814350908407, 'numberOfEvents': 1, 'maxVelocity': 122.88178633270887, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.394859427583052, 'drogueInflatedVelocity': 12.365965559409165, 'executionTime': 0.8125}
{'outOfRailTime': 1.2020881474395149, 'outOfRailVelocity': 20.995035810782117, 'apogeeTime': 14.36307914277747, 'apogeeAltitude': 832.3475018693005, 'apogeeX': 97.51777656096641, 'apogeeY': 92.08854832416267, 'impactTime': 63.35254756665198, 'impactX': 322.78271666956607, 'impactY': -22.628449056284026, 'impactVelocity': -17.616154407538097, 'initialStaticMargin': 1.6819348555661204, 'outOfRailStaticMargin': 1.8577772028022947, 'finalStaticMargin': 2.7458672404785496, 'numberOfEvents': 1, 'maxVelocity': 122.21272173867823, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.20662850085064, 'drogueInflatedVelocity': 12.464131787854116, 'executionTime': 0.609375}
{'outOfRailTime': 1.092010686277517, 'outOfRailVelocity': 22.480271840384386, 'apogeeTime': 14.287912306272, 'apogeeAltitude': 844.1651678506478, 'apogeeX': 104.17805848845343, 'apogeeY': 104.8610583842532, 'impactTime': 65.69261666663797, 'impactX': 362.5648940355077, 'impactY': 27.98777332930617, 'impactVelocity': -17.225227803701987, 'initialStaticMargin': 2.094255094528788, 'outOfRailStaticMargin': 2.2749433650228186, 'finalStaticMargin': 3.1450149688809637, 'numberOfEvents': 1, 'maxVelocity': 124.47388680385575, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.592458787119828, 'drogueInflatedVelocity': 10.992117969254608, 'executionTime': 0.703125}
{'outOfRailTime': 1.30976681473408, 'outOfRailVelocity': 19.782098659575237, 'apogeeTime': 14.456053924446401, 'apogeeAltitude': 817.1926430365438, 'apogeeX': 81.33543509348402, 'apogeeY': 87.91357846332029, 'impactTime': 61.80200051913769, 'impactX': 290.31982965398856, 'impactY': -21.60559699333647, 'impactVelocity': -17.611743824849263, 'initialStaticMargin': 1.8135278323508508, 'outOfRailStaticMargin': 1.972571893096337, 'finalStaticMargin': 2.793556487925793, 'numberOfEvents': 1, 'maxVelocity': 119.30677858601261, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.906838991013972, 'drogueInflatedVelocity': 16.097790183602257, 'executionTime': 0.671875}
{'outOfRailTime': 1.1641616483146358, 'outOfRailVelocity': 21.40693555192211, 'apogeeTime': 14.160016604381761, 'apogeeAltitude': 809.0568524510834, 'apogeeX': 53.49483601333244, 'apogeeY': 77.56827954024413, 'impactTime': 64.89537103401236, 'impactX': 333.97505247002476, 'impactY': -70.17814953778696, 'impactVelocity': -16.77602568729411, 'initialStaticMargin': 2.33420782047321, 'outOfRailStaticMargin': 2.5014765003954413, 'finalStaticMargin': 3.303203746507907, 'numberOfEvents': 1, 'maxVelocity': 119.8342899054449, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.362314699601464, 'drogueInflatedVelocity': 7.135265367206646, 'executionTime': 0.625}
{'outOfRailTime': 0.7332476019001404, 'outOfRailVelocity': 30.225549689197265, 'apogeeTime': 13.855218226147091, 'apogeeAltitude': 879.5190847526073, 'apogeeX': 135.50755603546045, 'apogeeY': 106.0196941689787, 'impactTime': 65.50377846397724, 'impactX': 385.2261245960907, 'impactY': 12.944701867462728, 'impactVelocity': -17.63254091289243, 'initialStaticMargin': 1.5571573823592022, 'outOfRailStaticMargin': 1.753248078397029, 'finalStaticMargin': 2.5073508507291837, 'numberOfEvents': 1, 'maxVelocity': 134.861712650918, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.643412142382843, 'drogueInflatedVelocity': 14.068655967533171, 'executionTime': 0.671875}
{'outOfRailTime': 1.4369735732968743, 'outOfRailVelocity': 18.60396156436721, 'apogeeTime': 14.886737408772765, 'apogeeAltitude': 837.27757026636, 'apogeeX': 104.32247224619026, 'apogeeY': 125.85324498585032, 'impactTime': 61.42695035163272, 'impactX': 347.724024986042, 'impactY': 55.2347537568783, 'impactVelocity': -18.78536791879782, 'initialStaticMargin': 2.021879480444046, 'outOfRailStaticMargin': 2.1804840637338576, 'finalStaticMargin': 3.0370651350858773, 'numberOfEvents': 1, 'maxVelocity': 118.70300968538429, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.83044795684554, 'drogueInflatedVelocity': 14.644316961418674, 'executionTime': 0.5625}
{'outOfRailTime': 1.3730823688826488, 'outOfRailVelocity': 19.111513188086704, 'apogeeTime': 14.595801695959704, 'apogeeAltitude': 817.987050086195, 'apogeeX': 90.17845864375569, 'apogeeY': 104.63521627014424, 'impactTime': 62.41119271508504, 'impactX': 305.9833387611738, 'impactY': 1.1087653192548126, 'impactVelocity': -17.670569304919127, 'initialStaticMargin': 1.662436494080276, 'outOfRailStaticMargin': 1.8393233179661452, 'finalStaticMargin': 2.779199761697431, 'numberOfEvents': 1, 'maxVelocity': 118.19571833102802, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.661827399636286, 'drogueInflatedVelocity': 14.08595301287495, 'executionTime': 0.625}
{'outOfRailTime': 1.0638023754396528, 'outOfRailVelocity': 23.0564761585114, 'apogeeTime': 14.625880977373816, 'apogeeAltitude': 897.200964289407, 'apogeeX': 91.70625655946081, 'apogeeY': 97.00327345065956, 'impactTime': 63.618434619479814, 'impactX': 313.87364330666094, 'impactY': 13.725219429552812, 'impactVelocity': -19.038529712576267, 'initialStaticMargin': 2.3583263796474796, 'outOfRailStaticMargin': 2.537344864845177, 'finalStaticMargin': 3.4126359659572727, 'numberOfEvents': 1, 'maxVelocity': 129.14490692016298, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.511873115384535, 'drogueInflatedVelocity': 12.482508373008104, 'executionTime': 0.625}
{'outOfRailTime': 0.7092433362616118, 'outOfRailVelocity': 31.138574370761415, 'apogeeTime': 14.362300349319083, 'apogeeAltitude': 950.7741833710206, 'apogeeX': 100.82960719108004, 'apogeeY': 80.23910845215767, 'impactTime': 65.56142230843413, 'impactX': 381.88169107429985, 'impactY': -36.12201406053741, 'impactVelocity': -19.133801719059537, 'initialStaticMargin': 2.259606348251718, 'outOfRailStaticMargin': 2.481486268377308, 'finalStaticMargin': 3.342589900829666, 'numberOfEvents': 1, 'maxVelocity': 139.47207821478136, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.418996042560453, 'drogueInflatedVelocity': 13.363852479211957, 'executionTime': 0.625}
{'outOfRailTime': 0.9153588239446186, 'outOfRailVelocity': 25.492868381489654, 'apogeeTime': 14.099053772798747, 'apogeeAltitude': 858.8632015680471, 'apogeeX': 91.78832866253208, 'apogeeY': 89.30001239665312, 'impactTime': 65.00939799471053, 'impactX': 380.70764323198574, 'impactY': -28.86154400197792, 'impactVelocity': -17.522793319546803, 'initialStaticMargin': 2.4537886198277543, 'outOfRailStaticMargin': 2.641111894858409, 'finalStaticMargin': 3.4447272030183513, 'numberOfEvents': 1, 'maxVelocity': 127.21718653050416, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.758229681430652, 'drogueInflatedVelocity': 11.121163576868199, 'executionTime': 0.6875}
{'outOfRailTime': 0.8729931414189189, 'outOfRailVelocity': 26.412572495738186, 'apogeeTime': 14.04771983991734, 'apogeeAltitude': 864.3580966813545, 'apogeeX': 80.61820802813256, 'apogeeY': 82.26214931421788, 'impactTime': 61.699409121730376, 'impactX': 313.545344897349, 'impactY': 10.139662207548389, 'impactVelocity': -18.941794504421985, 'initialStaticMargin': 2.454695443777407, 'outOfRailStaticMargin': 2.6491785521805586, 'finalStaticMargin': 3.463887830376796, 'numberOfEvents': 1, 'maxVelocity': 128.5510256717588, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.807221594255006, 'drogueInflatedVelocity': 10.963816219599813, 'executionTime': 0.625}
{'outOfRailTime': 1.1478010951751383, 'outOfRailVelocity': 21.842665788791496, 'apogeeTime': 14.891611133008114, 'apogeeAltitude': 890.3948239867254, 'apogeeX': 77.71091159317551, 'apogeeY': 87.53516898395237, 'impactTime': 70.91140890358913, 'impactX': 346.78854693380356, 'impactY': -14.058260327373837, 'impactVelocity': -16.653006228565815, 'initialStaticMargin': 2.2121247004277382, 'outOfRailStaticMargin': 2.372933810027008, 'finalStaticMargin': 3.178238000720476, 'numberOfEvents': 1, 'maxVelocity': 126.6830495251438, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 14.683625451454759, 'drogueInflatedVelocity': 8.194707676981055, 'executionTime': 0.921875}
{'outOfRailTime': 1.198472293582226, 'outOfRailVelocity': 21.090981213229508, 'apogeeTime': 14.502182321370277, 'apogeeAltitude': 848.5044119532661, 'apogeeX': 101.51683308316106, 'apogeeY': 103.72901528412943, 'impactTime': 59.59700362969755, 'impactX': 347.84326514809027, 'impactY': 26.167460840534385, 'impactVelocity': -19.44090491362809, 'initialStaticMargin': 1.5975696563553174, 'outOfRailStaticMargin': 1.7685769953857238, 'finalStaticMargin': 2.6358858708655797, 'numberOfEvents': 1, 'maxVelocity': 123.39088042654159, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.87703259434615, 'drogueInflatedVelocity': 16.47366258733906, 'executionTime': 0.625}
{'outOfRailTime': 1.342642050443036, 'outOfRailVelocity': 19.511314451413206, 'apogeeTime': 14.802028945625578, 'apogeeAltitude': 848.910017844602, 'apogeeX': 108.96765063999719, 'apogeeY': 130.34727108724348, 'impactTime': 67.0872724432307, 'impactX': 388.9004009133159, 'impactY': 30.220107399043563, 'impactVelocity': -16.52853034355635, 'initialStaticMargin': 2.3694971429374156, 'outOfRailStaticMargin': 2.5410114543829856, 'finalStaticMargin': 3.4573332187713928, 'numberOfEvents': 1, 'maxVelocity': 121.33046073130124, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 16.125409272631252, 'drogueInflatedVelocity': 17.29299577671773, 'executionTime': 0.609375}
{'outOfRailTime': 1.1223141104189442, 'outOfRailVelocity': 21.962586727427933, 'apogeeTime': 14.154130249026302, 'apogeeAltitude': 816.1401496385472, 'apogeeX': 56.70026280371332, 'apogeeY': 74.85804713625465, 'impactTime': 58.75941914905082, 'impactX': 273.50873783926176, 'impactY': -14.664680557493568, 'impactVelocity': -18.96712052434529, 'initialStaticMargin': 1.734542921217259, 'outOfRailStaticMargin': 1.8984412780286817, 'finalStaticMargin': 2.6740981557530454, 'numberOfEvents': 1, 'maxVelocity': 120.88465784698508, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 15.325365413013493, 'drogueInflatedVelocity': 13.03653446988952, 'executionTime': 0.609375}
{'outOfRailTime': 1.2035767299850568, 'outOfRailVelocity': 21.005048595517394, 'apogeeTime': 14.4232747905055, 'apogeeAltitude': 836.8413974992975, 'apogeeX': 79.8435330768529, 'apogeeY': 103.42178537928234, 'impactTime': 63.38551289748103, 'impactX': 350.2292355983196, 'impactY': -0.8694592540599926, 'impactVelocity': -17.543529553146964, 'initialStaticMargin': 2.1751146692848633, 'outOfRailStaticMargin': 2.331327717245229, 'finalStaticMargin': 3.1097563114876623, 'numberOfEvents': 1, 'maxVelocity': 122.19768485621363, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.623435797954329, 'drogueInflatedVelocity': 14.652886290854807, 'executionTime': 0.671875}
{'outOfRailTime': 0.8199120357390286, 'outOfRailVelocity': 27.62760476787377, 'apogeeTime': 13.882901121470917, 'apogeeAltitude': 854.7686466868417, 'apogeeX': 99.32812139598163, 'apogeeY': 85.05123784402232, 'impactTime': 64.0470938330266, 'impactX': 344.07696547664455, 'impactY': -16.826458583324932, 'impactVelocity': -17.85457663569248, 'initialStaticMargin': 2.140576688264263, 'outOfRailStaticMargin': 2.353346697896773, 'finalStaticMargin': 3.213851472553159, 'numberOfEvents': 1, 'maxVelocity': 129.0870516356348, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.317410186898629, 'drogueInflatedVelocity': 10.222522936857102, 'executionTime': 0.609375}
{'outOfRailTime': 1.092709154675151, 'outOfRailVelocity': 22.499681629774845, 'apogeeTime': 14.594208329578324, 'apogeeAltitude': 875.9915669448305, 'apogeeX': 142.77877884969416, 'apogeeY': 137.54297031363168, 'impactTime': 72.59561207708013, 'impactX': 421.18358145183237, 'impactY': -5.097257332714574, 'impactVelocity': -15.588614416535966, 'initialStaticMargin': 2.649704188837589, 'outOfRailStaticMargin': 2.8442304978140243, 'finalStaticMargin': 3.790907717933986, 'numberOfEvents': 1, 'maxVelocity': 125.98953992726378, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.1026359762987, 'drogueInflatedVelocity': 14.722083765442665, 'executionTime': 0.609375}
{'outOfRailTime': 0.8055802946881269, 'outOfRailVelocity': 28.12776096887023, 'apogeeTime': 14.045065812047131, 'apogeeAltitude': 885.4555940137257, 'apogeeX': 136.85899160363206, 'apogeeY': 120.57302020952149, 'impactTime': 64.73247482820274, 'impactX': 425.03133457364055, 'impactY': 22.904064877597264, 'impactVelocity': -17.986039580364082, 'initialStaticMargin': 2.110792699816374, 'outOfRailStaticMargin': 2.3103196655777576, 'finalStaticMargin': 3.127371469035505, 'numberOfEvents': 1, 'maxVelocity': 133.15911935845986, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.15044853396967, 'drogueInflatedVelocity': 16.386297102724768, 'executionTime': 0.671875}
{'outOfRailTime': 1.3074809456355208, 'outOfRailVelocity': 19.925773399850033, 'apogeeTime': 14.75584597611454, 'apogeeAltitude': 857.1766244708756, 'apogeeX': 119.59783445303205, 'apogeeY': 113.95968827716254, 'impactTime': 68.55028737627663, 'impactX': 363.7384174609838, 'impactY': 15.469603710886862, 'impactVelocity': -16.03053778578249, 'initialStaticMargin': 1.8909147197097433, 'outOfRailStaticMargin': 2.0517509221850694, 'finalStaticMargin': 2.9104977982095255, 'numberOfEvents': 1, 'maxVelocity': 123.24809096181247, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 16.381601859528292, 'drogueInflatedVelocity': 19.041162716447428, 'executionTime': 0.6875}
{'outOfRailTime': 0.8356706402277708, 'outOfRailVelocity': 27.26750191550976, 'apogeeTime': 14.04137377598892, 'apogeeAltitude': 868.1680972444922, 'apogeeX': 98.61276919023628, 'apogeeY': 95.19959777865083, 'impactTime': 63.16868507914949, 'impactX': 341.1638042054356, 'impactY': 0.25285496073045577, 'impactVelocity': -18.217134715901985, 'initialStaticMargin': 2.341137937736051, 'outOfRailStaticMargin': 2.553821238899543, 'finalStaticMargin': 3.4253316723058953, 'numberOfEvents': 1, 'maxVelocity': 129.2157901592893, 'drogueTriggerTime': 13.114285714285716, 'drogueInflatedTime': 15.124748789857117, 'drogueInflatedVelocity': 14.108561691877162, 'executionTime': 0.625}
{'outOfRailTime': 1.0053127244419202, 'outOfRailVelocity': 24.173729173054593, 'apogeeTime': 14.87303653128561, 'apogeeAltitude': 947.6336023213009, 'apogeeX': 124.44038345680525, 'apogeeY': 115.37756005087748, 'impactTime': 73.81315994877582, 'impactX': 428.9849382824296, 'impactY': 11.64205179508495, 'impactVelocity': -16.527914227686818, 'initialStaticMargin': 2.09919191318195, 'outOfRailStaticMargin': 2.2692094389536233, 'finalStaticMargin': 3.099337458855373, 'numberOfEvents': 1, 'maxVelocity': 134.61257022828454, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.458557059142011, 'drogueInflatedVelocity': 12.723297861310677, 'executionTime': 0.578125}
{'outOfRailTime': 1.0080478549416299, 'outOfRailVelocity': 23.926436289907627, 'apogeeTime': 14.352208410753251, 'apogeeAltitude': 880.2738545864354, 'apogeeX': 57.481654275794476, 'apogeeY': 62.636849875439886, 'impactTime': 64.12878093227772, 'impactX': 306.2277723798572, 'impactY': -56.271299411331746, 'impactVelocity': -18.177977120381943, 'initialStaticMargin': 1.4849229277639477, 'outOfRailStaticMargin': 1.6625213777845194, 'finalStaticMargin': 2.5032509495769175, 'numberOfEvents': 1, 'maxVelocity': 129.24665273985858, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.428808919017566, 'drogueInflatedVelocity': 11.915334396023525, 'executionTime': 0.640625}
{'outOfRailTime': 0.9498648532173639, 'outOfRailVelocity': 25.0081836528602, 'apogeeTime': 14.326392155644351, 'apogeeAltitude': 888.1684013789143, 'apogeeX': 156.82012016797844, 'apogeeY': 131.90922909430884, 'impactTime': 68.77416770293159, 'impactX': 469.49096717928916, 'impactY': 20.97937847444567, 'impactVelocity': -16.50325389324983, 'initialStaticMargin': 1.78702957006655, 'outOfRailStaticMargin': 1.9627822243845143, 'finalStaticMargin': 2.7678242581012125, 'numberOfEvents': 1, 'maxVelocity': 131.359722203643, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.826421915429897, 'drogueInflatedVelocity': 19.86744422436357, 'executionTime': 0.609375}
{'outOfRailTime': 1.1346216643090195, 'outOfRailVelocity': 21.728436211621407, 'apogeeTime': 13.936413621436698, 'apogeeAltitude': 789.9643938519184, 'apogeeX': 122.35317652537357, 'apogeeY': 118.85275237472715, 'impactTime': 56.08127504016697, 'impactX': 381.00259592104567, 'impactY': 58.42418253328562, 'impactVelocity': -19.978909859225332, 'initialStaticMargin': 1.6972369258434967, 'outOfRailStaticMargin': 1.877244549576548, 'finalStaticMargin': 2.733525357230104, 'numberOfEvents': 1, 'maxVelocity': 119.55214535620733, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.677472001030285, 'drogueInflatedVelocity': 14.360985854528034, 'executionTime': 0.625}
{'outOfRailTime': 1.0248882297688586, 'outOfRailVelocity': 23.67818758163329, 'apogeeTime': 14.627366170998911, 'apogeeAltitude': 905.6913656541976, 'apogeeX': 90.15818478246723, 'apogeeY': 101.29232855343228, 'impactTime': 61.16774972920496, 'impactX': 341.3334559501513, 'impactY': 19.279810147804593, 'impactVelocity': -20.530548811883293, 'initialStaticMargin': 2.5742285950558856, 'outOfRailStaticMargin': 2.7571830768155365, 'finalStaticMargin': 3.6314852535790907, 'numberOfEvents': 1, 'maxVelocity': 129.95626648672808, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.365301012288354, 'drogueInflatedVelocity': 11.704922073939823, 'executionTime': 0.75}
{'outOfRailTime': 0.9106811363527187, 'outOfRailVelocity': 25.922018020787153, 'apogeeTime': 14.443179894585926, 'apogeeAltitude': 916.8088057998216, 'apogeeX': 101.68533714060993, 'apogeeY': 97.97193226389504, 'impactTime': 72.95682488632428, 'impactX': 385.92123713410155, 'impactY': -38.48448830828526, 'impactVelocity': -15.84825845344215, 'initialStaticMargin': 1.7625339869643282, 'outOfRailStaticMargin': 1.9272623354866387, 'finalStaticMargin': 2.6763135755989946, 'numberOfEvents': 1, 'maxVelocity': 134.82666532915263, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.60971612331278, 'drogueInflatedVelocity': 14.619143083076771, 'executionTime': 0.671875}
{'outOfRailTime': 0.8499612670710028, 'outOfRailVelocity': 26.89811227890452, 'apogeeTime': 13.794137714182613, 'apogeeAltitude': 838.3898772157081, 'apogeeX': 118.04340052767883, 'apogeeY': 102.85066479352358, 'impactTime': 67.84888487028454, 'impactX': 384.3547217685999, 'impactY': -12.062872730662285, 'impactVelocity': -15.878442035024012, 'initialStaticMargin': 2.0694048158111213, 'outOfRailStaticMargin': 2.2585944034960543, 'finalStaticMargin': 3.033557033212586, 'numberOfEvents': 1, 'maxVelocity': 128.03037718024302, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.696294164188961, 'drogueInflatedVelocity': 14.079848001523644, 'executionTime': 0.640625}
